nbnbb bbbbb ubbbb bbunw nnnun bbnbn bnbwb nbbbb bbnnb nnjnb bnbwn bwwbb bnbbn nnbwb nbbbn bbnnb 
bbnnw bbbbn bbnbu bbbbb bbnww nbnbb uwbbn nnwbn bbwbb bbnnb bbwbb bbbbb bcbbb bwnbb bbbnn bbbnw 
nbwbb bnubb wwbnb cnwbb bbbbn bbbbb wwbbb nuwwb nbbnb bbbbn nbbbn bbnbn bbnbn nbbuw nbbnw bbbbu 
bbwub nbbnb nnnnb ubbwb bbnnb wbnbb bbbnb nbubn bnnbb bnbbn bbbnn bbbnb bbbbn bbbwn nbwbb bbnnb 
bbbbn bbbbb bbbnb bbnnb bnbbn bbbnn bbbbb bbbbb bbwbb bbncb bnbwn bnbbn nbwbc bbnbw wbbbb bbcbb 
wbbbb bwbbn bnbbn nbbbb nbbbb bbnbn bnbbc bbbbb bbbbb nbnbn nbbbw bbbbb bbbnb nnbnb bnbnb bbbbb 
bbbbb nbnuw bbbbw ubbbb bbwbn wcbnn nwbbb nnnbn bbbbb wnwnb wwbbb bbbnb bbwnn nbnnb bbnbb ubbbb 
bbnnb nbnbb bbnbb bbwnn bnnbb bbbbb bbnbb bnbbn bbbbb bbbbw unnbb bbnbb wnnnb bbbun wbbbb bnbbb 
wbnbb bbbbn nnbnb bnbbb bbbnn nbwbb nbnbb cbbbw bnbbb bbbbb wbbwb wbbbb bbnbn qbuwn bbnnc bbbnb 
bnbbb bbbnb bnbbb nbbbb bbbnn bbbnw bbbbb bbbbb nbcbn bbnnw bwbbb bbbnb bbbbb bbnub nubnb bbbbb 
ubbbb bnbcb nbbbw nnbbw nbbbb bbbbn bbbbn bnbbb bwbbb nnnbn nbbqb nbbbb nbbbb bbbbb bbnbn nnbwb 
nnbnb bbbwu wbbbw nnbnb bbbnb bbwbb bbbnb bbbwb wnbbw bbbbn bnbwb nnbbb bbnnb bbbbb nwbbu nnbwb 
wbbbb nbbbb nbnbb bbwbb bnnbu bbwbw bbbbb bwbbb nuwbw bnnwb bnbbb bbbcb wbbbb bbbnb bbbbn bbncb 
bbnbb cbbbb bbbwb bbbbb bbbbb nnbnb nbnbb bbbnb bbnbb bbbwb bbbnn nbbun bbbbb bbbbb bbbbu bbbbw 
bnnbb bwwbb bnbbb bwbwn bbnnb bnbbb bbbnb ubbbb wnnwn bbbbb cubnb nbnbn nnbbw bbbbu bbbnb nbbbb 
nnbbb bbbbb bnbbc bbnbb nbnbb nnbbn bwnnn nbbbu bbbnb bwwbb bbbwb nbbbb bnbbn wbcbu nbubb bbbbb 
bbbbb bwbwn bbbcb bwnbb bbnbw bbnbw nbnbb nnbnn ubbbb bbbnb bbbwu bubbn bbbbb wbnbn nnbbb bbbub 
bbbbb bunbb bubbw bbbbw bnbnb nbwbb nbwnb bbwbb bbnbb bbnub bbbbb bbbbc bbbbn bbbbb nnnnb nbubn 
bbnbn bbbnn bbbbb bbnub wbwnn bnnnb bbwbq bbnnw bwbnb bbnub bnnbb bbbbb nbbbn bnwbn bnbbb bbbbb 
bbbnb nbbnb bbbbn nbbbb bbnbc bbnbb wwbwn bbubq ubbbb bbbbn nbbbb ubnbb bbwbn bbbbb bnbbb nbbbw 
bnbnb nnbbb bbbnn bnbbb bbbnn bbbwb bbnbb nbbub nbbbb bbbbb bnnbb bbwub bnbbb nwnbn nbwbb bbbbb 
nbnbn nwbbn bbbbb bwbbb bnbnb nbbun bbbnn nbbwn bbbbn bbbww nbnnn bncnb nbbbb bbbnb bwnbb bbbbb 
bbbnn nbnbb bnbbb bbbbb bbnnb nnbbw nbnbb wbnbb bbbnb wbnbb bbbnb nbnbb uubbn wbbnb bbcbn bnwnb 
bnbbu nbbbb bbbbw nnbbb nbbbn bnbbb nnbbb bbbbb bbbbb bbbnb bbbnb bbbbb bnbbb bnnbb bbbbb bnbbb 
bnbbn bbbbb bbnbb bbnnb nbnwn bnbbq nbnbn bbbcb ubbbb wbubb bbbbn bbwbb ubbbn nbbbu bwbbb bbbbb 
bbnun wbnnb nnbun bnbbb bbbnn bnbbb bbnnb bbbnb cbbbb bbbnw nbbbb bnbbb bbbbb wnbbw wbbnn bbnnw 
bbnnn bbbcb nnbbb bbwbb nbbnb bwbbb nbnbw nbbnn bbbbb bqbnb bnnbb wbqbn bbbbw bwbwb bbunc bnbbb 
wbbnb bbbnb nbbbb bbnbb bnbbb bbwbw bnbbb bbvbn bnnnn bbnnb wbbnn bnbbw bbnbn qnbbb nbnbn bbbnw 
wnnbb bbnnb bbbbb bbbnu bbnbb bnbwb bbbbn bbbbb nbbbn nbbbn nnbbb bbbbn bbnwb bbbbb bubbb nbwnb 
nnbnb bbwbb bwnbb nbnbw bcbbb bnbnw bbbbb bbnbb bbnbn bnnbb bbwbb bnnnb bnbbb nbbbn bbbbw bbbbb 
nbnbn bbnbn bbbbb bubnb nbbbn ubbcb nbbbb bnbbb bbbbn bbbnb bwbbw nbbbn nnnbu nbwwb bbbbb nbbbb 
bbbbb nbbbn nbcbn bnwbb nnwbn bbnwb nbbbw nbbbn nbbbb nbbbb bbbbu nbbbn bnbbb bbbbw bnbwb bbbbb 
bbbbb bbbbn nbbbn wbbbb bnbbn nbbwb bwnbn bbbbb bnbbb nbbnb bbnbb ububb nbbnn nbnnb nnbbw bwbnn 
bbbub bbnbb wbbbw bbwbb bwbbb nbbbn nbbbb nbnnb bwbbb wwwbb bnbbb bbbbb bnbbb wnbwn nbnbn nbbwb 
bbnbb nbbwb nbbbu bbbnb bwnbb wbbbb bbbbb bbbbb ncbbb bwbwb wbbbb nbbbb bbbbb bbwbw nnbbb nbbbb 
bbbnw bbbbb bbbnn nnbnb bbbnb bbbbb wbbwn nbbnb nbbnb wbubb nbbbu nbbwn bbnbb nwwnb nbnwb bnbnb 
wbnwb bwbbb bbnuu bwbbb bnbbb bbnbb wbbbb bnbbb bnwbb bbcbb bbwbb nbwcb bbbbb bbbbb bbbbb vbbbb 
nbnnb bbnwb bwbbb bbnbb bbbbb bbbbb bnwbb bbbnn bnnbb bbbnb nbbwb bbwnn bbnun bbbbn bnnbb bnbnb 
bbbbb wnwbb nbbbn bnnbn bnnbn bbnbb bnnbn wnbbb nbbbb nbbwb nbnbb bbnbb bbbbb bnbbn bbbnb wunwb 
bbbnn bnbnb bbbnb bbbbb nbbbb nbbbb bbbub bnbbb bbbbb wnbbw bbnnn bbbbb nnbbw bnnwn bwbbb bbbnb 
nbbbb bbbbb nbnbn wbbbn bbbbb ubbbb bbbbb bbwnn bbwbn bbbbb bbbbb nnbbb bbnnn bbbnb nbnbb nbbbb 
bbbwb bnnbb bbbnn wnbww bwbbb bbbbb nnnbn bnbbb bbbbw wbbbb nbbnb bbbnn bbbnb nnbbb bbnbb bbbbw 
bbbbw nnbbb nbnbb bnnnb bbnnb bnbbb bbbwn bbbnb bnwnw bnnwb nwbbb bbwbb bbbnb bbbnw bnbbb nbbbn 
bnbbb nbbbb nbbbb bbbnb bwbnb bbbnb bbnnb nbbbb bnbbb bbnbb bnbbb wbbbb bnnwn bbbbb wbbbn nbbbb 
bwbbb nbbbb bbwbb nnnub bbnnw bnbbn bbbbn bbbbb bwbbn bbnbb nnbbn nunbb nbbbn nbbbn bbnbb nbbbb 
bnnbb bbnnn bbnbb bbbwb nbbbn nnbnw ubnub nbbbn bubnb nbbbb bbbbb nbbbb bwnbn wnbbb nbbwn nbbbb 
bwbbb bbwbb ubnbb bbnbb bbnbn wbbnn bbnbn nwnnb bbnbb bbnnn bbbbb bbnbb bwnbb bbbbb bnbbb bbbbb 
bbbnw bbbbn bbnjn nbbbb bcnnn bnbbw wbbbb bbcnn nnnbb ubbbb bbbbn bbbnb nwbbb bbbbb nbwnb bnwbb 
nbbcb bbbbb nunbb bnbub unbbb bnbnn nbbnu wnbnb nbnbn bbnub bwbbb bbbbb bbbbw unnbw bbuww nnnbb 
bwbbb nnbbb nbbbb nbbbb bbnnw bnwbb bbbbb bubbw bbbbn nbbbb bbnbw nbbbb bbnbb bbbwn bnnun nnbbb 
bbnbb wbbbb bbbbb bnbbn bnubw ubbbb bbbbb bbbbb bbbnb nbbcb nnbnb bbbwb bbwwb bubnb bbbnb bbnbb 
bnnnb bbncb nbbbb nbbbb bbubn nnunb bnbwb bbbnn bnnbn bbbqb wbnnb bnbnb wbnnb cbnnu bbbww bbwbn 
bnwbw nnnbn bnbbb bnnbb bbnbb bubbb bbbbn nnbbb bnbbb bbnbn nbbbb bbbbb bbbnb nnbbn nnbnb nnbnb 
nbbnb bbuwb bnbbb bbbbn bbbbb bnbbb bbbbb bnbbb bbbbb bbnbb nbbbn bbbbn bbbbw bbbnb wcbwb bwbbb 
nbbbb bbbbb nbbbb bnbbw bubcw bbbbw bnbbb bbnwb bbbbn wwbnb cwnbb nbbbb bbubb bubbb bbbnn nbnbb 
wnnwn wubbw bbnnn bbnbw bnbbb bbbbb bbbbb bnbbb bbbbb bbbnb bbbnb bbbbb bnbbb nbbwb bbwnb nnbbw 
bnbbb bbubb bbbwb cnbnb nbbbb bbwbn bbbnn bnbbb bbbbw unbbb nnbbb nnbwb wnbnb bnbbb bnnnb bbbun 
nbbbb bnbbb bnbbn bbbbb bnbnb bbbbw nbbbb bbbbb wbnwb bbbnb wbbbb bbbnb wbuwb bbnbb bnbbb wbnbb 
nbnbb qnbbn nbnbb nwnbb bnbbw bbbbn nnbnb nbbbn nwbub bubbb nbbbb nbbbu nbnbn nbbbn bbwnn nbbbb 
bnuqn nbbbb bbbbn bwbnb nbbnb nnnbb bbwbb nbnbb bbbwb bnwnn bwbnb nbwbb bnbnb nqbub bbbub bbunb 
bbnwb wbbbb bbbbn bbbbn nbnnu bbnbb bbbbb bbnbb bbnbb nbnbn bbnnb bnbwn bbnnw bubbb bbbbb bbbbb 
bbnbn nbbbb bwbnb bbnwb nbbbb bnbww bbbbb bbbbb bbcnn bbbbn bbbbn bbbbb qbbbb bbbbb nwbub nbbbb 
bwbbb bbbbb bbbnb bbbbb bnnbb bbnnb bbbnb nbnbq bnbnn nbbbb nbbbw buwbb bbbbn bbbbn bbbbn bbbbb 
bbbbn qwbbb bwwbn nbbbn bbnwb bbbbb bnbbb nbbbb bbbnb bnvbw bbbun bbnwn bbbbb bnnbb wbbbb nnbwb 
bnwnn bbbnb bbbnb bbbwb bbbwb wbwbb ubbnb bnnnn nbbbu bwbbb nbnbb nnbbb bnnbb ubbbb bwbnb bbbbb 
bnbbb unbnu buuwn bnnnb bbbbb bbubb bbbbn bnbbb bbbbn bbbbb nbbbb bbbbb bbbbn bbbbn bnunb bbnwb 
bnbwn bwbbb bbbnb bbbbb bbbnn bbbnn bbbnn ubbwb bbbbn nbbnb bbbbb bbnnb nbnwn bbbnn nbbwb bbwub 
nbbnb bbbbn bbwnb bbbnn bnnbb bbbbn nbbnn bbnbb bnbbb nbnbn nbbbb bunwb bbnbb bnnnb unbwb bbbbb 
bbnuw nnbnn bbbbb bbbbb nbnbb nbbbb nnbbb bnbbn bbnwb nnbnn bnwnw bbnbb bbbbb bnwwn nwnbb bbunb 
bbbbb nbbbb bbubb bbbnb bnuwb bbnbn bnbbb bbbnb bbbbn wnbbb bwnnb bbbbn bbnbw nwbnn bbbbb nbbbn 
bbbbn nbbbb bbnbb bwbbb nbbnb ccbwb bbbbn bunbn bnbbb bbbbn bbbbn bbbwb bnbnn bbbbw bbbbb nbbbn 
bbnbn unnwb unwbb bwbbb wbbnb bbnbb bbbnb bwbbb nbbbb cbbnn bnwbn bbnbn nwbnn bbbbb wbnbb bbbbn 
bbbbb bbbbb bnbnu wbbbn bbbnb nbnbb nunbb bnbnn bnnbn bbbbb bbbbu bbbbb nbbbb bbbbn bunwn bbbbb 
wnbbb nbbbb nbwwb bbbbu bnbbb nbbnb wnbbb bbnnn nnubb nbbnb ubbbn bbbnb bbnbb bnwnb nnbbn nbbbn 
wbbbw bnbbb bnbbb nbbbb bbbbn bbbbn bbbbn bbnbb nubnn bbbbb bnnbq bbbnb bnbnw bbnbb bbnbn nnnbb 
bbbwb nbbbu bbbnb bbnbw bnbnb bbnbb wnbbn cnwbn bbbbn nwbbb nwbwb bwbbb bbwnn bbbbb bbbbn bbbbb 
wnnbb bbnbn nwbbb bbnbn bbbbn ubbbb bnwbw wbbbb nwbcb bnncn bbbbn bnbbw bbbbb wbnbn bbbww nbwbu 
nbubn bnnbb nbnbb bnnnb bbbbb bbnun bbbbb bbbbn bnubb nbbbb bbubb wbnnn wwwbb bbbwu bbbnb bnbbn 
bnbbn bbbbb bnnbn nbwbn bwbbb bbbbb bbbnb nwbbb bbbbb bnbbw bbwbb nbbbb bbbbb bbbnb bwnbb wbnbb 
wbnbb bunwb nbbbb bwbbb nbnbb bubnb bbbbb bbnqb bbbnb nbbbb bbbnb bbbbu ubbnw nbbnn bbnbn bnwwn 
wbbbb wnbnb unnwb wnbbb bbbbb bbbbn bubnb bbbwb wnbbb nbbnb nnbbb bbbbb bbbbb nnnwb bwwnn bwbww 
bnwbb bwbbb bbbbw nwbbb nnbwb bubbb bbnbb bbbbb bbbwn bcbbb nwbbb bbbbb wbbbu nbbcn bnbnu bbwbb 
wbunb vbbnb wbbnn wbbbb bbnbb wbwbb bnbbb bbbnb nbbbb bnbbb bnbbb bbbbb bbbwn bwbub nbbww nwbbn 
bcbwb nbbbn bbbbb nbbbb bbbbu bbbbb ubbnw bbbbn bbbbb bnbbb bbbbw bbbbn nbbwb bbbbb nbbbb wnnbb 
bnbww bbnbn bbnnb bbbwb nubbb bbcbb bbnbn bbnbw ubnwu bnbbb wbbbb bbbnb nbbbb bbubn bbbnn wbnnb 
bbbbn bbbwb nwwnb nbnbb bbbbq nbbbb bbnun nbbbb bbbnb bbbnb wbbnq bbwnw bbbnb bubbb bbnbb nbubb 
bbwbb nbbbb nnbbb bbbvb nbbcb bbbnn bbbbn wbbbw bubwb bbbnb bbbbw bnbnu bbbbb bbnbn bwnnn bnwbb 
bbbcb bbbbb wbbbb bubwn nbbnb bbnbb nwnbw bbbbb bbnbb bnbbb nbbbb nbcbb nbubb nbnnb bwnbn nbnbn 
bnbwb bbbbw qbbww bnbnb bnbbu nbbbb nnwwb bnbnb bbbbb qbnwb bbbnb nbwbn nbwnn bbbww bbnbb bbbbn 
bbbnn wbbbb bbbbn bnbnb nnbbb wwbbn bnbwb nbbbu bbbbb nbbbb nnbbn bbnbn bnnub bbnnb bbwbb bbbwn 
nbbww wbnub bbbwb bbbun bbbnn nbnnu bbbbb nunbb nbnbb bbnbn bbnbw nbbbb bqbnb bbwnn bbbbb bbubb 
bwbwb bbbbn bbbbb bwbbb wbvbw bwbwb bbnbn nbbbn nnnbb bbbbb bbbbn ubwbb bbbnn bbnwb bnbbn nbbnw 
bbwbb nbbww bbnnb bwbwb bbbwb wnbbb bbbbb cbnwb bnbub bbbbb nbbbb bbbbb wcbbn bbnnb bbbbn bbbbn 
bbbbb nnbbb wbbbb nbwnb bbwbb cnbbw bbbbb bbbbb bwbbb bnbwb bbbbb nunnb nnbww bwbnu nbbub bbnnn 
bnbbb bbbnb bbbbb bbbbb bwbnb bbnbb bbnbb bbnnn bbbbb bbbbb bwnbb bwnnb nnwbb nnnwb wbnbb bbwbb 
nbnbb wbbbb bnnbb bnbbb bbbbb bbbnb nwbbu nnbnn nbbbb bwbbn bbbbb nwbbw bnbnb bbbbb wbbvb bbbnb 
bbbbb bnnbb unbbw bbbbn nbbnw bbnnb nqbwb bnnbn bbnbb bbbnb bbbnb bnbbn bbbnn bbbbb bbbbn bbbwc 
nubnb bbbub wnnnb bnbnn nbuub bbbbn nbbbn wnbbb bbbnw bbbbn bnbbb bbbbn wwbbn bnwbb bbbnb nnnbb 
bnbnb bbbbn nwbbn nbnnn bnbbb nbbbn bbnbb bwbwb bwbbb bnbbn bbbbb ubnww nubnb bbnnb nbbbb bbubn 
bnnbw bbbbb bbbnb wbnbb nwwbb bwbnb bbbbb bnubw nbbbb bbnbb nbbbb bbbbn bnnnn cbbbb bwbbb wubbb 
bbbub bnbbb bnbwb bubbn nbbbb bbbbb bnunb bbnbn wnwbn bbbbn nbbbw bnnnb bbbbb unbbb nbbbb bbbbb 
nbbnb bbbbb bbbbb nwbnc bnbbb bbbbb bbnnn bnbbw bnnnn bbbnw nbwbb bwnbb ubbbb bnnbn bwbbn bnbnb 
bwnbb wcwbb bnbbb bbbwn nbbbn bbbbb wbwbb nbbbb nbbbb bnbnb bbnbb bbbbb bnwnb nnbbb bbbbb wnbbb 
bnbbb bnnbn wnbbb bwnbb bbnbn bbbbn ubnbb bbbnb nbbbb bbbbb nbwnb bbbbn bbnbb bnnwb wnnbb bbwnb 
bnbbb bbbbw bbbbn bbncu bwnnb nbnbb nbcbb bbbnb nbbnn bwbbu bbwbn bbnnn bbbbb bbbbn bbnbb bbnnb 
nbnbb nbnbb bbbnb bbbnn bwbbb bbbbn bbbnn bbbbn bbbbb bbbbb bcnbw bbbbb nbbbn wbnbb bbbbn bnbbb 
wbnbb bwnnb bbnbb nunbb bbbnb bnbnb bbbbb bbbbb nbbwb nnnbw nnbub bbnbb bnbbb wnnbn wwbbb nbbbn 
bbnnb nbbnn bnnbn bbbcn wwbbb bbbun bnbbb bnwbn nbbbn bbnwn unbbb bbbwb bbbnb bbwun uwnun bbbwb 
nbwwn ubnbb bbbwb nbbbb wbnbb nbbun nbwbn bbbbw bbcbn bwbnb bbwbn bubbn bwubb bbnnb bwwwn nbbbb 
bwnbb bnubw wnbbn nbnbu bbnnb bbbbb nnbnn nbwbb bbnbb unbnn bbbbb wbcbb wbbbb bbnbb bbnbn bbbww 
buwnb bbwnb nbbbn wwbbw nnnbb nbnbn bbnbb bbbnc nbbbb bbbbb nbwbb wbbnw nbbbn bbbbb bnbwn bnbub 
bbbnb bbnnw bnnbb bbwnn nnbww nwnbw nbbbw bbbbn ubbbw bbnbw nbbbw bbbbb nnbbb bbnbn nbbbb bbbbb 
bbbbb bbbbb bnbnb bnwwb bbubb wbnbw bbbnb bbubb nwbnb nbbbn bbbqb nbbnb nwnub bbnbb nnbbn bbnwn 
bbbnu bbbnb cbnbb nnnbb bwbbw bbnnb bbbbb bbbnb nbbbb bbnbn bbbbb bnbbb wbbbb nbbnn bbbnn bbnnb 
nbbbb wbbnb bnbwb bnbbb bnubb bbbnb bnbbb bbbbb nbbnn bubbb bbbbb bbbbw bbwnb bbnbu bbbbb bbbbb 
wbbbb bnbbu bnbbb bbbbb bbbbb bbbbw bbbwb bbbnn bbnjb bcnbn bbbbb bbbbb bbbbu bbbbw bnbbb bwbbw 
bbbwb bbwbb bbbbb nbbnb nnbnb bbbnb wnbbn bbubb bbbnb nbwwn bcnbn nbbbb bbbwb bbbnn bbbbn bbbbn 
bbbbb nbbbb bwnbc bbbbn bbubb bbbbw bbbbb bbbbb bbbbb bbbnb bbnwb vnbbn nbbbb cnnbn wbnun wbnbb 
wbbbu nbnbb wbwnb bbnbb bbbbb bnbnb bbbnb bbbnw nwnbb nbbbb wwncb bbnbn bbbnb bbcbn nnbbn bbnbb 
bnbbn bbbbb bnbwb nbnub bbbbb bbbbb bbbbn bbubn nbbbb bbnwb bbbbb bbbbb bbbbb bbbbb cbbww bbbnn 
bubbb bnbbn bnnbw bbnnq bbbbb bbbnb nbwbb nwwbn bbnbb nnbnb bbbub bnnbb bbbbb bbnbb bbbnn bbbnn 
nbnbb nbbbn nnnbb bubnb bbnbn bnbbb bbbbb ubbbu bbbbw bbbwb bbbbb bwbbb bnbub bnwbn bnbbb bbubb 
unbbn nbnbb unnbb bbwbb bbwqn nbbnb ubbbn bbbbn nbbbn bbbbb wbnnb ubbbn bnbnb bbbbb bbnwb bnbbu 
nbnbb wbnbb bubbb bnbbb bbbbn wnbbn bbnnn bbbbb nbbnb nbbbb nbbbb bbnnb bbnnn bbbbb bbbbb nbbbb 
bbnbb bbbbb bbbbb bbnwb bbbnb bbbcw nbbbb bbbbb bwnbb wbbbw bbbbb bnbcw nbbwb wnnnb bbbnb bnbbn 
nbbnb bbbbw nnnbb bubbn bbwbn nwbbb bbbbw unbbb wnbnb cbbnb bwbbb cubwb bbbnb bbbnc wnbbb nnbbb 
nwbbb bnwbw nbbbb bnnbb bbbnb bwnbc ubnbb bwbbb nbbbb nbbnb nbbbb bbcbb bbwbb bwbbb bbbbn nbbbb 
bbnbb bnbnb nbnbb wnnbw nnbbb bnbbb unbbn bbbbb wbnbb bbnbb bnbbb bnnbb bwnnb bbbbb bbbcn ubbbn 
bbnbb bbwwb bvbnb bbbbb nbnbb bbbbn nnwbn bnunn bbbbb qbnbb nbbbn bnbbb nbwbb wbnbb wnbbb bbbbb 
wbbnb bbbbw bbbnn cbnwn bbwbb nnbnb bbnbb bnbbb bbbbb bnnbn bbbnn bbbbb bwunb nnbnb bbbwb bnnun 
bbbwb nnbwn bbwnb bnbbb bbwbb nnbnb nnnbb bwbbn bbbbb bbbbb bbnbb bnncb wbnbb bbbbw nbbnb nbbnb 
bbbbb nbbbb nbwbw bbbnb nnbbb bnbbb bbnbb nbnbb nbbbb wnnnw nbbwb nnbbw bnbbb bbbnn bbbwb nnbbb 
nwwbw bbnbn bcnub bbbbn bnbwn bbbnb bnbnw bbbnb nbbbn bbnwn bnbbn wbbbn wbbnc bbbbb bbnbn bbbbb 
bbbnb nnbbu bnwbb bbbbb bbvwb bbwnn bnwbb bbbww bcbbb ubbbb bnbbb bwbbb bbbbb bbbbb bbnbb bwnbb 
bbbbb wqbbb nbbbb bbbbb bbbwb nbnbb bbbbb bnbnb nnnbb bunbn bbwbb nnbbb bbbbb unbnb bbbbb bbnnb 
bnvwb bbbnb bnbbn nubbb bnbbb wbbbb nnbbb bbbbb wbbbb bbbbb bbbnb bbbnn buwbb wnbbn bnbnb bwnbb 
nbbbn bbbbb nbncb nnbbb nbbbw nnbbb wbwbb bwbbb bbbbn bbbbb bbnww bnbbn bbwbb bbbbb nbnbb bwbbb 
bbbbw nnbbb bbbbb bbbbb bbubb bbnbb bbnnb nbbub wbnbb bnwbb bbnbn nnbbn bbnnb bnbbw bbbbb nbnbb 
bnbnn bbnbb nbubb wqnnb nbnnn bbnbu bbbnb bwbnw wbwnb nbnbn bbnbn bbnbb nbnbn wnnnb bnbbn bbbbb 
bbbwn bbbwb bubbw bbnbb bnbbb bbbbw bbbbn uwnbb bbbbb bbwub cbbbb bwbwb bnbnw bbnbb bbbwb nwncn 
nbbnb bbwwb bbnwb bbbww bbbbn bbbbb bbbub bbbbb nbnnb bbbbb bbbbb bnbbn bbnnb ubbbn bbnnn bnbbb 
bbwwu nwbbb bbubn nbwbn bbbqb ubnnb bbnbb bbwbn nbnbb bbnbb bnnbb ubbbw bbbwb wbbnb bnbbn bnbbb 
bnbbb bunbn bwbbb bbnbn bbbnb bbbwb bnbbb nnnbn bbbnb bnbnb bbnbb ubnbb bbbnn bbbwn bbbbb bnbbb 
wbbnn bbwbu nbbbb bbbnb unbwb bbwbn bbnnb bbbbb bbwbu wbbbn nnnbn wnbqb wnnbn bbbbb bbbbn cnnbb 
wwnbb bnbbn wnnbb bbbbb wbbnb nbnbw bbnbn bbnbb wnubn bbnbn nbbbb bbbbb bbnbb bbbbb bnbwb bwbww 
bbnbb nbbbq bbbbb bnbbn nbbbw bnbbb bbwnb nbbbb bbbbb ubnnn nubbb bnnwb bbbbn bbbwn cbbbb bbbnb 
unnbw nbnbn bnbbb bbbnb wubww bbbbn nbbbb bcbbb bnnbn bnnub bbwbn bbbbb unbbn bbwbb nnbbb nwnbw 
bbbbb bbbbb bbbbb bnbbb bbnbb nbwnb bbwbb bwnbb bnnbb bnbbn bbbbn bbnnb bbbnu bbbbb wnbbb bbnbb 
nbbbn wwnbn nbbbb bbbbb nbbnb bbbnb nbnub nbbbw bbnbb bbbbb bnbbb wbnbq wnbbb nbwnb bbnbb bbnbb 
bbbbb bbunn nbwbb wbnbb bbnnb bbwbb bbbbn qnbnb nbbwb bbnbw bbbnb bnbbb bbunb bbbbb bnbbb nbbbw 
bwbbb bwbbn nwbbb bwbbb nbwbb nnbbb wbbbb nnbbb bbnnb bbnbu bbbbb bbbww bbbnw bbwbb bbbnb ubbbb 
nnbwn ubbnb nbbbw bbbnb bbnnb wwnbb nbubw bbnbb bbbub bbnbb bbbnw bbnnb bbnnb wnnbb nbbbb wbnbb 
bwbbb bbbbn bbbbb bbbbb bnwbb bbbbn bbbnn nbwnw bbbnb bbwbb ubbbb bnbbb bnwbb bbbnw bbnub bbbbu 
bbbbn bnwbb bnbbb nbbbn bbnbb bnubb bnbbb bbwbb bwbbb bbnnb bbubb bbbnb bnbnb bubbn nbnnb nbbnb 
ubbbn bbbcn bnbbb bbwbb cwbcb nbbnb bnbbb bbbnn nwbbb bbnnb wnnbn bbbbb wbnbn bnnnb bnnbb bnnbn 
unbbb bbwnb bbbnb bbbbb bbbbn bbbnn nbbbb bbnbn nnbub nbnbb nbbnn bnnbn nbnnb bbuuw bbbnb nnbbb 
bnbbb nbnwu nuwwn nbnqb bbnub bwnbw bbbbn bwbbb bbbbb bnnbu bnbnb bnnnw bbnnn bnbbb bbcwb bbbun 
wbnbb qbbbb bwbub bbwbu ubbbw bbbbb cbnww nbnbb nbnbw nbbbb bbqbw bbwnq bnbbb nnbbb nbbbb nbbnb 
bbnbn bbbbu wbbbn bwnbw bbbbw bbnbw bbbub bbnnn nbbbb bbbbn bwbbb bnwbb bbnnb bwbbn wbnbb wbbnb 
bbbvw bbubb bbnbb bnbbb nbnbb bbbbn bnnbb wbbbb wwbnb bwbbb nbbbn bbbbn wbnbv bbnbn bbbbb nnbbn 
bbbbb bbbbn bbbbb bbbnb bbnbb bbbbb wbbub nbcbb nnnnb bwbbw wbnnb bbbnw nbbbu bbbcb wbbub nnwbn 
nbnbb bbnnn nbbwn bbbbb bunbb bbbbb bbnnb bbwnb nqnbb bbbbb bbbbb bbbbb bnbbn bbbbb wbbnb bwbbb 
bbbnn bbnbn bbwbb nwwbb uwbbq ubbwb bbnnb nnbbb bbbbn bbbbn wbbbb nnbnb bbbbw bnnbn bbnbb bbbbb 
bbnbn bbbwn bbbub nbwnb bbubb nbnbb nbnbb bunbb nnnbb nbbbb bnnnw nbbbn bwbbb wbnbb bbbwb bnubb 
nbbbb bbbbb bnbnw bbbnb bbbnn bbbwn bnnbb nbbbb nbnbn nnbbb bbnbb bbwbb wnbbw nbbbb bbbbb nbbnb 
nnbbw wnwbb bbbwb nbnbn nbbwn bbbbb bbbnw bwnbw nbbbb bbnbn nnwnb nbbbb bwnbb nbnbn bbbnn wbbbb 
bbbbb bbbwb nnbbb bubwb bnnwb wbbbw bbnbb wbbnb ubwnw nwbbb bbbnb bnbbb bbqbb bbbnu bbnbb bbbbb 
bnnbb bwbbb bnbwb wbbnb bwbwb bwbbb bnnbb nbbqu bbbbb bbbbb ucbbn nbbbb nbbbn bnnbn vbbbw buwwb 
bnnnb bwwbb bnubb bunbb bwbub nbbbn wnbbw nnnbn bbnbb bbbbb wbbbb bbbbb nwbbb bbbbb bbbwb bbnnn 
bbwbb nbbbb nnnnw nbnnu bnbbb bbubu bbbnb bbnbn bbbnb bwwbb bbbbn bbnbb bwnbb wwbbn bnbbb nbbbb 
wnbbu wbbbb bubbb bbbbb bbbnb bbbnb bbbbn bnbnb bwbbb wnbnb bbbnu bnbbn bbnbb wnbnn nnnbn nbnnb 
bbwbb bbuww bnnbw bbbbb bbbbq bbbnb wbbnb bbbnn bbubb bbnnb bbnww cnbcb bnbnb wbbbb bbunn bnbbn 
bbnbn nbnbb nnbbb bbbbn nnnbb nwbbb bbbnb nwbbb bbbqb bwbbb bnbbw wbbbn bnbbn bubbb bbbub bbnbn 
