bbobb dbbbm bbdeb bbbdd bmdbk bmbbd bbbbb bbbbb dbbbd bmbkb ddbbb dmdbb bbbbb dbbdd obbbd dbbbd 
bbbbd bbbbd dbbbb bbbbb kdbbd dbbbb bbbbb bbddd bbbbm bbbbb bdbdd bbbbb dekbd mbbbd dbdbb bdbmd 
bbbmb dbmbd bbdbb bbbbd bmbmd bbddb bbdbb bmbbd bdbbb dbbbb bkbdb bmdmd mbbdb bmbmk dbkbb dbbbb 
bbbbb mdbbb bbbbb bbbbb bdbbb mmbbb bbkbd bbbdb bdbbb bbbbd bbbdm dbmbb ddbbk bbbdb bdkbb bbbmb 
bbdbd bmdmb bbmbb ddbbb mbbbb bbdbb bbbbb bdwbb bmdbb dbbbb bbbbb dbobb bbddb bmbbb bkbbb bbbmb 
bbdbb dbbbm dbbbb bbdbd bbkbb bbbdb bbbbd dbdbd bbbbd bdbdd bbmdb bmbdb bobbd bdbbb mbbbk mmmbb 
bbbbb bkddb bbmbb bbdbb bbddd bbbdd bbddb bbmbd dbmbb bbbbb bbbdb bbddd bbddb bbbbd mbbmo bbbdb 
dbbbb bdbbm bdbbb bbbdb bdmdb dbkdb bbbdd dbwdd bdbbd bbbbb ddddb ebbbd bddmd dbbkd bbmbb bbmdd 
bdbdb dbbdb bdbbb bbbmd ddbdb bdbdd bbmmb bbbbb bbbbb dbmdb bdbbb mbbbb dbbbb bbbbb bbbbd bdbbd 
bbbbm bdbmb dbbkb bbbbb bbbdb bbdbd bbbdk bdbmd dbmbd bbbdb bdbbb bbdbb kdbbb bbddd bbbbm bbbbb 
ddbdd bbbbb bbbbd bbbdb dbbbk bbbbb bdmbb bdbdb bbmbd bobbb bbbbb odbdb bbbbd dbbbb bbmbb bdmbd 
bbdbb mbbbb obdbb bbdbb ddbbd bombb bbbmb bmbdb bbdbb dbbbb dbbbb bbbbb bdbbd bbdbd kbbbb bbbbb 
dbbbb bdbbb bmdbo mbbbb bbbbd bbbbb bbddb ddbbd bbbbb wbbbd bddbd bbmdb mbdmd obdbb bbkbd bbbbb 
bdbbb bbmob bbbmb bbdbb bbbbb mbbdk bbbbd dbbbm bbbbb bbbbb bmbbd bdwbb kbbbb bddbd bdbbd dbmbd 
bmbdb dmdbd bbbbd bdbko dodbb bbbbk bdbdb mbbbd kbdbd bbdbk bbobb bddbd bbbmb bbbkb bbobb kdddb 
bddbb bbbbb bdbbd bbbdb kbbbm ddbbb bdddd dbddd kbbbd bbmmk bbddb bkbbb mbddm bdbbb bbdmb dbbbm 
mdbmb dbbbd mbbdd dbbbb mbdbb bddbb dkdbb dmmbb bbbbd bdbbb ddbbd bbbdd bbbbd bbbbb bbdbb bbbbd 
bdbbm bbbdb bbmdd bbbbb bbbbb bwbbb bbdbd mbdkb dbdbd bdbbb bbbbb bbbbb bmbdb ddbbm kbdbd dbbbb 
dbbbb kdbdd bbbbb dbbbb bbdbb bbbbb bdbbb bbbmb bbbbb dbdbb bbbbb dbbdd bdbdm dmkdb bbbdb ddbbd 
dbddb dbbdk dbbbd bdbbb bbbdd bbdbb dbdbb bbbbd bdbbb bbbdb bbbdb dbbmm bbbbb ddmdb bddbd bbbbb 
bbbbb dbdbb bbmbd bbbbb dbbbm bbbbb bbddd kbbdb dodbb dbddb dbkmb bddbd ddbbd bbdkd bbddd dbbbd 
bbobd ddbdb mbbbb bbbmw bbmbd bbdbk bkdbb bbbdb bmddb bddbb mbbbb mbbdd bbbbb bbbmb bbbbb dobbm 
bmbob bbbbb ddbkb bmdbb dkmbk bbbdb dbbdb bbbbd bbbbb bmbmm bmbbd ekbmd bbbbb bbmmd bdbbb dkbdb 
bbbbb bbdbb bmdbb bbbbb bbbbb bmmbb mbdkb dbbdb bbbbm dbbdd bbbbb bdbbb bdbbb bmmbd bbbdd bddbb 
mbdbb bddmb ddddd bmbbb bmbbb bddbb bbbkb dbbbd bbkbd bbbdb bbbbm dbbdb bbbbd bbbdb dbbmb dbbmd 
bbbdb dkbbb bbmbd dbmkd bmbdb bbbmb bdbmd bdmdb ddbbb bbbbb bbddb mkbkb dbbdb ddddb dmdbb bbdbd 
bbdbb bdbdb bbbbb mbbmb dmbbb bkbbd bdbbb mmmbd bkbbd bdmbb dbdbd bbdbm bbbbd bbbod bdddb bmbbd 
bbmbb ddmdb bbddb bbmdd dbbdb kbbbb mkbbb bbdbd bbbbb bbbbb bbbbd kbbdm bbdmd dkmbb bbbbb dbdbb 
kbbbm dbbmd bmbbb bbdob bbbbb dbdbb bbbdb dbdbd bbbbb dddbb dbbmb dbbbd bbdbb bdbdb kdbbb bbbbm 
dmbbo bmmbb bdbbb bbbbb bbbbb bdbbd bbbbb bbbkb mbbbw bbdbb bkbmb mbbdb bbbbb dbbbd bbbdb bbdbb 
dbbbb bbodm bddbb bbdbd bbbbd bbbbb bddbm kbbbb bbdbb bbbbd bdbdb bbddb bkbbd bbbbd bbdbb dbbbb 
bmbmd bbbbb bdbbb bddbb mbbbb bbmbb bddbb bbbbd dbdmb mbbbb bbddk dkbbd kbbbb dbbmd bmbbb mbbdb 
bdbbb bdbbd bddbb bbbbb wbmbb dbbmd bbbdm bbbbm mbbbb bdbbb bbbbb mbbdb mmbdb kbbbb dbdbb bdkbd 
ddbbd bbbbb wbdbb bbbdb bbbmd dbbdb bdbdk bbbbb bbbbb bbdbb bbmbb bbmbm bdddm bkbbb bbdwb mbbbb 
bbbdb dbbbb bbbmb bbbmb bbbbb dbbdb bbdbb dbbdb bddbd bbobd bddbb bbdbb ddkbd dbdbb mbbbb dmbdb 
bbbbd bbbbb dbbbb bmbdm mbdbb bbdbb mdbdb bebbd bmbbb bbbbb bddob bmbbd dbkdd mbbbm bbbbm dbbkb 
odkbd dbddb bbdbb bdbdb bkbbb bmbbb bbbbd mdbbb obmbb mmbbb bddbb bbbdd bmbmb bbbbb mbbbb bbodb 
dbbbb bdbdb bbdbd bdbbb bbbbb mbbdm bbbbb bbbdb bbdbd dbbkb dbbbo bbbbd bbdbb dbbbb bbbbm dbmbd 
bbbbo bdddk bdbbb bdbbb bmbbb dbbbb mbmbd dddbk bbbbb kddbd bddbb bddbd bbbbb bbbdd mmbbb bmbdb 
bbmdb bbbbb bodbb bbbdb bbdbb bbbbd bbbbb bbbbb mbbmd bbbdb dbddm bbbbd dbdbd bbbbb bbbbb bbbbm 
bdbdk bbbbb bdmmb bdmbk bddkd dbbdb mmddb ddbbb dmbdb mbbbb bbbdb bdbmb mbbbb bdbbb bbbdb dbbbb 
bbbdb bdbbb kbdbb bdbbb mdbbd bbdbd bbdbd bmdbd dkbed bdbbb bbbdb bbbbb bbdbb bbbbb bbbbb dbdmb 
bbmbb bbbbb bbdbd bbddb bmbbb dmmbb ddbdb bbbbb bdbbd bbddb dmkdb bbdbm bbbbb kdbbm dbdbd bmdbd 
mbbmd mbbbm dbdmb bmbbb bbdbm dbbmd bbdbb bdbdb kbbbb mmbbb bbbbb bbbmb bbbbb bbbbd bbbbb mbbmb 
ddbdb bbmbb bbmbb bbbbb dbbbb bmbkd ombbb bdkdd bbdbb bbdbb bmbbd dbkdb kbbbb bmbbd bbdbb ddbbb 
bbbbb bmbbd bbbdb bbbdk bbmbb bbbdd bbbdb kbbbb ddbdm ddddk bbbkd bbbbb mbbdd dmbbb bbbbb dbbdb 
bbbbb bbbbd bbbbb dbbbb dbbdd bbdbb ddmdb bbbbb bbbbb bdbbb kbbdb dbbdk bbbbb bbdbd bdbdb bbmbb 
bmbbb bdbbd bbbdb bbdbd dmdbb bddbb bbdbd mbbbb bbbbb bmbmb bbbbb dbbbb bbbkb bdbdb bbdbb bbbbb 
mdbbb dbbdk mmbdd dwdbd dbbbm kbkdb bdbdb dbbbb dbdbb bdbbm bddbb bddbb dbbdd bbbdb bbbbb bbbbb 
dbbbd bbdbb bddbk bbmdb bbdbb mdbdb bbdbb bdbbb bbbbm dbbbb bdbbw ddmmb mbbbb bbbdb bbdbb mbdmb 
bkbkb bdbdd bbdmd dbbbm bkmdd ddbbb bbbbb bdbob bbbbb ddbbb dbbdd dbdbb bbkbd bbbbb bdbbb bbddd 
bdbbd dbbbb bdbbm dbbdd bmbbb dbdmb bmbdb bbdbb bdkob bbbbd ddbbd mbdmd bddbd bbbmb mbbbd dbbbb 
bbwbb ddbbb bbbmd mdbdb bbbbb bdbbd bbbbd ddbdb mbdbd dbbbk mbkbd bbbbb mbbdb bdmbb bdbbb bbbkb 
bbbbb bbdbb bbbdd bbbbm mbbbd dbbdb bmbbb bbbbb ddbbb wbdbb mkbkb bbbdb bbbdb bdbbd bbddd bbbbm 
mdbbd bbbbb dmmbb bbbdb bbdmm bmbdb bdbbb bbbbd dbbdb bddbd bbbbd bbmbm bbbbb bmbdd dbbbb bbbbb 
bbbdb kbdbb dbbdd bbbbm bdbbb bbbbb bbbdd bbbmb dbmdb bbbbb mbdbb bmbdd dmbbb bmdbb bdbbd bkbdb 
dbwdb mbdbb bbbmb bbbbb bbbbb dbbdd bbbbb mmbbb bdbmd dkddd bbbdb bbbbb bmbbd bbbbd bbdbm dbdbd 
bbbbd mbdbd bbbdd mbdbb bbdbm dkobb bdbbb bbdbb bddbb dbbdb bmbbb bbbbb bbbbd bddbb bbbmb bddkb 
ddbdb bbdbb bbbbb bbbbb dbbbb kbkbb bbdbm mkdbb bdbbb bobdb bbbbb bbbbk dbbbb mbbbb bbmbd bbbmd 
bbdmb ddbbd bdobb dbbbb bkkbb mbdkb kbbbb dbkbb bbdbb dbbdb bbdbb dbbbk dbbbm bdbbb ddbbb bdbob 
bbbbd bbbbb bbbkb bbbbb ddddb bddbb bddkb dbbdb bdbbd bdbbd bbbdd bmbmb bdbbb bbdbb dbbbb dbbdb 
bbmmb dbbbb dbbbd bbbmb dbbbb dbdbb bbbbb bbdbb bmddb bddbm dbbbd bbbbd wbbbd dddkb dbbbb bbmbb 
bmddb bmbbd bbkdb bkbbd bmdbo bobbb wbbbb bdbbb dbbbb bdbbd dmddd mbbdb bbbmb bbdbd bdbmb bbbdb 
bbbbd bdmbb bdbdb bbmbd bbbbb bbbbb bbbdd bbbdd bbbbb bbbbd dkbbb ddbbb bbbbd dbbbb bbbbd dddbb 
bbbbb bbbbb dbbbb bbmdb dbbbd bkdbb bbmbb bbkbb bbbdb bbbmk mbdbb dbbbd dbbbk dbbbb dbbbb bdbbb 
bmbbb mbbbb bdmbb bdbbb bbbbb dmbbb bbdbb dbbdb bmdbb bbbbb bkbbb ddbbb bbbbd bbdbb bbobb bbkbb 
bwdbb mdbdk dbdbb bebob bbbbb bbbbd dbbbb bdbbb bbbbb dmdbb bbdbb dbddd mmbbd bmbmb bbbbd bbbbm 
obbdb bmdbb dbbbd bbdbb bmmmd odbkd dbbbb bdbbb bbbdm bbbkm bbbbb bbdbb bbddd bdbbb dbbdb dmdmb 
bbdbb dbdbd bbbbb bkbbb bdbbb kbbbm dbbkb dbbbd bbbbb bbdbb bbdmd bdkdb bdbdb bbbdd debbb dbbbm 
dbdbd bbdbm mbbdb bmkbd mdbbb dbbbm bdbbb bbdbb bbbbm bbdbb bbbkd dbbdb wbmbb bbbbd bbbbb bmbbb 
bbbmb mbbbb bbkbb kdmbd bbbbb bbdbb bdbbd kbdbm dbdbb ddbbb bbdbb bdbbd dbbbd dmbdb bbwmb dbbdd 
bbdbb dbbbb mkbkb bbbbb bbdbk bbbdb dkdbb dbbbb bmbbm ddbbm mbodb bdbdb bbbdd bbbbb bkbbd dbbbd 
bbbbb bbdbb mbbbd bbkbb kbbbb mmbbd bbkdb bbbkb bdbdb bbbbb bdbbb dbdbb bbbdb bbmbd dbbbd mbbdb 
bbdbb dbbdb bddbd bbddk bbbbb dbmbb bbdkd bbbbd dbbbk bbdmm dddbm bbdbb bbbbb ddbbb bbbdb mbdbo 
dbbbb dbbdd mbddm bbbdd bbbbb mbbbb bbdbb bbbdb bddbb dbbbo bbbbk dbbbb ddbdb dbbbd dwbmm mbdbd 
bbdbb bbbbd bbmmb bbbbb bbbdb bbdbb bbbbd bbbbk bdbbb bbbdb bbbbb dbdbb bbbbb bbdbb bbddb bbbkb 
dddbb dbdbd bbdbd bbddm bdmbb bbbbm bbbbd dbkbb dbbbb bbbbb bdmbb bbbdd bbdbk kbbbb dbdbb bbdbd 
dbbmo bbbbd bbbdm dmbbb bbbdm bbbbb oddbb mbbbd bbbbm bbddb bdmdb bbbbb bbddb bmbbb mbbbd bbbbd 
bbbdb bddbb dbbbd omdbm dbbbb dbbbd bmbbb bbkbd bbkmd mbbbm ddbbb bdbbb bombb dombd bdddb ddddb 
mbbbm bdbbw dbbkb mbbbk bdbbd bddbb bdbbm mbddb kbbbb bdbmb bmbdb odbbb bdmbd dbbbk bmbdb bbmdb 
bbbdk bbbbb bbbbb bobbk bbdbb bdbkb dbbbb bddmb dbbbd bddbb bdmbb bbdbb bdbdb dbbbm omdbb bdbod 
dmbbd bbbbb bmdbd mddmb bmdbb dbbbd bbddb ddbbb dbbbb bbbdb dmbbm bbmdb bddbd mbmmb bmbbb bbbbb 
bbdbb bbbdb bbdbb bbbdb dbbbb bdmbb bbbdb dbbbb bdbbb dbbdb kbbbk bbdbb kbbbb mdddd bbbbd mdbbb 
dbbbd bbbbb bokbb bbddb bdbdb bbmbm bkbbb dddbm dmbmb bbmbb dbbbd dbbbb bdbbb bbdmd bddbb kbbdb 
bbdbb bdmdm bdbbb bbmbb bbbdd bbbdb dbbdd mbdmb bbddb bbdbk bbbbb dbbbb bmdbb bdbbb kbbmb bbddb 
bdbbm dmbdm ddbdb dbbbb bbbdd dbbbb bbdbb bbbbb bmbdd bdmod bbbdb bbmbd bbbdd bdbdb dbbbb bbbbb 
mdbbm bbbbd dbmbo bbbmd mbdbb bbbbb bbbbd bbbbd bbdbm mbbmb dbbkb bbbdb bbbdb dbbbb bbbkb bbbob 
bdbbb bbbbb bbbbm bbbbd kbbbm bdbdd bdbbd bbdbd bbbbb ddbbd dbdbb bbbbb dbbbb bdbbb bbbbb bbbmd 
obbbb bbdbb dbdbb dbbbb bbbdm bbbbb bbbbb mbdbd bmdbm bbbmb bbdmk bdbbb bbbbd bbbbb bbbmd bdbbd 
bbdbb mobbb dbbbd bbbbb dbbbb bbddk bbbmb bdbbb ddddb bbbbd bbdod mbbbb bdbbb dbbbb bddbb bddbb 
mbbdd bbmdd bbdbm bbbmd ddbdd bbdbb dobbd mbbbb bbbbb bbdbb bbbbb bbbdd dbbdb dbbbb ddbbb bbmbb 
bbbdk bbbdk bdbbb kbdbd ddbmb bbbbk bbkbd bbdbd bddbd bmdbb bbbbb bkbbb dbbmb dbbbb bkbob bbdbm 
bddbd bmdbk bbbkb kddbb bbbbb bdbbb bbdbd dbbdb obbdd bbbbd dbbbb bbdmd bdbbd bbmdd ddddd bbbbd 
dbbdd bbdbd dbbdd bbbdb dbbbb dbbbb dbbbb dbbdb bbbdb bbdbb bbmdb bbbbb bbbbb bbbbb dbbdb bbmdd 
bdbbb bbbbd mbbdb ddbbb bbbbb bbbmb dbkdb bbbbb kmdbb bbbbb bbbdd bbbbb bbddb bbbdo dbbmb dbbbm 
obbbb dbbdd mbbbb bdbbb bdbdb bbddm obdbd mbmbm bbwbd kbbbd bdbbb dbbbd obdbd obbdo bbbbb bdbbb 
dobdd bbbbb dbdbm dbbdd bbbbb dbbbb bbbbb kbdbb bbdbb mbbbd bdbmb dbbbb bdmbd dbddb dbbbd bbbbm 
bbbbd bbdbb ddbbb dmbdd bbdmb mdbdd bbbbb dbmbd bbbkb bddbb bbdbb bbbbb bmbbb dmbbb bdbmb bdbdd 
bbmbb bbbmm bbbbb bdbbb bdbbb bbbbb bbbmb bbbbb bbbmm ddbbb dbbbb bdbdb bddcm bmdbd bbbdd bdbbb 
bmbbb bbbbb bbdmd bbbbd ddbbb bbbbb dbobm dbbbb bbdbb bbbbd ddbbb bbbbb bbbbb mdbbm bbbdd dkbwd 
bbmbb kbdbb dbmbb bdbbb mbddb bbdbo dbbbb bbbbb bkddb bbbbm bbbbm bkbbd bmbbk bbmbb bbbbb bdbdb 
bmbbm bbbbb ddbbd bdmbb bbbbb mbbbd bdbbd bbbbb bbbmb bdbbb bbmbd bbbmb bbmbd ddbdd dbbbb bdbod 
bddbd bbdbd bbdbb ddkbb bbddm ddbdd bdmdb bbddb bbbbb bdbbb dbbbd bbdbd bbbbb bdmmb bbbbd bbbdb 
dbdbb bdbbb mbbbb bmddb bbdbb dbbdb bbbbb bbdbd bbbdb dbbbd bbbbb dkddb mbbdb bbbdb bbbbb ddmmb 
bdddb bbdbb bbbbb bbbdd bdbbb bbmdb mbmdb dddmb bbddb kbbbd bbbbk mmbbd bmbbb bdmbb bbmbb dbbdb 
dbmmd wmbbd bbbdm mbbdb bdmbd bbddb bbbdb bdbbb bbmdd bbdbb bbmbm bdbbb bbdbb dmbbd dbdbb bbbbb 
bddbb dbbbb bbbbo bbbbd bbbbm bbbbd bbdbm dbddm dbmbb bbbbb bbbbb bbdbm dbbbb bbbbb mbbbb bbbbd 
bbmdb mbbdb dbdbd mdbbb bbbbb mbdbd bbbbb dbbbb bbbbb bddbb bbmdb bdbbd mbbbk bddbb dmdbb bbbbb 
mbbdb bbbbd bbbbb bmdkm bbbbd bmbbb bmdmm ddbkb bbdbd bbbbb bkbdb bbddd bbbbw bbbbb bbddm bbbbd 
ddbbd ddbdb mbbbb bbdbm bbbbk bbbbb dbbbb bddbb bbbkb dbbod bbmbb ddbbb bbdmd bbbbb bdbbb mbmbb 
bbbbb bdbmb kbmbb bbbbb bbbbb bbedd mdbdb bbbbb bbbbd bbbbb bbbbd bdkbb bmbbb bbdbb mbmbd bbbdd 
bdbbd bbddd dbbod bdbbb bbbbb bbbbb bmkbb dbbbb ddbdm bbbbd bkmbd bbbbb bbddb dbmdb bbbbb ddbbb 
kdbbd bbddb bdbbb bbbbb bbbbb dbbbb bbdkb bmbmb dbbdb dbbbm mbbbb bbbdd dddbo bbbbb bbbdb bmdmb 
dkbbd dbbbd bmbdd bbdbd bbbbb bdbdb dbbbd bbbbd bbbdb dbdbb dbbdd dbbdb bbbbm bbbbb bbbbd mdbmb 
dbdbb kbbmb bobbb bbbbb bbdbb bdbwb ddbbb bbkbb mbbbb bbdbb bbkbb dbdbd bbbbb bbbbb bbdbd mbdwb 
bwbdb dbbbb bdbbd dbbbk bbkdb bobbb bbbdb bbbdd bbmbb bbbbb kdbbk mmbdd bbbdb mbbbd mkbdd bdbbb 
dbmbb dbmbb dbbbb bmbbd bkdbb bdbbb bbdbb bbobb dbdbb bbbbb bdbdb bddbd bbbbb bmbbb bbbbm bdbdb 
dbbbb bbbdb bdbbd bbbbd bbdbk dbdbm dbdbb bmdbd bbbkb bmbmm bbdbb bbbbb bbmbb bbbbb mbbod dbmbb 
bddmd dmddb bbbbd bbbbb bdbbb doddm dbbmb bdbbb bbdbd dbbbb bbdbb bbdbd bbmbb mbbbk bbkmb bbbbb 
bdbbb bbdbd dbbbb bdbbd bddbb bbbbb mmdbd bbbbb bbbmb bbbbb dbbbb bdbdb bbmbb bdbmb dmbbm bbddb 
bbbbb bbdbd dmbdb bbbbd dddbm bbddb ddbbb ddbbb mdbdd bddbb bbmbk bbbbd kbbbm bbbbd ddbmb dbmbb 
bbbdd bbbmd bbdbb dbbdm bbmbb bbbbb bbdbb dbbbb bbbbm dbbbb bbbbb dbbbd bmbbb bbbbb ddddb bbbdb 
dmdmb mbbbb dbbbb bdddm bbbbb dbbdd bbbbb bbbbb bbmbb bdddd mbbdb dbmbb bbbbb bbbdb dbdbd bdbdm 
bbbdd bdbbd mbbbb dbbbb bdmdb bbmdb dddbk dmdbb bbbdd bbbbb bbbbd dbbbb bbbbb dbbbm bmbmd mbbmb 
mbbbb bbdmb bbbkb bbbbd dbbdd bbmmb bbbbm bbbdb mdmmb bbbbb bbbbb bbbdb bbbbb dbbbb bbdbm bbbdm 
kbdbb bdbdb bbdbd bbbbb dbkbd bbbbm bbbdb bbbbb bddbb bbbdb bbbbb bddbd bbddb dbbbb dbbbm bdbbd 
dbbmb bmbdb bdmbb bbmbb bbbbb bbmdd bbddb bbdbd mobbb bbbdb mbbbb bbdbb bdbbb bbbbm bdbbb bbbdb 
dddbo dbbbb mdddd mbdbd bddbb bmbdb bdddb bbbbm dbbbb dbbbb bbbbb dbdbm mdbbm mbbbd bkbdb bbddd 
ddbbb bbbob bdbbd mmdbb bmbdd bbbbd bbbbb bkbdb dbddm bbbbb bbbbb bbdbb bkbbb mbmbb dbbmb bbbbb 
bddbb bdbbb dbddb bkbbd bbbbb bdddb dbdbb bddbb dbmbb bmbbb dbdbd bbbbd bbbbd mbbkb dmbdb bbbbb 
bbbkd ddbdb bbbbd bbdbd bdmbb mdmdm bbbbb bdbbd bbdbd mbbbb bbbkm dbmkm bbmbd mbbbk bbwbb mdbbd 
bdbbb bkbdd bdbbd dbbdb bdbmb bbbmd dddbb bbbdb bbdbb dbddb bwbbm bbbbk bbmkw mbbbb bbbdb dbdbb 
bbmbb bdbbb bbdbd bbbbb bkbbb bbbbb bbbkb bdbdb bbmbb dkbdb dbbbm bdbbm bbdbb ddbbb bmdbd bdbdb 
dbbbb bbbbb bbmdb bbmbm bbbbd bbbbb dbbbb bbbbd mdbbd bmdbb bkbbb bbddb dbbbb bdbdo bkbbm bbbbd 
ddbbb bbddb bbdbb dwbkb bbddd bbbmm bbbbb bbbbb ddbdb dbbmb bbmdb dbbbb bdbbb dbbbm mdddd bbbbb 
ddbdd bmbdm bbmdb bbddb bbbbm bbbmd bdbdb dbbbb mdbmd bkdbb bdbbb mbdbk bbbbd bmbbb dbdbb bbbbb 
bbdbb dmdbd bdbbb bdbbb bbdbd bbbbb obdbm bbddb dbdbb bdbbd bbddm bbbdb bbbmm kbbdb mbbbb bdbdb 
bbbkb bdbbm bddkb bbbbd bbebb dmbbb bbbbb dbbdd modmb bbbbd bbdkb bbddm bbbbw dobbd mkbbb bbbbb 
bbdbb bbddb mbbbm ddmbb bbdbb dbbbb bbbbb bbbbb dbdbb dbbbb dbdbb bmdbb bdbod bbmmb bmbdb bbbdb 
dbbdb dbdbb bbdbb ddmbb bbbdb bddbb dmmmd bbbbb bdmbd bbbdb dbbdb bbbbd bbbeb bbdbb mbdbb bmdbb 
bbddb bbkbm bbbdb bbbdb bbdbb bbbbd bbbbd bobmb dbbbb mbddd bbdbk bbbdb bkwdb bbbmb bdbmd bbdbd 
dmmbb ddbbb bbbdb dbbdb bbbbm bbkbd bbdbd bbbdd bddbb dbbbd bmddb dbbbb bmbbb bddbb bmbbd bdbbd 
bbbkb bbmkb bbmdb bbbmb dbbbb mbdbb bbdbb bdbbd dbmbb dbbmb dbmdb bbbbb ddddd bbmdb ddbdm bbbdb 
bbbmb mdbmb dbbdd bbdkm bbbbb bddbm dbbmd obbbd bdbbb dbdbb bbbbb bmmdd mmkbd mdbbb bbddb bdbdd 
dbbbb bbbmb dbkbb bbbbb bbbbb bbbdb mbbbb dbmbm bbbbd bmmbb ddbbd mbbbb bbbbb bbbbd bbddd bbbbb 
bbbdb bdmbb ddbbb bdbmb bobbb bbdbb bbobd bmbdm bdddd dbbmm dbmbb ddbmb bbbdb bbbdb dbbbd ddwdb 
dmbbm dbbbb bdbbm ddbbm bbbbb bddbm bbbbb bdbbd bbdbb dbbbm bbbbb bdbbb bkdbd dbbbb bbbdb dkkob 
dbbdd mbbkb mbbdb dbkbm bddbd bbmbb bbbbb bbmbb dbbbb bddbb bbbbb bbbbm mbbmb bbbbm bddbb bbkdb 
bmoom bdbbb bmbbb bbbbb dbbdm dbbdm kbbdb bbdbm dbbdb dbbbb bbbbb bddbd mbbdm bbdbb mddbb bdbbb 
bdbbb kbmbd bmbbb bdbbb bbmbm dbbbd mdbbb ddbbd bbbdd dmkbb dbmmb bdbbb bmdbb mdbbb bbdbb bbbbb 
bbbdd bbdbd bmbbb dbbmb bbmob bbmmb bbcbm bmbbm bbdbd bmddb kbbdb dbbbb bbdbb bdbbb dbdbm bddbb 
bmbbb mbbbd dbewb ddbbb bbbbb bbmbb bbbdb bbbbb ddbdb bbbbb kbdmb ddbdb bbbbb bbdbb dmmbd bbbbb 
bdbbb bbbbb bmbbd bbbbd bmbdb bddbk bdbkb bdbbb bbbbb dkdmb bbddb bbbbd dbbbb bbbbb bbbbb kbbdb 
bdbbb bdbbb mbddb kmbdd dbbbb bbbbb mbbbb dbbdk bbbdb dbdbb bbmbd bbbbb dbbbb bbdbm mdbdb ddbbb 
dbdbb bdkmb mbbbb dbddd bmmbm bmbbb bdbdb bbbbb dddbb bddbd mdbbb bbbbd mdbbb bbdbb bmmbb dbbdb 
bmbdd bbbdb bbbbb bbbdb bbbmd bdbbb bbmdb odddb bbmmd kbbdb bddbb bbbbb bdbbb bddbb mbbbb bdbdb 
dbmdb bwbbb bbbbb bbbbb kdkdb bmdod mbbbb mbobb bdbbb bbbdd bbdbb bbmmd ebbdb bbbbb bbbdb bbbbb 
bddbb bbbkd mbbbb bkdbo bbddk bbbbb dbmbm bdbbd bbbdb bbkbb mbbbb bdbbd bbbdb mbbbm bbmbb bbbdb 
dbbbb bbbbb bbbmb dkdbb mbbbb bdbdb bbwdb bbddm bddbd bbbmb bobbm dbbbd bmbbb bbbbb bbbmb bkbbd 
mdwbk bbbdb bbbbb bdbbd dbkdb bbmdb bdbbb bddbb bbbbb bmbdb bmbdb bbdbb bmbdb dbbbb bdbbd bmbbm 
bbkdb bbkmm bbbbb dbbbd bbkbb bbbdb obbdm bbmbb bbbbo bmdob dmobb bbbdd bbdbd dbbbb bkbbb bbdbb 
bbbbb dbdbd dbbkb bbbmb bdbbb dbmbm ddbbb dbbdd bbmbd bdbod bbdbb bdbbd bkbbb dbkbb mdbbb bbbbd 
bbbbb bbdbb mbbmb dbbbd bbdmb dbbbb ddddb mbbbm dbbmb bbbbb bbbbb bbbdb bodbd dbbbb mbbbb dkkbm 
bdbmb bbbdb bbbbb mobbb bbbkb bdbbb bdbbd bbdbm bbbbb bbdbb bbbbb bmbbb bbbbb bdbbb dddbb dbbbb 
mbmdb bbbmb bddbk dbdkb bbbbd bbbbb kbdbb bmdbb dbbdd bbbbb bbdbd dbmbb mbdob bbkbb bobbb kbbbd 
bbbbd dbbbb bddbd bbbdb bbbdb bbdbb bbmbb bbbbb mbbbb mbkkd bombd bbbmb bbdbm bkbbb bbdmb bdbbb 
bbmbd dbdbb bbddd bdbbb bbbbb bdbbb bdbbb bdbbb bdbmb bbbdd dbbbb bdbbb ddddd dbdbb vbkbb bdbbd 
bbbbm bdbbb dbbmd bdbbb mbdbb bbbdm bbdbb bbbbb bbbbm bbddb ddbbb bdbbd bbbbd bbbbb bbmdb bbbbm 
dbbbd ddbdd bbbmb dbbbb dbmbb bbmdb ddbdb dbbbb mbbmb bbbdb bbbbd bbdbd bbbbb bbbbo bbbbb dbbbb 
bbbmb mmbmb bkbmb dbddb bdbbb bdkbd dmddd bbbbd bbmdb bbbbd bbbbb dbbbb bbbdb bbbbb kbbbb bdbbd 
bbbbb bdbbd bbmbb bbbbb bbdbd bddbb bbbbb bbdmm bbbmb bdbob bbdbd mkbmb bbbbb bdbdb dbbbb bbbbb 
bdbbm bbdmd bbbbb kddbb dbbmk bbbbb dbddm bbbbd dbbbb mdbbd bbbbo ddbbb bbbbb bbkbb bbbbb bbmbb 
bdbbm mddbb bbddb kbbbb bddbb bdbbb kbbdk bbbbd bbdbo bbedd mmbbd bdbbb bdmbd ddbbb bddkb bbobd 
bbmbb bmdbb dbdbb bbbbb bbbbm bbbbd dbbbb dbbbb bbdbd bdbbb bbkbb kbbdb bbdbb bbbbb bbbbd bbbbb 
