ccccw cgccq qqqcc gccww ccqcc gcqgq ccccc qcccc qccqw qccdq ccccq cqcwf cqcqc ccccq cqwwc cqqcc 
cqwcc qccqc ccccq cqccc qccqc cccqc cwwqc ccccq qcccc ccqcw ccccc cccqc wcwqc cccqq ccqqc ccccq 
cqfcc qqwqq cqqcq ccccq ccccq cwqcc wcqcc qcqcq ccccq ccqqc qwccc cqccq ccccc ccccc cwcqw ccccc 
ccccc gqcqc cqccc qcccc cqqcc wcwcq cqccq dcqcq qqccg cccqq ccwqq ccqcc cgqcq ccqcq cwcwc cqccc 
cccqw ccccc qcccc ccccq cgqcc cqcqc cqccq cqccc ccccc ccccc ccccq qccqg qqqcw ccccq cqqcq ccccc 
cccwc qqccw cccqq cqgwc ccqwq qcqcc cqccc qcqwc cqwqc ccccw ccccc cccfw ccqcq wccgc ccccq gcqcq 
qqcwc ccwcc qcwcq cqccw ccccc qccqc cqccc cqccc qcccc qcqcc qqwqc cqwcc ccccc ccccc cwccc qcwqq 
ccccc cccwc ccqcc cwcqc cfccc ccqcc cqccc qqqcc wqqqw cgccw ccfqq cwcwc cccfc ccqqc ccqcq cqcqc 
ccqcc ccccc qgccq qcqqc cqccc qwqcc ccccc cqcqc ccccc cccqc ccccc qcqwc qcqcq ccqcw cccwc ccccc 
ccccc ccqcq wcqqc cqqcc gcccc cccqq ccwcc qcccc gcqcc cqccc ccqcc wcqcc cqccc wqqcq cqccc cccgc 
gqqgq cccqc cwcqw cqccc qwwqc cqgcc wcqcc wwccc cwccc gcccq ccccg cccqc ccccw cccwc cqccq ccccq 
ccqcc qcccq ccqqd ccccq cwccc ccccq ccccc ccccc ccccc ccwcq cgcwc ccccc qcccq ccccq cwcqc qwccq 
ccccq wcqcc ccqcq qccwc qqccc cwcqy cqccc cqqcq qcccc qcccc cwccc qqqqc qcccc gqqcc cqccc cccqc 
ccccc ccccc cqccc ccccc qcfqq cwcwc cqcfc cqcqc ccccc cwqqc cqcqc ccccc cqcqc ccccc ccqcq cqccc 
ccccc ccccc ccccc ccccc cccwc cgccc cccqw qqqyq qwcwc ccccc qcqwq cwqcc ccccc ccccq cccqc wcqgq 
qcccc gccwc qqqwc ccqcw wwccq ccqcq qqccc ccccc qccgc ccccc qcccc gqqqc qqqcc wcqqc qcccw qcqcc 
ccccc ccccc cwqqc cccgq cccfc qcqqq cqcwc cccqc qqqqc cqccq qcccc qwcqc cfccc ccccc cqccc ccccq 
cwccy cdccc qcccc qcccc wqccc ccccc cqcwc cgqqq cqcqq ccccc ccccc ccccc ccccc qqccc ccccc cccwq 
qcccc cqqqc cqcqq ccqcc cwwqq ccqcc qcccq qqccc cwqcq cccww qqccc cgccc ccccq cwwcw ccccc wqfwc 
cccqc qcqcq qqwqc wcqcc qcccc cqccq qccwc ccqcd ccgcq cwqqg wcccc ccqcc cgcqq qccwc qcccc wqccq 
ccqqc ccccw ccgcq qcccq ccccw cccqc ccwcc qcqqc qqcwc cgccc gcqcw qcccc cccqc cwqcc ccwgc ccqcc 
ccccq ccccq cwccw qcgqc cwccw ccwfc qqccc cqccq qqccc qqccc cccqq cqcqc wqqqc ccccc ccccc wcqqc 
cqcqc ccccc wqqcq ccccc qcccq ccccg cqgcc ccqqc ccqcq cqqcc qqccc ccccc ccqcc ccccc cwcqc ccqcc 
qcwqc cccqq qwwcg ggccc ccwqq cccqc cccqc cccqq cqccc ccqcq qccqc cccqc wcccw cqcwc qccqc ccqwc 
ccccq qcccc fqccc cccqq ccccq ccgcc ccccc wfcqq cwccc cqqcc cqcqq qwqcw cccqc gcccc ccgcq cqccq 
wwccc qqccc gcccq gcqqc ccqcw cfcwc ccccq cqcqc cccqc dcccc ccccq ccwcc ccccc cccww cccqc ccwcc 
qwqcc ccccc cqccq cyccc gcqcc qcccc cqccc ccccc ccccc qcccc ccccc wcccc ccccc cgcqc ccqqc ccccq 
qqqcc wccwg qcqcc wcccc ccqcc ccwqw cqqcq qcqcc qqccc qqccc qcccc cqcqc ccccq ccccq ccdcw cwccc 
qcccc ccwcq wqccc wcqcc ccqfq cccqq qcqcq wccqc ccqcc cccqq wcwqq ccccc cwccq qcccc ccccc wcqgc 
ccqqq cwfqc ccgcq ccwcc ccccc wccwc ccwcc cwwcq cqqcc cccqc ccccc ccccc qwcqc wcccc qcqqc ccqqc 
cqccq cccqw cccwc ccwcc cqccc qcqcc fqccc qccqc cccqc cccqw qcccq cqwqw qcccq ccccc ccccc dccqq 
gqqcc cfcqw qcqqc ccccq wcccc ccccc qwqqc cggwg ccqcq cqccc ccccc wqwcc ccwqc ccqcc wqccw cqcqq 
ccwcc cqqcw dcccw ccccq cqwww ccccc qgccc ccccc qqccc ccccc ccwcc ccgcc ccccw ccccc ccccq ccccc 
ccwcq ccccg wcccq ccqcc ccqcc cqccc cwcgc cwwwc ccwcw qqgfc ccqwc cccqq cqcqc cccqc qccqc qcccf 
cqqcc ccccc ccccw qcccc wwqcc qwccc ccccc qwqqc cwcqc qccwc cccqc cqccc ccccc qcccc qwcfc qqccc 
ccccc cqcgq cwccc cccqc qcccc cqccc ccwwc qcccc ccwcc ccqqc cccqw ccccq cwccq ccccq qcccq ccqqc 
ccwcc wcccq cqqcq cqcfc ccccq cccqc gccfc ccccc cqcgf ccqqq ccqqc ccccc ccccf ccgcc ccccc wcccw 
cccqw qccqc ccwwq wccwc qccqc ccccc gccqc ccqgc gcccd ccgcg wcqqc cccwc ccccq ccccq ccqcw cccqq 
ccwcc qwgqq ccccc ccccc qcqcc qqqcc qcccc qcqqc ccqcc cwcqc ccwqq cqwwc qcwcc cccgc cwqcc ccccc 
qcccw wccwc qcccc cqccw cccqq ccqqq ccccc ccccc cqccc ccqwc qcccc ccqcc cqcwc cqgcw wcccc ccccq 
ccqcc ccwqc cqccc cqccc cqqcq ccccc gccqc ccccc qqccc ccccc qcqcc qcccq cwccc wcccc qccqq qwqcq 
gqqqq ccccc ccqcc cccqc ccccc cccqc ccqcq cqcqq wcwcc ccqwc ccqcf ccccc cgqcc cfccc ccgcg qccqc 
ccccc qcccc cccqc qcccc qcccc ccqcc ccccq qccwc qcccq cccqq ccqcq cdccc qcccc cqcwc ccccc ccccc 
wqcqc qqccc ccqcc ccccc qcccc ccqcc cccwg ccccc ccqqq ccccg qcccq ccqgq wcccc cqccq cqcqw qcccc 
qqqqc wcccq qccgw ccqcg ccccc ccqcw cqwcc ccfqc cqcqc qcqcg qqwcc ccccc cqqcc qcccc qcqcc cccqq 
cccgc ccgww cqccc qqccc qcqwc ccqcc qcccw ccccc cccgc cccqc wccqc cqqcc qqccc ccccc ccwcc ccqfc 
ccccc ccgcc ccqcq cccwq cccwc cccqc wcqcc cqcwc cqccc gcccc qqccc cqqcw qcqcc ccccq ccccc cccqc 
ccccc cqcqq ccccc qwccc ccccc wqcwc qqqcq ccccc ccccg ccqqq cqcqq ccccc ccccc ccqcf cqccq cccwc 
cccqq qccwc ccccq gqwcc ccwqq ccccc cccqq ccccc ccqcc ccwww ccccq cqccc cccqq cfccc qqccc ccccq 
ccccg cccqc qcwcc ccqcc ccwcq cgcqc cqqcc wccqc qqccc wccqq ccccq cccwc cqcqc qccqc cqgcc ccccq 
cqccc ccccc cccqw wcccc qcccc ccccw cqqcc ccccq qqccc cccqc ccccc ccqcc cgcqq cgqcc ccccc gqdcc 
cccqq gcwcc cccqc ccqqw ccccw ccccc cqccq qcccc qqccc ccqcc qcccw qqcqw cgccc ccqwc qcfcc ccqcc 
gcccc qcccw ccccc cqccw qccwc ccccc wcccc cccqq ccccq cqqcc cwcwc wcccc qcwcc ccfcc cwqcq ccwcw 
cqcwc ccqgc ccccq qqccw cqccc wqccc qqfqq ccqcg cccgc ccccc cqqcg qcccc cccyq cqccc ccfqc cccqc 
qqqwq cccgc qcccc ccqqc cccwq cqqcc ccqqc wqcqc qqccc cqccq ccccq qqgcq ccccw wccgf cgccq cccqq 
wcccc wwccq qqcqq cccqc wqcwc gcqcc qccqc ccccc ccccc cwccc cwccc cwccc ggqcq qcccc cwwcc ccccc 
ccqcc ccgcc ccccq ccccq ccccc ccqcc cqccc wqccc cqqcc cccqc ccccc ccfcc ccccc cqqwc qqcqc ccfcc 
cccqc cqccc ccwcc ccqcc ccccc wqqqc ccwcc cqcqq ccccq wcqcc qcqqq ccccc cqcqc ccqcc cqwqq ccqqc 
qcqcw cqccc cwccw qqcqc qcwwg ccgcq cccqc cccqc qcccc cqcqc cccqc wgcwc qcccc cccqq cccwc qgccc 
ccccc qcccw ccccc qccwc ccccc cqccc qcccc qcqcc ccqqc qccqw wqccc ccccc cqqwq qcccq cwccq ccccq 
wccgc cfccc ccccq ccccf wcccq ccccc wzccc cwqcq qwccc wcqcc wcccc wcqqq wccqc cccqq cqfcw cccwc 
cccwc cqccc ccccc wcccc cccqc ccccc ccccc ccwcw gcccc ccccc qcqqc ccccq qcccq wqwcq cccgq cqcqc 
cccfq ccqqc ccccc qqccc cwccc qcccc cccqc cqcqc ccccc cqqcc cccqc qcwcc qcccf cgccc cqcwc ccccq 
qqccq ccccq ccqcw cgcqc ggqcc ccccc qqccc qcccc ccccc qwccc wcwcc ccqwc qccqc ccccc cccqq cqccc 
ccccw ccccc qcwcc cqccq wcccc wwqcc cqccf ccccc ccccw cwcqc cqqqg ccccc qqgcc cwccc ccccc cqccc 
cqcqc fcccq wqccq wcwqq qgccc ccqcc cqqqg cqwcc ccqcc cccwc cqqcc ccccq cccqc qqccc ccqqw cwccq 
ccwfc wwqcq cccqq cqccc qcccz cccwc cqccc cqccc cqqcc cccqc cqccq wcccc cqcwc cqccc cqqcc ccccc 
ccwqc ccccc qqccc cccwc ccccc qqqcc cccfc ccqcc cccqq ccccc ccqcc qqcqc qcccq qcccq cqccc cqwcc 
cgccc ccwcc qcccc qqcqq wccqc cqcqc wcqcc ccccc qqccc ccccc ccccc cwqcc cqccq cwaqq ccccc ccccc 
cqgqq cccwc cqqcq qwcqc wcqcc wcqdc cccqc qcwcc qcqqq fwqcc ccccq ccccw qcgcc qcccc qqcqc qcccc 
cqcqc cqwcc cqccq ccgcq ccccw gccqc cqccc cfqcg cqcqq ccccw ccqqc cqcww ccqqc wcqwc cqccq ccfqc 
qcccc cgqcc ccccc ccqwc ccccc qcccc cqwcw cqqcc qqccc qcqcc cqccc cccwc qcccc qccqc gwgcc ccccc 
qcccq ccfcc ccqqq qcqcc ccqcg cqcqc qqcqc wcqcc qqccq qcccc ccwcc cqcqc qqccc ccwcc qccqq cqcqc 
ccwcc ccqcg cwccc qccqg ccqqc ccccc cqccc qcccc ccqcw ccwcq cccqq ccccc qcccc ccwcc qqccc qqccc 
cccqw cccqc cqcqg cwccc qccqc wqqcg cccqc wcccc cccqc wcccc ccccc ccqcc cgccc qccqw ccccc ccqqc 
wqcgc ccccc ccqqc qwccq cccwc ccccq cqccq qcccc ccccc wcccc qcccc cqqcq ccccc cccqc gcccc wccqc 
qgccc cwqcq wcccc qcccq wccqc qwwwc cqcqc qcccq ccccq qcqqc qccqc qccwc ccccc ccccq cqqcc ccccq 
qcccq ccccc ccqcc ccccw cfwcc ccgcc ccwcc qcqqc ccccw ccccc cqcqc wcqcc cwqcc cccwc ccwcc ccccc 
ccccc qqcwc ccqcc ccccc ccccc ccccc ccccc cqccc ccccc cqccc wqccc cqcwc qwcqd cqqcc ccqcc cwcgf 
ccqcc cccwq cqccq cgccc cqcqq ccccw gqccq qcccc cwccc cqccq cqcww cccww cwwcq gqqcq cqwcc qccdq 
qqqcq ccqqq wqqdc ccqcq cccqq ccccc cccgc ccccc qcccc ccwcc ccgcc wqcqc cwcqc ccwcc qcqcw qcccf 
cqqgc cqwwc qqcfc ccccc ccccc cqwqq cqccq qcccc ccccq cqcqc cccqc cwccc ccccc ccwqc wccqc ccccc 
qccwc qcccq qcccc qccwc cccqc ccccc ccccc ccwcq qqqgc qccwc ccgqq cqwcc cqqcc cqwcq wqwcc ccccc 
cccqq qcqcd ccccc ccqcc cccqc cqccq cgccc ccccc cqqqc wqccc cqcqc cccqc ccccc cqcwc ccccc ccccc 
gcccc cwgqc cwccf cccqq ccccw cqqcc qwcqc ccccc qqccc qqcqc cwccc qqccc ccccc cccfd ccwcc cccwc 
cwccc ccccc ccccc dqccc cwwqw qcccc cqqcc ccqcc cqcwq ccqcc qwqcq cccqc cwcwc wqccc cqccc ccgqc 
ccccc cqqcc gcccq ccccc qcccq qqccq qcccw ccwcc ccqcc cwcqq ccccc ccqcc wcqcc qcccc ccqcc cwccc 
qcccg cqcqc ccccc qcwqq qcqwc cqccc qcccc cqqcq cccwq qqccc cccqc cqcqc qcqcc qqcqc qcccw cccqc 
cgccc cqcwc qccqc cgccc cccqq cccqc ccwcc ccqqc ccccq ccccc ccccc qccqq cgcqc cwcwc cqccc cqqgc 
ccwcc ccccc ccwcw cccqq ccccc cqcqc ccqcc ccccf ccccc ccccw qcqcc cqcqc cqqqw ggqqc cccwc cccqw 
qwccw cwgdq wqccc qcccq qqccw qcwdq wccqw ccqqc ccccc cwccc cqfcq qcqcc qcqcc qcccc ccqcc cccqc 
fcqqc ccwqq ccccc qqccc cqccc qccqc qcwqq qcccc qcccq ccccc qwcwc ccqqc qcccc cccqc ccccc qccqc 
ccccc ccccc qccwq ccccq ccccc cccwc qccwc cccqc ccwcc gcccq cccqc ccqcc ccwcc ccqcc qqwcq ccccc 
fqccc ccycc ccccc ccccc cwgcc cwqcq qcccc cqccq cccqc ccccq qccqc ccccc ccccc ccccg ccqgc cgccc 
cwqcq qqccc cczcq cccqc qcwcc qccqc cccqw ccqqc wcwcc qccqq wcqcc ccqcf ccccc wqwwc qcqcc ccwcc 
ccqcc wcqcc ccccc wcccc cccwc ccccc qcqcc qcccc ccccc cqccq cqcwq ccccc ccwcc cqccq wccgc qcccq 
cgqcc cccqc ccccq cfqqc cccgc ccccc gcccc qccqc cccqc qcqcc cqqcc qqccc cccqc ccwqc wcqcc cccqc 
cqccc qqwgc cccqc cwcqc cqcqc ccccc wqccc wcccc ccccw qcqcc cccgc cqccq ccqcc cwccc cqccc ccqcw 
ccwcc cqqqq ccccc cqccc ccccc qccqc ccccq cccgw ccqcc cwccc ccccc cccqc ccccw ccqqc ccccc cqqcc 
qqccc cccwc cqccc cqccc ccccc qcccc wcccc ccwfq cqccc cwccc ccqcc cqqcc qccqc ccqcq ccccc ccqcq 
ccccc ccccc cqccq qcccc ccccc cccqc qqccc qfccw wcccq wcccq cqccq ccccc cqccc cqwcq cqcqc cqccc 
ccccc cccgc cccqc qqcqc ccgcc ccwcc ccccg qqcfc qqqww ccwqc wcccc cqccc cccgc qcgcf cqccc qcwqw 
qqccc wcwcc wcccc cqqcc cqccc cwccc wcggw cwccc cqcqc cccwc ccccc qccqc qqcwq qcqcg qcqcc cccqy 
ccwcw ccccc ccccc qqcww cccqc gcccc ccqqq cwccc ccccq cqqqc cwwcc qcccq cqqqc ccccq cccqc ccqcc 
qcgqc ccqcc ccccc cccqc fccqq qcccc qccqc cccqq qcqcc wccqc ccwcq wcccc ccccc cccqc cccqc cqqcw 
ccgcc cccww wqqqc ccqqc cqcqc ccccc qcwcc cccwc ccccc cccwc ccfcw ccwwc wqqqw ccccc cwcqq qcqcc 
cqwqc qccqc qqcfw qwqcc cccqc cdccc qcqqc cccqc cccdc cccgq ccwqc qcccc cgccw cccwc cqqcc qcccc 
ccccc ccccq cqwcc qqcwf cwfcc ccccc qcqcq wqwqc cqccc yqqcw ccccq ccccd ccccq ccccc cccqc cccgc 
qcccc cqqcq qcgwq cccqq qqccc ccwcc ccwwq cqcqc cqgcq cqcfc qqqcq wcqcw fcccq ccwcc ccwcq cqccc 
ccccc cqcqq cwwcq cccqq cqqcq cdcqc cccwq qcccg ccqcc cccqq ccccq cccqq ccwqc qqqcq ycqcq ccccc 
qcwcc ccwqc ccqwq ccqcc ccwcc ccfqq cgccw cccqc qcqqc qcwcq qqcwq ccqcc fcqcq qcccq cqwqc ccccc 
qcgcq qcgcq cfccc cccqc cqcqq qqqcc qqqcc cgqcc wcqcq ccccw cqcwq qqccc ccccw ccqqc ccwwc qcccc 
ccgqc cccqc cqccc qcccc cccwc cqwqc gccwc cqccc qccwq wccqc ccccw qcwcc cqccc cqcqq wqqqc ccqcq 
cqgqc ccccc ccccg cccgg gcqwq cqqcc qcqqq cccqc ccccc ccqcw cqccc cqccc cwccw ccwcc qcccc qqccc 
cccgc cqcqc ccqcc ccccc cccfc qcqqc ccwcc ccqcc ccccc qcqqc gwccc ccwcc ccccc cqccc ccqcw qcccc 
wqccc ccgqc ccccq ccccf ccccc cccqq qcgcq cqqcc ccqcc qgccc ccqcc cqccc ccccc qccqw ccccc ccccc 
ccqcq wcqcc cwqcq ccqwq ccccc cqccq ccccc qcccc cqcqc cccqq cccqc cccwf ccccc qcqcw ccwcc ccccc 
cccqc cqccq cccqc ccqcc qqwcc ccccc ccccc ccfqc cwccc qqcqq ccqcc cccwc wcwcc ccqcw cwqcc ccccw 
qcqcc cccqc cccqc qccqc cccwc qcccc cccqq cfqcc ccwqc cqdcg cfqcq ccccq wccwc qcwcc gcccw wccqq 
wccwc cqcqc wwccc qcqcq qcccw wccwc ccqcg cqccq ccqcc qcccw qccqc ccqcw dcccc cqccc ccccc ccqcw 
cqqcc cwccc cccqq wwccc cwccq ccccc ccwwq ccccq cqcqw qcccq qcqqc qccwc cccqq cqccc ccccc ccqcw 
ccgqc ccwqc cqgqc ccccc cccqc cccqc ccccc ccccc ccccc cyccq ccgqq qcccc cgcqc ccwwc qcqcc qcccc 
ccccc ccccw qcgfc ccccc qcqcc qcccc cwccw cqqcq ccccq cqdcc cqwcq qccqc qcqqq ccgcc cqccc qcqfq 
dqcqq cqwcw wqccc cwccq ccccq ccqcc cwqcc ccqqc cccwc qwqgg cwcqc ccccq cqccc qqqqc qgwcq ccccq 
qcccc cqcqc cwqcw qwccc cwqcc ccccc cgqqq qcqcc fcqcw ccqcc qccqc cqgqc ccccc ccqwq ccccg cqccc 
cccqq ccccc qwccw ccccc cwcwc cgccc qqwcq wcgcc cwcwc cccwc cqcqc cccqc ccwcq qcccq qcccc ccqcc 
cqcwc ccqcc ccccc ccccc gccqc ccqcc cwqqc wqccc wcccc ccqcc cqcqc ccqcw wwccc qccqq cwccq cccqc 
cccqq wcqcc ccqcc ccqqq ccccc ccccc qgccc cwcqq qcwcc cgqcc ccqcg wcqcc qcccq ccccc qcccq cyccc 
ccccc wqccc cqqcg ccccw cccgc qcqqc cqcwc ccccc cqcwc ccccc wcccc ccqcc qcccw ccqcc ccccc ccccq 
ccccc cccqc ccccg cqqcq ccccc qqcqq ccqcc cfccq ccccc ccccc qwccc ccqcq wcqqc cqqcc wqccc ccqcc 
wccqc qwccc qcccc gcccc ccqcc ccccq cccqq qcccc cqqcc ccqqq qcccc ccqcc cqcwc cqcgc wqcqw ccccq 
cwwcc qcqqc ccqcc qcccq ccqqc ccccg cwqcc wcccq qcwca ccwcc cwccc ccqcc ccccq ccqcc ccqcq cqwqq 
cccwc qccgw cccqq cqcqc cqccc cqccc cccwc cwcwc cwwcg qcccc qqccc ccccq qqqcg cqccc wqccq ccccc 
ccqqc ccwcc cwqcg ccqqq ccccc ccccq wcccc qcccc qccqc cccwc qqwcc ccccc qcqcq fcccc cqccc ccqqc 
cccqc ccccq wgqqc ccqqq cqwcc qcccc qcqcq ccccq ccqcc ccqcc ccccc ccqfq cdccg qcccq cqcqc cccwc 
ccwcc qccqc ccccc ccqqq qcqcc wcccq cwqwc cccwd ccccq fqqcc ccqcw ccccc cqcwq qccqc ccccq ccccq 
qqccc cqccc ccccc ccwwc ccccc cgcwc ccqcc cqcqq cqccc cgdcc cccwc wwqqq wwccq ccccc qgcfc qcccq 
cqqqf cccdq cqccc ccqqc cqqcq wcwcc ccccq ccqcc ccqcq cccqc ccqcc ccwgc ccqcc qcccc ccccc cqqcc 
qccqc qcccc qccww qcccq ccwgc qccqc qgqcf dqcwc ccgcc cqccc ccccw cqccq qqccc qcqqc qdcqc ccwww 
ccccw cccqc cwqcq qccqc cqqcw cwcfc ccqcq ccccw cqccc qcccq qqccc ccqcc qqccq cccww ccccq ccccc 
cwccc cqccc cqccw gcwcq ccgcc qcqcq cgccq qcccc qcccc qccwq cccqf cqccc cwqcc cccqc qqqcc wcccq 
cwccq cqcqq wcccc wwqqc qcccc wwcgc qqcqq qgccc ccwcc cqcwc ccqcq cqccq cwcfq cqccw ccccq cccqc 
ccccc wwccc ccccw cqcgc wcccc wcgqq ccqcc qwccc wcccc ccccc ccccc cqccw cccgc qcqqw wqqcc cccwc 
ccgqc ccqcq ccccq ccqcc qqgcc ccqqc ccccc cqqqc ccycc ccccq qqqcq wcccc qccfc qgqcc cqccw qcccq 
ccccw cgccq ccqqc qcqcc ccqcf qcqcc ccccc ccccq cqqcc qcqcc cccqw cwcqc ccqqc qqccc qcqcw cwqqc 
cfccc cqccc ccccc cqcwc cccwq ccccc cccwc qccqc ccwcc qqccc ccccc qccqq ccccq ccccc ccccw ccqcc 
qqcqc qwccc qccqq cqccq gqccc ccqcc wqccq ccqcc qcccc ccqqc ccwcq qcccf ccccq qqccc qcccc ccqcc 
qqqcc ccccq qcccc fcqcc cqccc qcccc gcqcc wcccc ccqcc ccccc cccdc cqwcc ccccc ccccf fgccc qfccq 
cccqc qqwcc qqqcc ccccc qccqc cqywc ccccw qwgcq cwqcq cccqc cqcqc ccccg qwccc qcccq ccqcc ccccc 
qqwqq ccccy gqwqf cccqq ccccc ccccc qqccc ccccc cwccc cccqc cgccc cqccc ccccc cdccq cwqwc ccqgw 
cqqcq cqccq ccwcc ccqcq wcccq wgccc cqcgq qqqcc ccccq qwccc ccqcc ccccc cccgc ccccq cccqw cqccc 
cqqqq ccccc qcccc ccqcq ccccc wcwqq cccqq qqccc qccqc ccccc cccqc ccccq wwccw cqcqw qcqcc cfcwc 
qcqcc qcccc cccwq ccccc gcqcc ccccq ccccc qqqqc cwcqc qqccc cccqc cqqcq cqcwc wwqcc qcccc ccccc 
ccccc ccccc ccccc qcqcw ccqcc qqccg cccqc qcqqc ccccq qcccc ccqcc cccwq ccccq cqccc wqccq ccccc 
ccqcc ccqfc ccccc qccgq ccgcc ccccc cccwc cqccq qcgcw ccccc cwcgc cyqcw qccqc cccqc ccccc ccccq 
zqqcq ccccc cgccc ccccc cccqq ccccc qcqcc qccqc cccqc cccqq wcqcc wccqc cqcqc ccccq cqccc ccwcc 
cqccc ccccw ccwcc ccqcq cfccq cqqcd qqqqc cccqc ccccg cqwcc ccccc qcwcc wcwcq cccqc wcwwc cwcwc 
qqccw wcwcc cqwqw qwccc ccccc cqccc ccqqc cwwqc ccqqc cccgc ccqcc cqccq cwccc qccqq qqgcc ccwcc 
cgqcc wcccg wcccc ccccc ccqcc ccqcc ccqcc ccccq qcwcw cccqc ccqcc wcccc cqwcf ccccq wqqcc wcwqc 
cqqcc ccqcc cwccc ccqcf qccwq qcccc qwccc ccqcc cqccq gcccc cqccc qqccc cqqcc qqccq qcqcc ccqcc 
ccccg cccgc ccccc cgccc qqcwc qcccc ccccc ccqqq qcccc ccqwq ccccc ccccc ccqcq cccwc qqccc cqqcc 
cqcqc qqccc cwwcc cccgc ccqcq qcqcc wqcqc qcccc qccgc ccccq ccgcq ccwcq ccqcc qcccw wcqcc ccqcc 
cqccc ccccc ccwcq qccgq cqccq cwccq qqccc ccccc qccgc wqccc qccwq cccqc cwcqq ccccw cccqc cccfg 
wqwcq wwccc cccqq fcqwc cqcqc cccww ccgcc ccccc cqcqw ccqcc ccccc cqqqc wcqqc qcccc cwcqc ccwcw 
ccccc qcqcc cqqcw cqfcc qgcqc ccccw ccqcg gcccc ccccc cqcwq gqzcq ccccc wcccq wgcqq cqccc cccqc 
wcccc qqqfq qcccq gccwc cfccc cqccc cccqc cccww ccccq cccwq cqccc ccccg qcccc cqcqc cccgc ccccc 
ccccc cccgc cqqcc cccwc ccqcc cgwcc cccqf cwqcc cwccc qcccc ccgcc wcccc qcccc cqccc cqqqc cfcqc 
qcqcc cccwc ccccc ccqcc qwqcc ccqcc wcqcc ccccc wccqc ccccc ccwqc qccqc cccqq ccccc cqcfc wcwwq 
ccwcq ccgcc ccccc cwqcg cqccw wwfcw cqwcw ccccc qqqcc qcccc ccqcc qqcqc qcccq wcqcc cwqcc qcccc 
qwccc cqwcc cgcwq qcccc cqccc qwccc cgwqd qcccg cqqqq ccqcc ccccg cqwcq cccgc ccwcc cgccc qcwqc 
qcccc fccwc cqcqq qcccq ccwcq qcccq ccwcq qcqcc qcwcq qcqcc ccqcc ccccq qcccc cwwcc qcwcc cqcqw 
cqccc wqccq ccqqq ccwqc fqqcq ccccc ccccq ccccc cccqc cccgc qccqc cfccq ccccc wqcwc ccccq fqwcc 
ccqcc ccccc qccqq ccccq qcccc ccccq ccccc ccccq cccwc cqcqw fcqcq cqccc ccccc ccqcc qqgqg cgcwq 
qccqc qqqcc ccqqg qccgc cccqq cccqc qcccq wccfc ccwcc cqcqq cwqqq cccqc cgccc cwcfc qccqc cccqc 
ccqcc qqccc qcccc gcqcc ccqgc gcwcc cqqcc ccccc qcccc cqcwc qcwqc cccqq ccccq qcccq gcccq qfccc 
cqccc qccqc wqccc cqqcc cqqqc cqqqc ccccc qwcqq cccqc cccqg ccccq ccqcc ccqcc cccqc ccqcc ccqcc 
ccccc ccccc cccwc cccwg qcqwc cgcqq cggqc ccccq cccgc gqccc ccccq cqcqc qqqcq cccqc qcccq cgqcc 
cgccq qcgcc cccqc cqcqc ccwcq ccqcc qcqcc cqwcc cqwcc cqwqc qqccc cqccc cwccq ccccw ccccc wccqc 
cccqq wcqcc cccwq cwcqc ccccc ccwcq ccqcc qcwqc qcccc cqcwc qcccc qcccc qwcqc ccccq cccqc ccccc 
ccqqg qccfq ccqcq qcccw ccccc ccccw qcfcc qcwcc ccqcc cqccc ccccc cccqc cqccc qcqqc cqccc cqqcc 
ccccc cqccc ccqqq qcqcc ccccc qcqcc cwqqc ccqcq ccqcc cwqcc cggcg qcccc cgfcc cqqcq qqccc cccqc 
qcccg ccccc ccgcq cccqf wccqc ccqcc qgqcc ccqcc cqcgg qcccc qcccw qcccq ccccw ccccc cqccc cqqqc 
wgqcc wccwc cccqq cwwqq ccgcw ccccc cqwcc qcccc qqwcf cccqc cqccw wccqc qqqcc ccccq qqqqc wqcwc 
qqcqq cqcwc qccqc cccqg cggcq gcccq qcccc cgcqq qcqqq ccqwc cccwc qqccq qcyqc ccqcc ccqqw cwccc 
qcccc ccqcc ccwwq cwqqc qccqc ccccc ccccg cwccc ccgqq cgcww ccggc ccccq ccqcc cwccc cccqc qqqcc 
ccccw ccccq ccwcq ccccc ccccq ccccg cwccc cccqq cwqcc ccqcc qcccq cqcqq ccccq qcccq wcccq cqccc 
wwqcc ccccq qqccg cwqcc cwccc ccfcc cgcqw cccqc qcqcq ccccc cqcgc wqccc qcccc ccccc cwccc cgwqc 
wcccc qcccq cccqc ccqcc cqwqy cccqc ccwcc gcccc wqqcw cwqcq ccccq cwccw cqwcg ccwcq cqcqq qqcqc 
cccdc cqcqc qcqcc cqccw wcccc ccccc ccccc cqccg ccwcc cqccc qdccc ccqcc ccccc ccgcc cwccq wcwcc 
qcgcc ccqcc ccccc qcccc ccqcc cccqc ccccf ccgwc cqccq ccccq cwqcc ccccc qcqcq cqccc wcccc ccqcc 
cqcqc ccwcc cccww qqcqq cqcqc cqccc cqcqc cqqcc ccccc wccqc qqqgc cqccc cccqc cqcwc qqccc cqcqc 
cccwq qcccc cwwww cwccc cqccc cqqcc cccwc cwccc cwccc ccqcc ccqcq ccqcw ccccc qcccc ccqcw wcqqc 
