rgrrb jrggr rrgrr grgrr rggrr rrrgr rggrr wgrwr grrgg rrrrb rrwrr rrrrg wrwrr rrrrr rrrrg rrwra 
grrrr rrrgr rrgwr rrrrr rgrbg rrgrr rrgrw rrrrr grrrg rrrrr gwrrg grrrb rrrrg rrgrw wrgrr rwrrb 
rrrgr rgrrr rggrr rrgrr grrrr rrrrw wrggr rrrrr grrrr rgrrw rrrrr rgrrr ggrgg wrrar wrrrr gwrrr 
rrrgg grrgr ggrrr bgrrr rrgrw wgrrg rrrrr grrrr rggrr rrgrg gggrr rrwrr rrrrr wggrr rrbwr rgrrr 
rrgrw rrrrg rrwrr wrggr bwrgb rrrwr rrwwr grggg rgrrg rrrgr rrrrr rrrgr grrbw rrggg brrrr rwrrr 
rgrgr rgwrr jgrrr wrwgg bgrrw rrrgw rrrrr rgrgr wgrgr rgwrg rgrrg rrgrr rgbwr rrrgr rrrrr rrggg 
rrrrr rrrrr grrbr rrrgg rrgrr rrrgr grrrw rrrrr ggrrr rgrgg rggrr rgrgg rrggr grrrg rrrbr rrrrr 
wwrgb ggrgr bgrwr rrgrg gggrr ggrrw wrrrr wggrb rrrrr rgrrg wgwgr rrrrr rrggr rwrrr rrrrw grrwg 
rrrgg rggrr rrgrr rrrir rrrwg rrrrr warrg rgggw rgwgr wrrrr wrrgg rbrrr rrrrw rrrrr ggwrr rrrwr 
rrrrr brrrg rrbgr rgrrr qrwgg rrggr rrrrr rbwgr rrwrg rrrgr brgrr rrrrr rrgjr rggrr rrrgr rwrgr 
grrrb gggrb grrrr rrrrg rgrgr rrjgr rgrrr rgrrg rrrrr ggrrg ggwrr rrgrr rrgrr grrgr rrrrr wrggr 
grrgr wrrgr rrrrg grgww rrrrg rgbrr wrrrw rrrgr rgrrg grrrr rgwrr rrrrr bgrrr rgrrg grrrr rrrrr 
rggwr rbrra rrrrg rgrrg rgrrr rrrrb gwrwr rggrw rgggr grrrg rgrwr rrrrw rwgrg rrgrg gggrr rgrgr 
rrrrg rgrbr grwrg rgrgr rgrrr rrgrr rrgrr gwrrw grrgr wrrrr rrrrr rgggr rrgrr rrrgr rrrrr rgggw 
ggrrr rgrrr wgrjg rggrb rrrrr gbwrr rwrrr rrggr grgrw rgrww grrrr rrrgg rgrrr ggggr wwwgg rrrgr 
rrrrr rrrrr rgrrg rbgbr rrrrr grbwr rwrrg wrgrg rwgrr rrggr bwrrg rrrgg rrrgr wgrrr rwrrr rrgrr 
rrrrg rrrrr rrwrr rrwwr wrrgg rrrgw rrgrr grrrg grrrr rwgrr wrrgr rrgrg grgrr rrrrr grwrr rwrrg 
wrrgg grrgq rrrrr rgggr ggrjr rgrrr rrrgr rgarr rrgrg rrrrr rwrrr rgrgr rrrrw wrrgg grrgr brjrr 
rrarr rggrg grrrr rrwrr grrwr grrrr rrgrw brgrg rrrrw rrbgg rrrgr rgrgr grggg rgrrw brgrg wrrrr 
grrrg rrrrr rrrwr wwgrg grrrg rrrrr rrrrw rrrgg rggrr rrrrr raigr wrrrr rrrgg rrgrw rggrr rrgrr 
rrrrr rrwgw rrrrg rrrrr rgrrr rrrgr bwgrg rrrrr grrrr rrrbg wgrrr rrggr wrrgg grrrr rrrgr grrgr 
jgwrr rrrrw rwwbg rbwjr grrrk grrrr rrrrr wrrrr rrgrr rrrwr rbrrw rrrgw rrrra gbrrg rrgwr grrgr 
rggrr rrrwr rgrrr rrrwg rrwrr rrrrr rwrrr brgig rrrgr grrgr ggrrg rrgrr grrrr rwggr rggrr rrjrw 
rrrrr wrgrr rwrgr rrrrb rrrrr rrrgr rrrrr rgrrr grgrr rrrwr rrwrg rrrrr grrrr ggwrr rbgwr wrrwr 
rgrrr rrrrg rrgrg grrrg rgrgg ggrgr rrrbr brrrr brrrg wrrrr rrrrw ggrrr ggrrg rrrbg gwgrr rgrrg 
grrrr rggrr rrwrr rrgrr rgrgj rgrrg rrgrr grrrw rgrrr ggrrr grrrr rrrrr brrrr gwrrr rbgrw rrrra 
grrgr rgwrr rjggr ggrrg rgrrr rrgrj rwrrb rrrrr rgwgg jwrrr rggrr rwrgr rgwrr grrgr grrrr rrrgg 
rrwwg ggggg rgrrw rwgrr rgrgr rrrrg rrwgr rrggr rrwjr rrrrr wgggr rggrr rrrrr rrgwr wrwrr rrrrr 
rrwrr ggrgr wgrrr rrrrg grgrg rgrgr rrrgr rrrrg rgrrr rwrgb rrrrg rrrrr rrrrg rgrrr ggrrr wrrrr 
grrgg rgrwg grggr rrrrr rrrgg rrrrr brwgr rrrrr rgwgr jrrrr rrrgr rgggr wrrwr rrrrr rrgrg wgrrr 
rrrrg rbrrr grrrr rrrrg grrgg rrrrg rgrrr rgrgr grrrr rrgrr rrwrr rwrgr rwrrr rrrrr rrrrr rrgrr 
grrgg rrrrr ragrr jrrrr rrrrw gwrgw grjrg rgrrr rrrrr wrggr rrgrg rrrrr brrrr rwrrr rrrrr grrbr 
rrrbr rrrrr gbwrr brrrr rrrrr rrrrr rrrga rrgrr rrrrr rgrgr rrgrr rgrrw rrgrr rrgwr grrrr grggr 
rgrrr grrrg grgrr rrgrr rgrrr grgrr rwrrr rwrrr rrrrr gbrrr grrrr rwrrr grrrr gbrgr ggrwg gggww 
rrrrr grggr rrrrg rwggr rggrj ggwrw rrrgr rgrrw rrrrr ggwrr rrrrr rrrrr rggrr rrrgg rgrrw grrrg 
rgrrg rrgrg rrrrr rrrrr rrrgr grrgg rgggr rrrwr rjrrw rgrrb gwrrr grrrr rrgrr wrgrr rwrrr rgrrg 
rrwgr rrrrr rrgrb grgwr rrrwr wgwrr grggg grrgw rwgrr grggr bggrr rrggr rrrrr rrrgr rgrgr rggrr 
rrrrr rrgrr grgrw rrrgr rrrgr rrrgr rrrrr rrrbw ggrgg grrrg rrgrg rwrrw rrrrg rrgrr rrrrg grggg 
rrrrr rrrrg rggrr rrrrr grrrr rrrrr rrrgw grrrr grbrr grrrr jgrgg grrrr rrrgr grrrb rrrrr rrrbw 
wrrgr grrrr grrrr rgrgg rrrgr rgwrr ggrrg rwrgr rrwwg rrgrr rrrrw wrrgr gwrrg wrgrg rgrrr rrrrr 
rgrrg rrggr rrrrr rrwrr grrgr rggwg rrrrr rgrrr rrrrr rgrwr rrrrg rrgrg rrggr bggrr ggrbr rgrgw 
rwwrr rrrrr wrggr ggrrr wgrrr wggrr grgrr rrrgr rrrrr rrrrr rrbgr rgrbb rgggr gwgrr rgrgg rrgrw 
rwrrg rgrjg rrrrr rbgrr wrgrr wrrrr wwrrr rrrgr gbrrr rggrw rgjrw rrrrr rrrrr ggrwr gggrg rrrrr 
rbrgr ggrgw wrrgr wrrgr rrrrr rgrgr rrrwg rrrgr ggwgg rgrgr rrgrr rrrrr rrrrr rgrwr rrrgr wrbrw 
gggrr ggrrr rrwrr rgrgr rrrrr rwrbg rrgrr rgrrr jwrrr grrrg rgrrr rrwrr rgwrr grrrr grgrr rgrgw 
wrggr grgrr rrrrr rgrrr rgrwr rrrrr rrrwg ggrrr rrrrr rrrrr rrrrr rgrgr wjrrg rrrrg argbw rgrrg 
rgrwr rbrwr grrwg rrrrg grrrr rrrrr rrgrr grrra rrrgr rgrrr rgrrr ggrgg rwwgr wrrwr rgrrr bggrr 
rgrbr rrwrr rrrrg rrgbr rrbrr rrrrr rgwww grrgr rbwrj rrwrr rrrrr gwwrr rggrg rrgrr rrrrr grrrr 
rwggr rrgbr gggrr rgrwa rwrrr rrrrr rrrrr rggrr rggrr rrwrw grgrr rrrgr rrrrr rgrbr ggrww rrrrg 
rrrrg rrrrr ggrrr rrrrr ggrrr grrrr rgrgr wrrgr wrrrr rrrrg wwrbg rrrgr rgrgg grgrr grbgr rrrrr 
rrrrr rwbrb grrwr rrrrr rgrrr rrgrr rgggr rrrrr rwrrr ggrww rrrgr wgrrr rgrgw rrwww grgrr rrwrr 
rrrrg rwbrr rrwrg rgggw rwrrg wrrgr rgwgg rgrrg rrrgr rrrrr rrrrr grrwr rrrgr grrrr rwrrr grrrr 
ggrgg rrrgr rrrrw grrrr rrggr rrrrg rrrrr grrwr grgwr gggrg rggrr rrrrr rrrrr grgrw rrrrg rrgrr 
rgrrg rrrrr gwrrr rrgrr wrrjr jrrrr rgrgr wrggr rrrgg jrrrj wbwrg rrrrg rrrrr rwrrg rrwrg rrrrr 
rrrrg wrrwr rrrrr rrrgr rgrrr grwgw rgrrr rrrrr rrggr rrrrr rggwj rgrgr rrgrg wrrrr rgrgr ggrgr 
rwrrg rrggr rgrrr rgrbg rrrrr gbrrr rrgrr ggrrr grrrr rgwrr wrrwr grggr rrgrr rrrrr grrrr grrrg 
rrwbr rrwgr rgwrr rrrrw rrgrr ggrrg rrgwr rrrrr rggwr rgrrw grrrg grrrb rrrgr garrr rgrjr wggrr 
gwrrg rrrwr gbrbw rrrgg wwrrg rrrra rrrrg grrrg rrgrr rrrwr rrrrr rgrqg rrrrr rrrrg rwggw rgrrr 
grrwr rgrgr ggrrg grrjg rrgrg rwrrr rrrrr rrrrg rgrrr wrbrr rrwrr rrrrr rwrgw rrrrr rrggw grrgw 
grwrr rrgrr rgrrr rrrrg rrrrr rrrrr rgwww grrgr rwrrr rwgrr rrrrg rrggr grrgg ggrgg grgwr wrrgr 
rrrgr grrrg gwrwr rrrgg grrrg rrrrr rrrrw wrwrr rrwrr rbggw rrrrg rgrrr rrwrr rbgrg wgrrr rrrrr 
grrrr wrrrg rgwgr rwrrr rrrrr wgrrr grbrr wrrrg grwgg rbrrr rrwgr rrgrr wrrrj rrrrr rrrgw grgrg 
rggwr brrrg ggrrr rggrr wgbrw rrggr rgrrr grgrr rwrbg wgbgr grrgr gggrg rgrrg rgrrg rrrrr rggrr 
rgrra grrrr jgrgr wrgrr ggrgr rrbrr grrrr rrwgg rgrgr rrwrg rrrrr rrbrg rwgrr gggrr rwrrr rrbrr 
rrrgr wrrrg rgrrr grgrj rgrrw rwrgr rrgwr rrrgw brrrg rrrrr rrrrr rrrrr rbrrr ggrrb rrrrr gwgrr 
rgrgr rrwrg rgrrr brgrr brgrr rrrgr rrrwr rrwgr rgrgr rwrrr rrrrr rrrgg rgrgg rgrgr gwrrg rggrr 
rrrgw grrrr rgrrg rrrgb wrrgr rrwrw gbrrr rrrgr rgrrr rrgrr rrrbg rgrrg wrrrw rwrrr rbrrg rrrrr 
grrgw rgrrr rrrrr rrrrr grrgr jrrwr rrrrr rrgrr grrgr grwrg wrrrr gggrw rrwrg rrrrr wrrrr rrrrr 
rrrgr ggrrr rrrrg rrrrr wrrrr rrrbr rwrrr grrrg gwrrr rgrar rrrrw rrbrg grrgg rrrgr brgrr brggg 
rrrrr rrrgg brrgg rgrwr grrrb rrrrr rrgrg rrrgr wbrgr rrrrr brrwr rrrrj wrrrg rrrrr rrrgr rgrgr 
rrrrr rrrrr rrrrr rgrgr rrgrr rrgrr grrrr rrwgr rrgrb rrrww ggbrr rrrrr brrrr rgrrr rrrrw rrrrr 
rrwrr gggrr rwrrr rjrgr rrrgr rrgwg rgrrr rrgrr rrgrr rrgrg rgrrr rjgrr wrgrr rggrr rrgrw grwrr 
ggggb rrrrr gwrgr rrbrr rrrrr rrgrr rrgrw rrrwg bgrrr rrrrr grrrr gggrr rrrrr bggrr grrrr grrwr 
rgrrg wrgrr rrrrg rggwr rgggr rrrrr rjrrg rrrrg grrgr rrrrj rrrrw gwrgr rrrwr rrgrw grgrg ggarg 
rrrrr rrrwr rgrrr rbrgr rbrgr ggwrr grrgr brwgr rrrrw wrwrr wrgrr rwgrr wrrrr rrwrr rggrr wrrgw 
rrrrr ggrwr grrgr rrrbg grrrg grrgr gwrrr rrrwr grwgg rrrrr rgrgr rrrrr jrgrr wrrrr grgrw rrrrr 
rggwb jgrgr grrwr wrwrr gwrgr rrrrg wrrwr rrrrr wrrrr rrrwr grrbr rgrgr rrrrg rrggr wrbrr rrrrb 
wrrrr rrrrr rrrrr rrwrr rrrgr rrrjr rrrrr rrrrg rrggg ggrwr grrrr rgrrr rrwrr gwrrg rwrrg rrrra 
rrgrg rrrgr grrwr rrrrr grrrr garrg grrwr rrrrr rgrwr rrrrr rrrrg rwrrr rrrrr rrgrw rrrqr gjrrr 
rrrrr rrrrr rrrrg wrrrr rrrgr gjgrg grrrg rrgwg rrjgr rrgwr rgrrg rrrrr wrrrr rrrrw rwrrg rrrrg 
grrrr rrrrr rrrgr rrrrw wbrag rrgrr rrrrg grgbr rrrgr rrrrr rwrrg rwrrw rrrrr rrrrg rggwr rrgrr 
gwrgg rwrrr rrjrr gggrr grrgr grrgr rgrrg grrrr rrgrg rrrrr rrarr rgrrr rrrrr rrrrj rrwgr rrwrr 
rwgrr rrrrg rrrrr wgrrr grgrr rgggr grrwr grrwx rgbgg rrrgr grrgr grgrr ggrrg rrrwg rrrgr rrrgg 
wrrrr grrrr brgrg grrgr rrgrg rrgrr rrrrr grrjr rrgrg rrwgg rrwgr wrrwr rrbrr brggw brgrr jrarg 
rrrwr rrrrr wrrgb rrrrr wrgjg wrgrg rrgrr wrrrr rwgrr grrrg grrww rgrgr rgrrg rbrrr rrrrr rrrrw 
rgwrr rrggr rrrrr rrrrr grrrr grrgr grrrb bgrgr rgggr bgrwg rrrrg grrrg bgrgr rbrrr rgrrr gwrrr 
grrbr grrwr rrgwr rrrrr rrrgr rrbrr rbrrr rrrar rrrrg rrrgr wrrrw grrrr rrrjr rggwr brgbg grrwr 
rrrrg rggra rgrgg rrrrg rrrgr grrrr grgrr wwrrr bgrrr rrgrr rrrgg rgrrr rgrrr rrgrg rggrb rrrrg 
wrgwr rrrrw rrrrr rrjrb rwqrr grgrr rgrrr ggrgr rrggg rrrrr rgrgr rrgrb rwrrr grrgr rwrgw rrgrr 
wrrrw gwrrr rrrgg jgggg rrrrr rrjrr wrgwg rrrrg grrrw grrrr grrrg rggrr rbrgg wrbrr rrrgb grrrr 
grrwr rrggr rrggr gggrr rgrgr bgrrr rrgrr rrggg rgrrr grgrr rrrrr grgrr rrrrr grrrr rggrr grrrg 
wrrwr rrrrr rrrrr rrrrr rrggr rrrrr rrrrw rrwrr rggar rrgwg grrrr gwrrg rrrgg rrrgr rrrrw grgrr 
rrrgw rrgwg ggggw rggrr grrrr rgrgr rgrrg rgrrg gwrrg gwgrg rrrrg rgrrr rrrbr rgwbw ggrrr rwrjr 
rrrrr rrgrr rgrrr jrwrr gwbgr wrgrg wrrrr rrgwb rrrrw ggrgr rrrrr grrrr rrrrr rrrwr rrggg rrrgr 
rrgrr rrggr ggrrr brrrr rrrrr rwrrr rrrrr grrgr rgrrw rrggr rggrr rwggg gwrrr ggrrw jrrgr rrrrg 
rrrrr gbrrr rgrrg rgrrr wrrww wrrrr rrgbr wrrgg rwrrg rrgrr rrrrr rrrrr rrggr rrrrr brggw rgrgr 
rggar rwgrr rrgrg rrrgr rgrgw rrgbg rgrrw rgrrr rrrrr rwrrr rrgrr rrrrg rrjrr rrrrr grrrr rrrrr 
rgggr rrrrr wrrgr grrrg grrgg rrrrr rrrrr wrgrr wrgrr ggggr ggrrr rbrrg rrgwg rgrrr rrrwr rrrrr 
ggrgg rwgrg rrrgw rrrrr jrrwr grgrg rwrrr rrwgg rrrrr rrrrw rrbrr jgrrr qrrrr rgrrr jrrrg grrrw 
gwwrr rgrrq rrrrb grrrr rrgrr rgrgg grgjr rrrrb ggrrg grrrg rrwrr rrrrr grrrr rgrrr rbggr rgrrr 
rrgrr rrrrr grbrr grrrr rrrrr grrwg rgrrr rrrgr rgrrr rrgrg rrwrr rrrrg wrrgg rrrrr rgrrj grwrg 
rrrgw rrwgg rrgrb rwrrr rrrrg rrrrj rrrrr rrgrr rrrgr rrrrr rrrrr rwrrg rrrrr rggrg gbrrr rgrwr 
rrggb rrrrr grrrg rrrrr rggrr rgrrr rgrgr wrrrr rrgrr grrrr brrgr rwrrj rrrgr rrrrr wgrgr rrgrr 
rrgrr rrwrg grrrg rrrrr wrgrr rrwrr rrrrr rrrrj grwrg rgwgr rrrwr rrggr brrrr rrggr wrggw rgrgb 
rrrrg rgwrr rrrgr rggrr rrrgr rrggr rrwgr rrrgr rrrrr rwrgg grggr rrrrr rwrgr grrgr ggrrr rrrrj 
rrrrr grrrr rrwbw rgrrr grrgg gbrwr rgrrr grgrr rrwgr rrrbg rgrrr rrrir rrgrg grgrg ggrrg bgjrb 
rrrgg grrrr wrrgr rrrrr grrrr rrrrr ggrrr rrgrr rrrjr rrrrr rrrgr rwrrw rrrrb brwrr wwggg rrrbr 
rgrrr rrrrr rwrrr rrjgr rrgrg rrgrg rrrrr rwrrg rrrrr rwrrr rwrwr grggr grrgr rrrrr ggggr grrrr 
grrrg rrrrr rrrrr rggwr rrgrg rgrrg rrrar grrrr rrggr rrgrr rgrrg rrrrr rgrrr rrgrr rrgrr rrrrr 
rwrrg rgkgr rgrgr rgrrr wrgwb rrrrr rrgrg ggrrg gjrrw rrrrr rrgrg rrrrg rrrgw grgrr rgrrr grrrr 
rwrrr bgrrg wrrbr rgrrg rrrwr rrggg rrgwr rgrrr rggwr rgrwr arwgr grwrr wrgrr rrgrw grgrg rgrwr 
rrrgr rwrrr grrrg rrjrr grggr ggrrr rrrgr rgbgg grrrr wwwrg rrwrr rggrg rggrr gggrr rgrrg grrrg 
grgrr gbrrg rrrrr rrgbr rrrgr rggrr rrrrg rgrrr gwgrg rrrgg rrrrr grrrg rrrbr rrwrw rrgrr rrrgg 
rrrrr rrrrr brrgr grrwr grbrr rrrrr rrggr rrwgw rrrrr rrggw grrrw rwrrr rrrqw rrgrr grrrr rrrrq 
gwggr grrrr rrrrr rrrrg rgrjr rrgrr rrrrr grrrr rrggr wgrrr rrrgr rrrgg rggrr rrrrr rwrrw rrrgr 
rrwwr rrrrr rrrrr rrrgw wgrrg ggrrr rrrrr rrrrg rrrrr rrrgr grggr rgrrr jgrgr rwggr rrrrr rrrbg 
wrrgg wrrrr rwrgw wrwrr grrgg rrrrr rrwrw ggggr rrrrr arrgw rrrrg rrrgr wrrrr grrrr wrrgr rgrrr 
rrgrg rrrrr rrrrr rwrgr rgrrw rrrrr grrrr rgwrr rrrrg rrrgg gggrr rgrrr rrrrr rrwrr rgrgr grrrr 
ggrrr rrrrr grrbg rrrrg argrr rgrrr rrgrr ggrrr rrrrj rrgrg rrrrr rrgrb rwrrw rrgrw rgrrr rrgrr 
rwrrr rgrgw rrrrr rwrgg rrbgr brrrr rgjrr grgrr rrggg rjrrw rwrgr gwrgg rrrgb rrrgg rrrgr rwrgj 
rggrg argrr rrjrr rrgrg rggrr rbjrr rrrrg rgbrg rrrgr brrgr grrgg rrrrr wgrrr rrrrr rgwrr rrrrr 
rrrrg rrrrg wrrgr rgggr rrwrg wrrrr rgrrr rrgrb rrrrr rrrwr rwrgr rrrrg rgrgr rwrgw rrrwr grrqr 
wgrgr wrwrr rrwrw grgrw rrbrr rggrr grgrr rrrrr rggbg rrwrw bgrgr rrrrr wgrgr rgggg grggg rrrrg 
brgrr wgrrr rrwrr rrgrr grbrr wrrrr grrgr grrrr rrrrj rrrga rrrrr grwrr rrrrr rgrrr rrrgr rrbrr 
rgrrg rrrrr ggrrr ggrgg rrrgg wrgrr wwggb rrrrr rrgrr grbrr grrrr grrrr rrrrr rrrgg rgrrj ggrgr 
rrrwg rgrrg rrrrb rrggr ggrwr ggrgr brgjg rrrgr rbrrr rrgrb rrrrr rrrgr rrrrr grrrg rrgrg rgrrr 
wggrr ggbrg wrbrr grrrr rgrrr rgrrj rrgrr rrrrr rrrrg rrgrg rwgwr rwrrr rrrrr rkrrg rrgrr rrrrg 
rrgrg grwrr rgrrj rrgrr rgrgr gwggr rrrrr rrwrr rgrgr grrgr rwrrr rwgwr rgrwr rbgrr rrgrr wrgrr 
grrrg wgwrg grrrr grarr rrgrr rgrrw rgggr bwgrr rrrgw grrrr wgrrg rrwrr rrwwr rrrrr rrrwr rrrrw 
rgrwr rwrrw rggrr rrgrr rggrr rggrg wbgrr rrgrg rrrwr rrrgr grrrg rgrrr rgwgw rrwrg rrrrg rrggg 
rgrgr rrrrg rrrrr grrrr ggrgr grrrg rrrrr rgggg rgbwj grrgr rrrrr grrrg grrrr wrrrg rrrrw rrrrr 
grggr rrgrr wgggr rrrrr rrrrr rrwwg rrrgg ggbgr wrrbr rrrrr grrrr rgrgr wggrw rrgrr grggr grgrb 
rrrrr rrgrr rrwbw rgrrr rrrrb rrrrg brgrr rrjrr gwrgg rrrrg rrrrw wgrwr rrggr rrggg rwrrr rrgwr 
rrgrr rrwrr grrrr rrwrg rwrrr rrrrr ggrgw rrrrr rrwgb wrgrr wrrrr rrgrg grrgr rrwrg rrrrw rgrrr 
rrrrr wrrrr rrgrr rgggr grrwg rrwgr rgrgg grwrr rrrbw rrrrr rrrrr rrwrr wrgrr rgbrr rrrrr gwgrr 
rrrrw rrgrg brrrw rrrgr ggrrr rgrrr rgrwr rrrwr rrrrr rrwrr wrrgw rrrrw rrrrr rgwrr rrgrr rrjgg 
rrggr grgrr grrgw gwrrr rrwjw wrrgg rrwrr rrgrr rrwgr rrwgr rrrrr rrrwr rrwrr rgrrr wrrgr rrggw 
grgrr grrrr rrrrr rrrgr rrgwr rwrgr ggrrr rrirr rrrgb brrrr grgwr rbggr rgrwr rrrrg rrwrr rrrrr 
rrrrr grrrr rrgrg qbrrb rggrr rrrgg rrrrr rggrr rrwrr rrrbg rrrgr rrrrg rrggg rrrrr rgrrw grrrg 
gbggr grrrr rgwwr gwrbr rgwgw rrwrr rrwrr rrrrr ggrgr grrrr rggrr rrrgr wrwwr grrrr rrrwr grrrg 
grgrr rrrrr grrgr rrwgg ggrgr bwgrr rrrgr rgrgw rrrrr rrrrw rrrrr rrrrg rrrgr grrww rgrgr rrgrr 
rwrgg rrrrr rrrgr gggrg ggrgr rgrgr rrrrr grgrr rgrrg rrrrr ggrwr rrggg wrgrr ggrrr rrggr rgrrg 
rrgwg rwrrr jrrbb rrgrg rrrrg wrrwr rrrrg rrrrr rwgrg grggg rrrjr rrrgr rrgwr ggjrr rrrrg rrrrg 
rrrrr rrrgr rrrrr grrwr gwwgr rrrrj rrrrg grrrr rwrrw rrrrr wrrrr rrrgg rgrrr grgrr grrgw rrrww 
rrgrr wrrgr gggwg wrrgw rrrrw rgrgr rgrgr ggrwg rrgwr grrrw rrrrg grrgr grrrr jgwrr rrrgg rrgwr 
rbrwr rrwrw rrrrg rgrrr rrgrb rrjrr rggrr rrrrr rgrrg grggr wgwgr rbrgr rrrrr rrbrr rgbrg grrrr 
rrrrj rrrwr gwrrg grrrr rbrrr rrrra rrwgg rrrrr rrrrg rrrrg rrrrr rbgrr rgrrr rrgrg wrrrr rrwrg 
rrrrg rgrrg grrrr wrrrr rrrgr rrgrr rrrgr rwgrr rrrrr rwrrr grggr rrrrr rgrgr rgrrr rrrrr rrrgr 
rrrrr rrwgg rwgrr rrrrr rrrgr wrgrr rrrrj rrrrg rgrrw rrrrr rrrgg rrrrg rrrrw brrrr rjgrb rrrrr 
rrgwr grrrr grrrr grrrr wrrrr rbgrr rrgrg grwrr wrrrw rrrrr ggrgr rgjrr rrrrg grrrr ggwwr rrrrr 
rrrrr rggwg gjrrg brgrw rggrr grrgg rrrar rrrbr rqgrb wrwrr jrrrr rgrbr gjgrr ggrgr grwrr rrrrr 
rgrrg rgrgr rgrrr rwgrg rrrrr rgrgj rrrrg rgwwg rrrwr rrrrg rggrg rgrrr rrgrr ggrrg brggr grbrr 
rgrrr rrrrr wrrgr wgrrr rrgwr rarrr grrrr rrrag grgqr rgrrr rrgrr grrrg rrgrr wrrrr rwrrr rrrrr 
rrwrr grrrr rrrrr wrrrw rrrrg rgrwg rrwrr rrrrr rrrgg rwgrr bgwrw rrrrr rrrwr wrrrg rrggr rgrgr 
rrbgr rwrrg wrrrg wrrgw wrgrr rrrgr rrgwr rrrrr ggirr rrrrg rrrgw rrrgg rgrrw grgrg ggrrw rrgrr 
rrgrw rwgrr grrbg rrrrr rrgbg brgrr rgrgr rgrrr grgrr rrrrr rwrgg wrgrr rrrrw rrwgw rrggg rrrrr 
rgrrr rbgrr grrrr gggrg rrrbr grrrg rrrrr rrrrr rrwrg ggggr rrgrr rgrrr rrgrg rgrrr rgrrg rrggr 
wrrbr rrwrw grwrg rggrr wrrrw rrrrr rwrrr rrrrr grrrr rrrrr rrrgr rrrrr wgrrr rrwww ggwwg bgrrr 
rwrgr rrrrr grrgr rbrgw rrrrr rgrrr rrrrg rrrrr rrgrr rwrbw rrwrr wwgrr rrrbr ggrrr rgrrr gwrrg 
grrrr wrrbr rrrrr brrgr rrrrr rrbwr rwgrg rgggr ggrww rgrrr rrrgg wgrrg grgrr brrrr rrrwr brrrr 
rrrwb rwwrr rrrrr rrrrr rrrrr rrgrr ggwgr grwrr rrgrr grrrr rrrrw rrrrr rrbwg rrrgr grrwr grgrr 
grgbr rrrww rgwgr grwrr rrrrg rrrrr gwwgr rrgrr rrrrr rgarr rrrrr rwrrr rrrrg grrjg rggrg rrrgr 
rrrrr rgrrr rrrgr ggrwg rgrrr ggrrg grrgg rgrrr ggrrr rrrrr rrrgr wgraw rgggr rrgww wrrrr grrgg 
qrrrw rgrgr grrrr rrrrr rrrgr rbrrr rgrrr grrrg rrgrr rgrbg grwrr grrrg rgrrr rrrrr grgrr rrwrr 
jgrrr rrrwr rrrrr rrgrw rrrrr rrrgg rggrr rrrrr wrggr rbrrr rrggr rrggr rwrgg rrrwr rrrrr rwwrr 
rrrrw wrgrr rrgrr rrrrr rrgrb rrgrw rrrrb rgrrr rrrrr grgwg rrrgr rrgrr ggggg rrrrr rrgrw wrrrg 
gwrrr rrwgg wrbrr rrgrr rgrrr grggg wrrrr rwrrr brrgg rrrrr rgrrg rrrrr wggrr rrgrr rrgrg rrrrr 
rrgrg grgrr ggrrb rrrgr grrrr rrrgw ggwrr grgrr ggbrr rrrrr brrrr rwrgg rrgrg grgrj grrrw rrwrg 
rrrrr rrgwg rrrrr rrrwr grgrr rrrrr grrbg rrgrr wgggr rrgrr ggrrg gggrg rrrrr wgggg ggrgr rrgrr 
rrgrr rrgrr rrgrr rrbrr grrrw gwrrr rggrr ggjwr wrgwg grbgr ggrrj wrrww grgrr ggrrg gwrrr rgrrg 
rrgrj rgrgg rgrwr rrrrr rrrgr grwgj rrrrr rgrrr rwrwr rgrgr rrrrg rgrrg wrgrr rgrgr rrgrr rgrrr 
wrrrg ggarg rrgrr ggggg rrrrg rrrrr grrrr rrrrr rrrrr rrrrr rrgbr rrrgw agrrr rggrg rrrgr rrwrj 
rrrgw rrggw rrrgr rgbbr grrgg rrrwr rggrg ggrrr wrrjg rggrr rwgrg grgrg rggrg rgrrg rrrgg rrrrr 
rrrrr ggrwg rwrrg rrrrr rrrrr rwrrw gggrg ggrrg rgwrg wwrgg rgrrr rggrr grrrr grrgg rgrrr rrrbr 
rgrrr bwgrr ggrrg rrrrg rrrgr gggrr grrrr rgrrr rgrrr rrrrr grrbr rgrwr rrgrr rgrrg rrrrr ggrrj 
wrrrr rrrgr qbrgr grrrr rrrrr rggrb rrrgg ggrgg grwgg rwrrr rrrrr rwrwg bwrrr grrgr grrrr grbra 
grgrr rgrrr rrgrg rrrgr rgrbr grrrg rrrgw rrrrr rwrrg rrggr grwrg gwwrr wrrrr rggrr wrrrr grrrr 
rrgrr rrwrr grrrr rrgrg wgwrg rrgrr rgrrg rrrrg wrgrr grrrr wrrrw rgrrr rrwrr grrrg rgrrr rrgwg 
grgrw rrrwr grrgr rwrrg rrrrw rrrrw brrrr rrgrr rrwgg ggrgr grgrr grgrr rrgrg grrbg rrrgr grrww 
rrrrr rrrrg rrgrr grbgb rrrrr rrrbr grrrr agggr rrgrr gwrrr rgrbr rwrrr rrrrr rrrrr brgrr wrrwr 
