gggcc vcccc cccjc gcccc gjcgc ccgcc ggccc ccccc cgcgg ccvcg ccjcc ccgjc cgcjc cvccj ccccg cgccc 
cccjj gcccc sgccv gcccc cccgc cccgc ccgcg cjccg cccvc jggcc ccgcc ccgcg ccgcx ccccc ccjgc gcgjc 
cggcg vgggg ccgcc cccgg ggccc ccccg gjccc ccccg ggggc ccjcc ccgcg cggcg ccvjc cccgc ccjcg ccccv 
gcccc ccccc jcccc scscg jcccg ccgcg ccvcc scccc cjggg cgggc gcccc cccgg ccccc scccc cgjcg csccc 
gcvcc gcsgc jcgvg cgcgg ccccc ggcvc gcccc cccjc gvccc cggcc ccccg ccgcg cccgc cgcgc ccccc ggcgc 
ccvvg ccgcg ccccg gcccg ccccc cccgc cjcgc ccgjc cjggc jcgcc cgcgj ccjcc gccgc gcgcc ccccc cjccc 
vcccc ccccc gcccc cggcc cccjc gcgcc cjccg cgccj gjccc jcccc jcvcc cgccc ccccg gcjcc cccjc ccccc 
cgggg njggc cgggg ccccg vcccc cjcgc ccccc cgccc jgcgg cvgcc ccscc ccccj ccccc gccgj gcccc cccsc 
ccccj cvgcs cgccc ccccc cccjc ccccc gjccc ccccc cgccj ccccc vgccc vcgjv gcccc gcccg cgccc ccccj 
gcccc gcgcc cccgv cjccg ggccg gjjcc cvjgc cgcgc iccgc cccjv ccjcc vcccc ccccc ccjjc ccccc ccccs 
ccjcj gcgcg jccgc cggcc cgcgg gcjcc ccccg cccsc cgccc cccgg gcccc ccccc jjccg cjggg gccvc cgccg 
jgccc cvccg cgvgc ccgcc gcccc gjccc ccccg ccgcc ggccg cgccc ccjjc gcgcc ccccc jcjcc cjjgc ccccg 
ccccg jgccg ccccj cjccc jcgcg gjccc ccccc ccccc jcccc cgccc gjjxv ccccc cvcjc ccgcj cgccc cgjcg 
cgcgc gccgc cgccj ccjcg cccgc vccgg gvgjc cjccj cgcgc gcgcc ccggc cjcjc ggccc gcgcg gcccc ccgcc 
gvcjc cgvcc ccgcj ccjcg ccccc gcvcg gcccc ccccc cccgc ccgcc gjjcc cccgg gcccc ggccc gccgg ggccg 
gjcjg cjccv ccccv ccccg cgcgc cgccg ggjvc gcccj gvccc vcccc cgcgj cgccc gcccc cgcsc cgjcc cjjgc 
gcccc cccgc cgccc ccccg vcgcg ccccj gggcc ccccc ccjjc cgccg ccccc ccgcg cgccs gccgc gccgg cccjc 
gcggj ccccv ccccc cjgcc ggccg cgccc cgsgc cjgcg ccccc gcgcc ccjcc gcggc cccgc ccggc ccgcg cgccc 
cgccc ccvcc cgccc ccscc gcgcs ccccc cccgj jgcgc jgccs cgccc vgccc cggcg gcggg ccgcc ccccg ccccc 
jccsc cccgs ccccc cgccg cjcgc ccccg cjccg ccvgg gcjjc ccgcc cccvc cgccg ccscc ccccc gcjcc ccjgg 
ccjvc gcggc ccjcc ggccc ccccc cgccg ccgcc ccgcc cjgcc gcjcj gcccc gcccc jcccv gcgcc ccccc jcccc 
gcccc cgcgc ggccg cgccc gcccg jcccc cccjc cccgc vcjgs ggjcc ccccc ccccc cccgc scgjc ccgcc ccccc 
ccccc gcjcg cggjs vgjjg ccvgc cgccc cjccc cgcgc gcggc ccggc cgcjg ccgvc cccgc cggcc gsgcj ccccv 
ccccc gcgcc gcjcc cgggg cggcc gjccj ccccc ccgcg ccccg ccccg gvgcc gvgcc gcccv cgcgc vgcgc ccvcc 
ccccc ccvcc gjccg ccccc cgcgc gcgcc ccccg ccccc cgccg jccjc jcccc gcccc ccccs ccccc vcccc cccjc 
cgccg cjccj cjccc cggcc cgccc ccccc ggcgc vcccv vjccc cccgc cjcgc jggcj vcjvc cgccc ccccc cvccg 
gcvgc cccgg ccccc cjcjj gcgcc cvccg cccgg vcccc gcccg ccccg ccccc jccgc ccccg cccgc ccjjv gcccc 
cgcgj cccgc gcvcc cjccc ccccg cgcgc jgcgc ccccg jcccg ccggg ccjcj gcccc ccgvg gjcgc ccccg gsccc 
ccgcc ccgcc ccgcc cjgcv cccjg cccjc ccccc ccccc ccgcc ccccc gccgc cjccc gcgcc sgggc ccccc ccccc 
ggccc cccgc ccjgc cccjc gcgcc ccccg jcgjc gggcg cccvc ccgcc scccc ccccc ccgcc ccccg ccccc cccnc 
cccgc cvccg ccgcc gccgc ggccc cgccc ccccc vcccc cccgg ccjcc ccccc ccccc cccgg ccccc vcggc ccgcc 
ccccc cccgg ccggc cccgc cgccj jccgc ccgcg ccccc gcxcc cccgc cccjc cgccc gjccg cvjcg gcccg ccjcc 
cccjc cjggg ccgsc cjccc ccjcc cggcg cgggc gccgg ccccj cccgg ccccc cccgj ggcgc cjgcc gcccc ccccj 
ggccg gggcc ccgcg cgggc ccccc ggggc ccccc ccgcc vjcgj cgvcc cjccs ccccg ccccc ccccj ccccg cccvc 
cgcsc cgcgj cvccc cgccj ccgvc cjcgc ccccg cccgc ccggg ccccc cgggx ccccc gcccg cgvcg vccgc cgcvc 
cgccg gcgjc gccgc gcccc cjccc ccccc cggcg cccjx cvccg gcxgc ccccc cccgc cccgc gccgc cccjj ccgcc 
cjccs ccccc cgcgc ccgcg cgccc ccjgc ccccc cjccc ccccc gcccc gcgcc ggggc cjccc ggccc cjjvc cgccj 
cccgc cccgc jcgcg ccggc gcgjg jgccc cgccc cgccc cvccj ccccg ccccg ccgcc cgccc cvcgc ccjgc vgjgc 
gggcc gcccg ccccc ccgcc vcccg ccvgc ccggc ggjcc sgccc cccgc gcgcc ccccc ccggc cccvg ggcgc gcggg 
ccgcc cjccc ccccc ggjcg gcgcc gcccg cgccc ccggc cccgc gcjcc ccccc ggccc cgccc ccccc cccgc ccccc 
cjccc ccccc ccgcg cccgc ccccg ccccg vvcgc cggcc ccccc jsgcc ccjgj cgcgj cggcc ccccc cjgcc gcjjc 
ccggc ccggc cjccg ccjvg ccjcc jjcgj ccggc cggcc gcgcc ccgcs jgccc cccgc ccccc gcgcc ccscc cgcgc 
gcvcg jcccj cccjc ggvcc gcccc cccvg ccggc cgggc cjcsc gccgc cgcjg cgjgc svgcc ccggc cgccc ccjcc 
xcccj gcccc cgccc cccgg cgcjc gcccg gjccg ccgcc cjccc ccccc cjccg gcgcg ccccg jcgcg ccgcc cjccc 
ccgcj ccccc cggcc ccccc ccccc ccgvc gcgcc gjjcc ccvjc cjgcc ccscc cccjg cccgc cccsc cccsc cccgc 
gccvc jccgc cgccg cccgc cccgc gcccc ccccc ccccs cccgc cgccc ccgcc cjccc gcjgc ggccc cgccg cgccc 
ccgcc cggjc gcgcc cccjc ggccg cgccc ccjgc ccjgg gcgcs vcgcg jcccc ccccg cgcjc cjccc cccgx ccvcc 
ccjcc ccccs cgccc cjcgg ccscg ccccc gcccc gcggs ccccc gjjcc ccccg ccccc cscgc gcccc ccggc vggcc 
cccgg gcccc cgccg vccgc cgccc ggccc ccccc cccvg jccjc cgjgc gccgg cgggg cccgc gccjv vcccc cgccj 
cgjsg xgccc gcccc gccgc ccccc ccjcc ccccc jcccc ccccc ccjgc ccgcc gggcc cccjc jgccc gcccc ggccj 
jcccj cjjgc ccjcc gcgcg ccccc ggcgv vcccc ccccg cjccc cggcc cccjc cjscc ccgcc cgccc gcccc gccjc 
ccccc ccccc ccccg ggccc jjccc ccccc gcggc cgccc ccccc ggccc vgcjj ccgcc ccccc ccccc cgccg ccccc 
gcjcc jcccc xcjcc vgxcc ccccc cgccc cvccg ccgcc ccccc ccgcc cjcgc jcccc gccvg cgccc ccccc cgjcc 
ccjgc ccjgc cjccg ccccc cgccv ccgcc ccgcg gcccg cgccc cccgc ggccc jccgc cgccc cgvcc ccccc ccccc 
ccgcc ccggc gcgcc ccgcc ccccc cgccc ccggc gsccc ccggc ccccg cgccc jjgcc cgccc ccgcc ccccc cccgc 
cccgc cggcc cggcc cgccj gggcg cgccg cvgcg cccgc gcccg jcccc ccccg ccccj gcggv cccgg ccccc cccgg 
ccccc cggcc cgcjc ccgvc cgcgc gcgcc cgsvg ccjcc cccgg ccccc cjccc gccsj vgccj jgccc cccgc ccgcg 
ccggg cgccc jcccj ccccc cccjv ggcgc gcccg gcccg gcccc gcgcc gcscc jcgcc jcccc ccgcg ccccc gccjg 
csgcc cgccc jgccc ggxgc gccjc cggjj cvgcg jgccc cvggj gccgc jccjc jxvcg ccvcg gjgjc ccccg ggggc 
jcvcc gcgcc ccccc vggcc jcccg cjccv ccccc ccccg cgccv ccgcc jcccg ccccc ccgcc ccccj cgccj cjccc 
cgvgc gcccc cggjc gcgcg cgjcc cccgg jgcgg ccccc cgccc cccgj cgccg cggcg cgvcg cccgj ccggc ccccc 
cccgc ccccg ccggc ccgcc ccgcc cgccg gcccg cgccg cccjg gcccc gsvcc jjccc gcccg ccgcg vcgjc cjcvc 
cgccc cccjc ccjgc ccccv cgccc cccgc jccgc cgggn gcccc ccccc ggccc jcccc ccccc cgggc jccjc cgcvc 
ccjjc ccjcc ccgjc ccgcg gcccc cggcc cggcc csjjg ccjgs ccgcc gcjgc ggcjg sccvg gccgc cgjgc cgccc 
cccgc cccgc ccccg cgccj gcgcc gcvcc cgccc gcccc jcgjc jcccc gcgcg jgcjc njccg cgccc ccgjj cgcgc 
cgccc cjccg cggcc gcgcc cccgv ggccc cccgc cccgv ccccx ccggc ccccg ccccx ccvxc cgcgv cgccc ccgcg 
cvgcv vgccc gcjcc gjggc ccccc scccc cccjg cccgc ccgcc cccgg cccgc cgcgj cgccg cgccc gccgc cccjg 
cgccc gcccv ggccc cccgc ccscg cjcgg ccgcc vcccg gcgcg gcggc vcccc ccccg gcggc vgccc ccgcc ccvcc 
ggccc cgjcc jscgc ccccg jcjcv sgccc ccccj gcccg ccccg gcjcc cgccc cgcvc ccgcg gcccc gccgc cccgc 
cccgc ccccg ccggv cggcc gcccc ccccc ccgcj gcccc ccccc ccccc ccccg jcgcg ccjcj cngcg ggccc ggcjc 
ccccc cggcg gcccc ccccc ccccc cggcc cjccc ccccc scggc ggccc ccccc cgjgj cvvcj ccccg cccgg ccccc 
cjccc gcjcg csccc cvggc gcccg jcjcc gcccg ccccc cjcjc gcgcc ccjgg ccggc jcccc ccccc gcgcg cgccj 
ccccg ccxgg cccgc cggcc cjcgs cccjc jcjcv ggccc gcgcc cgggc gcccc jgccs ccgcc gcccc ccccc cccgc 
gvccc cvccg ccccc ccggg ccccc cjgcc ccccc ccccv cgvgc ccccg cccgg cjccg gcvcj ccccc jcgcc cccsc 
jcccj cgccc jcccc gcgcg cccgc gccgg gcccj jgccg ccccc gcxcj ccggc ccccc gcgcj cccgc cccgc cgvgg 
ccccc ccccc ccccg ccccc ccccc gccgc ccggc cccgc gccxc jccjc ccjcg ccccc gcgvc cgccc gggcg ccgcj 
cjgjj gcccc cgccc ccggc gcgjg ccccg gccjc sccgc ggjgc cccgc vcccc gcccc cgcgc gccgc cvcjc gcgcg 
gcjcg jgjcc cccgc ccgcg cgccc gcccc jcgcc ccgvg gcvcg cgggc ccjcg ccccc gggcc jcgcc ccccc ccgcc 
cccjc ccgcc ccggc cgccs ccccg vgccc cjccs jgccc gcccc ccccc cccgc ccccg ccccc cjvgc cgccc cggcc 
cccjj gcjcc cccgg gcscc jcccc cccgj sjccj cccjg cjggg jggjg gcccc jcccg ccccc gccgc ccccc scccc 
ccgcc ccccc ccccj ccgjj cgccg ccjjc gcgcc cjgcc cjgcc jccgc cvccc cjcgc gczgg gcccc ccccg ccccg 
gcccc ccccc gcccj ccgcc cgccc ccggc cccvc ccccc cgcgc cccgg gccgc jgccc gcccc cgcvg gcccg ccccc 
cccgc jggcc cccgc ggccc jcccc ccgcc cgccc gcccg cccgc cvcgc ccjcc gcccc cccgg ccgcc ccccc cccgc 
scjcc jvcvg ccvcc jgccc cgcvc cjgcx gcccc ggcgc gcggg cggsc xcccg gcccc ccccc cccjg cccgc ccgcc 
cxcgc gggcc ccccc ccccv cccgc ccccg gccvg cccgc gccvc gcccc ccccc cgccc gjjcg jscgc cscjj cgggc 
ccccg ccccc gcxgc cgccg cgcgc ccccc ccccc jgcgc cvcgc cjjcg ccccc gnccc ggjgg cccjc ccgcg gcccc 
ccccc ccgcg ccvcj ccccg jcccc ccgcc vgcgg cccgc jgccc cjccc ccccc ccgcg cggcc gccgc jggcj cggjc 
cccsg ccgcg ccccg gcjcc cccgc gccgv cgccc cgvcc cccjc ccjcg ccccc ccccj ccccc ccggc ccgcc ccgcj 
ggggc vcgcj cccjc gjcgg cvccj ccgcg gccgc cccgc xgccj gcscc cjccc cgccg cvcsc cjccj ccgcc cggcj 
ccccc cccgc cccgj vcjcc cccgg gjgcc ccccc cggcg cgccj ccccg cgccc gcccc ccccc cggcc cccgc ccccc 
gcccc cccjc ccgcj ggcgc ccccc ccgcc cgccc ccccc cccjc ccjcc cccgc ccxcg cjcgc cgccg ccjcj cccgg 
cjcjc cgggg jccvg gcccc gcjcg cvcjc ccjcc gccvg cjggg ccgsg cgccc cgccc ccccc cgvgc ggccg cccgc 
cgccj ccgcc gcgcc ccccc ggcvg jcccv ccjcc ccccc gccjc ccscc ggccj gcccc gcgcc ccjcc ccccc cggjg 
gcjcj cccgc cgcgc ccggc ccccc cgcsv ccggc sjgjc vccjv cjjvc gcgjc cccvc jccgj ccccc gcggc gcccc 
cjggg cjccg ccccv cjggc cxggc gccjg xcccc cccjc ccccc jcccg cccsc ccgjv ccggc gcgcg ccgcg gcvvc 
cccgc ggccc gvscg vcccj vcccc ccccc ccgcc cgccc ccccg cccgc ggccs cgcgc ccvcg cjccj ccccc cgccc 
ccccj jcjcc cjccc cccgc cccgj cjjcc ccccc ccccc gcvcc ccccg gggcj ccgcc cggxc ccgcc ccccc cgccc 
gcccg ccccc cgccc gcxjc ccgcg cccjc ccccg jcccg gccgc gcccc cccjg cgccc ccgcg vcccc cgcgc ccggj 
cgccc gccgc ccccc ccjcc jcccc ccgcc ccjcc ccccc ccccc gcjcg cccgj jcjcj ccccc cjvcc ccccc cjccj 
cgjcc gcccc ccccc jgccc cxccc gcccc ccccg jcccc cjccv jgccc gcjcc ggcsj ccjcg ccccc ccggc gcccc 
gggjc cccgg ccjcc cccjc jgcjc gcggv cccjg ccgcv ggcgc gcjcc cgccc cvccc ccccc gcccc ccvcj jccgc 
ggcgc ggccc csgcc ccccc gcccc gcccc gcgcc ccccc ccccg cccgc ccggc ccvcv cccjg cccjc jcccg gcgcc 
gcccc ccggc cccgg cccxj gccgc ccccg gcggc ccccc cjccg ccccc ccggc cccgc gcccc cgccc ccccc gcccg 
ccgcg cjccg cgccc cgccc ccgcc ccccc jcgcg cgcgc ccgcj gccjc gcgcg cgccc cxccg ccvvc gcjgc cjccc 
ccgcc cgccc gcccc gcccc cgccg gcccc ccccc ccjcc cggcc ccccg gcvcc gvjgv gjccc ccscc gsgcc ccjcc 
cjccg ccccc ccccc gcgcg gcccj ccgcc ggccg gcccg jjccg cccgc cjccg cgccc vcgss gcjcg gjccg jcgcc 
ccccc cgcgg gccjc ccjjc cgccc ccccg ccccc ccccg ccgcc gcccc jjccc jcccg gvccc ccccc cgjcc ggjcc 
cvcjc ggcgc ccccg cccjg cgcgg gcccc cgccc gjggc ccccx cccgc cgggx gcccc ccgcc jcgcg jcgcc ccgcc 
ccccc cccgv cggcj cjcgc jcccg cccgg cgccg ccccc gcccc gccjc ccccc cccgc ggccc gcgcg ccgcg gcccc 
ccccj cgccj ccjgc ccccc jcccg ccgcj gccjj gcccc gccjc cgcjc gjccc cccgc ccccc xccgc ccccc ccccc 
gcccc ccccc vccjc cgccc ccjcg ccjcc cccjc ccjcc cgccc gccgc gccgc ccccg cccgg cgccg cgcgc jcgcg 
cccgc ccgcc cjccg jccsg vccgg ccccc gcscj ccccv ccccc cgjcc cccvc cccjc ccccg ccgcg ccggc cccgc 
cggcj ccccc cggjc ccjcs gcggg ccgcc ggjgc jjcjc gjjgc gcccg cgccc gcccj gcccc cgccc gccsc jcccc 
ccgcc cjcgc ccgcc ccjgc cjcjg ccccg cvccc cgjcc ggccg cgccc ccccc ccvcc ccccc gcccx ccgcc cjgcg 
gcgcg cccgc ccgjg ccccg ccccc ccccc ccgcc gcccc cjjcg cccgc cccgc ccccg gcccc gccgg ccccc gcggc 
jcccv ggggg vggcc ccccc cccgc gccjc gcccc ccccg cccgc ccccc gccgc jgggc cccgc ccccg ccjsc ccjgg 
jccgc gcccc jcccc gcggc jjccc cgcgg ccccc cjgcg gcccc ccgjc jvccc ccjcc ggccc cgcjc jcgcg ccgcc 
cccgv gcgcc gcggc gcjgc cgcjc jcgjc gcccg cgccg ccccc vgccg jccgc cccjg cjsjg cccsc cvcgc gcccc 
ccvcc gcccc cjccc jgvcc jcccc ccccc gcccc cgcgc jcccc cgccc gcccg ccccc ccvcc ccccc ccgcc gcjcg 
ccccg cggvg gcccc cccjc cccgc ccgcj jcccg cgccc ccccc ccccj cgccc ggggc cgcjv gcccc ccccc ccccc 
gcccg cgccg cccgc ccgcc ccgcc cvjcc cggcc ccccc gcccg cjccg cccgv ccccc ccgjc cccgg jcgcc cjcgg 
ccgcc gcvgj cccgc cccgc cvccc cgccc cjccc cgccc ccvgc cggcj ccccc cccgs ccjjc jgccc cvjgc cccxc 
cccjc ccgcv cccgg cjjcj ccccg ccccg ggcgc cggcc jgcjc gcccg cccgc gcggc cccgg gjcgc ccccc gccjc 
cccgc cccgc cgcgc ccjcc ccgcg ccgcc cgccc jnccc cccgc gjcgc gcgsc jgccc ccccc gcccc gcccj ccvcc 
cccjc cgjgg ccggj ccjcg cgcgc ggcgc ccccc ccgcc cccvc cccjc gcgcg gcgcj gcccc ccgcc cccjc cjccc 
gccxc ccjcg cgccg jcccc gjgjc gcccg ccccc gccgc cgcjc cccgg cccvc cccgg cnccc ccccj gcgcg cgccg 
ccccc ccccg ccccc cccgg cgccc xjccc jcccj ggcjv ggcgc ccccc cgcgc cvccg ccccg cjgcc ccjcc ccccj 
ggccc ccgcc cccjc csccg cccgc cgvcc ggccc jcccc cgcgc cccgg jcgcc gcjcc ccccc cccgj cgccc vcccc 
ccgcc cgccc ccccc cccjc ccccc ccgcc scjcc cjgjc cggcc cgccc ccjgj vcccc gcccg ggjzc ccccc gcgcg 
gcccc cgccc cccgg cgcjg gcccc gcscc cccjc ccgcc cgcgc jggcc cjccc ccgcc gcgcj ccccc ccccc cgggj 
ccccc ggccg cjccc jccvc ccccc ccgcc vgjcc cccjg jcgcg vcccc gjcgc jcccc ccccc jcgcg ggvgc cgccj 
ccccc cjccc ccggg gcccg jgccc gcccc cccgc jjgcc cgccc jcjgc ccccc jcjcc ccsgc ccgcj gcgcg ggccc 
cccgc cgcgc gccgc ccccc ccgcg ccgcg gcccc gcccg ggjcg cgcgg cgccg ccccc ccgcc vcjcc ccgcc xcccc 
gccgc cccgj vcccc ccgjj cccgc ccjcc cgccg cjccc gccjc ccccg gcgcg ccjcj ccgjc ccccg ccccg ccjjv 
ccccc cccgc cccgc jgccg ccccj cgccv ccgcc ccccc cgccc ccccg gcccc ccccc gccjg cccgc ccccc gcgcc 
gcjcc gvccc cgggc jcjgc cggcc cgvsj jcgvc cjccg cggcj cjccg ccggc gvcjg ccjcc jgccg ccccc ccccg 
ccccg cggcc cjccc ccccv gccgc gcgcc vgccc gcccc cccgc cggcg cgvcc jjcgg gjccc gjccg ccjjg cvccc 
gccvc cccgc ccccc cccgj gcjcc jgcgg cgccg ccccc ccccc sccgc ccggj cgcgc ccccg gggcg ccccg cjccg 
ccgcc ccccg gvvcc ccccg cgccc ccccc cgcgc cccgc gcccc cgccc ccggg cggcc ccgcc ccgcj cjcjj ccgcc 
ccggc gccgg ccccc gccvc ccccg gjccg cccgc gcgsg ccccc cgccv cjgcc ccccg ccccc jcccc cgggg cgccc 
ggccc cgjcj gcjcc vcccc ggccg cscjc gcggc ccccc ccccg jgcgc vcccc cgccc ccjgc cjjcg gcccc cccgc 
ccgcg cvgcc cjccc ccccc cccgc cccvv cgvcc gcccc cgjjg ccjcc cccgc cccgc vvgcc ccccg cgccg ccxcg 
cgccc cccgg jgcvc cgccc gccgc gccjc cjccc gggcc gcccc ccjcg cgccc cjgcc jcccg ccccc jgccg cgccc 
ccgcc gjcgc ccccc cjccc cjccc ccccc ccvgc cvgcc gccgc cjccc gvccv gccgc gvcgc cgccj gccgc cjcgc 
gcccc cjccc ccccc gcccc cvccc ggccj cccgc cccjc cgccg ccccg cgccg ccgcg jcccc ccccg cjxgc ccggg 
ccccc vccgc gcccc vgjcc ccccc gcccc cggcc cgscg ccjgc cccjg jjccc ccccc cgcjc gcgcc cccgg ggcgc 
ccccj ccccc ccccc ccggc cgcjc cggcc cgccj ccccg ccgvc cccjc cccjg vcgjc ccccc ccgcg cgcgc jcccc 
ccjcj jcccg jcccg ccccj ccccg cccgj vcccc ccjgc ccjcg cccjc cgcgj ccjgg jcjcc cgccc cgjcc ccccc 
cgccc gggcc gcccg gcccc gcccg ggccc cjjcc ccgcc ccccg gcccc gccgg gcccg gcgcc ccgcc ccccg ccccc 
ccccg cgccc cgccc cgggc gjscc cccgg cgccc cjgjc ccccc ccccc gcjcc cccgg ccccg jccgg ccccc cccgc 
cjcgj cccjc ccccg cgccc gcccc gcggj cccgc ccccn cccgc ccjgc gjcgc cgccc ggcjc ccgcc jcccg scccc 
cgvcc cggcc gccgc cjccc ccccj ccggj ccjcc cccgc cggjg cccgg vccgg gcgcj jccjc gcvcc cggjj ccjcc 
cgccg cccgc cgcgc jcccc jcgcc cgccc cccgc vcjcv ccggc cjccg cgggg gcccg gccgc cggjc cgcgc gcccc 
vcccc ccccc ccccj gcvgg cccvg cgcvc ccccc ccjcj ccccc ccgjc jccgj cgccc cvcgc cgccs cgggg gcccc 
ccggg cggjc ggcgg cgccg cccgc gcccc cgccc cjcjc jcccg gcgjc cgccc ccgjc cccsg ccccc cgccc gcccg 
ccccj gcccc cgccc cgccv cgcjc cjccc ccggg cjcgc ccccg csgcj jgccc gggcg ccccc ccccc ccccc cggcc 
ccgjg jcccc cccgc gcccg cgvcc cgccj gccgc ccccs cvcgj gcccc ccccg ccscc cgcgg scggc gcccc ccjcc 
jcgjc cjccg ccccc gcjgj ccccc ccccc ccjcc cjccg gcccc cccgc cgccc ccccg cvcgc cccjc gcggc ccccc 
ccccc cvcgc ccgcg ccccc ccgcc ccccc ccccs ccccc gcgcc cccgg cjvgc cjccv jccjc jccjc cjccc gcgcc 
cggcc jccgc ccccg cccgc ccccc gjcgg gcccc ccccc gccjc gcccc ccggc gccgc ccccj ccgcc ccggc cggcc 
cggcc cgccc ccccg cvcjj cgccg jcccc gcjcc ccvcv gcjcg ccsgg gcgcc cccgc ccccc cccjc cgggc gcccg 
ccjcc cccgg cggcc ccjcj ccccc cccvc jcccc cgccc ccccg jccgc ccccc ccccc ccjjc cccgc cjgcc ccggc 
cccgc gcccc cggcc ggsgc cgccc ccccg gcccc cgvgc cvgcc cggcg cccgg ccgcc gcggc cccgc ccjcj ccccc 
gjccc gccgc gcccc ccjcc jccgc cccgc ccjsc cgccj cccgg cccgg cccvc gjvcc cjccc ccgcj ccccc cccvc 
ccccc ccccc cjccc ccgcc ccjcc gvggg gcccc cjccc ccgcc ccgvg gcjcc cccgc gvgcc cccgg cgcgc gcgcc 
ccgcc ccggg ccccc gccgg ggcgv ccccg ccjvc ccjcc gcccv ggggc gcccc cjccc gcccc jgggc cgcgv ccccc 
cccvc ccgcg ccccc ccgcc ccccg ccvcc cccgg ccccg ggggg cjggc ccccg ccsgc vggcc jgccg cgjcg gccjc 
gcccc ccccg cjccj ccgcc xccgc jgccc ccjcc ggjcg cccsc cgccg jjcgc ccccc ccccc gcgvc cccgc cgcgc 
cgccc cccgv cccgc gcccc ccccc cgccc ccccj ccgcv gccgj ccvcc cccgg cccgc cccgj gcccv ccccc vcccc 
cvccg gcgcc cgccc jcjcc gcccc ccccc ccgcc ccccc jccgc ccccg ccccc gjccc cggcc gggcc cgccj cggcc 
gcccc jcgcg cccvj ccccg gvgvc cgcjc jcccg cgccc cjccc ccccc ccccj cgggc ccccc ccccc cccgc gggcc 
ccjcc cggcc ccccc cvcgg gccgc ccgcc ccccc cjccc cccgc gccgc cgcvv ggcgc gcccc cgvcc jcggc ccccc 
cgccg jgcgj cccgc gcvcg gcgjc ccjcc cgccn gccjs cgccc cggcc ccccc ccccc vcccc ccgcg gcgcc cccjc 
ccxcg cccgc cccgc ccccj jvccc cgccc ccgcc ccccc ccgcv ccggc ccccc ccccc cccjc jcccc ggccc gcvcj 
ggcjg ccgvc ccccc cgccg scgcc ccccc cgccc ccgcc cccgc ccggc jcccg cgccg cjjcg jccgg ccccc ccjcc 
ccjcc cgjcj cccgg jcccg ccccc ccccg jcccg ccccc ccgjc jcggc ccgcc gsccc gcjgc gcccc gcccj gcccg 
ccccg cccgj jjccc cccgg ccgcc jcvcc ccggg ccccc gcccc gccsc cccjc ccccc cgccc ccccc gcccc gcgvc 
cccgc gcgcc cccgc cgcgc ccgcc ccgjc cggcc gccgg cgcjc ccgcc cccgc cgccg ccgcc gcjcc ccccj cgccc 
cgccc cgccc cjccg jgcgg ccccc ccvcc ccgvg gcjcv gcggg ccgcc ggccc jcjcc cgvcj cggjc ccgcj cccgg 
cgggc gcgcg cjcgc cccvc ggcvc cvccc cccgc cccgc cgccg cccjc cccgg vncgg gcgcg ccgcj ccjcc ccccc 
gccgc ccjcc jgjcc cggcc ccccc gcjgg jgccc gjccc cjcgc gcccc ccccc jgcjg ggccg gcccg ccgcc cgxgc 
ccccg ccccc ggcgc ccccc cscgj ccjcg cggjc ccggc jcccc cgjjg ccccc cjcjc gcccc cgcjg gcgcx gcjcv 
ccccc gcccc ggccc cgccc jcgjc ccccc vcgcc cggcc ccggg gcccc cggjc cccgg ggcgc ccgcc gjccs gjccg 
gccsc ccgcs ccggc cgcgg cccgc ccgcc gccjc gjcjc gsccg cjccj cgcgc vcgcc ccjgc cgccc ccccc cgccg 
cccgc ccgcc ccgcc cggcg cgccc gcccg cccgj gvgcs cjccc gcccc ccccc cccgc ccccc cvgzc gcccc jccjc 
ccjcg ggccc gcccc cccgg ccccc cccjc jggcj cvjgg ccjcc cgcgg cjccc gcgvc cjggc ccjcc gcggc cgcgc 
ccgcc ggjgc gggcc cgccc gjjcg cccgg cccgc ggccj ggccc ccccc ccjcc gcccc ggccc ccccg gcjgc jcccc 
cgvcc gcccc ccggc cgccg cccsc ccgcg ccccc cccgg ccgcc ccjcc cgvcg ccvcc cjccc ccccc gcgcc cjgcg 
ccccc jgcgc gcccg ccccc jjgcc cccgc cccvg cgccx cccgc cccgj cccjc ccgcg cccjc cgccc ccccc vccvg 
ccccj cccgc ccjcc cgcjc cgccg gcgcs cgccc cccjc ccccc ccgcc ccccc cgccc cccjg cjccc gcjcc ccgcc 
jccgg ccgcg cgcgg ccccc jcxcv ccccj gcccc gcccc gcgcc jcccc ccccc jccgc ccscg cccjc cjgcc ccgcc 
cgjjg ccccj ccccj ccccc ggccc gcgcc cgccc ccccc ggvcc ccccc ccccg ccccc gccgg cjjcc cgccc ggccg 
ggjxv ccccc vcvcc gvgcj ccgjc ccjjg ccccc jcccg ccccg zcccc cccjj jvcgc ccggc jcncj jvjsc ccgcg 
gcjcg gcggc ccccc ccccc gggcc ccgcc ccjjc ccccg ccccj cgcgc cgcjc gsjjg ccccg cccgc ggjcc ccgcj 
gcccc cgccc ccccc gccgc cccvc gjccv ggccg jcccc cgccg gcjgg ccgcc ccccc ccgcc ccccc cvccj ggccv 
cgcgj gccgc jcggc ccgcg cgccc gcccj cccjc ccccc gcgvc cgccg ccccc gcccc cccgg ccccc ccjcg cccjc 
ccccc ccgjg cccxj vcggg gjccc ccvgc vcgcc ggccc cccgc ccgcc ccccc csgcv cgcgj ccccc ccccc cccgj 
