cqqcq qqqcc qelqq ecqqc kqqqe qcqcq qqqqq qcqqq qqcqc qeecc qqqqq eqcqe eqqqq qqqqq cqqee fqqqq 
qqqeq qclec cqeqq qqcqc qqqqq qlecq qqqqq qcqqq qqqqc qlqeq qqqqe qeqec qqqcq qqqqq qccqq qcqec 
qqqqq eqqqc cqlqq cqcqc cqcqq qqqqq qcqqe qqcqe qqceq cqqkc qqcqc cqqqq qcqqq qqqqq qqcqq qqqce 
qqcqe qqqec ccqcq qcqqc qqcqq qqqqc ecqqq qcqqc qcqqq qqqqq qqceq qqcec qcqqc eqqqe qeqqq qeqqc 
qqqqc qqcqq qqcqc qqqqq cqqqq qqqqq eqcqq qeqqq ccqqe cqqqq qqqcq qcqlc kcqqq ecqec qeqcq eqqcq 
qqqcq cqqqq qqqqk qcqqq ccqqq qeqqc ccccq qcqqq qqqqe qqqqe qqcqq qqqqc qqecq qcqqc qqqqq cqqeq 
csqqc qqecq cqcqe eqqcq kqqqc qqqcc qqcqq qeqqc qqqqq qlqce qqqqq qqcqq qqqql ecqqc qckqq qqqqq 
ccece eeqqq qqcqq cqqqq qqqqq qqqcq qqqqq qqqcc cqqqc qqqeq qqqcc qcqqq qqqqq qqqqq qqqep qqqqq 
eqqqq eqqcq qqqee qqqcq qcqce qqqqe qqeqc qqqeq qqcqq cccqq qqqqq qcqqq cqqcq qqqeq eqkqq qqqlc 
cqlqq ccqcq qqqql qqqqc qcqqq cqcqq qqqqq ccqqq ccqcl eqqqc qqqeq ccqeq qqlqq qcqqq cqccc qqqcq 
kqqqq qqccq ccqqq ceqcq cqqqq cqcqc qqqcq cqqcq qcqqq qcqqq qqqqq cqcqq eccce qcccq qqqqq qqqqq 
qcqcl cqqqq qqcqq lqqqc qqqqq qqcqk cqqcl cqeeq qqqqq eccqc qqqqc cqccc eeqqq qckqe ccqcq qqqcq 
qclcq qqqeq qcqqq qqqqq qqqqq qqcqq qcecq qcqqc qqcqc ccccq cqqeq qqqqq qlqqc eqqqq qccqq qcqqc 
qqqcq qqccq elqqq qqeqq lqcqq qeqqe ceqcc qqqcq qqqqe ccqqq qcqqe qqqcq cqecq cqeqq cqqqc cqlcc 
qcqcq qqcqq kqscq qsqec qqqqc cccqq ccecq qqqlq lqqqq qqqqq eqlqc qqqqq cqccl qeqec qqcqc qceqc 
qqqqe kqqqq qqqqc qeqqc cqqqq qqkqq qqcqq qqqqe qecqc qcqeq cqccq qqqqq qqqqq qqqcq qcqqc qqecq 
qqcqc qqcqc eqqqc qcqqc qqqqq ceqqq qcqqq ceqqq qleqc qqqqq qcqqq cqceq cecqc qqkqc qcqqq clccq 
lqcqq ccqcq qqqec cqqqc qqqqc eeeeq qqccq qqqqq qcqqq qqqcq qqcqq qqlqq qccqc qlqcc clqqq qkqce 
qcqqq qqcee qqqeq qqqqq lcqcq qqqcc lqqqq qqfqq cqqeq ccqqc qqqqc cqqqq eqqqq qcqqc qccqq qcqce 
qqqqq cqcqq eqqqq qqqqq qqqqc qcqcq qqqcq qqqce cqeqq qqcqq qceqq qcqqq qqqcc cceeq qqcqq qceqc 
qqeqq qqqcq qqqcq qqqqq eqcqq qqqqq qqqeq qqqqq eqqqc eqqqq qqcqq fcqqc qcqqq qcqqq pqqqq qcqeq 
qqqeq cqqqq qqqqq qqqcq qqcqq qqcqc ccqcq ecqqc qqqqc eqqeq qqqqq qqqcq qqqcq qqcqc qcqqq qqeqq 
qqecq qqceq cqqqq qcqcq qqqqq ceccq cqqlq lcqqq cqqqq qlcqc qcqcq qqqqq qqcqc qcqqq qqcqq qqqec 
qqcqq qqqqc cckcc qqqqq ckqcq eqqqc qlqqq qqcqq qqqcc cqqqq qcqqq qqqqq qqqcq qqqqq qqqcq qqqqq 
cqqqq qqqcq eqqqc qqqqq qqqqc qccqq qqqlq qqqqq qqqeq qqqcc cqqqq qclqq qcqcq qqqcc qcqcl cqecq 
qqqcq qqqqq qqcqq qqqqq qqqcq qqqqe eqqcq qqqqq qcqqq qqeeq eqeqq qqqcc qqceq qceqq cqlqq qqqcq 
qqqcc qqqqq qqlqq qqqqq cqqqq qqqcc cqqeq qeqec cqqqq cqqcq qlcqq clqqq qqqqc qqcqc qqqcc qqqqq 
qqeqq eqccq qeqqq lqcqq qqqqq eqqqq qqqqq qqcqc cqcqc cccqc qqqqq qeqcq qcqqc ccqqk qqqqc eqqcc 
cqqqc qlqqq qcqqq qqlcq qqcqq cqqkq qcqqq qkqcq eccqq qcqqq cqqqq qcqqq qqcqc qqcqc qqqqc qqqqq 
qqcqq cqqcq qqqqq qqqqe cqqqq qeqqq qqcqc qlqcq cqcqq ceqce ccccc qcqqq eccqq qcqqq qcqqq ccqqq 
qccqq qqqcq qqcqc qqcqq qqqqc qqccq qqeqq cqqcl qqeqq qcqqe qclqq qqqqq qqqqq lqeqq qqqcc qcqqq 
qqqcc qqqeq qcqcq qqqqq qlqcq qeqqq clqqc qcqqq cqcqq qcccc qqqqq qcqqe qeqqq cqqcq cqqqq cqqqq 
qklqc qqlcq qlcqq ccqqc qcqqq qqelq qcqqq qqqqq qcqqq clqqq qqcqq qqqck qqlqq ceeqc qqqcq eckcq 
qkqeq qqqcq qqqlq qqqqe qqqqq qqccq qccqq qlqcq cqqqq cqqqq qcqqc qccqc qqqlq qcqqc lqqec qleqe 
qqeqq qqqec cqcle qqqqq qcqqq cqecq eqqqe qcqqc qcqcq qqqqq ecqqq qqqqq qqqcq cqqqc qqccq qqqqq 
cqqqq qqcqq eeqcq qlqqq qfqqq qqcqq qcqqq qqqkq qqcqq qqccq qeqqq qqqqq cqqqq cqqcc qqqeq eqqqq 
qqeqq qqqee qqqqq qqqqq qeqqq cqqcq ekqqq qqqeq qqcqq cqqqq cqqqq qfccq ccqqq qqcqq lqcqq eqqqq 
qqqcq qqqqc cqcqq qkcec qqqeq qqqqq cceqq qcqqq cqqqe qlqqq qqeqq qqqqq fqqqe qqqce qccqf cqccq 
eqcqq cqcqq qqqqq ecqcq ccqqq qqqqc ccqqq cclqc qkcqq qqcqq qecec cqqqc ceqqq eeqkq qqqqc qqqqe 
qcqqf qqccq eqqqq qeqcq qcqqq qqqee qqeqq qqqcq qcqqq qqqcc ccqcq cqqcc eqcqc cqqqq cqqqq qcceq 
qqqqq qqqqq qlqeq qqqcq qeqqe qqqqc qqccq qqqcq qqqqq qqccq qqqqc qqqqq qccqc eqcqq qqqcq kqqqc 
qqqqq eeqqq qqqcq cqcqq qcqqc cceqc lqccc qqccq qqqcq qqcqc lqscq ceqqq qqqcc qqqqe qeqpe qqqqq 
qqqqq qcqcq cqqqq cqqqq qcqcc qqqcq cqqqe cqqqq eqccc cecqc lqqcl cqqcc qqqqc lqqqq qcqce qqqcc 
qqqcq clqqq qcqeq cqqqq qcqqq qqqcc qqcqq qqqqc cqqqc kqqqq pcqcq cceql eqlcq qqqqq qcqqc eqqqq 
qqeeq qcqqq qqlcq eeqqe qqqqq qcqqq qqqqq ceqqq qqcqq qqqqq qqqqq ceeqq qcccq ccqec qqqqq qqqqq 
qqcqq qqcqq cqccc cceqq qcccq qcqqq qqqqq qqcql cqcqq qqcqc cqqqq elqcq eqcqq qqqqq cqqqq lqqqq 
qqqcq qqeqq qqqqq eqeqq qcqqq qcqqq qcqqq ccqec ccqqq qqqqq qqqqc qqcqc qqeqc qcqqq eqqcc qqcqq 
qqeqq qqqqq qqqqq eqqqc qqqlq qcqcq cqcqq qlkqq qqlcq qqqcq qqeqe cqqqq qqqqc qcccq cqqqq qcqcq 
qqqqq cqqqq cqqqc qqqeq qecqq qqqcq eeqcq cqqqq qqqqq ccqcq qcccc cqcqc qqqqq qqcqq ccqcq qccqc 
cccqc qqqqq cqeec qqqcc qqqqe qqkqq qqeqq qqqcq cqfqq lqqqq qqcec ccqqq lqqkc cqceq qqeqq scqkc 
qqcqe ccecq qqqqq eqqqq qcqqq qcqcq eqcqq qcsqq cqqcq qqqqq cqcqc qqcqq qqcqq cecqq qqqeq cqqcc 
qqqeq qqqqc cqqqq qeqcq cqqqq qcqqq cqcqq ccqqq qqqqc kqqqq qqceq eccqc cqqqe qeqlq qcqqe qccef 
qqeqq cqeqc qceqq qqqqq ecqec cqqqq qqqqq eqqqq qqcqe qqccq qqqqq cqcqq lcqcf qcqlq qqqeq qqqqq 
qqqqq eqqqq cqqqq qqqce qqqqq ccqqc qqqqc qqqqe qcqcq cqecc qqkqc qqecq cqcqq qqqcc qqqqq qcqcq 
qcccq ccqee qqqqq qcqcc sqqce qqcqq qqlec qcqcq qqqcq qqclq qcqqq qfcqc qqqqc qqqqc qqqqq ceqqq 
qqqcq ccqcq qeqqq qqqql ecqcq cqqqq qcqqc qqqcq eqqqq qqqqq qcccq qcqqc qccec qcqqc qqqcc qqccq 
qqcqq qeqcc qqqel cqqqc qqqqq qqqqq lqecq qqqqc qqqqc clqqq lqlce qcqqk qqccq qcqee qcqqq eccqq 
lqqqq ccqqc ccqce cqcqq qqcqq cqcqc qcqqc cqqqq qcqkc qqeqq qqqlc cqqec qqqqc qqqqq qlqqq qqccq 
qqqqq qcqcq cqqqq qqlqc qqqqc qcqqq qqccq eqqcq cqqcq cqccq cqqqq qqqcc qcceq qqqqc cqeqq qqceq 
qelqe ccqeq cqqqq ecqqq qqlcq qqkqq qeqqc eqcqq qqqqq cqcqq qccqc cqeqc qqecq qcqcc qqqqq qqqeq 
qcqlq ckqqq cqleq cqqqq qqqec cqqqq qccqq qeqeq eqlqq qcqcq qqceq cqqqe qkqqq cecqq qeqqq qqcqe 
qqqlq qqcqq qqeqq qlqqc qqqqq qqqqc qqqqq cqecq qqcqq cccee qqcqq cqqqq qqqcq qqqqc qqqce qccqc 
qlqqq qcqqq qqqqq cqqkq ccclq qccqq qqqcc ccqlq eqqqq eeqcq qqecc cqclq cqleq cqqcq fqqqq ccqcq 
qlqcq qcqqc kkqqq qcqqc qqcqc qllkq lcqql qqqqq qqqqc qqlqc ceqqq cqccq ccccc qqqqq clqec ellqq 
qqcqq qqqqq cqqcq ccceq qqqqc qeqqe qcqqq qeqcq qqeqc qlqql qcqqc qqccq cqqqq qqcqq qqccq qlccq 
qqcqq qqqcq qqqqq qqqqc qqqqq qqlqq eqqqq qqqqe qcqqq qqccq qqcqc qqqqc qqcqq qqqee eqqqe cleqq 
qqqqq qeccc cqeqq qqqqq qcqqq eqqqc qqqqq cqqqq qqeqe qcqqq qcqeq qcqcq ccqcq lccqq qqqqc cqqqq 
cqqqq ccqcq fqeqc qqqqq cqeqq qcqqq eqqqq qqcqq cqqqq qccce qqqqq eqcqq qecqq qqcqq clqqc cqqcq 
qcqqk cqqqe qqqlq qqqqq qqqcq cqcce cqlcc qcqqq qkqqq eqcqc eqqcc qqqcq ecqqc qqqqc qcqqe ccqqq 
qqqqq cqqeq qkqqq qqqqq qqqqq cqelc qqqcl qqqqq qqqlq cqqqc eqcqq qlqce kqeqe qqqqq cqqeq qqqcc 
qeqlq qcckq qqqqe cqekc qqccq qcqqc ceccq qqqcq lccqq cqqcc qccqc qqqqq lqeqq qqqqe qqqcq qqqqc 
qqqqc cqqeq qqqcq eeqkq eqqec qqcqq qqqqq cqeqq fqqcq ccceq qqcce kcqqq qqqfq qqqqq lqqqq cqcqq 
cqqqc qqqql qcqqq qqcqc qcqqq cqcqc qqqqq qqqcq cqqcc qqqqc clqeq qqqqq qcqee qccqq eqcqc qqqqq 
eccqq cqccq qqceq ckqqq qqqqq qqqcq qqlqq qlqeq qqeqq qqqqq cqcqq qqcqq lqqqq qqlcq qqqcq qcccc 
qqqqq kqqcq qqqee ccqcq cqqqq lcqcq cqqqq qqecc qqqqc qqccc cqqqq qqqcc qqqqf qqqcq eqqqq qqqeq 
qcqqq qkcqq cqsqq qqcqq qqkqc qqccq qqqqq qqqcq eqqqq qqqqq qqqqq qcqqq qcqcq cccqe cqqqe ccqeq 
pqqce qeqqe cqqcq qqqqq qeqqc qqcqc ceqqq qclqq qqqfq qccqq qqqqq qqqqq ecqqe eqqcq qqqqe qqccq 
qqqeq cqcqq cqcqq cqqqc ceccq qqecc qeqqq cqqec qqqqq eqqqq qcqqc cecqq ccqqq qcqsq qeqcq qqlqq 
qlqqe qqcqc cqcqc cqqqq cqeqc qeqqe clcqq ccqcq qcccq eeqqq qqqeq leqqc qqqcc qqqqq eeqqq sqqqq 
qecqq qqqqq qqkqq qqqcl cqqqc qqqcc cqcqc qcqqq eqqcq eqqqq ccqqq qqcqq qqecc qqqcq qqqqq qqqcq 
qqqkq qqcqe cqcqq eqqqq cqqcq qcqqq cqceq qqqqf qcqqq qqqqq cqlqq ccceq cqqcq cqcqq cqqqq cqcqc 
ccqee cqqcq qcqqf qcqqc clqeq qqqqq qqqqq qqqqq qqqcc qkqqq ccqeq qeqqq qeqqq qqqqc qcqqc ceqqq 
qqqqq qclcl qqqqq qqlqq qeqqq qqqqq ecclc qqqcq ccqqq qqqqq qqqec clqqq eqqlq qlqqq kqqqq qcccq 
qecqq cqqqq qeqqq ceqqq qqccc ccccc ceqcl qqccq qcqqq qqccc qqqqq qcqeq qqccq cqqql ceqqq qqqqq 
ccqqq qqqqq qqqqq qqcqc qcccq qqcqe cqqcc cqeeq qqcqq qcqql qqqcq qqqce qcqcc eeqqe qqqeq qqqcq 
lqqqq qqcqc clqqe ecqqq qqqqc cqqcq qqeeq qqqcc eqqck cqqcq qqqqq qqqqq cqccc cccqq qqqqq lqqqq 
qeqce eqqcq cqqqq cqqec qqqqc ecqqq qcqce qqqqq cqqcq qqkql qqqeq qqeql qecqq qlqeq qeqqq qqqqq 
qqqqq pqqqq eqqqc qeqqq qqqcq qqccc cqqcq qqcqq cqqcq qqqcq qeqqq qqqcq cfqqq qqqec qqqee lqqqq 
qqqeq eqqqq lqelc qqqqq qccqq qqqcl qqqqq qqqqc qqcqe qqcqq qecqc eccqq cqeqq kqcqc qqqqq cqqqq 
qqeql qqqqq qcqcc eqqqq ecqce cqqec qcfqq qeqqc qcqcq qqqcc qqqqc qqqqq ccqqq qqqcq ecqqq cqqqq 
qqqcq qqeqq qqqqq eqelq qqccq qcqce qleqq cqqqc qqqcq qqqqq qcqqc cqqqc qqcql qcqqe qqqqq qqqcl 
qeqqc cqcqq qqeqq qqcqc qqeqq qqeqc cqcqc qqqqq qqqqq ccqqc qqqqc qqcqq eqqqq cqqeq cqqqe qqccq 
qqqec qcqqq qqeqq qcqqq qqqec qqqeq elqeq qeqqq qqqcq qqqcq qqqcq qqqcq cekqq qlqlq qqecf qqqqq 
cceqq qqqqq kqqqc qqlqq qqqqq qcqql cqccq eccqq ccqee cqqqe feqcq qqqqq qqecq ceqqc eqlqq qcqqc 
qqeqq qcqqq qqqqq qqeqq qcqcq eqqqq qqqqq qcqeq qcqcq qqcqe qecqc cqcqq qcqqc eqqql cqqqq ceqqe 
eqqqq cqqcl qqqeq qqqcc cqqec qqcqq qqqqe qqqqq ecqcq lqeqc qcqqq eqqqq qqcqq qqqqq qqqqc qqqqq 
qlqeq qqqqq qqqqq qcqqc qqkcq ccqqq qlqcc qqqee qlcqc qqqqq cqqqq qqqqq qccqc eqqqq qqqcq qqeqe 
cqqcc qcqqq llckq qqqcc qqqeq qqqqq qqqqe qqqqq eqqqc qqcqc qqcqq qqqqq leqcq qcccq qqqqe eqlqq 
qqqcq qccqc qqqqq eqqqq qcqqq cqqqc qqqqq qqqqq qcqqq qceqq eeqqq cqqqq qqqcq qcqqq qcqqq qqqqq 
qecqq qqqqq cccqc lqqqq qqeqq cqqqq qqqqq cqqec qclcq qqccq ccqqc cqqqq qqccq fqqqc qqcee ccqqq 
eqfqq qqqqq qqqqq qqeqq qcqqq qccqc cqcqe eqcqq cqcqq qcqqq lqqqq ccqqq qqeql qqqqc qqcqk fcqqq 
qqcqq qeqcq qqqcq qqqcq lqqcq qcqqq ccqqq ccqqc cqqcq cqqqk qqqce qccqq qqqqc cqqqq ccqcq qcqqq 
qqqqq qcqqq qqeqe cqqcq qeqqq eqqqc qqcqe qqqcq cqqqc qeqeq qqqpc qqceq eefel qqqcl qqqqq qcqcq 
clqqq eqqqq qqcqe qqqqc qqqqc ccqqc qqfqq qqqqq ccqqq qcqqq qqcqq cqqcq qqqeq ecqqq cqqlq lqcqc 
qqqqc qqqqe qqqqq qcqqq cqqqe cqqqq qqccc qcqqe cqqcq qecqq qcqqq qqqcq qqqqq qqqcc qqcqc qcqec 
qqccq qcqee qqqeq csqcq ecqeq lqqcq qqqcc qcqcq qqcqc qeccq qqqqc qqcqc qeeqc eqqqc ccqcq cqqqq 
qqqqc qqqqq cclcq kcqcq qqqeq fcqqc qqqce qqqqq cqqcq qqqqc qqkqc ecqqq qqqcq cqqqq qeqqq qcqqq 
cqqqc qqcqq qkqqq ccqql cqqce qccqq qqqqe qeqqc cqcqe ccqcq cqccq qqlqq qqqcq qckqq qqqqq qqceq 
cecqc qqqcq qqcqc qqqcq qccqq qcqqq cqccq qqcqq qqqqq qqqqc cqqqq qqqqq qqqqq cqqqq qqqqq qccqq 
qqcqq qecqq cccqe ecqcq qqqqq cccqq qqeqq qcqlq qqccc cqqqq qcqqc cqqqe ccqcq qcqec qcqeq qqcqq 
qqclq qqqcq qqqqq qqcqc qcqkq qqqkq qfcqq qcqcq ccqqc qeqqe cqqqq qqqqq qqqcq qcqqe cqcqq ccqcq 
fqqlq ccqcq qcqqq qqqqc qcqqq qqqqc qecqq cqccq qqlqq qeccq qecqq qqcqq qqcqq eecqq cqeqq qcccq 
qqqqq cccql qqqqq qqqcq qkcqc qqqqe qqqqk qcekc qceqc qqqcq cqqeq qqqcq ccqqq qecqc lqeqe qqqqc 
qcclq qqcqq qeqqq eqecc qqceq qqqcc qqqqq cqqqq qqqqc cqqqc qqcqq qqqcq qqccq qcqec qqqqq qqcqc 
eqqqq qqeqq qlqcq qqqqe lqqcq eccqc qqqqq qecqc qqqqq cqqqq qcqqq eqqqq cqqqq ecqqq qqlqq qccqc 
qqqfq cckqq qqcqq qqceq qqqcq cecqq qqqqq cqqlq qeqeq ccqqc cccqc qqcqc cqcqq qqqqq qeqcq qeqqc 
qcleq qqqqq qqqqc qqqfq ccqqq qcqqq qqqqq qcqqq qqqqq qcqqq qqqec qqqce eqqqq qqqqq eeqqq qcqcl 
qqqcq qcqqe ceqeq qecqc qcqqq ccecq qqeqc eqlqe qqceq cqqqq cqqqc cqqqq kqcqq eqqqq cqeqc cqqqc 
eqcqq ceqqq qqqqq kqecq qccqq cqqqq qccqc qqcqq qqqcq qqqqc cqqqq cqqlq qqqqq qqqcq qqcqq ccceq 
qqcqq qcqqc qqqqq ccqqq qccqc qqeqq qcqqc cqqee qqecq cqccq qcccq qcqcq cqqcq qqceq qcqqq qqeqq 
ecqcq qqqcq qeqqc qqqef qcqcq lqqeq qcqcq qqcqq ccqqq qeqqc cqqqq qqecq qkqqc cqcqq eqqqc qqqqe 
cqqcc cqcqc cqqcq cqqqq cqqqc qqqcq qlcqq qqcql ccqqq cqeqq qcqqq qqqeq qlqqq qqqeq qqqcq qleqq 
qcqqq qcqeq cqqqq qqcec qceqc qcqcq kqqqq eqqqc qcqcq qqqqe cqccq qqcqe qlecq cqqce cqqqq qqqqc 
ceqce qeqcq ecqql cqqcc qqqqe qqcqq cqcqq lqcqq cccqc qccqc cccql qccqq eeqqc qqqcq qqqqc clceq 
eqqqq cqclq qqqqq ecqqc cqcqq qccqq eccqq qqqcq lcqcc qqcqc qcleq cqqqq qceqq ccqqq qeqqq qqqcq 
qccqq qqcqq cqeqq qkqqc qqqqq qccqq qqqqk qqqqq qqqce qccqc qcqqq qqeqe qqeqq qcqeq qqeqc qqqqq 
qqcqq cceqq ccqqq qeqee cqqqq qqqce qqqqc cqqcq qqeqq qkqqq qceec cqcfq cqqcq qqqcq qeqqq qqqqc 
qqqqf qcqqc cqqqq qqqqk eqqqq qfcqq cqqqe eqqcq cqqcl cqqqc qqecc qcqqq cqqqc cqqcc qqqqq qqqec 
qqqqq qqclq qqeqq qqqqq qqqqq qqqqq cqqqq qqkcq qleqq qqqqk cqqqq eqqqc qqqcc qecqc qccqc qcqce 
qqqlc qcqcq qqccq qqqqc cqqqc qqqql qqqqq qelqq qqceq qqceq qqqec qqqee qcceq eeqcq lqqql ccqqq 
qcqqq cqqqq qqcqe qeccc qqqcq cccqc qqlqq qqcqq qqcqq cqqlq qqcqq qqqqq lccqq cqqeq qqqqq qcqqc 
qlqqc qcqqq ceqec qqqqq cqqcq qqqeq eqcqc kqqqq qeqqq qqqqc ceqqq cqcqe qcqqc ccqql cqqcl qqcqq 
ceqqq cqqcc qeqqq qqqcq qqqcq qqqqc qcqqe qqqcq cqkqc qqqcq cqqqq clqcq qlqqq qqcqc ccecq qccqq 
qccql cqqqq eqcqq qcqqq qcqqq qcecc qqqqq qcccq eqqqq qqeqq qqqqq qqqqe qqeqq qqqqq qqqqc qqqeq 
ccqcq qcceq qqqqq cqcqe cqcsq qqqqq qqlqq qqeqe cqcqq qkqqq lqqqq qqlqq qqcqq qlelq qqqqq qeqcl 
qceqq qqqqq qqqqq qqqqc qcqqc llcqq cqqfq lqqcq cqqqq ecqqq qceqq qeqqq qcelc ccqqc ccqqq qcqqc 
qccqe cqeeq clcqq eqqqq qqqqq cqcce cqqqq qqqcc lqcqc qqqek lccqq qqqec qqcqq qqqqq cqqqk qqqcq 
cqcqe qkqqc qqcqq cccql cqccc qccqq qeqcc qceqq qcqcq qqeqq cccqq cqqqq qqceq qeqql qecqc ceqqq 
ecqqe qqqee qqqcl qqqqq qqcqq cqkqq eqqcq qeeqq cqqce cceeq qcqqc ccqlq qqqeq qqqcq qqqqq qqcqq 
qqqqq qcqqq qqqqe qqqqc qqccq qqqcq qqeqq qqqcc qcqqq qqcqq qqqqc qqqek qqcqq ceqcq qqcqe cqccq 
qqqqc qcqqq qcqcq cqqce qqqcq cqcqq eqqeq qkcqq cqqqq eceqq qqqcq qcecq qcqcq qqqcq qcfqc cqqqq 
qqcqq qqqqq cqqqq cqqlc cqqec qqqcq qqqcq eqqqe qqceq cqcec qlqec cqqcq qqqqq cqcqq qcqqq qcqqq 
cqqcq qeqqq qqclq eqcel qqcqe qqqec eqcqk eqccq qcqqq qqqqq qqqeq qqqqq qqqql qeqqq cqqqq qqqce 
eccqq qqqeq qqqcq qqeqq ceqqc cqqcq qqqqq qqqqe qcqqc ecelc qeeqq qqqeq qlceq qeeqc qqqqq qqcqc 
keqqq qqcqc qqcqq ccqqc cqqcq qeqcc qcqcq clcck qqqqk qcqcq cqcqq qqeqq qeqfq qqqkq qqqcq qcqce 
qclqq qqqqc qcecq cqqlq qeqcq qcqqc qqqqq cqqqq qqclq qlqqq cqqcq cqlcq qfqcc qeqqc qqqek qcqqq 
qqqqc qceqq qqqqq ceqqe qqqqq lqlcq qcqqc qqqqq qcqqq ccqqq qcqqq ecqqq qqqqc qcqqq qqqqq cqcqq 
qqqqq cqqqq qqqqq qqcqq qqqqq cqqqc cqqqc eqqqq cqqqq qcqqq ccqqq qeccq qqcqq qqqql eqqqc kqlcq 
qeqcq qeqeq cqqqq cqqqc ccqql cqqqq eqqqq qqqcq cqqqq llfqq qeqqq cqqqq qqqqe qqeqq qqqqc qeccq 
cqqqe qqqqq qqqeq qqqqe qqcqe qqeqq qqcqq qqqqq cqqqq qqqqq qqqke qqcqq qqqqc ecqqc cqqcq qqccq 
qqccc ckqqq qqqqq qecqc qqcqq cqcqq qqqqc ccqqq cqeqq eqqcq eqqqq qqqcq qccqq qccqq qqqqq qqqqq 
ccqqq qqqqq ccqeq qqqqq qqqcq qqqqq qeqqq qqcqc qcqcq qqqqq qqqqq cqqqq qqqcq qqqqq eqeqq qqqqq 
qqecl eccqq qccqc qecqq qqekq qqcqe qqqqe qkqqq qqqqq qqqqc qcqqq qqcqe qqqqc cqcqc qqqqq pqecq 
qccqe qqccq qqqcq eccqc cqqqc ceqqq qcqce qcqqc qqqqq qqqcc qqccq qqqqc cqqqq ccqcq qqqqp qqqqq 
qeeqq cqqqq qqqqq qkccc qqeqq cqqqe qqqcq qqqlq cqqqq qcqcq eqqee eeqcq qqqqc qcqqe qcqqq qeqqq 
qqcqq qqqcl ccqqq qcqqq qqqqq ckqqq cqqqc cqqqq qqcqq qqqqq qqqcc qcqqq cqqqq qqqqq qqcqq qqqqq 
qqqcq qqqqq cceqq qcqcq qqqqc cqqqq cqcqq qqqcq qqcqq qqcqe eqfeq qqccq ecqqc qceqq qqqqc cqqcc 
qeqqq eqeqq qqqqq qcqqq eqece qcqcq cqeqq qcqcc eeqcq cqqqc cqcqq ckqqc ccccq qccqq eqcqq clqqq 
cqqcc qqcqq qqqqc cqqcq cqcqc qcqeq qqqcq qqqqq cqeeq qqqqq qqcqe qqceq eqeqq qqcql qqeeq eqlqq 
qqqeq qcccq qqcce qqqqc qqqqq qqcfq qcqcq qqqqe ecqqq ecqqc qqfqq kqqcc cqqcq qqeqq cccqc qqcqq 
qqqqq qqlqq lqcqq cqqqc qqqqq qqqcc qqcqq qccqq qqqqc fqqqc qecqc qqqqq qqqqe qccqq qqqeq eqcqq 
cqqcq qqqqq qcqqq cccqq qeqqc ecqqc qcqqq qeqcc qqcec qcqee qqccq qqqqc qcqqq qcqcq qqeqq qccqq 
lqcqq lqqqq cqqqe qqcqq qeqqq cqqqc qqcqq qqqcq qqqqq qccqq qeqqc qqqqq eqqqq cqqcq fqcqe qqqcq 
qqcqc ccqqq qccqq qlqcq qqqqq qeqqq qqcqq qcqqq qcqqc qqqqc qqqce cqqqq cqqeq qclqe ccece qqqqq 
qqqcq eeqqq cqcqq qqqee qqeqc qqqeq qqeqq qqeqq cqqcq qcqqq qcqep qcqqc qqqcc lceec qqqcq qcqql 
qcqqq qcqqc qqqqq qqqqc qccqq qqcqq eqlqq qcqec qqqqq ccqqq cqcqq cqqkq eqfcc cqqqq cqqqq cqeqq 
cqqcc ecqqq qeqqq qqclq cqqcq qqqqe qqqce qccqq qqqqq qcqcq qcccc qqqqq qceck qckeq cqccq qqcqq 
cqqqq qcqqq cceeq qqqqq ccqqq qqeec qcqqq qlqqc qcqce qqeqq qqqqe cqqqq cqece eqqqq ecqee qqqkq 
eqcqc qqqkq qqqqq qqeqc cqcqc qqqqq qqlqq cqqle qcqcq cqqqq qqqql ccqcc qcqqq cqccq lqqqq qqqqc 
cqqcq qccqq qcqce cqqcq qqqcq qqcqq qecqq qeqqq cqqqq ccqcc celqq qqqqc qeqqq cccqq qqqqq qqqqq 
ceqcq qccqq qeekq qqqqq cqqqq qqqqc qqeqc qcqqq cqecq qqqeq ceqqq ccccq cqqqq cqqcq qcqkq qqqqq 
qqqqq qqqqq qecqc qeqqq qqqqe qccqq qqqcq qcqqe qqqqq qeqcq qqqcq lqeqq cqqqq qqqqq qqqqq qceqq 
qclqq qcqqq qqqqc qqqeq ceqcq qqqqc qqcqq qqqqq qqqeq qqqcc qqqcq qqqqc cqqcq eqeqq qqqqq qqcqq 
qcqqq qqccl qcqqq qqcqq kcqqq cqclq cqqqc cqqec qqlcq qqcqq keqcq qqlqq eqqqq eqqqq qqqqc qqcqq 
lqcqq qcqcq qceqc qqqqq qqqqq cqqqq qqqqq qcccq qqqcc eqqqq eqqcq qqqec qcqqq qeqeq qqqqq eqqqq 
qqqqq llqeq qccqq qqccq cqeqq qqqql qcclq cqcqq qcqqq qqqcc qqccq qqqqq qqqqc cqccq cqqqq cqqqq 
cqqqq qqqqq qqqqe qqecq cqcqq qeqcc cqqqc cccqc qqcqe qqcqq cqqqq qqqqq eqqqq ceqqq qqccq qqqcq 
qcqqq csceq qqqqq qqqqq qqeqf qqqqe cqqlc lcccq qqqqq qqqeq qqeqq cqqqq qeclq qcqqq qqccq qqqcq 
