cccyc cryyy ccccr yccyc cccyc ccjyc ccyyr crycc yryyy ccycc ccccc cyccc ycccc cycyc ccccc ccycc 
ccycc cccyc ccrcc ccrcc yyccy ccycc ccccc cyccc cyccy ccjyc yccyc cyrcc cyryc cccyc cccyy ccyyc 
ccycy ccccc ccccc ycyyc ryccy yyccr ccccc ccycc rrryr ccccc ccyrc ycrcc ccycj ycccc yyycc ycccc 
cccyc ccccc ccyyw ccccc ycccj ccccc cccyc ccyyc cccrc ccccc cccyc ycycc ycycr yyccc ccccc ccccr 
ryccc cycry cjccr cccjc wcccy ccccc crcjj jrccc ccccc yccyy ycrcc ccccr ccccy ccycc ryycc cccyc 
ccrcc crrcc cyycc yyqcc ccycy ycccc ccycc cyycr ycccc cycyc cycyc cyccy ccyyy rccyy ccyyy ccccc 
yrccc cccyc cyycy cnycy ycwcc cyccc ycycc ccycc ccccc rjccc ccccc ccyyc ccycy cccjc crccy ryycc 
ycyyc ccccc ccccr ccccc ycccc qcccy cycyc ycccy cyrcc ccycr ccryy cccyc rycyr ccyyc yqccc crccc 
cccyc ccccr cccyc jccyr yyccy ccccc cyrcy yyccc yccyy cycyj cyccc cyrcy cccqc rcyrc cyccy cccyc 
cccyc ccccc ccccc rcccc cycyq crycc cyccc yjyyc ccjqc ccccc ccccy ryccy ccccy cccyc ccrcc crycy 
cccrr ycjcc ycccj cyccc ycrcc crccr ccccy cyccy cccrc ycycy yccrc cyyyc ycccc cyccc ccccy crccr 
ccycc yccyc ccccc cyyyc yyycy ccccc ycccc ccyyc ccccc ycccc ycycc ccccy ycycc cccyc ccrcc cycyc 
ycycc ccryc cycjy ccccc ccccc cccry cycrc ycccy cyyrc cccry ccrcc ycjcc ycycy ccccc rcccc qcycc 
ccycy jyccc ccccc cycyy ccccc cccyc cccyc ccycc ccccq jccyy ryccy yccry cyccc rcccc yccyy cyccy 
cjccy ccqrc cyccc cjccy ccccr cccyc ccrcy crcyc ccccr cccqc ccccc yjccc cccyc yyrcc ccycc cjccr 
ccccj yrycy ycycc ryccc ccccc ycccr cyccc ccccc cccyc yqcyc ycccc ccccy crjcc yyycc ycryc qccyc 
cyyjy cccrc yrcyc ccccj ycccr cccyc cccyc cccyc ycycr ccccy cyyrc ycrcq ccyyc ccyyc cccyc ycccc 
cyycc cyrcc cccyc ccyyc rcccy rcccc ccrcc ccycr rwccc jjccj jccrc crcrr ycccy yyccy cyfyc cyyjq 
ccycc ccccy ccccy ccryc ycryy cyccc ccccc cycry ccycy ccrrc jccyc ccccy crccy cccrc cyccc ccccc 
cycrc cycyc cyycc cyccc cccyy ccycc cccyy ccycc ccccr ccccc ccyyc cyccc jcccy yycry crcrc ccqcc 
ccycy yccyc cyccc ccycc ccrjc crcrc ccyrc ycqcc rcccc cyccc yyccc cyccy ycycc rcccy ccccc cyccy 
crcyc yyccy ccccy ccywr crcyc ccrjc ycccc yccrc ccccc rccyc ycrcy yyccy ccccr ccqcc ccccr ccccc 
ccyyc cccrc crryc ccycr ccrcc rcccc ccccc cyrcc cyccc ccycj yccrc cyccc crycc ccccc cyccc cycyc 
ycccy cyccr cccyc ryyyy ccycc cyrcy ccccc jccyy ccccy cyccq crccc cyccj jyccc cccyc cyccc ycccy 
ycycc ccccc crccc ccccy cccyc ycrcy crcyy rccyc yycrj ccrcc ccccc yjycc cccyc ryccc ycccj ccycc 
cyrcy ccyyc ccycc yrccc ycccc ccccy cyycc rcyrc yccyc ccycc ccycc rryyy cjccc ccccc cyccc cccyc 
cycjy ycccc ccryc rcycy ycyrc cccyy ycccc cccrc ccycc ycjcc ccycc cwrcc ryyyc ccccc yrcyc ccccy 
yyccc cccyc cccyc jcjcc ccryc jyccr cccyy cccjc ccccy ccrrc cycry ccycc cyrcc cycyc ccccc cyccy 
ccycc yccyc ccycy ccqcc jyycc cyccc cccjy yjccc ccccc rcccy ccccj ycyyy yccrc ccycc ycccy cyycy 
cccyc yyccc ccyqy cccyr ycyyy ccccc yccjy ccccc yycyc ccccc ccccc crcyc ccqcc ycccy ccccc cccrc 
yryjc cccyc yycyc cccry ccryc ccccc yyyyy rcycc ccyyc crccc cyyyc ccccw ycccc crjcc ccccc ccccc 
ccccy crccc jrycr ccycc cycrc ccccc rcrcc yyjyc cycyc ycycr crccc crccc ycccc ycccy cccyc ccccc 
rrcyr ccyry rcycy yyccr cqcyy ccccy ccycy cyycc jccyy cccyc ccccc cjccc ccccc ccycr ccccy ccjrc 
yyccy ccccc ccyyc qyccc ccccc ccccc ycrcc ccjcc ccycy ccjrc ycycc yyycy ccccy cccyc ccycc rcccc 
crccy ccccy ccccr jyccy ccccc ccccc ccycy yyrcc cccyq ccccc cyycy cccjc cyccc ccryc cyccc cyycc 
rcyyy crccc ccccy yccyy ccccc yccyc yccyc ycccc rccyc ccccc rcccc rccyr qcryc cccyc yrcrc ccccy 
ccycc rrccc cccrc cccyr jjccc yyycc ccrcc ccccc ccyyj ccycc cyycc crcyy ccwyc qyccj cccyc ccwry 
cyrcr yycwc cyrcc ccjcc cyccc ccycc yjccy ccycy crccc yccjc ccycc ccccc ccccc ccccc cyyyc ccycy 
cyccc ycrcj yyccy ccyyc ccccc rcccc ccccc cyccc ccccc cccyc ccccy crcjy yjyyr wcccy ycccc cyccc 
ycccc ccycc rrccc rycyc cqccy jcccc ycccc ccqyc rcycc ccccy ycccy ycccy yccry ccycc cyycc ycccc 
ycccr ccccc cycyr cccyy ccyyc ycccc cccyc cyycy ccccc ccccr cyrcc cyccc rcccc yyccq cyccc rccry 
jcccq ycccc ycccc ccccc ycccc ccccc yyccc ccccc ccycc cyccc ccycc rrrcy cyccy qcjrr ccycc rccyc 
cyccc cyccc cccyc cccrc ccyyc ccfyc rcccc cycjj ccccc ccccc ccyyy ryyyc cjcrc ycccc ccccy ccccc 
crcyy cjyyr cyycr cccyc ycccc ccycc yycyy ccccc ccccr crrcc rcccc cyccc crccr cyycc ccycy rcrcr 
cyccc crcyc ycccc ccycy cccyc ccrcc yccyj cycyy ycccc ccjcc cyrcy cyycc cyccy ccccc ycccr cccrc 
cccyy ccccc cccry cryyc ccccw jcccc ccjcc cccyy ycccc cccyy ccyry ycyyc cyccc ycycy cjcyc rcccc 
cyccc ycycc qccry crccc ccccc ycccc ccccy ccccy rcccc ccccr cyccy cccry cyccj jyccy ccccj ycccr 
ccccc yccjc jrccc ccycy ccccc jcccy ycycc ccccc yycyc ryccc ryccy cccry rccqy ycccc yyycc ccccc 
cyccc ccrcy ycccy yyycr ccrcr cccyc cyycc ycycc cyycc ccyyc ccyyy ccycc ccccc cryyc ccccc ccycc 
cccqc ccyyc cwccy cccyc cyccy yyycc ccycc ccycy cccyc ycccc ycycc rcccy ycccc rcryc ccccc crycc 
cccyc cyccc crccr ccqqc ycyyc cccyc ccycc cycyc cccrc ccccc ccccy yycjr cyccc crcyc ccccc yyyyc 
cccyc yyyyj cyccr rcwyy crccc ccycr ccycc ccccc ccycj rcccc ccccc rcyqr jccys ycycr ycycc cyjcc 
ccccj yyccc cycrc ccccc yccyy yrccc ccycy ycccc ccyyr cycyc crccj cccyc ccccw ccccy ccccc ycccy 
cccyr ccrcc ycccc cyycy ccccc ycccy ccccc ycccc ccccc ccrcy ccywc rcccc rccrc cccyc yccqc yyycc 
ycyrc rcccy ccccc ccccc cccry ycycc ccccc ycrjc ccrcc cycyc rcccc yrcrc ccrcy rrccy cyycr ccryc 
cccyc rccyy cccyc ccccj ccccc cyccy wcccc ccccc jrccy rcccc cccyc cyyyc crccy ccccy cyyyc cyccy 
yyccc ccccr cccyc ycccy ccccc ccccy cyycj ccccc cclcy ccccc qcccy rcccc ccccy rcccy crccy cccyc 
jcccy ycccy ccccy ccyqc ccjcy jcyyc cyccr yycyy cccyc yycyj ccccy ccyrc ccccc ycycc ycccc ccccj 
cyycc jcccc cyrcy ccycc crccc ccyyq crccc ycryc ccwcc ycccc ccccc yccyc ccccc rcccy cccyc cyccj 
rcccc ccryy ycyjc ycccc ycccy rcycc ccycc crccc ccccr ycccc rcccy ycccq cyycc cccyj ycyyc ccycy 
cyccc ccccc crccc ccccy cyccc cyccy crccc cccrc ccccj cjycc ccccc ccccc ycccc cccyc yccqc ycrcy 
ccccy ryccc yrcyc ccycc jcyyc cycrr cccyc cyccc ryyyc ccccy ccccc cccyr yqccc rcccc cyccc ccccc 
cccyc cccrc cccyy ycccr cyyyy cccrc ccrcy ycccc ccccy ccycr cccyy crccc cycyc crrcc ccccc cccyc 
ccccw crcrw crccy cyccc ccccy ccccy cryyc cyycc cyrcc crccy cjycc ycccy ccccy ccccr crccy rcyyc 
ryycc ccccc cyyyy crcfy ccyyc ycycy cccyc yycjc cccyc rycrc yccyc cccyc ccjcc rcccr jyccc crycc 
ccycc cycyr cyycc rcccy cjcyy cyyrc ccccc rccyy yywyc ccccc cjccc ycccy cccrc yjccy ccrcc ycccy 
ccccy crccc ccycc ccccc ryccc ccccc cycqc cccyy ycycy yccrc ccjcc ycccy rccrc ccycy ycccy ccycc 
cyycc ccyyc cyycc rcccc crccc ycrcr yyrcr ycccc ycccy crryc ycccc yccyc jyccc ccccc ccccy cyccc 
ycccc cyccc yrcyc cycjy yyycc yccyc cqccy ccryc ccccc ycccy yyccc jcccc ccccc ccccy yyycc cyccc 
ccccc ycrcc ccccc cccyc cjccc ccccc ycccc cyccr yccrc cfcrc ycccc ccccy cccyc ccccc cyycc yccyc 
ccccy ccycc cyyyj cyrcy yyccr yyccc cccyc ycccc ryccc cccyc ccccy rccyc ccccc ccccy cccyr cyccr 
ccycc qqcyr cyccc ccccc yccrc ccrcc rccyc ycrcc ccccy ccccc crrcc cccyc ccycc cccyc ccyrc ycccw 
cycyc cyycr ycccc cycyc cyccc cycyr cyccy ycccc ccccc ccccc rycyr cyccc ccccy ccjcy rcccr ycccc 
ycycc cjccc rcccy cccyc ycqcy ccccr ccjcc cyyyc ycycc cyycc ccccy qcryc ccccr cyycy cycyc rcycc 
ccccy ccryc cyccc ccccc ccwcj ccccj ycccy rcycc ccjrc cycrr jycyc ycrcc cyycc ycccc ccycc cccrq 
jcccc cyccc yccyr cccyr ycccc cyccc cyjry crcyy rcccr crccc ccccc cyccy ccyyc cyccc crcry cccyc 
ycyyy ccycc cyccc jrccc rcccc crccy rccyc ccycr cyrcy ccccq ycccc cyccc cyccc ccccc ccccc rcccc 
ycccc cccrc cjccc ccccc qcccj jyycc yrccc cyccc ycyyc yycrc cccyc yccyj ccrry cycyc yrrcy ccccc 
cyccy yycrc ycccc ccccc yrrcr cyccc ycycc cccry rycrc cccyc cyryc jcccy ccycc ccccc ryccy cyccc 
jcryc ccccy yyccc ccycc yqccc yccjr ycccy ycccy yyccc ccccc ccccy crccc yycyc yyccc ccycy ccyyr 
ccccc crcyr ycccc yjcrc ccccy cjyyc rcycc cccyc rcccc ccyyc ccccy cccyy cccyc ycccy ccrcc jccyy 
cyccc cyycc cccyc cyycy cyccc cyccc ccccr ccycc rccrr yyccc ccrcy rcccy rcycc rcccc jcccc ccccc 
ccccr cccyj ccyrc cycyc ccjyc ccycr ycrcy rrccc ccccc ccycc cccyc ccccc ccycc ccccc ccccc ccycy 
cyccc rycqc rcccc jccyc rcccy ccyjc ccccc cccyy crccc ycccc ycccy wcccc cccyc ccrcq yyccc ccyyc 
ccycc ccycc cycyc yccyc jcjrc cccyr cryrc cyycc ccccc crycc ccccy ccjcc ycccc rcccy cjcyy ycccc 
crrcy yccqr rwccc yyccr rjcyc ccccc jcccc yycjy ccycc ryccy ycycy ccccc ccrcc ccccc ccccc ycccc 
ccrcc cccyr cjcjc ycccy ccccc ryccy crccc ccyqc yyccc yccrc ycccc rcccc yyyyc yqccy ccycy ccryc 
cyccy rcccc ycccy ycrcy ccrcy jyccc ccccy cyccr cccjy cccyc ccrcj ccyyy ccjrc yccyr yccrc ycycy 
ycycc yrjyy ycycc cyccy ccycc cccyc ccccr ccccc ccrcc jyccc wccyc ryccc ccrrj ccccc ccccy cycrc 
ccccc cccyc rcccr ccrcc ccyyc ccyyc yrccy ccjyc ryccc cyycc ycccr yrcyr ryccy cccrc ccyry ccrcc 
ccyyc ccyrc yccry cycrc ccccc cccjc qyyrc ccycy cyccc jyycc ycccc ccccc cjcyr cccyj ccccc rjycc 
rcccr ccyyc ccccc ccccc cccqy cycjc wccyy ccccc yycyc ccccc ycyyc cyccy ccccc cyycc ccycc cycyy 
ycyyc crcjr cccrr ryyrc rcccc crccy ccycc yyccc ccccc jcccc cqccc rrccy ccycc ycycc cyccj yccyy 
cccyc ycccc yyycc crycc ccccc ccycc ccccc ccccc cqycc cyyyy ccccc yrccc ycccy ccrcc crryc ccccc 
cccyy ccycc ccccc yccyr yccyy ycccy ycccc cyccc ccycj crccc yqwcc ccccc cjrcr cyccc yrccy yccry 
yyyyr yyccc cyccc cyyyc wcccr jqccc ycccc ccycc crcyc cccrc ycycc cycyc cyccr ccycw rrccc ccccc 
crccc ccccc rrccc cccyc ccccy cccyy ccycy ycyyc ccccc crcjc ccycc ccycc ycccr ccyyc cyccc ycycc 
ccccr rccyc ycycc cccyc ccycy ycccc ccccc ccycc ccrcc cycyc cyycc ccccc crycc yycyj cyccy crycj 
cccyc yyccc ccccc yycyc ccrcc yrccr ccyyc rcccc ccccc ccccy cyccc ccycc yyccc ccqcc rccqc cccry 
ycryj cccry ccccc cyycc ycycq ycccc ccccc jcyyc rcccc ccccc ycccr yyccq ycccc crycc cyccc ccccy 
ycccc ccccy jccrc cccjc ycccc wcycc rccrc yrcjc ccccf yrycc yrccy ycwcc ycrcc ccccc cyccr rcccc 
ycccc cccyc yyyyy cyccy cyyyc crccy yccyc ccccc yyccy ycyyc crcyr ccccc ryycc yyccj clccc cyccc 
ccccc ccccc ycccy cccyy ycccy cccfc rrccc cyccc rcrcy ccycc cyccc ccryr ccccy ccccc ccryc ccccy 
cyccc yycyc ccccy ccycc ccccy ycccc ycycr ccyyc cyyyc cyccc cyccc crcyy ycccy cccrc ccccy ccccc 
ccccr cccrc rcccr cjccr ccccc ccccc qyccc ycccc ccccc ccycc cycjq ccycc ccccc jcryy ccycc cccyc 
ccccc cyccc ccycj ccjyc cycry ccyyc jccrc cccyc cccyc ccrcc yrryy cyccy yccrr ycccy cycyy cccyc 
jcyyc ccqcy ccccy rycrc ccccc cycyc yccyc ccccr rcyyy cjyjy rcccy ccccc cjccc ycycc ccccy cccyc 
ccccc cjccy ccccc rcccc ccycc ccccc ccycc ccyyc ycccc cycyy rcccr cccyc cqrcc ccccc yccwc cycyc 
qyycc cyrcq yyjyy ccccy cjccy cccyy ccccy ccccy cyccc cccyc crccy ccccc rcccc yrccc ccccc cccyr 
rycrc yyccr ccycr crccc cyccy ccccc rqccc cccyc cyccc ccccy ccyyc ywycc jccry ycccj rcjcc ycyyr 
ryycc ycrcy ycycc cccyc ccjyr cyrcc ccycc crccy rcccy ccccr ccccr ccycr ccccc ccccc cyccc cyycy 
ccrcc cyryc cyccc crryc ryrcy ycccy cqcyc cryyy ccccy ccccy cccrc ccccr cjcyc crccy ccccc ccccc 
ycycr rcyrc cyycc cccjq ccccc yyrcc cyrcr ycycj wccrc rcccc crcry ycccy cyrcj ccyyc yyycc ccccc 
ccjcy ycccc ccccc rccjy cccyc ccccy ccccy ccycc ryycc ycccc cccyc yyccr cjccy ccycc ccycc cycyc 
cyycc yyycy rcccc fcyyc ycjcy ccrcc cccyc ycjcy cyccr ycyyc ccccc ccccc ccccc ccccc cccrc ccccy 
ccyrc crccc cccrc ccccc ycycr ycccc ccccy ccyrc ccyyc cccrc ccccc yycyy ycccy ccccc cyccy cccrr 
yyccc crycq crrcc ccccy cyccc cryyc ccycc ccycr cccrc ccyyc cyryy crccc ryccc yyccc ccccy cyycc 
ccycy ryycc crccc ccccc yccrr ycwcc cycqc ccyyc ccyyc ccycc ccycc ccccc rjccc cycyy cyccc rccyc 
cycyc cyycc rcccc ccycc ccccc yyccc ccccc ccycy ccccr ryycc ycccc ccrcr cyccc ryccy jycrc ccccr 
ccccc rcccc ccycc rccyc ccccc ccccc yyccc ycccc ryycc ycycy ccccy ycccr rcccc cycry yccyc cyccy 
qyycc cccyy ccccc ycyyc cycyr ycyry yccyc crccc cyycc cycyy ccccj cyccy ccrcy cccyc wcyyc cccyy 
yyccc yyccc ccycy cccqc cyrcy ccycj ccrcy ccccc cyccc yycyc ccccc yrccy yccrc cccry ccccy cccyc 
ycccc ycccc cyccy yyccc ccycc yrccc yccyc yccyr ccccj ycrcc yyycc ccccy ccccc cycyc ccyyj crccc 
yccjy crrcc rcyrc ccrcc cycyc ccccy rcccc ccycc yccyc ccccc cyccc cccjc yccyc cccyc ycccc ccccc 
ccrcc cyjyc ccrcy ycrcy cyrry ycqcc ccccy ycccc ccccy qrcyc cyccc cyrcc ccccy ccccy ccccc ycycr 
ccccc yrccy ccccc yccrc ccccc ccycr ccccc ccccy qrycj ccrcc crjcc cycyc ccccy yyrcw ccrcr ccccc 
ccccc yycyy cyryc ycyrc ccccc cyccc cyrcc cycyy rcccc ccycc ccryc ccyyr rjcyc cccjc ycrcc ccycc 
cyjrc cyccc qcrcc cyjwr jcccr ycycc yyccy ccyyc ccccc ccccr cccyr qcycc ccccc cyccr cccyc ccrcy 
ccycc crqcc ccccc rrccr ccycy ccwcc ccyqc cqccy ycccc cyccc ccrcc cyccy ccjyc cyycc ycccc ycyyc 
rcjcc ccccc cccry ycycc ryycc cyycc ccycw cccyy cyccc ccccc jrycc cyycc cjjyc cccyc crccc qcccc 
ycccc cyccc cyccy crcyy cyyjc yccyc rcycc cycyr cyccc yccyc cccrc crcyr cccrr cyycc ccccy cjcyc 
ccycy ccccc ycwyc ccycr ccccc ccccc yccyr wcccc rcccr ccyry cccyc ccccc ycycc cccyc rcyyr cycyc 
rcycc cccrc yrycc rycrc rcyyc ccccc ccyqc ccccc jcryc yccqc crcrc ccyyc ryccc cryqc yrrcc ccccc 
cqccc cccyy ycyyr crcyc yrrcy cccyc ccccr cccyc ccccy ycccc ccccc cyccy crcjc ccyyc ycyyc ccccc 
cccyc cjccy cyccy cyccc rcycc cyyry cccrc ccycy ccccy crcyc cyycr ycccc rccyc cyycc qycyc cyycy 
ccyyc cccyc ccccc crccc cycyc ycccc yycyc ycccc ccccc rcccr cccyc cccyc ccycc cyqjc yyycc yyyyc 
cryrc ccrcc ccjcy ccccc ycccc ccccc ccccc ccccc cryjc ccccc cyccc cccyc ccccr cyyyc cccrc ccycc 
ycccc cyycc ccccc jcccc cyccy ccccc cccyc rryyc ccycc ccccj ccccc jcccj rjcyc ccccc ccccc cccyc 
cccyy jcycy yyrcr cycyc ccccr cjycc ccccc ccccy yccyc cryyc ccccy crccy cyccc ycccc cyycy ccccy 
yyccc jccyc ycccj cyycy ccjry cycyc cccry ccccc ccccc ccycc yyccc cycqy ycccc ccyrr ccjjy ycycc 
ccjcy ccccc cyycy ccccc ycycc cyccy rccrc ccycc ycccc ycccc yccyc cyjcr ccycc ycrcc ccycy ryccy 
crcyc jcrcc yycry yqccc ccccc cccyj ycycc ccccc ccccr cyccc cccrc ycccc cccyj ycrcy yyycc ccycc 
cccrc ycrcr ccrcc ccccr ccycc ccccc ccrcy cccyy cyjcy ccccc ccycy yycyc crycr cyrcc ccccc ycycy 
cryyc ccyrc yccyc ryccc ccccc crccc ccycc cycyy yyccc cccyc ccccc ccccc ccqcc yrycc ccccc ccccy 
crcyy ccccc ryrcy ccryc yyjcc cyccc cccrc rcccc ryccc cyccc cycrj ccrcc yyccc cjycy ycywy ccccc 
yyycy ycccc cccrc ccrcc ccccc cccyc yccyc ycccc yqycy ccrcy crccc crccc ccccc cccry ccccc ccjcc 
ccycc cccyc cyccj cccjc crrcy cccyc ccyjr ccycc yyccc rcycy cyccc cccjc jcccc rrccc ccjcy ccccc 
ryqcc rccyc cccyy ccqcc wcjcc ccycc ccyrq cryyy ccyyc ycwcc rcyyy ccccc ycccy ccycc ccccc ccccc 
yccyc ccyyc jyccy ccccy ccycc ycccc crcqy ccryy rcccr ccccc ccccj ccyrr cccyc cyrcc ccccc ccccj 
ccccc ccccr ccjcc ycccr crccc ycrcc ccccc ycccc cryjc cyccc rcccc cccyy crccc ccccy ccccc rccrc 
ycccy ccccy ycycc ccccr rcccc cccwr ccccc cjccc yyccr cryyy ccccc rwycc ccccy ccjcc ycccc ccccy 
cyccy ccryy ccycc ccccy yrcyy cccrr ccryr ccycr cyjcc ccycc cyccc cycyc ycccc yccyc cyccy ccccc 
ycycc ccycr ccccc ccccy cyywc ccccr ycyyc ycrcy yrycc rcrcc ccrjy cywyc cyccy ccrcc ycrcc yyccc 
ycccc yyccc yccyc qrrcc ccycc ycycc ycryc yccjy ccycc cyccc qcycy jcycy cccyy yccrc ccryc ccccc 
ccccc ycccy ycccr ycrcq ccycr ccyyy ycyyc jyccc cyyyc crccc cyccy rcccc ccjcc cycjc ccccc rccjc 
yccrc ycccc yycrc ycccc ccccc ccccy jccyy ccyyy cyccy ycycc cccjy ccccy ccycc cccry ccyyc ccccy 
crcjc jrccy cjccr ccccy ycycc ccccc cyccc jyccc ryjcc crccc ccccc crccy rcccc cccry cccyr ccccc 
cyycc cyycy yyyrw cccyc cyccy cccyc yyycc cyyjc cccyc yyjcy cryyc rccyy yrccc ccycj ycjsy cyryc 
ccccc cfrcy ycycc ccccc ccccc yyccr cycyc cyyyr crccc yycrc ccjjy crccy ccycc ccycc yycwc ycrcc 
ycrcc jcrcc ccyrc ccccc ycccc ycccc ccccc ccccy ccccc cyrcc ccccy cccry ccccc ccccc rccyy yyccc 
crccc yccyc ccycc ccccc cyccc ccccc yycyc ccrcc ycccc yccyc ryccr qccyc ccrcc ccycc jcycy ccycc 
cyccc ccccc crccc cccyy yccyc cyyyc ccccy qyccr ccccy cccyc ccrcc rccyc rrccc ccccc rcccc ccccc 
cyccr cyccc cycyc ccccc ccryc ccccr cccyc cycyc ycccy ycycc ccccy ccccc cyccy ycycj ccyyc yccrc 
cycyc yjcyc rcccc ccyrc ccccc ycccc cycyj ccccc yccrc rccyc ccccy crccc qycyc ccccc cyyyc yyccc 
yyyyf jcycc yrccc cccry ycjyy ccccc jrycc cccyj ywccr rcccc cyycy cyyyy cccqc ccccc cjyjy cccyc 
jyrcc cyycc cyyry jyrcc ycccc yycyc ycccy ccccc ccccc crccc cyccy cyccc ccccc ccycc ccycy yccry 
jcycy ycjcy cyrjr ccycc ccycc jjccy crccc cjycc ccycj ccccc ccccc ccccr rcccc ccjcc ccccj ccccc 
yccyc jccyy cycyc cyccc yyryc ccyyr ccccy yccyc cccrc crycc ccccy yrcyc cjrcc crccc ycccy cyccc 
ccycy rrccq ccccc yyqcc crcyy ccyry crccc crccc crcjc yrycj ccccc cycyy cccyy ccccy ycryc yyccc 
rycyc cyycc ccccc cyycc cccyc ccryr cyccc yyccr yrrcc ccycc ccycc cyccc ccccc ccccr ccccr ccyyc 
jcryc ccrcy ccccc ccccy ccyry ccccc cyjcc ccccy ycccc crccy ccccy cccrc yccyc cccyr ccccy cyjcc 
ccccj ccccc ccrcc ccccy ycccc ccrcc cccyc ccccy ycyyy ycycc yrycr ccccc ccryc ycccc cccry ccccc 
yyyyc ccccc ccqyc cjycy rccrc rcccc cyccr yrrcc cyccc ccccc ccccc ycccc yccrc ycccc rcccc ccccc 
ryccc jcycc cjccc ccccc rccyc ccjyc cyccc ccrcy yccyc ycycc ccccr jyccc ycrcc ycccc ccccj cycyc 
ccccc ycccr cqcyy rcccc yrcyc ccccc cyccc jcyyc cyccr yyccc yyccc yccyc yccyc ccycy jcycc ccccc 
ycyyc cccyc cycyc ccccr rcccc cyccc cyccc cjcrc cyccy yccyy cccyc ycrcc ycycc rcccc ccccr yyccc 
cjyyc rcccc cyryc crcyc yrycc yycyc yccyc ccrcy cyyjr cccrc cccrc ccrcc ccycc ccccc ycycc crrcc 
ccccy rcccr cccyc cyycc yrcrc ccccc yyccr ccccy cccyy cyccc ccccc cccrc ccycc ycccr rcyrc rcccc 
yyyry ccccc cccry ccccc yyccc cyccy jrccc ycyyy cyccc ccycc cyccc ccycc ycycq yccyy yyccc rcycc 
ccccc crcjc ycycc ccccy rcycc cccyy ccccj ccrcc ccycy ycccr ccccc yyccc ccccy rcccc crycc ccccc 
cccrc cyccc ccrry ccccc ccrcc cyccy yrccc yycyc ccycc yyccc cyyyc ccycc ccycy ccccc cccyy jcccc 
ccccc ccccc cccry ccccy cryyc ccycc ccccy cccyy ccccc yyccc ycyrc cyccc cccqc ycryc ccywc cccyc 
ycccy crccc cyccc ycryc ycrcy yccyc rccyy cccyc rcccy cccyy ccjyj ycycc ccycc ccccc ccccr ccryc 
ccrcy yyccy cyrcc cccrc yycjc qccyy cjcyc ccccc cycyy ycccc cycyc ccccc cwccc crcyy ccccc yrycc 
yccyc cyccr cjcrr rcycy cccyc ccccc rcccc ccrcy ycccj ycccc cyycy ccccc cyycc ccccc ccccc ccccc 
ccycc ccccc ccccc ccccc ccccc ccycy ccycc ccycc ccccc ycrcy cccyy cyccc ccyyc cccyc rccyy ccycc 
wcccc ycccc cyycc cyccy yrccc ccyyc cyyyc yccyc ccycc rccyc cccyc ccycc yqcyr cyccc jcyjj ycccc 
yyccc ccccy crryc yrccc crycj crccc rcccc ccccr ycccc cycyq cyyjy ycccr cccrc ccycy cyjcc ccccc 
ycccy ccycc cyycy crccc rrccc ccccc ccccy ccqry yyyyc ccjcc ccycc ccccc ccccc ycycc rccyc rycyy 
cyycy ccyrc yjcyc ycccc cccyy cyycy rccyc ycycc yccqc cjccc ccccc ccccc ccccc rccyc ccycc ccccc 
cyccc rcjyj ccccc rcccr cyccy cccqc cccyc ccccc ccccc crrcc ccccc cyyyc cyccc ccrcc crcyy ycccc 
yqccc ccccy ccccy ccccy ycccy ccccc ccccy ccccc ccccj ccrcj jyccc ccccc ycyry crcjc jccyc ycrcy 
ccccc ycccc ycccc cyycc qcccr ccyrc ccycj ycycy ccccc yccyc yccyc rccjc ycycc cccyc cyccc ccccc 
cyycr cyccc cccyy ccccc rjccc ccccc yccjc ccccc cycyc cyycc ccccc cycyc crccy cycry ycyyc ccycc 
ccccy cyccy cccyy ycccj cccrc jcccc yccjc cccyc ccccc ycycc yyccy ccryc ccccc crccc ccycc yccyr 
ccyrc rccrc rwcyc ycccj cyccr cyywy ycycc ccccc ccyyc ccccc rccyc cyccr yyyry cccyc ycccy ccycy 
ycyrc cccyc crcyc cyyyy ccccy cccrr rrrcc ccrcc qccyc wccyc cccyc ccyry ccyyc yccyc ryccc ccyyc 
ccccc jyccc ccccc jcyyc ccccc ycycc cjcyc ccccc cyccy rcccc ccrcc cjccy cyccc cyycc ccccc ccccc 
ccccr cqcrc crccc cccry cccjc cccrc cyccj ccccc cccyr cyrcr ccycc ycccc ccrcc cccyy ccccc cycrc 
rcycc yccry cccrc ycccy ccycr ycyyc cccjc cccjc cccrc ccccc yrccc cccrc cyrcy cccyc cccyy yrcjy 
qcccc crqyy ccccy jyycr ccrcc yyyyc ycyyy qcccc ccccy yycrc ycccc ycccc cyccr rcycy ycccc cqccc 
rycry crycc rcccc ycccc jyccc ccccc ccycy crccc crccy ccyyc ycccr yccyy ccjrc yyccy ccyyc ycyyc 
ccccy cyccc cyyyc crccc cccyc ccrcc yrycc rccyy cjcyr yrccc ycyyc ccyyr ccrcc yccrc cyjcc cyyyc 
ccccc ccccy ycyyc ccccy cccyy yjqcc ycccc crccy ccyrc ccccy ryycc qrcyc cyccr ccrcy cccyc ccyyc 
cccyc cyccy ccycc ccccc cycyc yyccc rrycc ycrcy ycccc yccyc cccyy ccccc rcycy cccry ccccc ccrrc 
ycccc ccrcc ccrcc ycccc rcccy ccccc ccrcc cyqyc yyyyy rycrc cccrr cccrc yyycc rrycc ccycc cjcry 
