gcecc eccec ecccc cecec eeecc jcjcc ccecc jcjcc ceccc crccc cccjc ecjrc cccec cccje eccec cecee 
ejccc cccec ccccc eeccc jcecc eccec ecccc erece ccrjc eccjc cccrc ecccc cccrc ecjee ecccc eccrc 
jccrc ccccc crcjc ceeec ccece ccccc jccee cjccc ccccc ecceh ccccc jccec eccce ecccc cccec jccrc 
ccccc cjccc ccccc ceece eecrc ccecj jcccc cjcec ceccc ececc ececc cccee cerec ccccc ccecc ccccc 
ceece ecccc jcccc ccccc eecce ccecc ceccc cccec cccgc cjcjc cccrc jcerc eccec eccjc cejcc ejcce 
ececc ejccc ccjcc cvccc cecej cccce ecjje eeejc ccecj ceecc cvecc ccecc ccccc cceec eccec cjccc 
ecerc ceecc eeecc ccccc cccee ccccc cecev ccccc ccccc ccccc ccccc ccecc jcrce cecec cccve eccre 
cccec ccccc ccejc ccejc rcccr cccce ccevc ejcrc cjccc ececc jcccc eccce ecece jccce cccce rcccc 
cecce cccec ceeee ceccc cjccc eccec ccecc ceccc ccejc ecccc ceccr ceccc jccjc ccccc ejccc ccecc 
ccccj cejcc eccec eccec cjeec eecee ececc cccee ccccr ceccc ecccr ccecc rjcce jcecc cceve eeecc 
ccece ceccc ccjcc ececc jecec ccccc cceec eccce ejjce rejrc jcccr ccccr ccccc cccce eeccc cvcce 
cccje cccec cccjc evcec ecccc jcecc cvjcc ecccc cjcee ccccc ecccc cechc eeccc cceec ccccc ceecc 
ececc cjccj cecce recec ecece ccjce ccccc cjcej eccec cccec ccccc ccecc ccccc ccccc ceccc cccec 
ceeec ccecc jcece cjecc cccce cjcej ceccc eccjc ecccc ccccc ceccc ecccc cccer eccec eccjc ccecc 
eecce ccccc eccjc cceej eeccc ecccc ecccc ceece eccee eceec ccrec cccce ececc ceccc ecccc eccce 
eccec ccccc ccccj ececc ccejc cjccc evcce eeccc ceeec ccjce ccccc ccccc ceccc cecjc rcecc ccccj 
ccccc jcccc eccrj ejccc ceece jrcec jeccj cecce cccec cccee cceej cccec eejcc rcejc ecccj ecccc 
ccccc eccce cceee ccecc cjecc ccccc cceec recjc cccec cccjc ccjcc cecec cecec jcrec eecee cjcce 
ccece ccccc crcce ceccc rcrcc cccce ecrcc ccece cjccc eccec jcccc ececc ccccc cecce ccccc jcccc 
ccccc ecece ejeej ceccc cccec eecce ccccc cjccc ccjec rcece ccecc ccccc ccccc ccccc ejecc cjccj 
ccecc ccccc eeccc eejcc jccjc vjccc cceec cjccc jeeec ccecc ecccc eecej ccece cgece ceccc ecjvc 
cecjc eccrc ccjcc cccjc cccee ccccr ecccc eccec ccecj cccjc rcece cccce ccecc jcecc cvccc cccce 
cecce ccccc jeccj jccec ccccc ccccc cccce ccjcc cccec cccgc ccccc ccccc cccec ecece ecece ccccj 
ccccc evccc ceecc ececc ccccc cercc cccjc cceej cccjc eecce ccccc ccccc cjecc crece ecccc ecccc 
cerec ecccc ccccc eceej jcccc cecce cccee cccce ccecc ceceg eccjc cjccc ccrce cjecc cccce ecccc 
ccccc cccce ccece cccje cecec ccccc cecce eceec ccjcc jejcj cecee jccec eecvc ccccr cecec jccce 
cccjc cvccc cecce ecece ccccc cccjc cccce ecccc eccec ccecc cccce ecccc vecce jceec cjcjc ccccc 
eeccc cjecj jceee ceeee cecce ccjcc ccccr ceecc jeecc cecje ejcer ccccj ccccc ccecc eejce cceec 
ccjcc ejcec ceerc cccec eeccc eccje eeecc eccec cccec ecccj ececc ececr cceec cceee ccccc ccvcj 
ecece cccee ccccc cccec ccjcc cecce vcccc cccce eercc cejee ceecc ecjcj ccccc ceccc rcjce ccccc 
eeece ccrjc crccc cjcce cjccc ccecc ccejc ccece ccjcc ecjjc cccjc cjjcc ecccc jcccg ccecc ceecc 
ceecc ecccc jcccj vccec ccccc cccce ccccc jrcej cecec ecccc eecce ccccc ccccj cccec ccecr ccjcc 
eceec rcccj cejec cjccc ejccc ccecj cccvc ccece cejcc eceec ccccc ccccj eccrc ceeec eeece ecrcc 
cccce cccce ccccc ecccc cccce ceeec ccccc erccc ececc jccec ccece cjccc ecece cceec rcjcc ccccc 
vecec eceee ceccc ecrec cejee ecccc cecec ccjcr cceec ceccc ccecj ecjcc cecec cccec ecccc ccecc 
ccccc cccce ccecc ccjcr ccccc ecccc ccece ceeje ecccc jccjj ecccc ccccj rcvce ccece cecej eccjc 
cccer ccjec cccje ecccr ecccc rccec ccecc ececc ccecc ccccc reecc ccccv ccccc ccecc ccccj eccee 
ceccc ecece ccccc ceccc ccecj ceccc ccecc cceee ceccc cccjc ceece jcecc eeecc ecccc ceece ecccc 
cecjc ecjec jcjgj recce cccee ecece cecee ccccc ccecr rcccc cccce cejcc eeerc cjcje ccrce ccccc 
ccccc cecce cccce ccccc ecccc cccec creec cceec jcvec jeecc cccce jccce cercc cecee ccjec ecccj 
ccccc eecec cccer ccecj ccccj cccce ecccc cerje ccccc ecccr cccce cjcje ceccc eccce cjjcj ceeer 
jccec cjjrc cjccc cccvc cccec ecccc ccjcc ccece ccecc cecec cceee ceecc eccee ejcec vecrc ccccc 
ccccc jcecc cccec cjcej ccccc ccjcc jcccc ccccc ccjcc ccjcc cecee ceccc ccecc cccec ccccc jcccj 
rcecc ccjec eccvc cccec cccee ecjcj ejccc erecc cccjc cjecc jjccc ccccc cccec jcecc ccccc rcccc 
ccccj ceeec cccce crccc ccccc ccjcc ccccc ccecc cecce jcecc cercc jcccr cecce cccrc ejccc vccec 
cejcc cecjc ccjce eecce ecccc cccec ccccc ccccj cccec ceccr ccccc ceecc ccecc cjcrc cjccc cccec 
ececc ccccc ecece cccce rcecc cecee ceecc cjjcj ceccc cjcvc ecccc cecec eccjj ceecc cecce ccece 
crjce ceeje ecccr ccjec eccee cccce ccccc ceece ecccc cccce eccjc ecccc cecce cvecc cccec cccce 
ccccj cccec eeccc cccce ccecc ceece cjcec eccce cecec eccce cccce ccccc jcjec jrccc ecccc ceccc 
ceece ecccc eejce ecccc eccre ccccj eccec ccccc cecee cccec cecec cejce ccccc cecve eejcc cgecc 
eceee ecccc ccccc eccce ecjee ccccj ececc evere cceec ccccc eccjc crcec eccrc cccce jcjce jcccc 
ecccc ceejc cjcce rccce cjccc ccccc rccce ccccc cccee cecrc ccece cccej ccccc rjccc cecec eercc 
ccgce ccccj ccejc jcccc cecec ejjcc ccccc ccccc ccccj cecej ccccc jccce ejjcc ccccc cceec eccee 
cceec cccjc cecce cjccc cccec jcjcj ccjre eeecc cecge cceec cercc jerce evvje ccccc cccce cceej 
cceeg eeccc cccce cjccc ccccc cecce crecc ceccj cjccc ceccc eeccc ceccc ccjcj ccrcc cecec cejce 
ccrcc ecjcc cjccc ccece ccecc ceecc eceee ecccc jcccc crccc ccece eceec jccce ccece vjccc cccce 
cecjg reerc ecccc ccccc ccecc cccce ccjce ceecc ceccc ccccc cccce ceccc ceccr jejec ccecc veecc 
ccccc ceece eecec crcce jegec cejec ccccc ccjcc cccce ccrcc ccece cecec eeejc cecjc cceec cccjc 
jcccc cecec cccce ecjec cccce ccccc ccrcc ccecj ccecr ceccc ccccc cccjc ceecv ecccc cccce jccce 
ccccc erccc jvccc jcccc hcccc ccjcc ccecc eecce cecec ecccj ceecc ccjce ccccc ecccc ccecc ccgce 
cjcjj ccecc ecccc cjccc cecce ceecc cceec ccccc cjcce ceerc jecej cccee ecccc ecjec ccccc erccc 
ceccc ccecc jcrec ceccr cccec eecec ccccc ccccc cgecc cjccc gcecc cccee ccccc jcecc cecej ceece 
eeecc ccecv ccccc cccjc cecec cccjc ccecr ceccc ccccc cccec ccccc ceccj jcjcc cecce cccee cccce 
ceccc cvcec cceee cccjc jjjce ccjcc cceje ccccc cccce ccccc ccccc eccce cceec ccece ccecc ccecc 
ecccc cccjc cecec cccrc crcec jeccc ceecc cceec ccccc ccjcc ecccc cvccc ceece ccccc cceec ccrcc 
cjccj cecje ccccj ccccc ccccr ecccc cccec cvcjc ccccc ccccc jeccc ecrej eccjc ccccc cecee cjccc 
cccce jcccc cecee ceecc ecece ecccc cecce eccee cccee ccjee cjeec cceev ccccc crcee cccjc rrcce 
jecee ceecc ccjcr ccjee ceccc jcccc ccccc ceece cccjc cccec ccece ccece ceccc ejjcc ccccc jcccc 
ccecr ccvcc ccccc ccccc jccec ceccc ceccc ecccc cjccc ccccc cccec cceec cccce cceec ccece ccccc 
eccce ceccc ccccj jceee cccee ccccv ccccc ceccc cccce eccce ccccc cecjj cjjce cgcjj eccee crrec 
cecce cjjce ccccc ecccc ceccc jecec cccec ceecc ccecj ccccc cccce ccccj rjcec ejcce eeeec jcccc 
ceccc cccee cjcej ccrrj eccec ccccc rcccj cccee cccre ccccj eccce cerec cccec jcccc ccccc ececc 
ccccc jeccc crecc cccec ccccc cccec cecce ccccr jeccc cecee ececj rcccj eccee eccec rcccc ccecc 
ccccc eeecc ececc ccccc cjcjc cecec ccccc eercc ceccc ccccc ecccc ecere eeecc ecjee cjccc ecccc 
ccccg ccccc ececc cjccc rcjee cccec vcecc ejcec ccece cejec rccrc ccjec cjcjc ccccc ceejc ccrec 
ecccc ccccc cjccj ecccj ceeec ccecc ccccc cceej cccec ecccc eccec jjccc cccce ccccc cceje cccec 
rcjcc ecccc eccce cccce jcccc vcccc rccec jcccc rcccc ccccc eceec ccccc jccce ecccc ceccc cccee 
cjeec jccce jccec ccccc cccce ccccc rcccc cccgc cjcrc cejec rrecj ccccc ccccc crecc jeccc eecce 
cceec cccje ccecj jccec ceecj eccjc cceec heevc cccje ecccj ceece ecece cjccc eccee ecece cccej 
ceecc vceje cccce eeejc eccce cccec eccec gcccc ccecj ceccc ejcce ecccc eccec ecccc crccc ccerc 
ccecc ccecc cjccj jcejc eccce ecccc cccej cccvc cccec jccce cccjc ccccc cccjc ceecc ececj ecccc 
cccec ccccc ccccc ccccc cerec cceee eccce ececc eecce ceccc ceccc jccee eeccc ccccc ccccc ececc 
ccecc crccc ceece rcccc cveec ccccc ccccc ceccc ececc cecce ccerc ceccc ececc ecece ccccj ecrcc 
eccje cecce cjccc ccecc ccccr cjrcc cccec ejeer cecce ccccc eeccj cccce cjccc ccccc cccec evecc 
ccccc jcecc cecre ccccc cccec cccce cccec eeccc cccec cccce ceecc ccccc ceccc jeeec eeccc cccee 
cccvc erjcc cjecc ccege ccjcc ccecc cecjc ecccv ccccc ccccr jcccc ccejc eccce ceccc ccccj ececc 
cccce cccce cceec cjgjc ejccc ccccc cjccj cccec ceccc ececc ceecc ccccc ccccc ccece ceccc jcjcc 
ecjcc ceccj ecccc cjcee eecej cccec ecccc ccccc ceccc eeccj ccece ceccc ccjcc ccece jvcce ecjcc 
ejcce cjcjj ccccc eeecc eccee ececc ccecc cecce ceece cccrc eercc cceec eecec jcjcj ecece ccjrc 
ccccc ecccc ccccc ccjee ccccc ecccc ccccc eeccc ceccr cccec ccccc ccjcc ececc ccccj cccje ececc 
cccce eeccc ccece ccrce ececc jcejc cccjc cjcce ccccc cccce cecec ccccj ecccc ecccc ccjje ceecc 
creec ccccc cjcee eccce vcccc cecec ecece ccjcc eccee jcccc ccrcc jceec ccccc ececc ccecc cecce 
ccccr ceccc ccccc ccjcc ecccc ccccc ccccc ceccc ejjcc ccecc ccccr cecec eeccr ecccc cvccj ccccr 
ecccc ecjev rerec eccec cjree jcrec cccce cejrc ecccc cecjc ecccc cecce jeccc eccjj ccece ccccc 
rcccc ccrcc ccecj jrecc eceec ecccc erccc ccccc cjccj ecccc ecccc ceecc jcccc cecce ccjcc ceccj 
ccccc ceccc cecjj cccje vccjc ccccj ecccj ccccc ccvee jcjcc eccev cccee ecccj crccc cccjc cceec 
cccej cjcec ccccc ccejc ejccc jcccc eccce ceece cccce ccccc ececc eecce eeejj ceccj jcccc rccec 
ccecc ccccj cccee cecce ececj ccjec ccccc jccej ccjcc cccjc eccec eccec ccecc jcccc ccecc eecjc 
ccccj cccce cecec cceee ccccc rccee rccce eccec ccjce cccce ccecc cejcc cjecc eccec cjcec vjjce 
cccce ccccj ceccc cjcjc ccjcc ceece cccec cccjc ccccc eecee ceccc cccej recce ccccc eeeje reccc 
ccccc cccec ccecc ccjrj ccccc rcecc eccee cerce eccjr ecece cceec ccccj cccee ccccc cecjc cecec 
ccece eccce jeejc crjcc jecce ccccc cejce cecec ccccc reccc eccej ccecc cccjc ceccc ccjrc eeeec 
ccjec eccec ecjce ccccc ceeec cccec ecccj cccce cceej ccccc ecccc ceccc ccccc ecccc cercc eceec 
ccjcc jecec cccec ccccc eccec cccce jjecc ceccc jcccc cjcec ccccc ececc cccec cvccc ccccc cccec 
crccc ccjec ccecc cceee ejcec ecece ceecc eeccc chccc cccee crcec ecjcc jcccc cccec cccec cccje 
cecgc ceeec ccccc ccecj ccejc cccec ecccj jceec ccecc ceccc jccre jecjc rvccc ccecc ecccc ccejc 
ccccj cccjc ececc ccjjc cccee cecce cjcjc cvccc cecce ccccc ccccc cceec ccccc cccec cceee cceee 
cccec cjrce eccee ceccc ecjcj jccee ecjec cceec cccec ececc cecce ccccc cccec ceecc eceec cccce 
crccc cejrc eeecc ervcc ccrcc ccccc cjjcc ecccc ccjcc rcccc cecec cccce ccccc ccccc eccje ccccc 
eeecc eccce cecee ccjcc cccce cvcce jeccc cccee ccccc cccec cejcc crccc cejce cccee ccccc ceecc 
ccccc ceccc ccecc cjcvc cjerc ccccc ecccc cccce ccsce ccccc ccccc eerec ccccc ccccc ecjce cccjc 
ccccc ccjcc cceej ccejc evece cceee ccjce ccecj jccec ecjcc ecccc ccecc cceec cchce cccec ccvec 
rjccc ejeec jjecc ececc cccec cccjc eccec ejcvc ccccc ecccj ccecc ccecc jeccc jccce cjecc eccec 
ececc eccec ccecc ejcec cjjcc eccce ecccc cccec ccejc ccrcc cccce ccccc ccccc cccvc cceec erccc 
eccec ccccc eeccc ceccc cjccr eeccc ceecj vcjcc ccjcv eccee ccrcc cccec cccec jceej cjcce ccccc 
cjejc ecvcc crccc evecc ceree ececc ccccc ccjec rceec cecjj ecccc cjccc ccccc ecccc cccec ecccc 
ccecc ccccr ccjec jcccc cejrj cjeer cecjc cecce eccce eccec cccec ccece cccec ccecr jcjcc cecce 
ececc cccce ececc cceec ecrje ccccc ccccc ccece ccecc jecce eeecc ccecc cccje cecec ceecc ccccc 
eccje eecce hccce reecj ecjcr cccce ccccc eccec ceejc ceccr crcec ccccc eeece ccccc ecvce ccccc 
ccccc ccccc ccccj ccccc jejjc ceccc ceccc cccec ceccc cccec cccjc ceccc ccecc ccccc ejecr cecce 
cecce ccecr jcccc ecrcc cccce cjcjc rcecc jcccc jcccr cejjc ecccc ccece jccee ejcce jcecc cejcc 
jeccj ceecr eecec eccee cccjc ccccr ccccc ccjcc crccc ccccc ejecc ccecc crccr ccejc eecjc cecce 
eccjc cceec cjcej ccece cjrcc ccecj cjecc eccjc ccccj ccjcc ccccc cecec cjecc ccccc ceccc ecccc 
cjccc ccjjj ceccc cccec eejcc ccccr cccee ecccc cecce ccccc cccgc ececc ccjec eccec rrccv ccccc 
ccecc ccecc ccece jcccc cjcej cecee cccjc jccce cecce cecec eeccc rcccc jcccc cjccc ecccc ccjcj 
eccjj ccccc cccej cjrcj ccecg cccce ccccc ceecc ccjcc eccce jecce cccre ccjec ceccc creec ccjcc 
jeecj rceee cecrc crecc ccccc ccccj cccjc cccce cceee ccecj rccec cccec ccccc ccccc ecvcj ecvcc 
ccccc ccccc ccccc ccccc jeecc cecec cccec ceccc cccrc ceccj jecce ccccc ccjcc eccch jccce ccccc 
cecce ccecc ccrej ccecc crjge eccvc ecccc ccecc eccec cccrc eeecc ejccc crccc ccccc ccjcc ceece 
ccecj ecccr ccccc ecccj cjcvc jcccc cjcee cjccj ccccc ccccc ccccc gcccc ccccc ceccj jcccc cecec 
crcec ececr eceee ccccc ccccc ccccc cecec ccccc ccccj ccjjc ccccc ececc ejejc ccjec ccccc gccec 
cecjc cccee ejccc ecccc vcrgc ccccc ccccc ccccc cgcjc ecccc cecec cjccc ccecc ccecc cceec cccce 
cccjc erccc cccec ccrce eeccc cjecc cecce ecccc cjjer jcccj crjcc ceccc ceecc ccccc ecccc eceej 
ccecc ccccc cccec ccccr cccce ceecc reecc ecccc cjeec ccrec ccccc rcvee cecec cccec ceccc ceece 
ecccc cccjc jrcjc cgccc cjcej cjece ccrcc ccecc eccee ccccc cecce cccce cccje eeccj ccccc ccecc 
cccjc jrece jcecc cecec ccece eeccc ccccc ccccc ccccj cccce ccjcc ccccj cccjc ccccc eeccc cjccc 
ccccc eccee rcccc ccejc ceccc ececc ceeec cvcce ceccc cecce eeccc cjcer rcccj ccccc jccec ececr 
cccce ceccc vcccc cccec jcjcc eccjc ecjec eccec cjccc cecjc vccec ccccc ccccc ccccc cccee ceccc 
ceccc jjjjj cjeec cgcje cceec ejcce crccj ccccc ccecj rccec ecrcc eecjc cccce ccecj ccjcc ccece 
ccccc cceje ccccr jcccc eccec ceccj ecccc ecccc ecccc cecec eccec ccccc cceee ccccc cecce ccccc 
ccccc ecjjc ccccj jccee jcecr cecer cccee ecjcc ccccc ecccc ceccc ecccc reccc cccec ccccc jchce 
ccecc ceccc ecjcc ccejc cccje ceecc ccecc cccrc erccc crcec eevec cccce jcccj ceeec cjcec ccccc 
jcecc cjeec eeccc cecee ecece ccecc ceecc ecrce cccce cccjc ccccc eeecc ccccc ccccc ceccc cccce 
jcccc eccce cjcec cccjc ecccc crccc cceje erecc jcccj jeccc rcccc rcccc ccece ececc ccecj ccrcc 
ccrjc jcece ceeec ececc ccccc ccecj ccccc ccece eeccc cceee ccccc eccvc eceec eccjv cjccc gccec 
rccec ecccj ccccc cccch eccjc ccccc cccec cccej ccccc ecccj cccce ccjcc ecccc cccej ccccc ccrce 
cjcjc cccee jccjj ceccc ceccj ccccj ceccr ccccc ccejc ccecc ccccc eecce jeece cecec jcjcc cejec 
ceccc ecccc ccjcc ccccc cjrec ccccc jeccc ccccc eccec cccec cjcce ccccc ecccc cccjj reccc cccec 
ccccc ccecc ccccr cccce ccccc eceec cccce cecec cejec cjjcc jeccc ccjcc ececr ccjee ceccc ceece 
ceccc jcccc cccce ceccs ccecr cccvc ccccc eccec ccccc sejcc ccerc ccccr ceccc ccecc cecec ccjjc 
gcccc ecree cejce ececc rejcj cjecc eecce ccccc ccccc ecccc ccccc cccce jcccc eccvc ceece cecce 
ccccc gcccc cjecc crcec ecccc ececc cceec ccjcv ccjec ccccc cccec ccccc ccccc cgcve eeecc cjejc 
cjecc geecc ecrcc ccccc ccccc cccer cclcj ccjcj cccec eeece cecjc eeccc cccec ccccc eceec ccjec 
cccec ccccc ccccc cjecc jcgcc ceece ccecc ecjcc cejcc ccecc ceccc jecee cjeec ccccc ecccc ecccc 
eccee cccec ecccc jcccc cceee ccrcc cecce cccjc cccce cccec cvjec ecccc creec ccece eccce ccjjc 
cccee cecec eccjj ecccc cccec ececc jccce ccecc ccjce rccjc eeccc ceccj ccccc jccje eecee ccccc 
cccjc ccece ccrec ccecc ccecc ccecc ceccc ccccj jcerc ccccj cecrc ccecc ccrcc recec cccce ceecc 
cercc ceccc cceec cjrce ececc cecce cjcec cceec ccjcc ccccc eccce ccjcv eecec jcccc ccecc cjece 
cercj cvccc ceccr jjcjc cccec cceje ceece ecrcc cccce ccccc jccce jcecc jcccc ccccc ccccc eceee 
cccjc eeccc rccee cccec eccee cccee eeccc ccccc ceecc cecce ccccc ccccc jccec ccccj eceej cecec 
eccjj jecjj reccc cjccc rjccc ccccc ccccc cjccc ecccc jrcec ceeec ccccc ccccc ceccc ceccc eccce 
cccce ccjcr vcecc ecccc ccjcr cccec ecccc ceccc eccce ccccc jecce ccecc cjccc ccecc ccccc jcccc 
jcecj ccccc ececc cceje cejrc ceccc jrecc ccrce ecccc ceccc ccccc ehcec ceccc ccccc cjjrc ccccc 
ceecc vcegc eeecc cjecc cecec ccccc ercec cecec ceece ccecc ecccc ccecc ejccc cccrc cccce ceccc 
ceccj ccccc ccccj ecccc ccccc cjecc cejje cjccc ceccc ccccc ccecc cccjc egccc ecjce ccece ccecc 
ceece cecej ccejc eccec ccjce ccccc cccec ceccc ccccc cccec ecccc ecccc ecccc ccecj ecccc crccj 
cjcce eccce ecccc ecece cecvv jcccc ceccc ccccc ejcec ccccj cccce ecccc cceej jceec ccecc ccccj 
cccce eccrc ccccc ccccc jccce jcccc cvrcc ccccc cjcce ececc ccecc eecee ccjcj jeecc jeccc ccccj 
ceecc cjccc cccjc cecce cejce ccrcc ccjjc cecjc eecec cecjc cccee cjjcc jccce cecce ecccr ceecj 
ccccj hecjc eccjc ecccc ceccc ccccc ccecc cccec cccjc cccec ccccc ccccj cejec ejcjc ccecc ccccc 
jerce eeeec cejcc cjcec ccccc ecjec ereec ccccr ccccc cejje cccce cecce cccce eeccc ecccc ccecc
