ggggg gggbg ggbgb ggcbg ggbgc ggbbb ggbgb ggggg ggggb ggbgg ggggb gbgbg qgbgb nggbg bggnb gbbbg 
bngcg gggcc ggggg ngggb gcggg gcggg ggggc gcggg bgcgg bggbb ggggg ggggc gbggg ggbgg gbbgg ggcgg 
nbgbg cbggb gbggg ggbgb cgbcg gggbg gggbg cbbgg ggcgb bbbgg bcgbg gbggg gbgqn ggcbb bgggc bcggn 
ggggb ggbbg ngbbg gbbgb bgggg ggcbg ggggg ggggg bggcg ggggg ggggg cggbg bggbb ggbqg gbccg gbgbg 
gbggg ggbcb gnbbg ggqnb ggggb ggggb gggcb ggbgg bggqg gbgcg gbbgg gbbbg bgbgb bgggg ggggg ggggb 
bggcg ggggg gcggb ggggb gbcgb ggncg ggggg ggbgn gbggg ggggb gbggb ggggg cggcg ggcgg gbgbg ggggg 
cggbg gccgg gggbg gbgng cgbgg gccgb gbggb gbggc ggbgc gcggg cgggg gbggb bgcgg ggggc cgbgg bgbgg 
cgggg bgcgb gcbgb ggggg gnggb cgggc qgngb gggbg bggbb ggggb gbcgg bgbgc ggggg bgggg ggggg bbggn 
gggbg gbcbg cgcbn cgggg gbggg gcmgc bgggg cbbgg gggbg gbggb gggbg ggggg cgggg bggcc ggbgg ggggg 
nbbgg ggbgg ggbgg ggcgg ggcbm gbbcg ggbgb ngggg gbcgb gbbgg cbbgb bgggb ggbgb ggbgn ggggg bgggg 
gggbg bggbc ggbgg bgbgg ggggg gnggb gbbbg ccggg bggbg gqggg gbggg ggggc gggbg gbbgg gbggc gggbg 
ggbbg ggggc bgbgg gnggg bbbbb gbgbg gbggg gcgbb ggcbb ggggg gggbb gnbcb ggbgg ggggn ggggg ggggg 
ggbgg gggng ggbcc gggbg ggggg ggggc gbqgb bgbgg ggggg bgggg ggggg gbgbg bgbgn ggggc ngggb ggggg 
gbbgg gggbg ggggb gbbgg gbggg gbbbb gggnb ggbgg bbbgg ggggg cbbgg ggggb gggqg bgcbg cbggg tgbbg 
ggbgg gbgbb ggggg ggggg ggggg cgbgb gbggg ggcgg ggbbc gbgbg gbqgn ggggg gbygg bnbcg bggnb gbbbn 
gcbcb gbggg ggggc gbggg ccbgg gggbg bbbgb ggggg cgcgg gcggg ggggb gggbg gbgbn gbgbb gggng gggbg 
ggbbg qgggg ggggb cbcgb ggggg ggbbc bgbbb ccccg gbgbg gbggg gnggg ngbgg cbggb bbbbg ggbbg ggggb 
cbggg ggggc cgcbg gngbc ggggg bbgbg bbggb cbcgb gggbg bcbbg bgngg bngng nggcb bbgqc ggggg ggbgb 
gbbgg gqgqb bgggg gggcb bggbg ggggg ggbgg gggbc bgcgg gggbg ggcgg gggbb ggcgg gcbbg gggcb gggbg 
ggggg ggggg ggggc cgggg bbggg gcqgq ggbgb ggbgb gbggg ggggg cgggg bgbbg bgbqg gcbgg cgcbg ggbgb 
gbbgg bbggg gbbmg ggbgg bgbbg bngcg bbbgg bcggc gbbgg bgggg cggbg bggbg gbbgg bgggg ggcgg ggggg 
ggggg gbggc bgggg cqbcg bgggb ggbgb bgggg gccgg gggbb gbggg gbcgb gbcgg ccbgg cgcgg gbgcg gggng 
ggggg bgggb gggbb gmggq gbgbg gbggg gbcgg ggggg bbbgg ggqgg cgbcg ggcbb ggcbc bcgmg gggbg gcngb 
ggggb ggbgg ggbcg bbgcb ggggg bbggg gcggg bgbgb ggbgg bgggb ggbgn ggggg ggbgg cgggb bgggq ngggg 
ggbgg gggcg gbggg gggbn cgbgg gggbg cgbgg gbggg gcggg bgggb gbbbg ggcbb ogggb gcgbg cgggg ggbgc 
gbggg ggcgg ggggg gbggc bcbgb ggggg bbbgg bbggg bggcg bbbgg cbggc gggcg bgngb qgggg bgbgb bgcgg 
gbggb ggggg bgggg cbggg ggbgg bgggg ggggb bgbgg ggggb ggggg bbbgb ggggg ggbgg gcggg bggbg gnggg 
ngggg ggbgg gbggg ggbgg ggggc cgbgc gcggg ggggg ggbgc bbggg ggggb ggggg bbbgb gbnbb cgggb bnggg 
ggbbg gbggb gbgng bbgbb ggggc gcggg bggbg cgbgb bbbgb bgbgg ggggg bgggg ggggq gbggb cbggc bgggg 
ggggg ggbng ggbbg nggcb bgbgg ggggg ngcgg gbbgg gbggg bggqg ggbbc ggggc gcngb gbcbb ggggg gbbgg 
cbggg ggggg ggcgg bqggb gbgbg ggbgb gggbg gqggg gggbg gbgng cgbgg bgggg gggcg gbbgg gggbc ccbbg 
gbgbg ggggg cgbgg ggggg cgggg ggggb ggggb ggbgg qggbg gbggg ggbgg ggbgc gbggg gbggb ggggg gbggg 
gbbgg gqbcg bgbbb ncggg gbggg ggbgg bggbg ggggg ggggb gcggg gcbgg bbbbg bgggg gbggg ggggg ggggb 
gcggg gbbgg gbgbg bgbcg bgggg ggggb ggbgg gbggg ggggb ggggb ggggg ggcbg gbggb bgggg ggbgg gbgbg 
bggqb gcbgb gbbgg bbbgg gbggg gggbg ggggg ggggg ggggg ggcbg bcggg ggggg gcnbg gbggg ggggg bbqgg 
bgggb ngbgg ggggb ggggb gbggg gbngb bgggc ggcgb gnggg ggggb gcggg bmbgg ggcgg cgggg ggbgg bgbgb 
bbggg gcgbg btbgb gbggb bgggg gbgbg cnbgg ggggg bcggg gcggc ggggg gmggg gbgbg ccgbb gcggc ggbbg 
bbbgg gbbgg gggcc ggggq cbggc qcgnb gbbgg ggggb ggbgg bgggg gbgbb gggcg gggbb cggbg gggbg gbgbb 
bgggg ggbgg ggbgg bbbgb ggggg ggggb ggggg gbcgg gggbg bgggg bgggb bggcg ggggb ggggg ggbgg cggbg 
bbggg ggbnb ggbgg bcbbc ggggg bcbgg gggbc ggggg ggggg ggbgg gggbg gbgng cgggc ggggb ggggb bggbg 
gbgct ggbmb gbggb cgbgg ggbqc gggcg ggggg gggbb ggcgg ngggg bbggg ggggn ggbgn gbbgg bgggg gglgg 
ggcgb cbggg ggbgn gggbg gbcgg gbggg gnbbb cgcbn cgbgg gbggb gggbg ngbbg tbgbg ggbgg ggbgg gggbg 
mggbg cgbgg cgggg gbgbg ggbbb gbgbg cgcgg ggcng gbgbg ggggg ggggb gggbg bgbgg ggbgg ggggg gbbgg 
bgggg bbngg bcggg gggbg ggggg gggbg ggggg cbggc gcgbb ggggb ggggg ggggg bgggg ggggb gggbg glngb 
gggbg cbbgg bgggg bbmgg bgggg ggggb bgggg bbbgb ggggc bbgbg ggbgb ggggc gbgcb gggcb ggbgb ggggg 
gbggb bggbb ggbgb ggcgg ggbqg gcggb ggggg gggbg bgggg ggggb gbcbb qgggg bbggb ggbgg bgggg gbgcb 
bgggg ggcng ggggg gbbgg ngggg ggbgg bbbgg bggbg qgggb gggbg ggggg bgggg ggggc gggbg gbbgg ggggb 
gggbg ggbgb ggggc ggbgc gbbgb bgggg bgggg gbggb ggggg ggggb gbggc ggggg gggbg ggggg ggngg bcggg 
ggcbb bbgbg ggggg ggbgg gggbb gbgbg ggbcg ggggb gbgnb gnggb gbbbg ccggg ggggg ggcbb gbggc gggbg 
cgbbg gbbgb ggnbg ggbgg bgggg ggbgg gggbg bccgg gbngg ggggb gbggb ggcgg ggggg ggggg gbgbg ngggg 
ggbgg ggbbg gbbgg bcgbg gbggg gnggg bbgbg bgggb ggbgg ggngg bgggg ggcgc gcggb cggcb ggcgb gggng 
cgggg gcggg gcggb bcgbb ggngg gggcg ggggg bqggg cgggb gbggb bgbgg ngggg bgggg ggggg ggggg gggbb 
ggggg ggbgg ggggg ggbbc cgggg ggbgb ggbgg ggggg ggggg ggbgg ggnng gcgbg gmggb ggggc ggngg gcggg 
gcggb gggcn ggbcg bggbg ggbgg cgggg cgggb ggggc gbggb gbggg bgggb ggggb gnggg gggbg gcggg ggggm 
gbbgc gggbg gbggg bgbgn bgggc bggcg gbgbg ngggg ggggb ggggg cbggb gbncg bbgbg ggggb gbggn bgbbg 
bgggb ggggc bgggg gbgbg bggbn ggggg ggbbg ggggg bgbgg gnggg cbcgg bgggb ggbgb gbbbc gggbb gggcg 
ggggc gggbg ggggg cbggg gbcgg gcbbg ggcbc cbggg ggbgg gqbbg ggggg bcbgg ggggg gbgcq gbgcg gggcb 
bgqgb bgggn ngcgb bbgbg ggggg bgggg ggbgg bgggg ggggb ggqbg gggbg gcggg gggbb bgbgg gggbg cgbgg 
ggbgb ggggn ggggg gbgng gbbbg cgggb ggggg ggbgb gbgbg bbbgg ggggb gbcbg gbgbb ggbgg gqbgg bcgng 
bcbbb bgbbc bbbbg bggcb ggggb ggggb gbgbb ggbgc bgbgb ggbqg bcggg ggggg bbggg qgggg ggggg ngggm 
ggggb gbggb gcggg bbcbg ggggb ggbgg bgggg gcggg ggcgg bgggg gbgcb gggbb ggbgb gbggg bgggg gggbg 
ggggg gcggg gbcgb bgbgg ggggg gcbgg ggggg ggggg gbgbg ggbgn gbbgb ggggb ggggg gggbg bgbcg ggggg 
ggcgg gcggg gbgbn bgbgb gggbb gcbgg bgggg qggcc ggggg gbggg bcggb ggcgb ggggg ggbbc gbggg ggggg 
bcgng ggcgg gqggg ggngg ggggg bgggg gnbgg bgggg nbbqg mgggg ggbcg ggggg gcbgg bbggg ggggn ggbbn 
ggbbg ggglc qggng bgggc gbggg ggngc gnggn bcbgb gcgbg bbggg ggcgb gggcb gggbg gggbg gcggg ggcgb 
ggbgb bgggg bggng gbgbg bggbg gggbb gggbb ggcgc bggbg nbgcg ggggn ggbcg ggggg cgggg gggqg gcggg 
gggtb gggbc gcnbb ggbgg bgbgb bbggg ggggg ggggg ggggb ggbbg bgcgg ggggg gcggc bmggg bgcgg cbggg 
gggbq qgbbb ggggb ggbbg gbgcg gcggg bgbgn cgggc ccggc gbgbb bggcg ggggg bggbg gbggb gbgbg bgggg 
gcgbg bgggg bggbg gggbg ggggg bgggg gggqb ggbgg ggggg bgggg ggbgg ggggb bggcg ggggb ggngg ngbgc 
ggbbg ggggb ggqbg bqggg ggcgb ggggb gggbg gbbgg gggbb gbggg ggggc ggggb ggbbg gbggg ggggg gqcgg 
ggcgb ggbbg ggbgc ggbgb ggggg gbggg ggggg bgggb ggbgg ggggb gcbbg gbgbt bbbgg mggbg gnggg nggbg 
gbggc mbgbg ncggg gbggg gcggb gcggg ggggb nbggb bbggg cqggg ggcgg cgggb qbggn gggcg gbcgg bgggg 
gbcbg gnbgb ggbgg ggbgb ggbgg gggbg ggggb cggbg bgggg ngggg gbggb ggbgn ggbgg gggcc gcgbg ggbgg 
cgggb qggbc gbgqg ggbgg ggggg bggbc cgngc ggcbg bgcgb gbgcg gbgmb ggggg ggcgg gggng gbggg gcggb 
gggbg gggqg gbcgc gbggg bgggg ggggb gbbgg ggggg ggcgg gggbg ggbgg ggggb bgggg gbbgb gbggg bcggg 
ggbbb gggbg ggbgg ccgbg bggcg gbgbb qgcbg gbbgg ggggg gggcc bcggg gbggg cbggb gbggc bgggc bgggg 
bgggg ccggc ggbbq bgggg ggggg ggcgc gbbng bgggg ggbbg ggggb ggbbg mggbg bgbgn ggggg gbbbn ggggg 
ggggg ggggg gbggg gbggg ggggg bggbc ngggb gbbbg bgggg gcggb bggcg bgggg bgggb cgbgb ggggg gggcg 
gggbg gggbg gcggg bgggg bcggb ggcbg ggbgg gcbgb bggtg gcgmg bgggg gggqn gggbg bcggb cbgcb gbggg 
bgggb ccbbb gggbg ggbbg ggggb ggggb cgbgq bggbg ggngg gggcg gbbgg bbgcg gcggb bgbgb ggbng ggggg 
ggggb bgbgc gqggb cgbcb gggbg ggbgg bgcgn ggggg gbbgg ggcgg bggbg ggbgc gbggg bbggg ggbbg ggggg 
ggggb gcggg bgggb gggbb ggggg gcggg ggggg ggcbg gggng ggggg gggcc bgbgb gbggb gbbgg cgbgb cgbgg 
gcgcg gggbg cbcqg cbcgg ggbgg ggggg bcbgc bgggc ggggb ggggg gbggg bgggb ggggg gbbgb ggggg gbggg 
gggbb ggggn gcbgg ggggg bgbgb gbccg ggggg gggbb gcbbb ggbgg ggggc gggbg ggbbb ggggn gbgmb bbggc 
bgggb bgggb cgbgg bgbbg bggbc ggggb gggbc gbbgg ggggg bgbgb gggbg ggggb gbggg bngbg ggggb bbggg 
ggggg gggbg bbggg gbggg ggbbg cgggb ggggc ggggc gcggg gggcg ggggg gggbg ggbgg gbggg nbggb ggcbg 
bgggb gcbnb cggcg gbgbg bbbgb bggbg ggggg bggbg ggggg bggcg ggcgq ngggb gcgbg cggmb bggbg gggbg 
gbggg gccgg bggcg cgbng cgbgg cgbbg gbggg bbggg bbgbg ggbbg gcbgc ggggg ggggg cgggg ggcgg gggbg 
ggggg gggbb ggggb ggggg gcgbb ggggg ggcgc ggbbg bgggg bgggb ggcgg bbggg gggbc ggggg bbggg ggtgb 
bbqgg bgggg gngbg ggggg gggbb bgbgg ggggb gbggg gcgbb gbggb gbggb ggggg ggggg cggcg bgbgn ggggg 
gggbg bgnbg ggggg ggbgg cgggc cgggc bggcg gqbgg ngbbg gbggg bgggg ggbcg bggbb cbggg bcbgg bbgbg 
ggggg ggbgb cbggg ggggg bggcc ggggc gcggg ggggg bgggg ggggg gbggg ggggb gbbbg gcggc ggggg ggggb 
gbggg cgggg bgggg ggcgc cgggg bgggg gbggc ngggg gcngg ggggc ggcgg bggcg gbggg gbcgg ggggb ggggb 
ggccg ggggg ggggb ggcgg bgggb cggbq ggbgb bgbbg ggggg bbngg gbggb ggbbc bgbbg gqggg cgggb gggcg 
bggcg cgggg ggggb gbggb ggbbg gcggg nggbg gcgqb ggbgg cgggg ggbgc ggggg gggbb bggbg gbgbb gggbg 
bgggg gnggg ggggb ggbgg gbcgg ggggb ggbgg cgbgg ggbgg gbngn gbggg ggbbn gggbb bbggb cggqg gggcb 
bgcgg gngbc gcngb gncgg ggccb ggggc ggcgb ggbgg cgbgg ggggg ggbbb gnggg gggbc ccggg ggggg gggcg 
bggbg ggggg bgbbc bgggg ggbgb cgbgg ggggg ggggg ggggg ggggg bbcgg ggggg bggbg ggggq gbgbg gnggg 
gbggb bgggg ggggb bgggg ggcgg gbggg bgggg bgggg ggqgg bbbgb bgggb gggbb cggcg bgcgb ggggg gbggc 
bgbgg gggbg ggggg gggcb cbggg gbggc ggcgg bcggb gggbg gcgcb gggbb bgcgg gbgng ggggg bggcg bcbgn 
bbggg bgggc cbggg ggggb bqgnb gggcg gggbb gbggg ggggg gbggg bgggg ngbgg bggbg gggcg gbgcg gcbbb 
gggcg gbgbc ggggg ngggg gmggg cgcgg gbcbb gcgbb ggggc bgggg ggggb gccgc ggggg ngggc ggggg ggbcg 
bgbbg ggggb bgbmg ggggg ggggn gbbng cgggg bgbgn ggbbq ggbgg cbbgg ggggb ggggg ggggg bbggb gggbn 
gbbcg bbggg gbbgg bgbgg cgbgg ggbbg gggbg bgggg bbbgg ggggg ggggg ggcgg gggbg ggggb bbbgo cgbcb 
gnbgc gbcbg ggggg ggbgg ggbgg ggbgc gbgbg gggcg gbbgb ggbbg gcggg ggggg ncggg gbgbc bcbgg ggggb 
bggcg bgggg bgbgb ggbgg ggngg gcggg qgggg gbngg gggbg gggcg ggbgg gggbg ggggg ggggb gbggg bbgbb 
gggcg gbcgb gggbg gbggg bgggb ggcbg bnbgb ggggg gbbgg bbgbg ggggg cgbgc cgggb cgggg ggggg ggbbc 
ggggg bcggb ggnbb bggbg ggbbg bgbgg bbgbg gngbg gggbg bbggg gbbgb gbggg gbgng gbgbg qbgcg gcggb 
gggng bgggg gcgbg ngggg gqggc ggbcg gbgnb ggggg cnggb bbggg ggggg gggng cgbbg ggggg ggggg gggcg 
cggbg gbggc bgbgg bgggn cgqgg cgggg gbgcg ggbgg gbggg qggbb bggbb ggcbg gggbg ggggg bcgbg ggbgg 
bgggg ggbgg ggggg bggbg gggbb gbggg ngqgb bcggg cggbg gbggc bcbgg gbgbn gbbgg gnggg nbggg ggngg 
ggggg gggcg ngggg bgbbg gbggg cbggg ggggb gggbc ggbbg bbggg gcbgg ggggb ggggg ggggg gbbbg bgggg 
gggbg ggggb ggggn cgggg ggggg qcggg cgggg ggbgg bgggg bgggg gbnbg bgcbb bbbbb bbggg ggggb cgggb 
ggggg ggggb bbgcg gggbb gbgng gbbgg ggbgg gbbbb ggbgg gbbgg ggggg ggggg ggggn ggggb ggggg ggggg 
ggggg bgggt ggcgg bbggb gcggg bbbgg ggbgg ggbnc bgggb mgggg bgggg bgggg cgggg bgbbc gggcg bgggg 
qgbgg gbgqg gbggc bggbb gbggb ggggg gggbg gggbg ggggg gnggb bmgbg bnbgg gbgbb gggbg ggggg cbgbb 
gbggg gbbbg ggbgc gbgng gbggc gtgbb bgggb bgggg tbggg ggtgg gbggg gggbg gggbg bbggg ggggg ggbbg 
cgggb ggggc cgbgg gggcq ggggb gbgcg ggggg gggbg gggbb bbgbg gcggg gcbgg bgggb gbgnb gbbgb gcggg 
gbbgg gggbb ggbgb gbggc cgggc ggbgc ggcgc ggggb mgggb ggggb gbgbb ggbbb gbbcc tqtbb ggggc nbggg 
ggggg gbggg gbggg gbggb bgbgg gbbgg gbggg ggggg bgcgc bgbcb ggbgg ccggb gggbb cbggg gbgbg gbggb 
cbggg gggbq gcggg ggggb ggggb gggcg bgbgg ngggb bbggg gbbgg gbbgg cggcg ggbgg ggbgg ggggn gggbg 
bcggg ggbgg gggbg bgbgg ggbbg gyggb ggggg ggqgg gbbgg ggggg gbggg ggcgg bgggg ggnnb ggggg gggcg 
gcggb bcggg ggggb gbbgc gbgcg gbbgb gbggg lnggg gccgg gbgng ggngb ggccg gbggg gccbg ggggg ggcgg 
qcggg ggggg ggbgg ggggg gggbc bggbb gcgbg ggggg gcggn ggggg bgbbg gnbgb gbggg gcgbg ccbbb cggbg 
gggbb gbggg ggggg bbgcg bgngg gggbb gbggb gcgqg gggcg bbbcg ggbbg ggbgb bcbbg ggggc gggbg gbggb 
bggbg bcggb ggbgg cggcb cggbb ggggb ggggb gbggc cccbb ggggg ggggq gggbg gggbg ggggg bgggg gggbg 
gcgbg gbgcb cgbcb gcgbg gqgcg bgggg ggbgg gcgbg ggggn gbgqb gbcgg cbggb cgbgg cbgbg ggggg ggbbg 
bgggg ggggb gbgbg cgcgc gcbbg bggng gbggg ggcgb ggggg gggbg gbggg ggggg gbggg ggggg bcbgg gggbg 
cgggg bgbgg ggbbg gbcgb ggggg nggbg ggcgb bgbgq ggggg ggggg ggggg ggggb ggggg bcbbg gbggg gggbb 
bgcgg cgbbg gbgng gbggc gggbg bbggg ggbbn ggggg ggbbg ggcgb bbbbg ggggg bggbg bbgbg bggcg bgggg 
gggbg bgbbg gcgbg ggggg gnqcg bcggg gggbb bbggg bbgbb gbgbg bggqn bbggg ggggg ggbbb ggggb ggggg 
ggcbg gbggg ggbgb bgbgg bbggb bgggg ngbbg gbggg bgggg gbggg bbgcb ggbgg ggggb ggggb gggbb ggcgc 
ggbgb qbqbg gcbgg gcngg ggggg gngnb ngggc gggbg cgnbg bgggb gcbgb ggbgg ggggg gbggb cgbgb bbngb 
bnggg ggggg bgggg gcgbg gbgbc gbggg ggggc bgngg gcbcg ggbgg ggbgg ggcnb gccbg gcgcb gcbgg nbggc 
gnggg bcggb bbbgg gggbg ggggc gnggb bbgcb gbgnb gggbb qgbgb bggbb ggcqg bgbgg ggggo gggcb gbcgg 
ggbgb ggggc ggggg ggggb ggbbg ggggg ggbgb bbgbb bgggg bbgbg gbggg gggbg bgcgg ggbgg ggbcg bgggg 
gbnbb gbgbg cgngg gbggg gggbb ggcgg gggbb bbggc gbbbg ngggg bbbgg bgggb ggcgg bgcbb bgggg ggggt 
cgggc cnbgg gggbb ggggg gmgbg gbggb gtggb ggcgg gggbg gbbgg gbqbn bgggb gggbc gbbgg gnggg ggbgg 
cgbgn gbggb ggggg ggggg ggbbg ggggg ggggb gggng gcggg ggggg ggggg ggggg bgbgg bggbg gbggg cnggg 
ggcbg bbggg ggggg gbqgg gbggg gcggg bbgbg cggng gggbg gggbg bnggg gggcb gbggg ggggg ggbgb gggcg 
gbbgb bgggg ggggb ggbgb gbgbg bgggg gggbg ggbgg bgggq ggggb ggggg bgggg ggggg ggcgc gggbg gggbc 
gggnb gggbg bgggq bgbgg bgbgb gbbgg ggggb ggggg bgggg ggbgg nbggb ngggg gggbg gbbcg bgggg gcggb 
ggggg ggcgc ggbgg bgbbb ggggg gbggg gbgbg cgbgb gqbgg ggbbg bgggb gggbg ggggg gcggg cbggg ggggb 
ggbcg ggggg bbgbc gcbbg ggbgg cbbgb cbgcg gbggg ggcgg ggggg bgbbg gcgcg ggggg ggbgg gbggg bgbgg 
gggbc bgggb ggggg bbgcg gmbgg bbggg bbbbg bggbg gbgbg ggggb bbbgg gcggc bggbn bgcgc gngbb gngqb 
gbbgb ggggg gggnb bgggb gnggn ccggq gggbg bqgbc gbggc gcggg gcggg bgggb bcbgg ggggn bgggg bbgbg 
ggbgg gbggc ggggg qgggg ggggn gnggg ggbbg gbggg gbcgb gbggb bbcgb ggggg cggbg ggbgb qgggg bbggb 
qggcb ggggn ggggg ngggg ggcbg bgggg ggbgb ngggg ggggg bggbg ggggc cgbgg cbbgc gcggg qbbgg gbggg 
bbbgc ggqcc bgggg ggbgg cggmg bbgbb ggggg bbgcg ggggc gbgnb bggbg gbggg ngbgg bcggb bgggb gccgg 
ggggg bcbgg gcbbb gnbcg bgcgg ggbng gggng bggbn cggcg cbggb bggbg ggggc ggggc ggbbg qggbg gqgcc 
ggqgb bgggg bgbbg ngbgc ggggb cgtgb gbggg ggggg bgggg gggbg gggbg bbgbg gcggb bgggg ggggg gggcg 
gbggg gbggg ggcgg ggggg gcgbg ggggg gbggg ggbgg cgggg ggbbg bgggg ggbbb ggggg ngcgb ggggc ggggg 
ggbbg ggncn ggggg cgggb gbgbc ngggg bgbcg bgbgg cgggg gcgcg ggggg gcggg bgggg gbgcg ggmbb ggggg 
ggggb gggqb ggggg bgcgg ggggc ggggc ggggb bbgcg ccbbg qggcg gggbg bggbb bggbg ggngg gbgcg gbgbg 
gbggb ggbbg bgbgg ggggb ggggg ggqcg bbbbg ggggg cgggc ggggg bgbgg ggggg ggggg bgbgc ggbgg bcgng 
ggggg bgggg ggngg ggcgg ggqgg ccggb gbggg bgngg gbggg gbgbg ggbgg bcggb bggbg ggggq cgbgg gbggb 
bggng ggggb gbbbg gbggb gngbg ggggg ggbgb gbgng ggggg ggbgb ggggg bgggg ngbgb ggggg ggcgg ggbbg 
bgggg ggbgb gggbg ggbgg ggbgq bggbg cgngg ngggg ggggb bqcbq cbgbg gggbg ggggg ggggg gggcb gggcg 
gbggg bgbbb bgbgg ggmgg ggbgb ggggg bgbgg ggggg cgbng gbcnb bcbgg gggnc ggggg ggbcg ggggg bbbgg 
gnbbg gcggc gggcb gnbbg gggnb ngggg gbbgg ggccg ggggg cbggg gcggb ggbbb gbbng gqggg gcggg gggcg 
ggbgg ggbgg gbnbc gggcg bgcgc bggbg bbgbg cgggg ggggb ggbgg gbbgb ggccg bgggg gbggg ggggg bgbgn 
ggggg gggcb ggggg bgbgg ggggg gbcgg gbggg gbggg bcggb cbggg ggggb gnbgg gggcg gggbg ggggg ggggg 
gbggg ggbbg gbbgb bgggb ggggg bcgbg ggbbg gbngg ggbgb gbggg gggbc gcgbg gbggg ccggb ggbgg gbgmc 
gggbg bgggc gggbg cggcb ggggg ggnbg gbbgg bgggg ggggb bggbg ggbbb bgggg bgggg ggggb ccggg gbbgb 
bcggg ggggb bgqbb gggcc bbggg bbgbg gbnbg ggggg ggbgb ggggb ggccc bbggc ggggg ggggg ggggg gggbg 
ggggb ggccg ggbgb bggbg ncggg bggbg gbggg bggbg bgggg ggbgb cgggg bgggg ggngg gggcg gbggc ggbbb 
bgcbb bggcg ggggc bgggg bbbqg bccgb gggqb gbbgg gccbg bgggg gnggb gbgbc gcngg ggbgg gggbg bcgcg 
gccgg bbbgg bgbgg gbgbg cgggn ggbgb bgggg gggnb bgngb ggbgg gbggg gcggg ggbcg gbggg bgggg ggcbb 
ggggg bgggg ggggb gggbg ggggq gbggc gbgbg gbngb bbggb ggggg ggncb ggggq gggbg bbgbc ggcgb ggggb 
ggggc ggggg bgggb bgbgg ggcgg gbggb bgbgg ggggn gbgbg cgcgg gbggg gngcg gbmgg gggbg gcbgg bgbgg 
gbggb gbbgn bggbn ggggb bgngg bgggg bbbgb ggggb ggngb ggggg gbggg gggcg bbgcg ggbgb gggbg ngggg 
cgggg cgbgg qbgbg cbbnb gggbc bbggg gbggg ggbgg ggcgg gbbcg ggggb bbggg ggbcb cgggb ggggg ggggb 
bgggg bggbg bbbgg ggqgg ggbgb ggbgb bccgg gbgbg gggbg ggbgg bggbg bgbbg ggggb ggggb ggggg ngcgb 
gcgbg gggbg bgbng gcgbg cgggg gbcbb ggcgg ggbbc ggggg ggbcg bgggc ggggg gcggg gbggg bggbg gnbgb 
gcggb gbbgc gbgbb gbggn ggggg gggbg bgbng bgggg gbggb gqbgg ggggn gggbg gbgcc gcgcg gggbg ggccg 
cbggg ggggb gbggb bgbgb bgbbb gggcb qgcbg gbggg gbggg gggbb bbggg ggggb gggbg gggbb bgggg cgggg 
ggbbg gbbgg bgggg gggbg cgggg bbgbg bgggg ggggg tgggg gggbg ggbgg cgcgg gbgnc gnbgg bgngb gnggb 
ggggb gcggg gggnb ggggb bcgbb bbgbc bbggg bbggg gggnb gbggn gbggg bggcn bgggg ggggb ngbgg cgggb 
ngggg ggggb ggggg ggcgb ggggg cgbgg cgbgg gggbg ggqcg cgggg ggggg bccgg bcggg gbggg gbbgb gggcb 
ggggg gcgbg ggngg gbcbc cgnbc gbgbb bcgbg bbggb cgggb gbggg ggggb ggbmg ggbcg gggqq gggbg bgngb 
ggbgg gggcg ggcgc ggggg ggbgg ggbgg ggbgg bcggg ggggg ggcgg gbggb ggggg gcggg bnbbg bgggg ggggb 
ggggg gbgbg ggbbb ggggb ggggg gbbbg bbgbg ggbbb gggbg gggcg gtgbg bgggb bgngg gggnb ggggb gggbb 
gbgqg gggbg gggbg cbggg gbbgg ggcgg ggggg ggggm bgggg gcgbb ggggg bbgng gggbg ggbgg ggbgq nbggg 
bgbgg gggbg ggmgb gbggb ggbbg ggcbg ggggg ggggb gbggb bgggc cbbgb bgggg bcgbg ggbgg ggggg bgggg 
bgcgg ggggb ggggg cnggg gbgbg gggnb gbcgb ggbgg bggbg bgggc bggbq gbbgb gggbg ggggg ggqbb bbbcg 
ggggg ggggb mgggb ggcgb gbggg cgggb ggggb gggbn gbbgg gcbbg ggngg ggbcb bgggg ggbgg ggggb gnbng 
ggggg cgggg ggbgg gggbg gbggc ggggg bgqgg gggbc bgggq gcggg ggcbg ggggg ggbgg gggbg gggbg ggbbg 
ggggb gbbgb ggbgg gggbg gggbg bgggg bbbgg cggnb gggcg gggbn bgggg gbccg gbggb gbbbg cbggb gggcg 
bgbgg bggcg gggbg bbcgb gbggb ggbbb ncbbn bggbb gbggg ggbgc bggng ggggb gbbgb mgggc gbbgg gbbbb 
gnbbb cgngc bggbb bggbc bggcg bgggg gggbg gbggg ggggg gbggg bbcgg gbbbb ggggg ggbgg ggggg gggbg 
gbggg gbbbb gbggg ggggg gbggb ggggb ggcbq ggggb bggbg gbbgg bgcgg cgggg bgbbg ngbbg ggggg ggggg 
bgggb bbbgg tngcg ggngg bbcgg gggbg bgbbg gggcg ggncg gcbgg bbcgg gbcgg bgggg gcggg cgcbg bgggg 
cggbg ggcgg gbggg qbgbg ggggg bcbcg gcggc gnggg bgggg ggggg gbbgg bgqgg bcggg ggggg ggbbc gggbb 
gbggg ggggc bgggg ggbbg ggggg bggbg gggcg ngngq bbggg ggngg ggggg gbbgg ggggg cgcbg gbgbb ggggg 
