jaatb jcbba babtj ambaa aabaa abbjb abaaa abaaj abaaa ataab abaaa baaaa aabab abbaa aaaba aaaaa 
aabaa aaaba baaaa ataaa jbaba abbba aaaaa baaab jaaaa aaaba bbaaa ataab bbjab aaaaa baaaa baaba 
bajaa ataaa aaaat bbjaa aajbb jabab aaaaa aaaab baaab ababa aajaa aabab abaaa taaaj aaaba abaaa 
aaaaa babaa abajb aabba aabab aaaaa aaaaa abjab aaaab baaaa abaaa jabja ababb abaaj baaaa aaaaj 
aajba caaaa aaajt jaaaa jaaaa aaaab aaaaj aaaab aabjb taabb aaaab aaaaa aaaba aabja aajja jbaac 
aaajb aaaaa aabab aaaaa aaaaa babja aaaab aaaba abaaa jabaa jaaaa aaaaa aaaaa babaj bbabb aaaaa 
aaaab jaaaa abaat bbaaa aabja bbbtc abbaj aaaaa ajbjj babaa aaaaa baaba aaaaa aaaaa ajajj abbab 
baaaa aajaa aabaa aaabj aaaba baaja aaaab baaaj aaaab abbab aabaa aaajb aaaaj bbaja aaaaa aaaab 
bjaaa aaaba bbaab aajab aaaaa aajaa aaaaa ajajj aabaa abttb abaaa abaaa ajaab acbja bbabb baaaa 
bbaaa bbaaa aabaa bbjaa aajaa bbjaa ajaba abbaa aaaaa baaaa jaaab baaja baajb ababa aaaba babba 
aabab aaaaj aaaba adbba ababa aaaaa ajaaa cabba aaaaa aaaaa jaaaa jjaaa abbaa aaaab aaabb aaaaa 
aaaaj aabaa bbaaa aaaba baaaa baaba aaata aaaaa abaac aabab abaaa ajaaa abbja baabd ababa bbaaa 
bbaaa aabaa aaaab aaaab baaaj jabaa abaaa ajaaa aaaba taaba aaaja taabb aaaaa abaaa aajaa aaaab 
aaaaa aaaaa baaab aaaab ajaaa abaab baaja ababa abaaa jaaaa aaaaa aabaa aaaaa ababa jaaba abjaj 
bjbab baaba caabb aaaaa aaaab abaab aaaaa aabaa jbaab aaajb aaaaa abaaa aaaab aaaaa aaaja aaabt 
aaaaa aaaba abaaa ataaa aaaaa bbjbb aajaa jaaab baaab bjbba jabba aaabb aabaa aaaaa aacba ajaaa 
jabaa aaaaa bbaba aaaam aabta bjbaa aabja aabba bbjaa jaaba aaaaa aaaba baaaa baeaa bbaba jaaba 
baabb baabt bataa aaaaj aaaaa aajaa aaaaa aaabb baabj bbaat baajb ajaaa aaaaa aaaab baaab aaabj 
aaaaa ataba aabaa ajaaa jjaaa aabaa abaab aaaaa aaaaa aaaaa baaba aaaaa btbab ababj ababa abaab 
aaaaa jajaa abaaa aaaaa bbaab aaaab aaaba btbbb baaaa aabab aabaa aabab aaaaa aaaaj jaaaa ajjba 
tbajt bbaja aaaaa aaaaa aaaaa aacba jabab babaa ataaa aadab ttaab bjaaa abbba baaaa zaata aaaaa 
aaaaa aabab aaaaa aabat bbbaa aatba aaaaa aaaba baaat abaab abaab aabaa aajja aaaaa aaaab ajaaa 
taaaa aaaaa jaaat abbaa aaabb aaaba bjaba abaaa abaab aaaba btaba baaaa abaaa babab jaaba baaaj 
aabab ajaaa bbjaa bbaaa acaaa aaaaa baaaa aaaaj jaaba abaaa aaata aaaaa aabab aaaaa aaaaa aaaba 
bjabj baaaa abbaa aadaa jaaab baaaj baabb aaaaa baaac aaaaa aaaaj ababa aabaa baaaa aaaaa aabab 
baaat jaaab jbbaa aajbb bbaba aaajj abaab bjbaa aabac aajjb aaaaa aaaja abaaa aaaja aaaaa tabba 
aaaab abbaa abbaj tbaaa aaaaa aadaj ababa baaba aaaaa aaaaa jaaab baaaa aabab aabaa ajbaj ajbtc 
baaaa jabaa aaaab btjaa aajba baabj bcaaa baaaa jajat aaaab aacab aabta aaaba abaab bbaaa aaaaa 
baaaa abbbb babaa jbbaa jajba aaaaa baatj ajaaa bbaaa ababa jatac bajaa bbbab bjbaa ajaba baaab 
abaab aabbj aajab aaaaa bamaa aaaaa aaaaa abbaa aaaaa aajab atbaj abbaa aaaba aaada abaab aabab 
aaaaa baaaa aabab abtaa abaaj aaaab aabaj abbab abbaj abaaa abaaj ajaat ajbjj baaba aabaj jbaaa 
aaaba abatb aaaaa aabba baaba aaaaa tbaba abaaj ababa aacab jbaaa abata baabb aabbj aaaab aaaab 
aaaaa aaaba aaata aaabb jcaaa bbaaa baajj baaaa aaaac jaaaa ajaaj aaaaa aaaab aaaaa aabaa aaajb 
aajab aabab tbaaa aaaab taaat jaaaa ataba aaaaa ajata aaaaa aaaaa bbabb ajaaa baaab bataa aaaab 
aaaab aajba baabb bbaaa aacbb aaabb baaab aaaaa bjaaa aabaa ajaab taaab aaata aaaaa abaaa aabab 
aaaaj baaaa aajaa baaaa aaaaa baaaa ajaaa abtaa aaaaa aaaba baaaa abaaa aataa bbcac aabba baaaa 
baaba bbaba btabb jbaaj aajaa aaaaa aaaaa aaaaa ababj ataaa jabaa jaajb bjaab aaaaa aaaaa jajab 
bbaba abjaa aaaab bbbba abbaa aaabb abbaa baaaa abaab abaab aaaaa acaat baaba babaa abbaa bbaab 
aaaja abbab baaaa jbbba atbba jabaa aaaab aajaa jaaaa aaaaa aaaaa jaaaa baaaa aataa bbbja abaaa 
jaaaa abjaa aaaba abaab aaata aajab bbaab jabaa jajaa aaaba abaaa bjbba aaaab jbjja baaaa jbaba 
taaab abaaa bbjba aabaa aaaat aaaab babaa abaaa baajb aaaaj ajaab baaaa aaaba aaaaj abjaa bbbbz 
bajaj jajba aaaab bbaab baaaa aatab babat baaab baaaa aaaba aaaaj aaaaa bbjaj aaaaa abjaa aaabt 
acbab aaaaa aaajb aaaaa aaaaa abaab bbbaa baaba aabbb baaba aaaba bbaaa baaaa ababa jaaab abjba 
aabaa baaja aaaaa baaaa aabac aabba aaaaa aaaaa aaaaj aajaa aajjb jaaaa baabj bbata aabaa baaaa 
aaaaa aaaaj ajata bbbaa baaja aabba aaaaa bjbab bjajb baaba abbaa bjjaa aabaa bbaca aaaaa aaaab 
bacab aabaa aaaaa jaabb aabab tabaa taaba ajaaa aatab baaaa abjja aatab aajbb baaaa ajaaa aatbb 
ataaa aaaaa aajba abaaa jaaja jaaaa aataa aajbb aabjb abaab acabb aaaja baabt baabb ajaaa jabbj 
bbaaa aaaab atjaa abbaa aabba aaaja abbaj aaaba aaaaa aabaa aaaab aaaja aaaab abaaa aaaaa aajaj 
caaaa ababa abaab aabja jaaaa ababc aaaaj aaaaa aabba baaab aajab babba aaaab ajajb aaaaa baatb 
aaaaa babab jaaaa bjaaa aaaaa baabj abaab aaaja aabab baabb aaaab aaaba baaaa aaaaa baaaa aabba 
bbaaa batac baaaa ababa aaaab aaaaa abbab aabab jtjab ajaba aabaa aaaaa aaaaa abaaa ajaaj aaaaa 
ajaba aaaja bajaa aaaaa aaaaa abbab baaaa aaaaa abbaa bbbba jataa aaaaa bjaja baaaa abaja aaada 
abajj baaab aaaaa abaaj aaaaa aaajb babaa abajb jaaaa ajjab aaaja jaaaa babba aabab jtbba aaaaa 
bbaat aajba aabaa cabba aaaja ajbab abbaa aaatj aaabb aabba abbaa ajjab aajaa ajbaa aabaa ataaa 
bcaaa aaaaa jbaja bjaba abaaa abaaa aaaaa ajtaa abaaa bbaaa baaja aabaa aaaaj aaaja aajaa aaaaa 
aajaa aaaba tjaba abajj abjba bjjba baaaa babba baaaj abajb baaja aabaa baaaa bbbaj babab bbabt 
aabba abaab aaaaa abaaa bjbaa atama jaaaa ajtbb baaaa jaaaa maaca atbab babaa aaaaa abaaa btaja 
bcaaa acaab ajbab jajaj jaaba bbaja aaaab bbaaa aaaaj aaata abmaa adaaa aaaab ajjaa batbb babab 
aaaaa aabaa aabbb aabaa abata aaaba ajjba aabbj abbaa abaaa abjat babaa tataa ajaab cabta ajaaj 
aabaa aabbj babab abbaa aaaaj baata tjaba aaaaj caaab baaba aaaaa baaaj aaaab aabaa aaabb tjaaa 
abbbc abbab aaaaa aaaba abbaa aaaaa dbbta ajbbj aaata jaaab ajabb aaaaa ajaab aaaab baabb baaaa 
abaaa aaaaa aaaac babaa bbaaj bjaaa aaaca aabab abaaa aabaa aabta abbaa aaaaa ajaab jaaaa jbaaa 
aaajb abaab aaaab baaaa aaaaa aaaaa jaaaa baaab abaaj aajjb abaaa ajatb babbb acaaa baaba aabba 
ajbjb aaaaa aaaab baaba aaaaa aabaa aaaab bdaaa bbbba aabaa aabaa ababj aajaa babad tbaba abbjt 
babba bbaba jaaab tabat aaabj baaba ajaba adjba ajaaa abaaa aaajb aaaaa jtaaa baaja aaaaa aaaaa 
aaaaa jaaac aaabb babaa aaaba atbaa baaaa aaaaa aaaab aaaaa ajaaj jjaaa baaba jbaaj aabba ataba 
aaaaa aaaaa tbtaa aabba cbaba aaaba aaaba taaja aaaaa aacta aabba btbba aajbb aajab aajaa aaaja 
babaa aajaa jbaba babbb abaaa abaaa bbaaa aabaa aajab aajaa acjab jtaaj aaaba aaaaa abaaa babaa 
aaaaa abbaa aaaaa aaaba aaaaa aabba baaba aaaaa aataa aaaaa abaaa aaajb bajba aaaba aabaa jabaj 
aaaaa baaab aabaa aabaa aabaa jabaj aaaab jaaaa aajaa aaaaa baabb tjbaa jbbba jjaaj aaaba aaaab 
aaaaa babaj abaaa bjaaa aaaaj atbba baaaa aabba aaaaa abbba abbbb ajaaa abbaa tbbab aaaaa baajb 
aaaaa aaaba aaaaa aaaaa baaba jaaab abaaj aajja aaaba baaaa aajbj abbba aaaaa aaaba aajaa aaaba 
aajaa ajaab aaaaa atabb aaaab aaaaj aabab baaab aatbb ataaa aaaba baaba abbja tabaa aaabb jbjaa 
abaaj aacba aabaj ababj adaaa abjab aaaba abaab taaba atbab aaaaa ababa bjaaa aabaa tajba aaajj 
abbaa aaaaa abaaa ajaaa aajaa abata acbaa aaaaa aabja aaabc aaajj aabaa ababa aaaac baaba aaaba 
babaa aaaaa abbaa ajaaa aajab abaaa aaaaa aaaaa aaaab babaj aaaaa baabj aaaba tbaaa abjaa baaaa 
babta aaaaa bajaa abaaa abjab baaab aajaa abaaa babab batta ctbaa bbaaa aaaja aaaaa ajbaa abaaa 
bbaja jcaaa aaaaa aajab aabab jaaba jabab abbaa aaaaa jtjab ajbcb bjbaa aacbb baaab baaba abbaa 
aabbj taaja abbbt aaaat taabb acaab abaab aaaja atjbt bajaa aaaba baaba aabba abaab tbaaa aataa 
batab aaaaa jtaja aabaa babba aaaaa baaaj ajbbb bacaa ababa babba baabb bbatb baaba ctata aaaaa 
aaaab ajaaa bjtaa bbaaa aaaba jabbb aabaa aattj abaaa baaba aabaa jbbaa badaa baaaa bbaaa baaaa 
aaaaa ababa baaaa abaaa ajbja baaba aaaaa abbta aabbb baaab aaaaa aaaaa aaaja aajaa aajaa aaaaa 
aaaaa jcaaa aaabb jaaaa aaaba ajaaa ajaat baaab bajaj aaaaa aaaab baaaj aabab bamjj aaaaa abaab 
aaaja abaaa babaa aataa abaaa ajaaa aaaba aaaaa aaaja aaaaa bbaaa aajba bjbja aabbb aabaa jbaaa 
aabba aaaba bajbb ajabb aabaa abcab aatac bbbba aaaaa tjbab bbaaa jabat aataa aaaaa aaaab aajba 
baaaa aaaja abaaa jaabj aaaaa tjbbb aaaaa aataj aabba dabaa ajaaa aaaaa aaaaa aabaj bbaaa aajaa 
jaaaa baaaa babaa aaaaa aaaba aaaba aaabj ababa abaaa jtaaa cajaa aaaaa ttbaa aabaa aaaaa babaa 
abaaa aabaa baaaa jaabc abbaa aabaa abaaa baabb aabba aaabb aaaaa ajaab abaaa baaab abbbb abjab 
aaaja aaaaa ajaba abbaa aaaaa aataa abaaa bbabj aaaaa bbabb aaaab badaa aabaa ajaaa babaa aaaaa 
aajba aaaaa bbbja taaaa jabab tbaab babja bbbab aaabb aataj ajaja aaaab jaaaa abaja btaaa ajaab 
ajaaa abbaa abaaa abaaj abaab jatja aaaaa ababa aaaaa bbaaj baaja aaaja baaab baaja bbbab aaaba 
abjaj baaba baaaa aajab aaabj bbjaa jjbaa aabja aabaa abtaa aaaba aajaa taaaa aaaaa aabaa daabb 
abjaa babaj jaaaa bbaaa aajja aatba ajaaa aabaa abaaj aaabb bbaaa aabaa aaaaa baaaa aabba jbaaj 
tjaaa bjjba adaba aacaa aaaab tabaa aabaa aaaaa aaaab jaaab bmaab jjaaa abaaa baaaa aajaj cabaa 
aaaba aaatb aabaa aamaa abaaa bbbab bbaaa aabaa aaaba ataab abaab bbjdb cabab aaaab abaaa tjbaa 
jbaaa aajaa aabaa aaaba taaaa babaa taaaa abbaa aaaaa baaaa aaaba abbaa aaaab bbaaa baaaj baaaa 
bbbjj baaaa bjaab aabaa abaaa bbaaa babjb bbaab ajaab baaba aaaab ababa aaaba baaja aajja abaaa 
aaaab abbaa aaaaa abaab aajta ajata bjaab daaaa jaaba aaaaa abbba aabaa aajaa abbaa tbaaa aaaaa 
ajbba aabba abaaa jaabj aabaa baaaa jmaaa babjb ajbat aaaaa ataja cabba abtbt aaabb ajaja aaaab 
baaab jabaa babaa aabba ahbaa aaata ababa baaba aaaaa abtja aataa ababa aataa aaatj jjaaa aaaja 
aabab aajbb aaaab abaaa ajbac aatab aaaba jaatj aatba abbjj baaaa ctaab aabab jbbab mbabj ajaaa 
aaaaa bajab abtbb bajaa baaba babaa tbaaa aaaab baabb baaaa aaaab ababb bbbab baaaj aaaaa bbabb 
aaabj ajbba aaaja ajaba aaaba aaajb aajaa abaaa aabtb aaaaa aabaa bbaba acabb aaaaa jbaba bajaa 
ababa aaaab aaaab abaaj jabaa bjaba baaab aajaa aaaaa baaaa aaabb aaaaa bbabb aaaaj baaaa abbaa 
aaaab jaaab ababb abjaa aaaab aaabb aabbb abaab baabt abaaa bbbaa aaaja tajaa aabab ajbaa abbab 
aaaaa aaaaa jabaa aaaba bjaaa baaba aabaj aaaja baaaa babab abaab aaaba ataba aajaa caaaa aaaaj 
ajbaa aabaa bbaaa baaba ajaja aabab aaaaa aatbb aaaab aaaaa aadaa abaaa ajaab baaaa aaaaa jaaab 
baaaa babaa abaab aaaja baaaa taaat aabab ababj aaaaj aabaa dbbaa jbbbb baaba aaaba tabab aabaa 
aaaaa babaa atabj abaaa aaaaa aabja abaab aaaba aaaaa aaaja aabba aaaaa ababb baaaa aaaaa ajaaa 
aaaaa ataca aaabb ajbaa babaa abaaa aaaaa atjaa ajbba baaaa jbbjb atbaa aaaaa aajba aaaba jabaj 
jbbba baaaa aaata jjaaa aabaj baaaa aaaba baaaa aaaaa babjb aabtb abaaa aaaba aajab taaaa aaaaa 
abaaa bbaaa aaaca btaaa jaaaj aaaaa bbbja aaabj ababj bbaaa aabjb aaaab aaaaa aaaaa aabaa babaa 
baaaa aaaaj bjaaa abaab abaab aaaab babjb aaaaa ajabb abcab babab aabbb ataaa abaaa baaba aaaaa 
aabba bbabb aajaa aabab aaaab baaaa aaaaa abbja tbaaa abaaa aaaba ajjba aaaaa abaaa aabba aabba 
aabab aaata baaab bbaaa aajja acaat aabab babaa aaacj ajaja aaaaa aaaaa aabjb aaaaj jamac abaab 
baaaj aaajb aabaa taaaa baaaa aajaa aaaab babja abaaa aabba abbaa daaab babab abaab aaajb taaaa 
baaaa abaaa aacba babaa aaaba abbab aabba abaaa ajbba abjaa abaab aabba aabaa ababa aabja abaaa 
aaaaa jbbba aaaaa aataa jatba aaaaa abaaa aaabt jabaj bbaaa aajaa aaaaa aabba aaaja aabba ataaj 
abaaa aaaba aaaja atbja aaaba abmat aaaaa aajaj tjaab aabaa aabaa aabba baaaa aaaaa aaaaa abaab 
baaaa babab jaaba aaaaa aaaaa bbaaa tbaaa jaaaa jabba aaaba aaaba aajaj aaaba aaaaj babaa aaatb 
jabja ajaaa bbbaa aajaj taaaa jaaaa aaabb aaabb babaa aaabb jaaaa baaaa babaa aaaaa jjbbt aaaaa 
baaaa abaaa baabb ababj aaaba abaaa abbaa ajbbj babaa abaaa aaaaa aaada aaaab aaaab aajab ajaaa 
aaatc bajtb aabaa babaa abaaa jaaaa bbabb bjjaa aaaab baaba aaaaa aaaaa baaaa aaaab jbaab babaa 
baaba abbaa ababa bjbaa aabbb aaaaa abaja bbbta bbaab aaaaa baaaa aabba abaab abaaa ababa ababb 
aaabb jaaaa aajbj aaaaa aaaba jaaaa abaaa aabbb aajta ajaaa ajaba aaaaa aaaaa jbjab ababt aabaa 
baaaa abaja babaa aaaab aaaaa aabab aaaaa baaba abaaj baaaa baajj taaab baaba adaab jbaaa aaaaa 
aaaba jaaaa baaaa aaaja jtaaa ajaaa aaaab aaaca btaab aaaaa aaaaj abada aabbb cabab aaaaa aaaaj 
baaab aaaaj aabaa aaata aaaaa tabaa jaaaa aaaab aaaaa bjaab aaaba aaaaa bbjaa baaaa ajaaa baaaa 
aaaab aabaa baaaa tjaba baabb abaaa bbaaa ajbaa ababb aaaab bbbbb aaaaa cbjba aabba bbaaa tbaaa 
babba aajba acbab taaba ajjab aaaaa baaba abaaa aajba aaaaa aaaaa aaaaa aaaja abaab jtbba ababa 
abaaa babaa bbabj aaabb aaaaa aabaa aaabb aaaaj aaaba atbaa baaba aaaaa aabaa abaaa aaaaa baaaa 
baaaa jaaaa aaaaj bjaaa aaaab baaab abajt acaaa aaaba baaab aaaaa babaa baaba aabab aaaaa abaat 
abaaa taaja babba ajabb aaaaa babaa abaaa aaaaa maabb ataab baaba baaab bjaaa aaaaa baaaa aaatd 
aaaaa aabaa abjba aaaaa bjaba ababa aaaab baaab badba jaaba aaaba baaaa aaaaa baabb aaaaa baaaa 
ataba aabaa aabaa baaaa ajaba bbtaj aaaaa aaaaj abjaa ajaaa aaabb aaaat baaab aabaa baaaa baata 
aajab aabbb abaat aataj abbaa jaaja jbbta ajbab aabab ajjaa jabba aaaab baaaa aaaaa btjja ababa 
ajaaa baaja aaaab baaaa aaata aaacb aabja ajbab aajba babaa baata ababa baaaa babca abaaa abaaa 
aaaaa abaaa abbaa aajaa btaaa baaaa aaaaj aaaaa baaja aaaaa abbba aaaba aaaat abbbj aaaba tabab 
baaaa jaaba aabaa aaaaj ababb caaaa aaatt aabaa aaaaj aajaj aaaba aabaa ajbaa aaaaa aatab baaba 
aaaaa baaab aaaaa aaaaa abaab maaba abjba baaja aabbb baaba aaaaa aaajt aabba aaaaa aabbt abaaa 
aaaba abaaa aaaba aaaba aaaab jbaab ajaaj caaab abaaa babaa aabba baaaa aaaaa aabaa aaaaa aaaba 
baaaa bajaa bjbba aaabb aaaaa aaaaa abaab ajaab ajtaa adbaa bjaab abbaa aaaba aabaa jaaja aaaab 
ajaaa caaaa ajaaa baaja jabba abbaa bajtb aaaaj aaaaa jjbab aaatb aabaa bjjaa aaaab baatb aaaaa 
aaaba abaaa acbaa aaaba baaja abajj aaaat abaab aabaa abaab bajta aabaa aaabb aaaaa aabab aaabb 
taaba babad aaaaa abbbj abata btaba abbaa aabat aaaba ajaba aaaaa ajaaj bbaaa ataba abaaa baaba 
jbbab aabab aaabb babab aaaab aabaa aaaaa aaaaa aaaaa aaaaa aaaab abaaa abbba aabaa aaaca bbbaa 
aaaab ajaja ajaba abbba baaaa aabja aaaab aaaaa aaaaa abaaa jbaaa baaaa bbbaa abbbb aaata bbaba 
jabaa aabaa aaaba ajaaa aaaab jaaaa bajaa aaaaa bjaab aajaa aaaab bbaaa aaaaa bbbaa aabaa abaaa 
baaaa jbaaa aaaja abaaa jbaaa aaaaa aajaa aatab ababb ataaa abjba ajaba aaaba baajc tabat aaatj 
aaaab jbaba aaabt aaaba baajb aaata aabba aajaa aatja abjaa baaaa jjaat bbaaa bbcaa aajaa aaaaa 
taaaj ajaab babaa aaaba aajaa aaaaj ajbaa bbaaa jaaaa abaja aabba abbbj babaa dabaa aaaaa aajab 
baata aaaab jaaaa ataac aaabb baaaa ajaja btaaa aaaaa aaaaa aaaaa aaaaa ajbbb aaaaj aaaab ajaac 
baaab aaaaa baaaj aajaa aaaaa aajaa aaaba aabaa bbbbb aabab taatb aaaab ajbab taabt jaaaa aaaba 
abaaa aabjb abaaa abbbb aatja jacaa bbaja bbaaa aaaja aabab aaaab aaaab aaaaa aaaaa bjbab aaaaa 
aaaja baaab ababa taaab aataa aaaaa aaaaa baabt ababa aaaaa aaaaa baaat aaata babaj aaaaa aaaca 
abbaa taaaa abbaa jbjaa abaat babja jcaaa aaabb aajab aabaa cbjab aabab abaab aaaba aaaaa babab 
ajaab abaaa aaaaa aabab aajba bbaja aabab aaaab babaa jjaaa tcjaa aaaab babba aaaaa jaaaa aaaaa 
abjaa aaaba aaaaa aaaab aaaaa ajabb ajaaa aabba aabab babbt aaaaa aabba aaaba bjaab aaaab aabta 
mdbaa abbja abaab aaaaa abaaa baaaa babba baabj djaba ajaab babaa baaaa abbaa aaaaa ababa aajja 
aaaaa baajb baata aaaab ajaaa aaaba aabaa aabaa aaaaa abjaa aaaaa aaabb ataaa aaaaa aaaat aataa 
abaaa aajaa abaaa aaaaj aajaa aadaa aaaab aaaaa aabbj ajaaa aaaaa aadaa acaaa aaaaa abaaa atbaa 
ajaba bcaaa aaaaa aaaaj aabaa aabab aaaab aaabt abbab aaaat jaaaa bjaaa abaaj baajb abbba babaa 
ataaa aaaaa jaaaa jaaaa jaaaa baaaa baaab aabaa aaaaa bbaba bajba aabaa aabbj aabaa tbaab abjaa 
abaaa ajaaa aabta baaaa baaaa baaab aaatj aaaaa ajaaa aaaaj aabaa abaab aajba jabaa aaaaa baaaa 
aabba abaab aaaaa aaaat abaab aaaaa babbb abaaa aaaaa babba abaab aabaa aaaja aabaa aabaa aabaa 
aaaac bjaba baaba tabbj aabba aaaaa aaaba bbaba aaaaj aabba aaaja abaaa aaaab batbj aaabb aaaaa 
aabab aaaab abaab aabta aaaaa baaaj ajtab aaaaa aaaaa jaaja aaaab aaaba aaaba jbbjb bajja baaaa 
aaaaa aaaat jbaaa taaaa aaaaa bbatb ababb jjaab jaaaa abaaa aaaab baaaa abjta aabaa acjaa aaaaa 
babba baaaa aabat jaaaa bbaja aaaaj aaajj aajaa aabja aaaaa aaaaa aabab aaabj aaaab aaaba aaaab 
btbba aaaaa aabaa baaaa aaaab abaaa taaaj tbbaa ataab aabja abajt abaaj aaaaa baaaa abaaa abaac 
batba abaaa bbaaa baaaa ajaba aabja jajbt aaaaa aaaaa jaaba ajbba ajjaa bbaaa jabaa aaaba acbat 
aaaab bjaaj aaaab bbabb aaaaa baaac aajab aaaaj baaaa tbaab ababa aaaaa ajbja aaabt babaa aaata 
aaaaa abaaa atbba abaab ataaa bbbaa taabb ababa aaaja bbbta baaba tbaat jaaba jabba baaaa bjaba 
aaaaa abaaa baaaa baabb aaabj taaaa baaat aajaa aaaja aaabb aaata ababa aaaaa aaaaa baabb ataat 
jaabb abjba aaabt aabja abaaj aaaab ajaja bbabb baaab aabaa aabaa jaaab aabaa babaa bbbaa aaaaa 
babab tbaab abaaj aaaaa baaaa baaaa aaaab taaaa aabaa baaba abaaa aabaa ajbaa aaaaa aataj baaaa 
taaaa tbabb aaaaa jbjaa abaab jabaj aaaaa bbbaa aaaaa cbaba aaaaa jbbaa abaja bbaba aaaaa aaaaa 
bajja aaaaa abaaa abbaj bbaab bbaaa baaja ajaaa taaaa abaab abbaa aaaaa tbaaa jbaab aaaba aataa 
baaaa abaaa aataa ajada aabba aaaab aabta aaaaa abjjb baaab bajba aaaab baaaa aaabb aaabb aaaaa 
aaaaa baaaa aabaa babba bjbaa dabbb abbaa abaaa ajaaa bbbaa aatbb aabba aaaba aaaab aabaa aaabb 
abaaa aaaab aaaab aaabj aaaaa abaab aaaaa aabab baaaa aabaa aaaaa jaaaa abjab ajaaa baaaa aaaat 
baaab ajaba btaaa bbtaa bbaaa aaaba bjjba aaaab bbaab bbaja ajaab abaab aabab btaaa aabba aaajb 
ajaaa jajab aaaba aabjb baaaa abbaj aabab aaaaj aabaj bjaaj aaaaa aabaa abaaa aaaaa aajaa bjjab 
aabta jaaaa abjba bbaaa taaab aaaaa aabta aaabb aabba ababa aaaaa aaaab baaaa aaaab aabjb bjaja 
btaba babbb abbaa abaab babaa bbabb baaaa aajba jjbaa aaaaa bbaba aaaab aaaba baaba babaa maaaa 
aaaab aabab aaaab aaaaa aaaaa abaaa jaaaa babaa baaab aabab baaab baaaa jajaa aabba aabbt aaajd 
baaba aaaaa aaaab btaba ababb ajjaa aaaaa aabjb baadb baaba bbaaa bbaac aaaba aaaaa aaaaa bbbaa 
jaabb aaaaa ajaba baaba jtaaj aabba baaaa aaaab aaaaa aaaab aajba baaja abbab aabab baaaa aajba 
aabaa bbcaa baaaa ajaaa ajbba aajaa aaaaa ajaaa abbaa aabaa abbaa baaaa abbjb ajbaa abaab aaaaa 
aajbb jaaaa aabtb zaaaa abaaa abaab aabaa aaaaa bbjaa aataa abaaa aabaa bbabb jaaaa bajaa jajbb 
jbbaa aabaa bbbab aaaaa aabja abbcd aaaat aaaaa bbbab aabaa bbajb ababa aaaaa jaaba baaaa aaaaj 
baaaa aaaaa babaa aabja bbaba jaaba jajab baaab aaaab abaaa aabaa aaaaa abaaa aaaaa taaaj aabtb 
aaaba aaaab aaaaa jjabj abaaa aaaaa aaabb aabbb baaja abaaj aaaaj bajaa tbaaa aaaaa ajaab jbaaa 
bajba baaab jaaba aaaaa aaaaa aajaa aajaj batba aaacj aabab babaa abaab atbba aaaaa jajbb abaaa 
bbabj aaaat jabab aaaaa baaaa baaja atabb jaaaa baaaa abjab baaaa jaaaj aaaaa baabj jabba taaaj 
aaaaj baaab aajbb aaaaa bbbaa aaabb abaab abcaa babab jaaaa aaaja aaaaa abbaa aaaaa bajja aaaab 
aaaaa aaaaa aabba ajcaa abaaa amaba jjbaa aaabb aaaaj jbbaa aabaa baaab aabbj aajaa aaaab aaaaa 
abaab abaac jaata ajaab baaba ajaaa aaaaa aabat aabba jaaab aabaa babja aaaaa aajab abajj bajma 
aaaab bacbb aabaa ajaja jaaaa aajjb aaaaa ataaa aaaaa aaaaj aaaba aabba aaaab jtaja acabb taaaa 
aaaba jaabb aaaba bcaaa abaja abjaa abaja aabta baaba aaaaa aaaaa bbaaa aaaaa taaba bdbaa aaaaa 
aaaaa aaaaa aaaaa aaaaa ajaba aabab babba abaaj ajaba bbaab aaaba tbjjt abtab aabbb aabbb aaaaa
