grgrg ggrgg rggjr ggwgg ggrgg grggr ggrgg ggzgg rgrrg ggggg ggrrg wgrrg rgggg ggghg grggw rrrrg 
rgggg grgqg rgrrg rrgrg rrggr zrggg ggwgg rgggg rwgrg rqggr gggrg ggggg grggw ggrgg grgrg gggrg 
grgrg gwggr rgwrg qrqgg ggggg ggwrg rgggg wgwgw rgrgr grrgg gzrrr grrrg wrgrw gzrww rqggg hggrg 
rgrwg qgwgg ggggg grggw zgrgg ggggg gggqg ggwrr wgggg rrrgg gwrgr grqrr grwrr rggrg grrgg grwhr 
rggrg grggg rrggg gggrg ggrgg rgggg rgwgg wggrg wgggg qggwg rhggw rgggg grggr ggwgg rrrgr grggg 
gwgrg ggggr qrgrg wgrrg qgrgr ggwgg ggwgr ggggg wrggg rggrg ggqgg ggggg ggggg ggggg rgggr rgwgg 
ggggr ggrgr gwrgg rgggg ggggr grggh rggrg ggrgg rgggg rwggr grgwg grggg ghrrg wwrgg ggrgg ggrgr 
rgggr gqggw ggrrr gggrg rgggg ggwgg grqgg grrgg ggggg rgggg gwrgg ggggr rrgrg rgggw qgggg ggwgg 
gqggg grrrg grggg gggrg rggwg rrrgg grrgg ggrwg ggzgr gwggg gggwg grggg ggggg rgggr wgggr rgggg 
grggr grrgg rrgwg ggrgw wggwg ggggg grrrg grrrg ggggg grqgg grwgg ggggg ggggg grgrw ggggg wrggr 
rrrgg gwwrg ggrgw qgggg qgrrr gggrg wgrgw rgggg gggwg grggg gggrg grgrw ggrgg rrgrg ggggr rrggg 
wwggr ggrgg rwggg qgggr rgggg ggggg grqwr rgggg qgwwg gwgwg rgggg grgww wgrrg rwggw rgwgg grggw 
grrrg ggrgg rgggq wggrg gwggg gqggg rgrgg rgrgg gwggr ggrgg rgrgg rgggg ggggg grggg rgggg ggrwr 
ggggg grwrr rggrg gwggg ggggr grggr rgggr rggrr ggrgg rggwr grggg wgrgw qrggg ggwrg rrrrq gggrg 
wgggw rwwgw gwgrr gwrgw grggg grggr gwgjg ggrwr wgrgg rgwgr rrggr qrwgg ggggw gwggg ggrrg wgrgr 
gggwg ggrgh rggrg gwwgr rrwgr ggggw grgrr wrgrg wgrgg ggggg rgrgg wgggg grggr ggggg rgggg gggwg 
ggggg wgrwr rgggg ggwrg gggrr rgggw rrggr rgggg gwrgg ggrgw ggqgr grgrg rrgrg gggwg hgrrg rgwwg 
qgwgw gqgrg gwggg ggggg gggrg grggg hggrq rrggr ggggq ggrjg rrrgg ggqrg ggrgg jgggg rrrgg grrwz 
ggggg ggggw qgqgg grwgg ggrrg grgrg rgggg grgwg rggwg gggqg ggggr gggwq rqgwg wqgwr grgrg gwgrg 
ggggg gggwg qgrgg ggggr wggrw ggrgg ggggg gggrg rggrw ggggg rwgrg rgrrw grgrg ggwgh wggwg gggrg 
gggrr ggggg wrggg gggrg ggggg rwggg grggr gggwg ggrrg gggrg grggg grqhg grrrr gggrg rggrg wgggg 
wrggr grgrg ggwrg grggg gzgrg grrwr ggrrr rrggg grggg grggr grggg rrggg wgwgg rrgwg grgrr rrrgg 
rgggg rgggg rgggg gggrg rwwgr ggggg gqggg ggggg gwrrg grwgg ggqgg ggrgq grrgg ggwwg grgqg grgrg 
ggggr ggrgg rwggg ggggg ggggg ggggr ggggg ggggg ggrgr rgggg rggrw grggg ggggg rggrg rrggg wggrg 
qgggg rrgrg gggrg rrrgg grggg ggggg gggrg ggrgg rgrgr ggggg ggrgg gggwg ggggg rrrgr rwgrg ggrgg 
ggggg ggrrg grggg gggrg grggr wrgrg grggg grrgg qgrgr grrrw ggqgr gggrg ggggg gqrgg ggrgr ggggr 
wggrg grggr gggqr ggrgg gggrg ggggg rgwgq grgrg ggggg ggggg gggqg ggrgg ggggg grggg qgrqr ggggr 
ggggg rwgrg ggggg ggwgw qrggg ghggg ggggg rgwgr ggggg gggrr wggww grgwg gwggr ggggg rgwgg rgrrg 
grgwg grggg ggggg ggrgg rggrr gggrg rgrgg ggggg rgggg wrggg ggwgg ggrrg ggrgq ggggg ggggg wrggg 
ggggg rggwg grwgg ggggg gqgrg gggrw gggrg gggwr rgggg gggwg ggrwg ggggq gggrr gggwg rgggr grggr 
rgwgr gqrgg gqgrg rrggg grggr grggg qrggr ggggg wggrg wgggr ggrrr qggrg rgrgg ggrgg ggggg qgggg 
rrggq ggwgg gwgwg rgggg rrggg ggggg rrgwg gggrw gwrgg gqggq ggwrg ggwgg grrgg ggggg ggggg gqrgg 
ggggr ggggr rgwgw gggrg gggrg ggggg hrwqg gggww rwggg gggrg rggzr ggggg rgggg ggwrg rgrgr gggwr 
grrgg wrggg grggg ggggr ggrgg rgggg ggggh ggrrw ggqgg ggrzg gwwrr ggggg ggrgg ghgrg ggggg grgrg 
ggggg rgggg ggrgr rhrgr ggggr ggggg rgggg rgggr grgrg wgggr ggggg ggggg gqgrr rwggg ggggw ggrgg 
ggggg ggqrg grrgg gwggw ggrgg rgrgg ggqgg ggwgg gggwg ggrgr gggwq ggggr ggqqg rgrgg wrwgg wqggg 
ggrgg qrggg ggggg ggqgg wgrgq ggrgg ggggg gzgrg grrrr ggggg rgrgg ggggr ggrzg gggrg ggggg rrrgr 
rgggg ggrgg rrggr grgqr grwgg wrggg gggrg gggww ggrwr ggrgg rqrgr gwrgg gggrg ggrgr gqrgg rgrrg 
ggggg rgggg zrwgg ggggg ggggg gwrgg rgggg gggqg ggrgg wrrgg ggggr gwggg grggg ggrgw grwgg grgwq 
gwrgg ggggw grgrg ggggr ggrrw qwrwg rgrgg ggggg ggqgr rwgwg rgggr rggrg gwgrr hgggg grrgg ggqrw 
rrrwg ggggg rgggr rgggg grggg ggggr wgrwg ggggr ggggr grwgg ggrgg wggwg gqggg wwggg ggrgg ggqrr 
rrwgw rrggg wgwgr grggw ggggr ggwrg gggrg rgggg gwrgr ggrgg ggggq ggwrg gqggg wgwgg ggwrr grhgg 
ggrgg rgggg gggrr qrrrr rgggg wgggw ggggg grggg ggrrr wgrhg rggrr gggwg ggrrr grggg grwwg wggwr 
wggrr ggrgg gwhgg grggg rjggg grhgw wgqgg ggggg grggg gggqg grgrq rgggr ggggg gwrgg ggrgr grggg 
grggg gggrr ggggg gwggg gwgwg ggggg ggrgw ggggr wggrg rgrgg rgqgg wrqgr rwrgw ggggg ggggr ggwrg 
rgggg zgggr ggggg wgggg wgwgg gwggr qgggg wgggg wwrgg gggrw ggrgg wggrr ggggg rgggr ggrrg rgrgh 
gwggw grggq gggrg ggwrr hrggg gwgrw gwgrg grggg rggwg ghrgg ggggg ggggr gggwg qgggr ggwrr grwgg 
ggrrg gqggr gggwr ggrgr rgrgg wgggg gggwr ggggg ggrgg grgrr ggggg ggrgr ggggr rgrgr ggggr rggrg 
ggrgg gwrgg rrrgg rrggw rrggg rgggg gggrg ggggg ggggr ggqwr grgwg grwrg ggrgg rgggg ggrgg ggrgg 
gqgrg grggg ggrgg gqgrg ggrgg rgggg rwgrw rrrqg ggggg rgggg wgrgg grggg ggggg rqgqg qggrg wgggg 
ggggr wwggr grrgg rgggg ggrgr rgggg ggrwg gggrg ggggg wggwg ggggg grggw gqgqr gwrrr rghgg ggggw 
rgwgg grggh wggzr grgrq rrrgw gqggr gwgqg rwgrr rgggg ggggr ggggr ggwgr rgrrg ggwrw gggrr gggrg 
rggrg grrgg gwggg wgggr grggr rrrgg gwggg grggw rgggg ggrrg grggg grrgg ggrrg ggrrg rrggg wggrg 
wggrg rgggg rgggg gwgrr rwrgr rgggg ggggg gqrgg gggrg grrgg grwgw rgrgr gwggg gggrg wrgwr ggrrw 
rgrgg rrggg rrggw ggrwg gggrq rgggg ggwgg grggr gwrgr rwggg grggg ggggr hhrgg wgggr grrgw rggrw 
ggggq ggggg rgrgg ggggw ggrgg gwggg gwgwg grggg ggggr gwggg ggrgz gwggh rrrrg ggrgg ggggg ggggg 
gwrrg ggrrg grgrg hggwg gwgwg ggrgg rgggg qgggg ggggr grgwg ggrgr ggwgg grggg gggrr wrrrr grgwr 
gwggr ggggg gggwg ggwrg ggrrg rggrr gqrgg ggggw gggwr ggwgr rrrgg grgww rgggr grgrg ggggg grgrr 
gqwgr gggrw ggrgg ggrrg rgggg gggrg rgggr gwrrg grqrr wgrgq rrrgr ggrgr gwrgg ggrgg rrwgg rgrrg 
wggrg gqggq grggg wgrgg gggwg gggrg gwggg grggg ggggg grggg gggrg ggrwg grqgg grgrg rgggg ggggg 
ggggg gggwg rgggg rrrqq ggrgg rggrg rgwrr ggggg rgrrg ggrgg gggrg ggrrr ggrgr rgrgg ggrwg ggggg 
ggggg gggwg rgwgr grggr ggggg ggggg grgrg ggrgg rgggw ggggg wgggw ggrgw gwrgg grgwg gggrg ggrgw 
rgwgg ggggg rgggg grggg ggggg grrrg gggrg gggrr grgrg grrrg grgwg rrrgg ggwwg grrgg gggrw gggrg 
grggg grggg ggrgg gggrg qgggg rgrgg grgrr rgrgg rggrg rrggg ggrrg grggg grrgr ggrgg rgwgq grrgw 
gggwg ggggr grrwg rgggg gggrg ggrgr gqgwg rgggr ggggg ggggg rggrw rgggg rwgqr rggrg grggh ggwrg 
ggggg ggrrr rgggg grrrg wgjgg rrgrr qrwrg qwggg grrwg ggggg rggrg gggrw wggqr rrggg ggrgw rwggg 
gggqg ggggg grggr gggrw gggrg ggggw ggggr ggggh rrgww qgggg gggrg ggggg ggrgg rgggg ggggr grwgg 
rgggg grggg ggggg gggwr ggggg gggrg rggrg gwggg grgwg ggggr ggrwg ggggg rggrg wgggg rgggr rgggg 
wgggw wqggg ggrhg rgggr ggrgr ggggg ggwgg grrrg ggggg grrgg qgggg rgrgg rgggw grrgw gqrrg ggrrr 
grghg grwgg rgrgg rgggg ggggr ggggg gggrr ggggr wgrgg ggggq gggrg rggrg rggrg rgggr wgrgr wrrgg 
rgggg rgggr gggrg grggg ggrgg grggg ggrgr wgrqg rrgrg ggrgw rrggg ggrwg ggggg gggrr ggggg gggwg 
ggrgg rgrgg ggggg ggggg rgwrr gggrg rrrgg grrgg grrrg ggghg grggg gggrr gwrrg wrrgg ggggg gwgrg 
ggwgr ggggr grgrg grrrr ggrgg ggrgg wgggg rwggg rgggg gwrgg ggrgg gqrwg ggwgr ggggr ggggw gggwg 
ghggw grrgr wgggg wgggg ggggg ggggg grggg ggqgg ggwgq ggrgr ggrwg grggw wwggr ggggg ggrgg grrrg 
ggggg gggrg qzggg gqgwr rgrgg wrrgg wgggr ggggw grgrg gwqrg ggggg ggggg grqww ggwrg ggggg ggggg 
gggrr gggrg gzzrg gzggg ggggg rgwrg ggggg rwggg gggrr qrrgh ggwgg rggrg qrrgg gggrg ggggw grgrg 
wgrgg gggrg gggwg ggggr grgrr rggrg ggrrr rgggr rgggg ggrgw ggggg gqggr gwwgg rgqrq ggggg ggggr 
grggr grggg ggggh rgrgg gggrw rgggr ggggr ggggg ggggg rgggz rggqg gwggg ggrwg rggrg gwrrg rgggg 
ggwrg ggwgg ggrrr wgggg ggggg gggrg ggggr rwrgg sggzr grqwg ggggg grggr grwwg ggrgq ggrgg gggrr 
rrggw grrgr grgrg rrggg rggwr wgggr rrgrg ggrgr wgggr rwrgg rgggr grggr ggggr ggggg rgghg ggggg 
ggggg ggggw gggrr ggrhg grrgg grggr wrrrg gwggg ggrgg ggggg grggg grggg rgrgw grggg ggrgr rgrrz 
rggrg ggrgg gqrgr rgggq ggrgq ggggh ggggg gggwg grggg gggrr ggqgg rggwr ghqrw gggrr ggggw ggqwg 
rrrgg ggrqg ggrgg gggrg ggggg ggwwg grrgg grggr ggggg grrgg gggrg grggg rgggg ggrgg ggrgr grggg 
ggrgg ggwgg ggrrg rgggg rrgrg grggg ggggg wggrg grwgg grgwg grhgr ggggr ggrgg gwggr wggrw qrggg 
qgrgw ggggg rrggr ggggq gwgwg ggggg ggggr rwgrg qgggg rqrgg ggrgg grggg ggggw ggggg ggrgg grggg 
wgggg gggwg ggrgr gggrg ggrgg rwrgg grrgr ggggg ggggg gqggg rgggg grggr grggq grgrg grgrg ggqrw 
gggrg gggrg gqggr gggwr grggg rgggg grgrr rrgrg ggggg rrrrg ggggg rgrgg wggrr grwgg ggggg grggg 
gzggg ggggg gqggg jrggw rgrww grhgg rgggq rwgrg wrggg wggrg ggggr rgrgr rwgrg gggrw wgrgr gggrg 
rggwg rrwrr rgggg grggg wggrg ggggg qgggg rgrrr gggwg rggrq ggwrg ggggg wwrrr ggggg rgggg wghjw 
ggggr gwggg grggg rggrg grjgg rggrr rqgrg grwgg grgrw ggggg grggg ggggg grggh ggggr ggggg grggg 
gggrr ggggg ggggr gggrg grggm rgwgg ghgqg grghw rgggg wqrgg ggggg gggrg wgggw rwwgg gggrg wrgwg 
gggrg gggrg gwggw rgrgg wgggj wggqg rgrwq grggg qrggg rgggr grgrr ggwgg wgwgg ggggg rgggg rgggg 
ggggg gggqg wrrqg ggggg ggrgg gwgrg zrggr ggggr ggrgh gwggg ggqgg rrrgr grrrg gggrw qgqgg ggrgg 
wwggg rrwgr ggggr gwgrr ggggr grggw wgggr wgggr grgrg rrggg rrgrg ggwgg rgggg gggwg gggrr ggggq 
rrgrg rgggg gggrg wgrgg grggr grggg ggwgg ggwrr rgggr grgrr ggggg grrgg ggggg grrrr ggggr ggggw 
ggggr wqggr wrggg gggwg ggggq gwqgg gwgwg gwrrr ggggr ggggr ggggg rgrgg rgzgg gqggg rrgqg mggrg 
grrwg rwggg grggr grggg grqgg gwgwg ggggg rrrgr rgggr rgggg ggggg wrggg rgggg grrrg ggggg wgrgr 
gggwg ggggw wrrgg rgrgw ggggr wrggg ggggg wgghr ggggw ggggg wgggw rgggr grggg grggg ggrgr ggggg 
grgrg qgrgg rggqg ggzgq gwggg ggggg rrrgg ggggg gqqgh ggggg grrrr gwggr grggr gggrg ggggg gggrr 
grggq grggg rgggr ggrwg ggggg ggrrg ggggw gwggr wrggg grggg gggrr gwggg wgrqg ggggg gggwg wrggg 
gggrh gwwgr ggggg grggg ggggg rrgrg ggggg ggggr rggrg rgrrg gqggg ggghr rgggr rrrgg grrrw rgggg 
rgwgr gwgrw ggggg gwgrg ggrgq hrggg ggggg wrggr ghggg ggrgr ggrgg grgrg qgggg gggrr grwwg ggwwg 
ggrgg rgrgw ggrgg ggggg grggg ggrgq wwrwg ggggg gggww ggggr gzrgr qgggg ggrgg rwwgg grggg ggggr 
ggggg rwggr rghrr rgggg ggrrg grggg ggggg rrggg ggggg gwrwg grgrr ggggg ggwgw rgqgw ggggg rrggg 
wgrww grgwg rrrrg ggwgr grwgg gggrg ggggr ggrrg ggrgg gghgw ggrgr ggrgg wgggr ggggr ggrrg grggg 
grggg ggrwg gggrg rgggg rrrwg grqgg rgggr ggggg grggr gggrg rrgrg hgggg ggqgg ggrgr ggwrr ggwgg 
gwggr ggrgg ggwgg gqrqg ggggg gwggg ggggg gwggg rgggg qrggw gggqw grrrg rgrgg ggggr ggggg ggggg 
zgggg ggrgg ggrgg grggq grrwr ggrgg rgggr ggggg grrgg ggrrr ggrgw ggggg gggrg wgggr gggwg ggggr 
ggggg gqgrg gggrg ggggg ggrgg ggwgg grgrg ggggg rgrrg ggghg ggggg ggggw grgrg gggwg ggwgr grgrr 
ggggr gggqr qgrgr rgggw ggggg grggg rrrrr rrrgg ggwrr wggrg gggrg rgggg ghggr ggggw ggrgg ggggq 
grggg gwggg ggggg grgrg wrgqg grgrg rgggg ggwzg grggg grggw rgrgg wgggg ggggr grrhr ggggg gggwq 
rgggg gwgwg ggwrg rrgwq rrgrq rgrgg rrggg grrzr ggggg rgggg ggggg ggrgg gggrg ggrgg grgrg ggwrg 
grggr ggrrr gggwr ggggw ggggg rgggg rggrr rgggg gghwg hggqg gggrg grggr rgwgr gggrg ggrgg grrgg 
rgggw grggg hggrr wwggr ggggg gwggg ggggg ggrwg ggrgr ggqgg gwgwg grgrr rgggg rwggg rrggg grwrr 
ggggr grggg rgrgg wrggg rgrgg ggggg rgggg rgggg grgrg ggggg rggrg wgqgw gggrg gggrg ggwgg gwrgg 
rgggr ggrrw ggggr ggghg gwggr gwggg grrgg ggrrr rgggg rgggg rgrgr rgggr ggrgg ggrgg rwgrg wrrhg 
rwgrw gggrg grgrg ggggg ggrrr rgrgg grggg gggrg rgggw rhggr gwggg rghgr wgrgw rgrgr rggrr ggrrg 
ggggg rgrgg rgggg ggrgr grrgw grwwg rggwr ggggg rgggr rgggg ggggg gqgrg ggggg ggrgg gggrg grggg 
rwrgg ggggr ggggg rgggg gggrw rgrrg gggrg ggggg ggrgg rrggg grggr ggggg gggrg gwgrg ggrgg gggrg 
gggrr gggrg ggggg ggrgg ggqgr gggrg grgrw gwghg ggggw ggzgg ggrgg ggqgg ggggg ggggr ggwgg grggg 
gggwj ggrgr ggggr rggrg ggggw grgzg gggrr gwggg gwggg gwggr gggwg rgrwg gggqg gggwg ggggq rrggg 
gwrrg ggrgg ggggg rgggg gqggw jrggr gwwwr grggw ggggw ggggg ggrgg ggggg rgghg ghrgg ggrgg grggg 
gwggr ggwrr wrrgq hggrw ggggg rrggg ggggg gwrgr grrqw ggrwg wzggg gwggg gggmr wgrgq rgrrg grrgg 
rggwg ggggg wrgwg ggggg grggg rgrgg gggrw gggrg ggggg ggggr ggggr gqhgg gggwr gwgrr wrggr ggggg 
hrggr ggggg gggqr ggggg rrggg rgggg wgggg ggrgg wqggr grgrr grsgw grrgg ggrgg rggrg wgggg rgggg 
rrrgg ggggg ggggg grggg grrgg rgrgg rrrgr gggrg ggggg ggrgr rrwrg ggrgg grrgw rgrgg gwggg ggggg 
grggr ggggg ggggg hrggw rwwgr ggwhg ggwgg rgrgr grrrg rrggg ggggr ggggg grgrz grrgg ggrrg gggrg 
grggg grgwq wgggg wrggg rgggh ggggg ggggg gggrg ggggh grgrw rgggr ggrgg rrggg gwggg grgrr ggggg 
gwggg wwrgg rgggg grggg gwgwg grrgh grgrr gggrr grgrr gggrg ggrgg ggggg ggggg ggggg grrgr wgggw 
grggg grggg ggrgg rrrgg ghrgr grggr rrggr gggrg ggggg rgrgr ggwgg qqgwg grrgg gggrr wggrg ggrwg 
wrggg gggwg ggwrg gqrgg grggr grrrg ggrgw grrgg rrggg ggrrr gwrgg grwwg ggggg gggwg rwgrg ggggg 
gggrr gggrg ggggr rwggg gggrg rrggg ggrgg wwggr ggwrr ggggg gggrr gqgrr grrwg gggqg gggwg grgwg 
wgrgg rgrgg ggrgg ggggg gwgwg ggggg ggggg gggrr rgrrr ggrgg gggqr ggggg ggggw rqrqg grgrr grggg 
grrgg ggrgr ggggr grggr rggrg rrrgr rgrrr rrgrg rggrw gwgrg ggggh grgrg ggrgg rgggg ggggw wgggg 
ggrgg rrggg wggrg ggggg rgggg gqgrg ggrgg ggrwg qrggg ggwgg grwgq ggrgr ggggg rrgrr ggrgg rggrr 
ggwhg gwwgr ggggg wgwgg grggg ggqgg ggggr rwggw wrggg ggggw wggqq ggrrg ggggg rjggg wgggg ggrgg 
gjggr grrrr wgggg ggggr wggrr qgwgg ggggg ggggg grggg gggrg grggg wgggg gwgrr gwgrg gggrg ggggg 
grggg gghrg ggwrg qggrg grggr ggggg rggrg grggg ggggg rgwqg zwwwg ggrgr wggrr zgggw rggrg grwrg 
gwggg gggwg rqgrr gwrrg ggrgg hwggg ggrgr qgrgg ggggg grggr ghggr ggggr ggggg rgwrg ggggg hgggw 
rqggg gggrr rggwr ggghw rggrw wrwrg ggggr grggg ggggg rgrrg ggrwg grggg rrqwq gggrh gggrh gwgrg 
ggrgg rgggg gwrgg gggqz rgrgr wrggg rwggg rgggg ggggg rgrqg ggrgg wgggg ggggr rggrw ggrrg rrgrg 
wgggg gwggr ggwgg rwgrg rgwrg wgrgg rrgrg ggggr rggrg rgggg ggggr gwggq qggrg ggggg ggggg gggqg 
wrggg ggggg ggzgr ggggg ggghg wggwg grqrg gqggr gwrrq ggggq gwggg rrggg rgggg qgggr ghrgg wgrwr 
ggggg ggwgg ggggg ggwgg ggggg grrgg rggwg gggrg ggwrg grrgg ggggg rrggr gwgrg ggggg ggggg ggggr 
ggrgg ggggg ggwgr grggg rrggg ggggg grrrg rgggw ggggq ggggg rwrgr qgggg grgrg rgggg rgrrg rgrgg 
ggrqg ggggg grwgr ggwgg grgww gggrg rggwg grggg gwggg ggrgg ghggg ggrgg rrggg wgggg rggqg gggrw 
ggggr gggwh ggwgg ggrgg rgrgr ggwgw gggrg gwggg ggrwg ggggg rggrg ggggw ggrgg ggggr rwggg ggggg 
wgrgw qrggg rgrgr wgggg wwgrg gggrg ggrgg grgrg grrgg jgrgg grggg wgggg rrwgr rrrrr rgggr ggrgg 
ggggg rgrqj rgggg rqrrg rggrg ggggw rggrg rgwgr ggggg ggggr gwggh wgrgr ggrgg gggwr gghgg gwggg 
grggg gggwg gwhgr ggggw ggggg gggrw grggw rrggg ggrgw ggwgg ggrrg ggrgr ggggr rgggg ggrrg rggrg 
qgghg rgggg grrgr gggrg ggrgg ggggr ggwwr gggwg gzrrg rrgqq grggw ggggg ggggg rgrgg ggrgg ggggr 
grgrw grgrq ggrgg qggwg qgrgr ggrgg ggqww ghgww grgrr hgggr gwggg rggrg gwrgg gggrg ggggg ggggg 
grggr rwgrr ggwrg rqggr grrgg grwrg wgwgg ggggg rqhgg wrhgg ggrwg ggggg ggggg ggggg grggr rgggg 
ggggr rgrgg gggrr rggwg ggrgg rgggr ggggg grrgg grrwg rrgrg gqggg ggggg qrggg ggrgg gqqgg grgrw 
ggggg ggggg rgggr gggrg wggwg rgggg wggwg ggggg wggrg ggggg ggrwq ggggr rgrrw wggrr ggrgg gwrrw 
ggggr ggggr rrggr rrgrg gggrg gggrw gghgg rgggg ggggw rgrrg grgrw rrgrr grggg gggwg gggwg grggg 
ggggg ggggg gggrg ggrgg gwrgg gggrr ggwgr wrggg rrgwg ggggg ggwgg ggggg ggggr ggggg rggrg ggrgg 
gggrg grrgg grggg rgqgw ggwgw gwrgg gggwg grggq ggqrr grgww gggrg ggggr ggrgg grrgg gggrg gggqg 
gwrgg grrgg qwwgg rgwgh ggggr hrgwr rwggg rgwgr rrrgg ggggg gggrg gwgrg ggggr wgwgg rwggg ggrqq 
gggrr ggggr qrwgr wgggr gggrg rggrr rgggg grggg rggrg gwggg ggggg gzzrr ggwgr grggw grrrg rgrqg 
ggggg wgggg rgrgg wrqgg gwrgg wgrgg grrrg gggrw ggggg grrgw rgggg rrrgr gwggg grgrr ggrgw gggrg 
qggrr gwgrr ggggg ggrrg ggggg wrrgr ggrgg gwggr wggrg ggggg ggggg rgwrr ggrwg ggrgg rwgrg ggggq 
ggrgr grggg qgrgw gggqr grgqr ggggg rgggg ggggh ggggg rgggr ggggr ggggg grggw gggrg ggggr ggggr 
grhrg gggrg gggrg rggrr gwgwg rgggg rgggg wggrr rgggg rwggg ggrgw ggwhg gggww gwwgg rgggg wrggg 
wggrg ggggg grggg gqwgr grwgg ggggg grwgg rgrgg rgggg ggggg ggggg ggggg gqggr gggwr ggggg grggg 
rggqr gwrgr ggggq ggggr rgggg ggggw ggggg gggrg grgrr wggwg wgggg rqgww rrggg rrghg ggggg ggrrg 
wgrgr ggrgg wgggg grggr grgrg qgrgr ggrgg wgwgg rgggr rgggg gwggg grggg ggrrg ggggg ggwgg grggw 
ggggw gggqr ggggr ggggg ggrrg ggggg grggg ggggw grwrg rgrrg ggggg grgrg grggr gggrw ggggw gggrg 
rgrgw ggggg grggg rgggr grrgr rgggg wgggg gggwg gggrg ggrgr gggrg rgrgw gqwgg ggggg rgggr grwgg 
ggggg rwrrr gggrg ggrgr ggrgg rrggg wgggg ggggr rgggg ggggg wgrgw ggggg grrgg ggggr gqggg wggqg 
jgggg ggwgg ggrgw ggggg gwggg ggggg ggggg rgggr rgrgg rgrgg ggwwg ggrgw rgggr rggrg ggggg ggggg 
ggrgg ggggg gggwr ggggr ggggg ggggg ggggg ggrrg ggrgg grgrw gggrr grggw ggggw ggrgg ggggg wggrr 
ggggg ggwgg ggggg gwrrg ggrgg gghgg gggrg ggggg ggggg grggg grgrg grggw wgggr ggrgg gwgrr gqrgg 
rgwwg wrrrg ggggg rwrrg rrgrg grrgg gqggg rwggg rrggr ggggr ggrwh rgggw ggwgg ggrgr gggrq ggrgg 
ggrgr rgggg rgggg ggggg gggrw rwggg rggwg ggrrg rggrr wgrgw rrggg gqggg rrggg ggrgr rgggg rgwgr 
ggrgg ggggr rgggg grggg grrgg ggggg grrgg hgwqg gggrr ggggr wgggg ggwgr rgrrg gggrg gwgrz gwggg 
grggg grgwg gggrr rwrgr rgggh gggrg ggwgg ggggr grggg grgrg ggggg gwrgr ggrgw ggggg ggggr wgggg 
grgrg ggrrq rqgwg grggg rgggg rrgrh gwgrg rwgrr grrrg ggggg grwgr grgwr ggggr rgggr gggrw rgrrr 
ggrgg ggrrg rggrg rgrrr gggrg ggggr grgrg ggggr ggrwg grggg gggrg ggggw gggrw ggrgg ggggr rgggr 
wgggg rggrr ggggw grwrg rrgwr gggrg ggrgr grggg gggwr gggrr grggg ggggq ggrwg gggrr grwrg wrrgg 
gggrg gwggg grgrw ggrrg qgggg rggrr rgrgr rqgrg gggwg ggrgg rgggg gggrr ggrgg zgggg grwgg rgggr 
grrgg ggggg ggggr grgrg gggrg grggg ggggw gggrg ggrgg wgggr qrrgw gwgzg grrgw ggrrg wrggg rgrgg 
ggggg grggr gggrg rgwrg gwrgw ggggr gwrgg ggqrg grgwg ggggg gggrg rgwgr ggggg grwgg ggggr rgwgg 
gggrg ggrrr wrgrg ggggg ggrgr ggwgg rgrrr rgrgg rgggg qggqr gghgg rgrwg ggrgg wgggr ggwrg gggwg 
grgrg wgggg grgrg gggwg ggggr gggrr ghgwg ggwrr gwggg ggggq gggrg ggggr ggggg grrhg gggqg wggrr 
grrgg grggg gggrr grrwg grgrr rgggg gggrw ggwgg rggrg hgggg grggg gqrgg grgrg wgggg ggggg gggwh 
rrrgg rgggg ggrgg gggrr grwrg gqrgg ggggg ggqgg wggrg ggrgg ggggg ggggg ggrgg ggggq rrwgg grggg 
wqwrg gggrg ggrgg grgrg rgggg rgggr grrrg grrgq grgwg gggrr gggrg rgggg ggrwg ggggg ggggg rgrrg 
ggrgr gqggq ggggw ggrrg rrggg gggwr rrrgg gqggr ggggz rggwg grwrg wgrgg rgggg rrrqr ggrgg ggggg 
ggggg ggggg gggwg wrgrg qzgrr ggggg rgggg grgwg rgwgg ggggw rgggq gggrg gqggg rgggg ggwgr rgrwg 
ggqgg rgggr ggggg ggwgg ggrgg gqggg rqgrg rrggg gggrg grrrg ggwgq ggggg wgrrh ggggh ggggr qggwg 
grgrg rgrgg ggggr grrgr ggghr ggrgr grggg ggggr gggwg gwggr rggrg rgrgg grggg grrgr grggg grgrw 
ggwgg grrrr gggrg rrrwg ggwgg ggggw gwggr rgggr gqrgg rrggg grggr ggqgg ggggg wrgrr rwggg ggwgg 
ggggr wgwgr ggrgg grrgg grgrg ggggg gwggg ggggr rrggr rgggg rgwgg rgggg gqgrw rrggr ggggr rgggr 
ggggr rgggg ggrrr ggggg rwrgg ggqrg gqggr wgggw rrrgw rgggg ggggg rgwgr rrggg ggrgg ggrgg rgqrr 
rggwg gwwqg qgrrg ggqwr gwrgg wgggr gggwg rgggr ggggg grggg ggggg ggrgw ggggg ggrwg rgggg gggrg 
rrgwg ggggg rggrr rgwgg ggrgg grgrg wgggg gqgrr grrgg gwwgg wggrg ggggg ggrgr gwrgr ggggr ggggg 
ggwgg grggr rrwgw gwgqg gggwg rrgwg grgwg ggqrg rggrr ggrgg ggggg qgggg rrgsw gwggg gggqg ggrwr 
rwgrg ggggq rrggr grggq rggrq rggwr wgrgw ggggg rgggg ggggr rgggw ggggg wrggg gwggg gggwh grgqg 
