btbbb tbtgb bbbtb gbbbb bbtcb bbbbb bttbt bbtbb tbbbb bbgbt tbbbt bbbbb bbtbb bbgbb gtcbb bhbbb 
tbbtb bbbgb bbbbt btbbb bttbt tbbbt ttgbb ggbgb bbbbg gbbtb tbbbb bbbbb pbtbc ttbbt ttbbb hbbbg 
bbbbb btgbb btbbt bbbbb bgbtt bbbtt ttbtt tbzbg btbbt ttbbt ttbbt bbbbt btbbt bbbbt gbbbb btttc 
tbgbb tbgbb btbbt gtbtg bbbbb gbbtb bbbbb tbbgb tbbtb btbbb tbbbb bbtbb btbbb tbbtg bbbbb gtbbb 
cbtbb bbbbt gbbbb ttbbb bbgbt bbbtt jbbbb bbbbb ttbct bgbtt bbbbb tbttt bgbbb tbbbb bbbtb tgbbb 
btbbb cbbtb chttb btcbt ttbbb tbgbt bbbbb bbbtb bbbtb bbbbb bbtgb bbbbb tbgcb bbbbt bbbbb bbbtc 
gtcbt bbbbb btbbg cbbbt bbtbb bbbbt bbbbb bbbbb gbbbb bcbbt bbtbb bbtbb bbbbt htgtb gbtbb bbbbb 
bbcbt tbbtb bggtb hbbbt cgttb bbbbt gtbbb btbbb tbtgb hbbbb bbbbg bbtbb btgbt ttgbb bbbgb gbbto 
bbbbt gbgbt bbtbb tbgbb bbbbb bbtbb bbbbt bbbgb bggbb bbttb tgbbb bcbbb gggbg btbtt bttbg bcbgt 
tbtbb bbbtb tbbbt tbbtb gbbbb bbtbb bgbbb tbtbb bbbbt bbhtb bbtcb tbbbb btbbb tbbtb btcbg tbbbt 
bbtbb btbbt bgtbb bbbbb bbbbb bgbbb bbbbt gtgbb btbbb bbbbb cbtbt thtbt btbtb bbgbb btbtb bbbbg 
btbbb bbtbb tttbb bgtbb bcgtb bbttb bbbbt bbbbb bcbbg btbbg bbbtb gbbtb btgbt btbbt ttbbb btbbt 
bbbbb htbtb bbbgt btbbb bbbbb tbgbb bbbbt bbbtb tbhbb bgtbb bbttb bbbbb ttbbb gbtbb tbgbb btbbg 
bbbbb btbbb bgtbb bbbbt tbbtb bbttb tbbbb tttbt bbbbb bttbt bbbgb bbtbb tbtbt bbbbb bctbb btbbb 
ttbtb bbbtt tbbbb tbgtb bbbbt bbbbb tbbbt bbbtb bbgbb bbbct bbbbb gbtbb tbbht bbtgh hbbbb tbtbg 
bbtbb ttbtb bbbhb gtbbb bbbbb ttbtt bbtbb bbbbb bbbtt bbbbb bbbbt bbbbb tbtbg bbbbt bgbbh bcbbb 
bbbbb bbbbt btbtb ttcgb bbbbt hgbtb bbbbb bbbbt bgbtb btbbc bbbtb bbbbb bbbbb bhbcb bbgbb bgbgt 
tbgbg bbbbt bbbbb bbbtb cbtbb btbbb bbbbb bbtcg tbbbb tbbbb bgbbb btbbb bbgbb btgbb bbbbb ttgbb 
gtttb bctct bbbgb hbhtb tjbbb tbbtt bbbbt tgbbb bbtgg bttbt gbbbg btbtt gbbbb btbtt tbbbb btbgt 
bbbbt btbbt ttbbg tbtbg gbbob btctb bbbbb bgbtt tbbbt bbtbb btttb bbbbg bbttb btcbb tbtbc btbbb 
bbbgt gbtbb btbgt bbttg bctgb bbbbb bbbtb tbbbb bbggt bbbbb bhbtb bbbbg tbtbg bbtbt gtbbt bbbbb 
bbbbb bbbbb bbbbb tbtjt bbbbb bbbbt ttbbb btbtb oobbb bgbbb bbbbt ttggg tbbbb bbbbb bbtbb tgbtg 
bttbb gbgtb tgbbg bbbbb tbbbt tbbgb tbttb bbggb bttbb bbcbt bbbtt bbbbb bbbbb bbbth bgtbt bbtbb 
bbcbt btbbb tgbbb bbbbt btbbb btbbb bbtbb bbbtb btbbb gbbtb tcbtb bbbbt bbbbb bbtbb bbbbg bbbbb 
bbttb btbtb ttgbb bbbbb bbtbb bbbgb btbtb gbbbb bbbbb bbbbt bbbbb bbbtb btbbg tttbb bbtbg bbbtb 
bbbbb btbtt bbbgb btttg gbtbt btbbb ctbcb bbttb bbbtb bttbb tbgbb bbtbb bbtbb bbbcb bbbbg bbbbb 
bbbbb tbbbb ttbbb tbbbg bbtbb bbbbt tgtbb bgbtt btbbb bbbbb bbbbb tbbbb bbbbg bbbbt bbtbb bbbgb 
bbtbb tbtbb bbtbt tbbtc ttbbb gbbbb bbgbb btbbt bbttb btbbb bbbbj bbtcb bbgbb bbbtb bbbtg btbbb 
bbbtb bbbbg bbbbt gbbgh ttcbb bbttb btbcb bbbgc tbbbb bgbtb bbtbb btbbb cbcbb bttgt bgbtb bttbt 
bgbbt bbtbb bbbbb tbbbb bbbbb bbbgb bbbbb btbbb bbcbb tbtbb tbttt bbbbt bbbbb tbbtb bbbbb ttbtb 
bbcbb bgggt tbbtb bbtbb bbbtb bbbbt bbttb gbgbb btbbg tbbgb bbgbb jbbbb tbbbb btbgg tbbbt bbbbt 
gbbtb bbttb tbbtb tbbbt btbbt cthbt gbttb tbjtb bbbtb bbbbb tbbbb cbtbb tbbbt bbbtb btbbb bbbbg 
ttbtb bhttt bbbtb btbbb ggbbc ggbbb btbbb bbtbt btbtb bbbbb bgbbb btcbb bbbbb bbttb btbbg tbbbb 
bgttb bbbtt tbbbb bbbcb tbbbg btbbt bbbbb tgbtb bbttt tbbbb tbbbb bbbbt bbbtt bbbbt btbgb bbtbb 
btbbb bbbbb bbbbb bbtgt gbbbb ggtbb gbttt bbtbb tgbtb bbbgb tcbbb bttbb btbtt bbbbb bbbtb bbbbb 
bbbbt bbbbb tgbbb bbtbh bbgtb bbbbg gbtbb bbbtb bbbbb bgbbb bbbtg bbbbb gtbbb bbbbb tbbbb bbbbt 
bgtbb bbbgc bbtbb bbtbt bbbtb ttbtt gtgbb btbbt bctbt tbttb ttbbb bbbtb btbbt btgbg bbbtt tbbgb 
bbgtb bbbtb gbtbb tbbcb bbgbb btbbb gbgcb bbcbb btbbb bbbbt bgbbt bgbbb bbbbt cbtbt bbotb bbbbb 
gbbbb bbbbb bbbtb bbbtt bbttg btbbb ttbbb ttbbb ttttt hbtbg bbtbb bbbbb bbbbb bbtbb bgbbb ttbbb 
cbbtb bbbbt ttttg bbbbb btbbt ttbgb bbbtt bbbbt tbbtb bbttb bbtgb gbbtb bbtbb tgbbt btbgt bbtbb 
bcbbb bgbbb bbbtb bbbht bbbbb bbbbb bgtbb bbbbg gtbbb bbbtt gbbbb bbttc tbtbt bbbbb tbbbb cbtbt 
bbbgt bbbbt bbbbg tbbbt bbgbt gbbcb tbbtb bbbgb tbgtb bbbbt ttttb bbbbb bbbbt ttttt btbbt bgtbb 
bbbtb tbhbb bbbtt ttgbb tbbbb bbgbb ggtbb tbbbb bbbtb btgtb bttbb bbbbb bgggb bbbbt bbtbb gcbbt 
bbbbb bbtbt btttb btbtg bbbtb gbbtb btbbb btbbg bbtbb bbbtg bbtbt bbbbb bttbb btbbb bbgtt bcbbt 
bbttb gtbbb bbbbt ttbtb bbgtb tbttt thbtb bbctt btbbg tgbgb tgbbb tbbbb bbbgb bbbtb bbbtg bbbgg 
bbbbb bbbbb bbbjb bbtbb btgbb tbcbb bgbbt tbbbt tbbbb bbbbb tbttt jbttt bbbbb gbbbb bbbbb bbtbb 
bbbtb btgbb bbbbb tbbbh tbtbb cbtbb bbbbt tbbbt bbbtb bbbbb bbtbb tbghb tttbb btbtb ctbbt tbbbb 
gbbbt bbbbb ctbgb bbbbg bbtbb tbgbb bbbbb bbtbb ttbbb gbbbb bgbbb bbbbb btbbb btbbb bbgtt btbbb 
bbbbb tbbbb bcbbb bbcbt btbbb ttgbb gtbbt bbttb btbbb gbbbg tbtbb bbbbt bbbtt btbtc bbbbb bbbbb 
tbtbb gbtbb gbbbb bgtbt bbbtt tbbbb bbgbt bbbbg bbbbt tbbbt bbtcb bbtbb tbbbb bbbtb bbtbb bbbbb 
gbbbt bbbbt bttbb bbctb tthbc bbbbb bbbbt bbbbt tbbbb bbbbb bbbbb btttb tbbbg bgbcb bcbgt ttbbb 
ttbbg tctbt hbbbb bbbbb bbbtt bbbbb bgbbb tbbbg bbtgb bbbgt bbtbb ttbgb bbbbt bbbbb bbgbh btbbb 
bbbbb bttbc bbbbh bbbbt btbbb bbbbb btbtb tbgbt bbbbc bbbbb bbtgb bbbbt bbttb tbttb bbbbt bbtbt 
btttt bbtbb bbgbb bbbgb cghbg bbbbg tbbbb bbbbb bbbtb tbbbb bbtgb thbbt bbttb bbbbb btbtg bbbbb 
tttbb bgbgg btbbb gtbbb bbbbt gttbt ttbbg bbbbb tbbbg bttbb bbbbb tggtb bjbgb bbbht bttbt bbtbt 
bbtbb bbbtb btbbb ttbbb bbbbt bbtbt bbtbb btbtb httbt bbbtb btbtb bbbtb bthtb bbbbb bbbbg bbtbb 
tbbbt bctbt bbbbb bbtbg bbbbb bbtbb ttbct bbbbb tbbbb tbbbb tbbtb bbttb btbgh bbttt gbbtb bbgbt 
bbtbb ttbbt bbbbb bgttb bbbob bctbh tbtbt tbbtb tbctt bbtbb btbbb tbtbb bbtbb tbbbt bbgbg bbgbt 
tbgbt cbbbc bgcbb ttbbb bbbtg gtbbb bbbbb tbbtb bgbbt bgbbt bbbtg bggbb tbhbb bbtbb ttbbb tttbt 
bbtbb tbtbg bbbbb btbcb bbbtb bbgbt bbtbg tbbbb ttbbb gbbbb tbtbb btbbb bbbgg bobbb bjbtb tgtbb 
bbttb tbbbh bbbbb gbbtb htbgb tbbbt bbbbt ttttb btbbb tbbbb tbbbb gbbgb bbbtb gbbbb ttbzb ttbbt 
bbggb tbbtb btbbb bgbtg bbbbg bbbbb bbbbb cbbbb ttbgb bttbt tbbbb bbtbb bbbbb ttttb tbbbt ttttb 
ttbbg bggbb bbbgb bbgbb bbbbb bbbbt gbbtb bbbbb bbbbb gbtbo tgttb bbbbt btbgb bbtbg bgbbb bbbbb 
bttbb bbbbt btbbt bhcbb bbbbb bbbbb bbbbt tbttb tbbbb bbbgt bbgtt gcbgt bbbbg btbbb cbhbb bbbbb 
tbtbb bbbcb bhbtg bbbbg bbbbb gcbbb bbbbb bbbgb btbbt tbbbt btbtb tbbtb tbbbb tbbtt btbbb btbtb 
bbbbb bhtbb bbbbb tgbbt bbbbb ttbbb bbbgb bbtbt gbbtt btbcb bbtbb bbgbb tctcb bbtbt tbtbt bbgbb 
gbbbt bbtcb tbtbb gbbbb tbbbb bbbbb hbtbt bbhbb btbtb tbbbc tbbbb tbbbb tggbb ttbtb bbbbb hbbtt 
bbbbb cbgtb bbbbb bbbbb bgbbb bgtbb bbbbb tbbbt tbbtg bbtbb bbbbt bgbbb bbbtb bbtbb bbbbb gbcbb 
tbttb bbgbb btbbg bbttb bbbbt cbtbh tbttb bbbtb btbbb bbbbb tbbbb bbbgb ttbbb bbbbb tgbtb gbbbb 
bbbbb bbtgb bbbbb gbttt gbtbb bgbbb tbbbb bbbbb gtbbb bbbtc btbbb btbgt tgbtt bbbbb tbbbb tbttb 
tbbbb tggtg tbtbb bbbbt tbbbb bbbbb bgtgb bbtbt tbbtb ttbbt bbbbb bbbtb gbttt tbbbb bbbbb bbggb 
btcbt bbbbb bbtbb btbbb btbtb tbbtb tttbb bbbbb bbbtg bbbtb bttbb tbbtt bbbbb bbbht bhgbt bbttb 
tbbbg bbbbb bbbtb bbtbb bbbbt bbbbt bbbbt gbbbb bbtbb bbgtb btbtb bbbgb tbttb tbtbc gbtbt btttb 
bttcb bbbbb tbbbb gbbtb bbbbb bbbbb tbbbb ttbgb bbcbb bbbbc gbbbt bttbc bbbbb bcgtb tbbbb tbbbg 
tbcbb ttbtt bbcbg bbbbb bbbbb bhbto gbbbt cbtbb bbbtt btbbg btbbb tbbtg bbtbt bbcbb bbbbb btggb 
ttbbt bbcbt tcbbt btgtb bbtbb tbbbb bbbbt bbtbb tbtbb bbbbb bbbbt tbbbb bbbbb tbbbb bbtbb bcbtb 
tbbbb bbgbb bbtgb bbbgb bbbgb bttbt bbtbb bbtbb bbbtb bbbbb ttbbt cbbcb tbbtt tbtbb btbgb gbbtb 
btttb bbtbb bbbbb bbbtt bbbbg bbgbb bbbbb btttb bbtbg bbtbb tbtbc btbbb gtbtt tgbbg bbgbt bgtbb 
bbbbt gbbbb bbbbb bbtgb bbbtb bbbbb tttbb gbcbb bbctt ttbtg bbbbb tbbgg ttbbb tbttb bbbbb ttbbb 
tbgbb bbbgb btbbg bbtbb bbbbt bttbt btbgb bgbtb ggbbb bgtgb bbcgc bbbhb bgbbb tbtgb bbbtt btbbb 
bggbb bbbbb tbbbt bbbbb bbttt bbgbb bbbbb bggbc btbbb ttbtt bbtbt bgbtb bbhbt bttbg gbtbb bbbgt 
tbbbb bbbbb bbbbt btbtb bcbbg bbtbb bbbgb tgtbb btbbb bttbb bbbbc gbctb tbbtg btbbb btbbb bttbb 
bbbbb btbbb bbtbb btbbb gtbbb bbbbt bbbhb btbbt ctbbb bhggb bgbbg bgbcb tgbgb bbbbb bbtbb bbttb 
tbcgb bbtbb bgbtg bttbb bbbbb bbbgb bbcbb bgbtt tbbbb tbbbb bbbcb tbbbt bbbbb bbtbb tbbbt ttgbb 
gtbbt gbbbb ttbbb gbbbb bbbgb bbbbg hbbtt bbtbb bbbtb tbtbb gtbtb bbttb ttbbt tbbbb gbtgb bbbtb 
tbbbt bbtbt bbbbb tbbbb bbbbb bbggb tbbgb bbtbb bbbbb bbbtb bbbth bbbgb bbtbb tbgtb gbbbb tbbgb 
bbbbh bgbbg ttbbb bbbbt bbtbt bbbbb bgbbb btbbt ttbtb tgctt bbbtb bgbbb cbbgt btttt bttbb bbbbb 
thbbb bbbbb bbbtt tbbbb btbtb tbtgb ttttb bbbbb btbbb bgttb bbtbt bbbbb gbcgo bbbbt bbbbt bbgbb 
bgbbb btbbb bbbbb btbtt tbgtb btbbb tttbb bbbhb bbtbt bbbbb gttbb bbbbb bgbtb btbbb tgbbt bttbb 
bgbbb bgtbb bhbbb bcbbb btbbt bgbtg bcbbb bbgbg btbbt bbbtb bbbbb bbbbt tbgbg bbbbb btbbb tttbb 
gbbqb bbgbb btbcb btbbb ttbbt tbctb gbbbg bbgtb tttbt bbbgc tbttg bbbbb gbggb bcbbb bbbbb bgbbb 
bttjb tbtbb tbbbt bggbc tbbgb bbbbb bbttt ttbbb btbbb bbbbb tbtbb bbtbb gbbtb bbbbb tbbbt bbbtb 
bbbbb btttb gtbbb bttbb bgbbb btbtt bbcbb tbbcc ctbgg tttbt bbbbc bbgbb gbbtb tbtbb gbbtb bbbcb 
bhbbb bbtbb gbbtt btbtb bgbbb bbbbb bbbbb bbtbb gbbbt bbgbt tbtbb btbbb bbbtb bbbgb bbgbc tttbb 
bbbtt bbbbb tbgbb bbbbt btbbb tbbtb btbtb gbtbt btbbb bcgtb bbbbb tgbtb btbbb gbbcb tttgt ggbtb 
tbtcb bbbtb gbbhb gttbb tbbtb tbbbb btthb bbtbc bbgob tbtbb bbggb bbttb gtbtt thtbg bbbtb bbbbb 
tbbbb bbbbb btbbg tbbbb bbbbb bbbbt ttbbt bbtbb ggbbt tbcbb bttbb tbbbb bttgb ttbbb bbtgb btgbb 
tbbbb bbbbb bgchb bbbbh btgtb bbbtb bbgbb ctbtb bbbbb bbbtt bbttb tbcbc bbbbj bbgbb bbtbc tggbb 
bgbbt bbtbb bbbbt tgbbb btbbb btttb btbtt btbtb tbbbb ctttt bbtbb htbgb btbbg bbbbb tbgbb bbbbb 
bbbtc bbbbb bbbbb bbbtb tttbb bbbbb ttbbt bbtbb btbbb gtbtb bbttt bbbhb bbtbb cbbgc btbbb btbbb 
bbtbb btbbb bbbbt tbbtb tbtbb bbbtb bbbbb gbtbt bbbbb tbggt bbttb hbbbb tgbgb bttbt bbtbt bgtbb 
cbbbb tbtbt bbbtb btbtc bbbtb bbbgb bbbbt bbbbb bbbbb bbtbb bbbgg tbbbb tgbtb bctgb bbtbg btbbg 
bbbtb gtbbt tbtgb bttgb bbbtb bbbtb bbbbb tbbtb btttc gbctb bbbth tbbtb bttbb bbgtb bbtbb bbbtb 
bbbgb bbtbt htbtt bttbb bbbbb btbbb tbbbb bbtbb bttgb tbttt tbtbt tbtbb btttb tbttb gbbbg tbbbb 
bbtbb bbbbt gbtbt bbbbb tbtbt bbtbb bbbbb bbhbb bbbbg ggbbt bgtbb bbbcb bbbbb bbbtc btbbg bbbbt 
gbbbb bbbtb btgbt bttbt bbgbb tttbt btbbb bgbbt bbthb ttgbb tbbcb tbbtb bbbbb tbgbb btbbb bgbtb 
bbbbb bbbgc tbtbt bbcbb bbbbg tbbtb bbgbb tbttb bbcbt bbgbb bttbb bbtbb bbggb bbbgb bbbbb bbbbb 
bbbbt tcbbt bbbbb bbbbb bbbbb bbbhb tbgbg gbgbb tbbbb bbbcb ttgtt bbbch tbbbb tthbt bbtbb bbbbb 
btbhb bttbt btbtb bbbtb bbbbb gbbbb gbbbg gbbtb gtttc bbgbb tbbbb bbtgg bbbbt tbbbb tghtb btbbb 
btbbb bbbbb gbcbb tbtbb gbbbb tbbbb btbgb bbcbb bbbbb btbbb bbgtb gbggb bbbct tbbbb bbbbb cgbbb 
bbbbt bbtbb bbttg bbgtg bttbg tbbbg tbgbb ctbtb bbtbb bgbgb bgbtb bbtbb bbgbb bbbtg cbbbt tbttb 
bbtbb bbbtt bbbbb tbbbb bbcbb btbbt bgbbb tobbt tttbt bbtbb bbtbt bbbgb btbbb bbbtg bbbgb bbbtb 
gbbbt tbbtb bbttb tgtbb tbbgb bbbbb bbbbb bbbbb bbcbb btbbb bbgbt tbbbb bbbtj tgttt bgbbt gbbbt 
obbbb gbgtb bbtbt ttbbb bgtbg gtbtb bbbbb bbbbb bbbtb ggbbb btttb tcbtb tbbbt bbbtb bbbbb bbbbb 
bbbtb bbgbb bhbbb bbhbb hbbbb btbbt bttbb btbbb bbbbb bbbbg gtbbb bbbtt cbbbb tbbbb hbbbg btbbb 
bbbgt tbtgb btgtb ctbbb bbbtb btbbb ttbtb tbbbb bbbbc tbbbt bbbbt gbtbb bbbbb bbtbt bbbtb bbbbb 
bbbbb bbbbb tbbgb gbbgt gbbbb bbbgb btgbg bbggt tggbb hbbtt btbgg bbbbt bbtbt bbbtb bgbbb btbbb 
bbttt tbbbb tttbb bgbgb ttcbb gtbbb bgbtb gbbtg gbttb ttbtb bbbtt ttbtb bbbbt btgtg btbbb tbbtt 
bbbbb bbbbb bbbbb bbbbt bbbbg tbbbb btbbt btbbb btbbb bbtbb bbbbt btbbb gbbbc tbgbt bcgtb bbbtt 
tbbbt btbbt tbbtt bgbbb tbttt bbptb bbbtt ttggb gbbbb tbbbb tbgbt btbbt btbbb bbtbt bttbt bbgbb 
tbtbt btbtt bbbbb tbbcb tbtgt btttt bbbbt bbbbt tbbbg hbbbb tbtbb tbgcb ctbjt tbbtt bbctt gbcbb 
bbtbb btbbt bbbtb bgbbt tbbbb btbbb btbbb bbcbb tbbtt btbtb gbbbt bbbbb bcbtt tthbb bbbbb ttbbb 
bgbbb bbcbb bgjbb gbbbb bbbbt bgbbb bbtbb btbbb bgtbt ttbcb bbbbb ttbbb tbbbt tbbbb tgbgb bbbbb 
bbbbb bgbbb btbtt bbtbg tbbbb tbbbb bbbtt tttbb bbbbb bbbbb bcbbg tbtbb tbbbt bbtbb btbbb gbbtb 
tbcbb btbbb bgbbb bbgtb btbbb tbbtg bttbb tbbtc bggtb btbtb bgtbb bbbbt bbbbb bbbbb gbgbb btbtb 
bbtgb bgbbt gbbbb bbbbt gtbtb ggbtb bbbbb bgtbb bbtbb ttbtb bbbbt tbbbb bbgbb bbtbt tbbgg bbbbb 
bbbbb bbbbg bttbb bbbbb btbbb bbtbb bbbtb bbbbb ctbbb bbbbb btbbt btbbt bbbbt bbbbt bbbbb tbbgb 
btbbt tbtbb bbbbb bbbbb cbbbb ttbbb btbbg tbtbb cbgtt btbbb bbbbb bbbbt tbbbb bbbct btbbb tbbbb 
bbbcb btbbb bcbtb tbbtb bbgtb bbtgb gbgbt bbbbb bbbtt gbgbb tbtbb bbbbb bcbtb btbtb bbttg tgbtg 
bbbbt gbgbb gbbbt btbbt btttt bbbbt bbbbb bbtgb bbttt bbtbt tbtjb gtbbb gbbbt gtbbt bbbbb gbbtt 
btbbt tbtbb bbbbb cbbct bbbbb bgbcc bbtbb tbttg bbgbb bbtbb bbgbt gbgbt tbtbb bbbgb tgbbb bgtbh 
gtbgb tbtbb tbtch bgbbb btbbb bbtbb cbbbb gbgtb btbgb ttbtb bbttb ttbbb bbbbb bbgbt ttbbb btgbt 
gbtgt bbbbc bttbt cbtbb bbbtb bbbgg btbbt btbbt bbbtt gbbbb bttbt bbbbb bbbgb bbbbt btjbb bjbtb 
tbbbg bgttb bbbbb bbbbb tbbbb bttbt bcbbt bttbt btbbt bbtbg tcbbb bbbbb btbtb bbbbb bbbbb bgtbb 
bbbbg bbbtb bbbbb bbtgg gbbtb bbgbb btbbb bbbtb tbbbb tbbtb bbbcb btbbg btbgt btggb bbcbb tgbbb 
btcbb bbbgb bbbbb tbtbt bbbbb bbbgt tbbtt bbbgt tbbbb bbbbb bbbtb tbttt bbbtt bbbbb bbbbb bbbgb 
bbbbt bbtbb bbbcg ttttg bbbbb bbbbb bbttt tbtbt tgtbb bbbtb cbtbb bcbbb btcbt bbtbb tbcbb bgtbb 
bbbbb gbbgb btbbb btbtc ttggb btbtg bbttb bbtgb bbbbb gbbbt bbbbb tbtcb bbttc tbtbb bgtbb bbbtb 
bgbgb btgbb bgbbb bbttt bbgbb bgbgb bbttb bbttb gbbbb bbttt tbbbg bbbbb bbbgb bbbbb bbbtb btbbt 
bbbbt bbbbt bgbbb tbtbb bbbbb bbtbt ctbbb btbbb bbbbb btbtg tbbtb bbbbt bbbtb bbtbb btbcb bbbcb 
bbtbb bbbbb btbbb jbgbb bbtbt bbbbt bbtht tbgbb tbtbc tbbbb tbbbt hbtbb bbbbb bbbbb btttb bgtot 
bbbbt btbtb tbbtb bbbbb bbtbb bbbbt bcbtt bbbtg bbtbb bbbtb ttbbb tbbjb bbtbb bbtbb bbbbb btbtb 
bbbbb bbbgg ggbbt bbtbb bbbbt bgtbb bbgbb bbbbg bhtbb bgbhb bbbbb bbttb bbtbt ttbbb bbbtt bbbbb 
tttbc btgtb tbbbb bbgbb pbbbb bbbbt gbtbb tbtbc tbbbg btcbb bttbt bbbbc bbbcb tbgbb gbbtb tbbbb 
bbbbb bbgtg bbgtb bcbbb bbbtb btbbb bbtbb bbbbb bbbbt cbbbb bbtbb tbbbb tbbtt bttbt gbbbb ttbtb 
bhbtb bbbtb gbbbb gttbb tgbbt btbbb bbttb bbgtt cbbtg bbbbb bbbbt bbbbb bbtbb bctbb bbbtb bbbtb 
bbbgb btbbb bbtbt bbbbb tgbbb btgtb btbbb cbbbb bbbtt bbbbb bbbtb bbbgt ttgbb btbtb bbbbb gbttt 
bbtbb tbbbb bgbtt bgtbb tbtbt bbbhb btbbb btbbb bbbbt bbbbb ttbtb tttbh bbbbb bbgbt bbbbb btbbb 
ctbcc bgbbb bbbtt tbbtb bbbtt tbbbg tbbtb bbgbb gbbbt gbbbt bbbbb cbbbc bbgbb gbbct tbbbt bbbbb 
tbbgt tbbbt bbtbb bbbtg btbbb bbbbb tbbtb bgbgb bbttb bcgbt tbtct bbbbg bbbbb bbtbt bttbb gtbgt 
bbbbb bbcbt bbtbh bbtbb bcbbb bbbtb ctbbb tbtbt ggbtb gtggt bgbbb bbbbb bbbbb bgtbb bcbbb bbbbt 
bttbb ttbcc bbttb gbtbb tbbbb bbttc tbbbb bbbbb tbtbc bbttb bbbbt bbbbb bbbbb bgbbb bbtbt bbttt 
bbbbb ctbbb bbbtb gbtbb bbbgt gcbtg btbbb bbgbb bttbb btbtb bbbbg bbbbb bbtbb bbgbb gbbbc bbttb 
bbttb tbbbb tjtbb bbbbt cbchg bbttb bbbgb bccgb btbbb ttbtb bgbbb bbtbb bbgbb tbtbb tbbbb btthb 
bcbct ggtbb btbgb tbbtb bbbbt ttbtb bbgbb ttttb bbbgb bbbbb tbbbb bbttt bbbcb bbbbb bttbb bbgbb 
btbbb bbbbt tbtbt gbgbb bbbbj bgbtc tbbbt cbgtt bgbcb tgbbt btbbt bbgbb gtgbg bgbbb bbbtb btgbg 
tbbtb bbbbb bbbtb bbtbb btbbb bbtbt btbbb bttbb bbbgt ttbbg btbbb bbgbb tbtgb gbbtb tcttt ttbbb 
bbbbt ttbbt btbbb tgttb cbbbb tbbgb btbcb tbbbb gtbbb bbbbt bbbbt bttot btbbb tbbbb bbbbb otbbt 
btbtb bgctb tbbbc bbbbb tgbtb bbttb bbbbb bbbtb btbbg bcttt tbbbt bbbbb bbttt bbbtt tbbbb bgtbt 
tbbbt bbbbb bbgbb tbbgb btttt bbbbt tbbtg bbbbb bttbt ttbbb btbbt tttbt tbbbt bbbgb tbbbb bbtbb 
bbbbg bgbbb bbbbb btbbg bbbtb bbbbt cbggg bbgbb bbbbt btbgb bbbbb tbbtg bbbbb tbbbb btbbt bbttt 
tbbbb gbtbg bgbbb ttcbt bbbbt ggbbg bgbbb tbgbt bbttb bggbt bbbbt bbbbb bbbbb bbbbt tgbgb bcbbb 
tbtbt tbtbg bgbbb bbggt bbbbb btbbt bbbbc bbbbt btbbb bttbt bgbbb bcbbt bbbtb gbtbt bbbtt bbbbb 
bbtbb bbtgb bbtbb tbbbt bbgbg bcbbc thbbt bbbbg btbbt bgbbt btbtb tbhbb bbbgt bbttb tbtbb bttbb 
bbhbb tbtbt bbbbb tbbgb bttbt bbbbt bgbcb bbttb bbbtb bbtbt btbbt bbttt cbgbb bbtbb gbbbb bbbbb 
tbbbb tbbbb gttbt tbbbc gbbtb btbbb bgttg tbbbb bbbbb bbttb gttbb bbbgb tcbbb bbtbb tbctt bbcbb 
tttbb btgbb tbbbt bbtbg tbbbt tbtbb bgbbt tbbtb tgbjb tbbbb bgbbb gbbtb gbcbj tbbbb bbbtt bbttb 
tbbbb gtbbb tbhtt hbtbb bbtbb gttbb bbbbb bttbt bbttb tbgbt bbbbb btbbt btbtg tbbtb bbbbb bbtbb 
tbbbb bttgb bbttt tbbtb bbbbb bgtbt tbbtb bbbtb bcbbb bbgbt bbbbb bbbgb tbbbg cbbbb btbbb tbbbb 
bbtbb gbtbb tcbbb gbbbc bgtbb btbbb bbcbt bbbbc btbbt bbbbc bbbbb btbbg gbbbt tbbbb bbbtb bbbgb 
gbbbg bbbhb bbccb bbbtb bbbbb gbbbb bobtb tbbbb hgbbb bhtbb gtbbb bbbbt bbbbb tgbbb bggbt ttbbb 
cbbbb bbbbt bbbbb bbtbb tbgbb tbbbb bbtbb bttbb bbgbb bbgbb bbbbb tbbbb ttbbb bbbbb btbbb bcgbb 
bbcgt bbbbb tbbgb ttbbg gbgbb tgtch tbtbb tgtbg cbtbb btbtb bbbtc bbbbt bbgtb bbbbb tbbtt cbbbt 
tbbbb btbbt bbbbb tbbbb bbbbb bbbtb btttb bbgtb bbbbb bbbbb btbtb bbbbg bgbbb bbtgb bbbbb bbbbt 
bbtbg bhbbb bttbb bbbbt btggt btbbb bgbtb btbtb btbbg bgbbt bbbbb bbbbb tbtbb gogbb bbtbb gtbbb 
btgjb bbbtb bbgbg bbbtb tctbb cbbbb ggbbb btbbb bcbbb bbbbb tbbtb bbbbb bbbbb bttbb btbtg bbtbb 
bbbtb bbtbt bbbgb gctbb btbbb bttbb bbtch tbttb tbbbb bbtbt bbbgb btbbb bbbbc ttttg cbbbb bbbbb 
tbbbb tbbbt bbbgb tbbbt tgcbb gbbbb tbgbt tbttb bbbbt bbbbh bbbgb bbgtb bbbbt tbbbb bttbb tbbtg 
btbtt btgbc bbgbb tbtbb bbbbb bbbbb bbbtb btbtt cbbbb ttttb tbbbb bbbtb bgtgt tgbtb btbtc cbttb 
