mqtqq ttttq ttttt ttttq qtttq tyttq mttyt ttttt ttztt tytty tttzz tcttt qtttt tttty ytqtt ttttq 
ttqtq ttttt tqtqt ttttt tttqt ytttt ttqtq qqqtt ttttt tqttt ttqqt ttqtq ttttt ttttt tqqty qtttt 
tyttt tytty qtttt qtttq yqtqt ttqtq ttttt ttttt qqqyt qttqt tqttq ttqtt ytytt ttttq qtqtq tmqmq 
ytttt zytzt ttqqq tyqtt ttttt ttqqq yttqy ttqqt qtqtq ttttt tqqtq qqttt qtttt mqtct mttqt tyqqt 
qttyy qtttt mttqt ttcqt ttqtt qqttq ttttt ttqqt ztttt yqttt tttty ttqtq ttqqq tqttt tyytt ttttm 
qtttt tttqt mtttt ttttt yyttt ctttm ttttt tqttt tqqmt tyqtt ttqtt tttqt ytqtt ttttq qtqqt mtttt 
tqttt ttttq qttyq qtttt ttytq ttttt ttyty qyqtt tqytt qtqqy tqttt ttttm qttqt ytttt zqtqt tttyt 
tttyt tqytt tyztq yttyy ttttq ttzqt ttqtq ttqtt ttttt tqttm ytqyt zqmtq mtqqt tqtqt qtytt ttttt 
ttyqt qtyqt qttqt tqqqt ttttt ttttt ttttt qqttt tqqtq ttttq tttty mqttq tqttt ytttt tqtqq yyqqt 
ttttt ttqtt tqytt tmttt mqttq qztqq ttyqt qyttt ttqqq ttqtt tqmtt ttttq ttttt tqmtq ttqtt ttqtt 
ztttt ttqqq yttqt tttqt tttyt qmtet ttqtq ttttq ttqtq mtttt ytytt ttttq qqtty tttqt tyqyt ttqtt 
qtqty ttttq ttttt tqqtq qttqy ttttt tttty ttqtt ttqtq ttttt qqtty tttqy ttqty ttttt mqtqt ttytq 
tqqtt tqytt qtqtt qttzt ttttq ttyqq ttttq ttyqt ttttt qtttt ttqtt ttttj tqtqq qttty tqqtt tqtqq 
ttttt ttytt qtttt tqmtq tqqqm tttqt tyyyt ttttt qtttt ytqtt ttytt tttqt tttyt ttqtt tttqt tqqty 
yyqqq ttttt tttqy qqtqq tmqtt ttttq qttqt ttttt mqttz ttttt tqtqt tttqt tyqtq tttqt tttcm tttqy 
tqtqq tttty tqmtt qtttt tttyq ttttt tqttm ttqqt qtqtt tqqyt ttqtt ttttt ymtqt ttqtt tqytq ttqtt 
tttqt qttqq ttytt ttttt ytttq ttttm tttqy qttyt ttttt tttqy ttttt tttqz qttyq tttyt tmtqq qtttt 
ttqtm tqttt ttqtt qtttq qtqzq qttyq tttmt ytqtt tqyqq tqtmq tttqt ytttq ttttq tttmt qyttt ttytt 
tqttt tttqt tttyt ttqtt tttqt tqttq ttttt tqttq tyyqm qtttt ttttt ttqtt ttqtt tttqt mmtqt tyttt 
yttzq tttty ttttq qqtmq ytttq tttqt tmyty ttttq tqqty tttqt ttttq ttttt tttmt ttqqq ttttt tzqtt 
qqqqq qtttt ttttq ttttt tqtmq qtqqt qtttt ttqqt tttty tytty qtttt tyttt tyttq qqttt qtqtt tqmqq 
tttty tttty ttztt tyqyt tyqtt tqqmt ttttt tyttt tqttt qtqtt qtttt tyttt tqqzq qttyq tytqt tttqt 
myttt ttytt qttqt tyttt tqttt ttqtt tqyqt tqqtt qtttt ttttt qtttt mttqt ttttt tttqq tqttt tttqt 
ttttt qyttt ttttm ttqtt tqttq qyttt ytttq tttyt ttqtt ytttt ttttt ytqtq qqtqq tqttt tttqq tyqqt 
tttqt ttqqt tqqtq ttttq yqttt ttttt qtytt tqttq ttttt tqqqt tttty ttttt ttqtq qqtqt tqtyt ytqtt 
qqttt qtttq yqtty ttttm ttttq yyttt qtttt tttty qtttt tqqtt tttqt ttttt ttqty ttqqt ttttt tttqt 
tttqt qqttz qtqtt ttttt mqqqt qqtqt qtttt ttqtt tqttt tqtqy tqtqq tqttm tqtyt yttty tqttt tttyq 
ttttt ttqty ttttt qtytt tmttt ttqty ttttq qtttt qqttt tqqtt tqttq tqmtt ytetq tyttt tqqtq tttty 
tqtqt tjttt tqtmq ttttt myqmt ttqtt tttym ttqtq qtttt ttttt tttty ttytq yttty ttttq tqqyt ttttt 
ttttq qtttq tqtzt qqtyt yqqtt ttttt tqqtq ttqqt ttqtt ttytq ytttq tqttt ytyyt ttttt tttqt ttttt 
ttttt qtqqt tqttt ttttt tttzt ttttt ymttt qtttm tyttt qqtqq qtqyt qttqy tqttq ttqtt mtqtq tqqtq 
ttttt tqmqt qtttt ytqtt ttttq ttttt tyttt tqqtt qttqt tttqt ttttm ttttt ttmtt ttttt tqttt ttttt 
tqyqq ttttt ttttt ytttm tttmy tqtqq qqqtt tttqt yttqt qttty ttttq qtttt tqttq mtytt ttttt qtqtq 
ytttm ttttt tqttq ttttt tttqq tqtqt tqttt yttyy tyttt yttyy ytttt ttqqt tqttm ytttq tqttq tyttt 
qtttq ttqtq tqytt tttct tqqyt qttyt ttqqy ttqtt qtttq ztttt tttqy ttttt tttqq tqmqq ttttt qmttt 
tyttt tyttt ttttq tmqtq qyqqq ttqqt ttqqt qttqt ttqtt tzqtq tqttt ttttt tqtqt tyttq ttytt qtttt 
yqqtt ttttt ttqtq ttqtt ttqtt ttttt tqttm ytttq qtytt qtttt qttqt ttyyt tyyqt tttqt tyttq ttttq 
qtttt tqttt mttqc tyqqt tqttq ttqtq ttttt qtttq ttqtt tmttt tttmt qtttt qttty tttyq ttttq ttyqq 
mtqtq tqqtt tqmtt ttttt ttqqt ttztt tttqq ttttq tqtqz ttttt tmtqq mtttq yttqt ttqty ttttt qqqqt 
qtttt qqttt tqttq ttttt tqqtt ttzty tttyt ytqtt tttyt tttqq ttqtt qtttt tqttt tmqyt qqtty qtttt 
yqttt tyttt qtttt qtqqt qqqtt mtttt ttttt tmttt ttttt tytyt tttzt ttqyy ttttt ttqqt ttttt ttqtt 
qtttq ttttt yttqq tyttt tmqqy tqttt ytttt qtqqt tttqq ttttq ttttt tqtqt ttttt qtmty ttqtt ttqqt 
tqtty qtqyq ttttq qtttt yqqyt ytttt ytqtq qtttt ymttt tqttq ttttt tytqy tqtyt tqttt yyqqt qqqtt 
ttqtt qtttt tqqtt qttqt ttttt ttttt ttqqt tqttq ytqqt mqttq qttmt tttyt tttty ttqtt ttttt ttttt 
tqqtt qtttq tyttt qtytt qttyt tqytt tqttt tqtqt ttytt ttqqt tttty ytttt tttqt yqyyq ttyyq tttqq 
ttttt tqttm tttmt qqtty yyqtt ttqtq tttyt tqtqq yttyy qqytt tttqt yttqt qtttq tttqt ttqtt qttqt 
tqtqq ttttt ttttt ttttt ttttt qttyq tyqtt tttqq tttyt tqttt tqttm ttttt qttyt ttttq ytqtq ytctt 
tytqt ytytq ttttt ttytt tqytz tqttq tttty qtttq tqqyt tttyq myytt ttttj tmytt tttty tttqq ttttt 
ttttt qttyq tjjqt ytytt ttytm tqtqt ttmyt tqqtt tqttt ttqtq qtqtt qtytt tttqt ttttq ttttt ttttt 
tqttt qttqt tqttt cqtqq ttttt qtqtq qyqtt tyttt tttqt tttqt ttttt tyqtt cttyt ttmtq tttmq ttqtt 
ytqtt ttttt tttqt ttqzt ttttt tttqy mqttt qtttt ttqtt ttytq tytqt qzttt ttttt ttqtt qqttt ttqtt 
mttqt qtttq qttty ttqtt tttqt qtttt ttttt tttcq tttqt tqtqt ttttt qtqtt qtqtt ttytt ttttq qqtty 
qtqqq qtqty ttttt qtttt qttqt qtqqt ttttq ttttt ttttq ttttt ttttq qtttq ttttt tmttt ttqtt ttttt 
tqyqt tqyqt qtttt ytttt ttttq tttmq qtttm qtqtq ttyqt ttqqq ttqtt ttytt tqqtt qtytt ttqtq qyqqt 
ttttt ttqtt ytttq tttqt tqttt ttqtq qqytq qtttt zyyqm ttqtq ttttt ytttq qtqtt qtttt ttqtq mtqtm 
tttqt ttttt ttttq tytqt qmtqt ttyqt tyttt tttty tqtmy tttqy tyyty yqttt tqttt ttttt ttytt tqytt 
ttttt tqttt ttqyt ttttt tytyq ttttt mtttt tqttt mtytt qtqtt yyttt ttttq ttttq ytyty tqyqq tqtty 
tttty ttqtt ttttt tqyqt ytqtt ttqyq ttttq ytttt ytttt tttcq qtttq tyqtt tqttt ttqzy qtqqt tqttg 
ytqtt ytttt qttqt qqqty tqtqt tttqt ttttq tqtqy tttmt ttttt ttqmt ttttq qqtyq qqttq ttqqt ytttt 
tttqt ttytt ttttt qttqq tqttt tttqt ttqtt qttqt qqytt ttqqt ttqtt ttttt tyttt yqqyt ytqtt tttqt 
qtttt yqqtq tqtqt ttqqt qtttt ytmtq tqqtt tttqy tttqt ttqtq qqtmt tttyt tqqyt qqqtt ytttq ttttt 
tmtqm ttqtt qtttt mqttq tytyt ttttq tttqt ttyyt tqttt ttttt qtyqt tytyt tytqt ttqtq ttytq tqqyt 
qtttt ttqqq qtttt ttttt ttttq mtytt qtqtq ttyqq tqttt qmtyq qqqtt ttttq tqcty ttttt tqttt tqqqq 
tttqt ttttt tttqt tqttq tyqyt tyqtt qtttq ttttt ttyqq tqqtt tttqt ttytt ttttt ttqty qtmtq qtytt 
tqqtt tqttt ttyyt qqqtt qtttt ttytt qtqtt tyttt ytqtt ttttt tttqt tqttm qqqtq tmttt ttqtq ttttt 
ttttt ttttt ttqqq ttttt qzcqq ytqtq tmqtq qqttt tyttt yttqt ttttq ytqqq ttttq yzttt yttqq tttyt 
tqtty qtttt qqqtt ttytt ttqtt yqtty qyttt yttte tyttt zqttt ttqqt qqttt tyqqm qtqyq ytttt ttttt 
ttttt tttyt ttqmc ttqtt qtttq yyttq tttyq tqttt mtttt ttttt qtttt ttytt ttttt tyttt tqtyq ttyzt 
ttqtt ttqqt qqtqt ttymt ttqtt qttqt tztmz ytttq qtttt ttyqt ttttm zyttq zqmtt qtttq tqtyq tttqt 
qtqtt qtttt ytttq tmyqt tttyt ttyyy ttttq ymtqt ttqtq tqttt tttqt qtqqq tqytt qqqtt ttttt tqttt 
qtttq ttttt ttttt tttqt ttqtt qtmyq qyttt tqttq ttqtq tttqt ttqqt ytttt qqttt tqytq ttmtt tttqt 
ttttt tqttt ttttt yqzyt tttyt tzyyt ttttt tyqtt qqttt qtttt tyqtt qtqqy qtttt ttytm ttttt ttttt 
ttqtt qyqtt qqttt qyttt qtttt qtmtq tqtqt ttttt qtqqt ttttq tttqt tqqtt tyttt tttgt tmtqt tttyt 
qttqy qqttq tttqt qtqtt qtytq tttty tttmq tttqy ttttt tttqt tyttt tqttt ttttq qttqt ttqqt ttttt 
ttqtt ttttq tqttq ttqtt tmtty qtttt tqtyq ttyyt ttttt qtttt tqytt ytttt qqttq qtttt tqqtt qtqtt 
tyztt ttqty tqttt cqttt yqttt ttttq ttqqt tqttt ytttt qqttt ytttt ttttq qttty ttyyt tyttm ttttz 
ttqtt tttqt ttttt tqttt ttttm tqttq qyqtt ttyqt tytqt qqqqt tqtqt qtttt qtttt ttttt ttttt ztttt 
tqttt yqtqq tqqqt ttttt ttttq tttqt qtqtt qqttt ttqtt ttttt ttytt ttttt tqttq qtqtz ttttt qtttt 
tttyt qqqty tqttt qtqtt qttqt ttttt qtqqt qqtqt ttqtt tttqt ctttt tqttt tqttq qtttt yyttq ttmtt 
ttmtt ttttq ttqtt qttqt ttttt ttqtt tzttt mttqy ttqtq ttttt tttyt tqttt qqtqt ttttm ttqtt tqtyt 
yyttq ttqtq ttttq tqttq qtttq ttttq ttqmt tqqtq qtttq tqtty ttttq qtttq mtttt tmqtq ttttq tytqq 
qtttt qtttq tqttt ttttt tttqy ttqtq qtmqt ttttt qtqtt qtqtt ttttt ttytq qtttt tqttt ttttt tyqtt 
tqmtq tmttq ttttt ytqtt tqttz tttmz qttqt ttttt jqttt ttttt tqttt ttttj yttqq tqttq tzttt tqttm 
tqttt ttqqy ytytt qtttt tyttq tttqq tttqt tttqt tmttq mtttt tqttq qtqqt ttttq ytytt ttyty ttttq 
tttqt ttqtt ymttq ttttt tyttt qtttt tyttt mttyt ttttt yttmq tttqt ttqtt ttqtq ttqqq qtttq qttqt 
ttttt ttttt tqttt ttttt mqqqq ttqtq ctttt ttqqt ttttt tttqq mqttt ytqqq ttqqy mtqtq tttty ytttt 
ytyqt ttttq qtqqt ttttt ttqtq tqttt tttqt qqttt tqmtq tqttt qqqtq yqttt ttttt tqqyq tytqt qtqtt 
ttqtq ttttt ttttt ttytt ttttt ttqqq yttqm ttttt ttttq qtmtq tyttq ttqtt ttqqq qmqyt mqqtt tttty 
ztttt yyttt tqtty qttqt ttttt qqtyt ttqqq tqtmz qtttt ttttt tqqtt tytqq tqtqy ttqtt ttttt qqtqt 
ttqqt tttmy ttyqt ttttt ctttt tttqt ttttz qtttt ttttt qtttq ttqtq mqttt ttytt qtttt tqzqq qyytq 
qttzt ttttq qttqq ttttt ttttt ttttm ttttt tttty tqqzt ttqqq ttqqt yttty qtttt tqtqq ttttt ttyqm 
ttttt yqmtm qqqtt mtqtt qytqt qtttt qtytq qtmty ttttq yqttq qttyt ttqtq tttqt tttqc qtmyt ttttt 
tqtqm ttttt tqqtt tttqt ttqtt ttqqt qttqt ttqtt qtttt yttty qttzt qtttt qqttm ttttt ttttq yqttt 
tttqt ttttq tqqtq ttttt ttqyt yqttt qqytq ttttt qqtmt ytttt tqqtq ttttt qytqq ttttt tqqqt qttqq 
ttttq qtttq ttttt qqqqt tqqyy mtqtq ytqqq tqqqy qtttt tqqtt tqmtt qtttt ytttq tttqt ttttt yqqtt 
qmttm ttttt qqttt ttqyq tyttt qmttq ttttt tttqq ttttt ttttt yttqt qtmtt tttqt ttttt tytqt ttttt 
ytqtt ttttt qtttt tttqy qqttt qttyq tqttt qqttt qttyq qmmtt tyttt tttqt yytqt qyqtt tmtyt qtttq 
qtttq ttttt tyqtt tttqq mtttq tttqq qqttq ttttt qtqqq tqqty ttqtq tqttq ttytq ttttt ttttt qqttt 
tytyt ttqtt qtttq tqcmt ttqtt ttqqy tqttq qytqt tyttq ttttt tttqc qqttq ttttt ttytt ttqqt qtqtq 
ttttt tqttt qtttt ttttt ttttt qtttt tqtmt tqtty tttqt tmytt tqttt ttqtt tttmt ttqtt tyttq ttttt 
ttttq tqttm ttqqt qyttc qtttt tqttt ttttq ttqtt tqtty tqttm ytttt qqttt tzmtt ttttt ytqty zttqt 
ttttt yqtty qtttt ytqtt tttqt ttqtt ttttq tttqt ytttt tmtqq tqtty ttmtt qqttq tmtty ytttt tyttm 
qtttt ttqtq tqytt tqttt ttttq ttttt qtytt ttttt ttttt qtqqq qtttq tqmtt tqtmq tttty tttyt ttttt 
tttmt ttttt yttqt mtttt ttttt ttttm yyttt ttttm qqqqt tqtty ttttt ytttq ttqtt ttttq qtttq ttqtt 
tqttm tttqq tqttt qqqtt ttttt qtttt tqqqt ttttt qtttt ytttt qyqyt qttqt ttttq ttztt qtmtt yqttq 
qyqqt qtqtt qqtqt yttqt ttqtt tttqq ttttq ttttq tmttq ttttt qyqtt ttttq tqttt tqttt tttmq ttqtq 
ttttt ttttt ttqtt qyttq tyqqt qttqq tttqt tttqt tqmtq qttqq tttyt qqtyt ttttt ttttq tyqtt ttqtt 
tqttt ttqtt qttqt ytttt ttqtq ttttm tqttt qtqqt mtttt tttqt ttttm ttttq ttqtt qttqq ttqtt ttqmt 
qtttq ttqtt qtqqt tttty ttqtt ttttt ttttt ttyty tyqtt ttttt qqttq ttttt ttqtt ttyqt qyttq qtttt 
yttyt ttttq tqtqt ttttt tttqt ttttt ttttt qqyty ttttt ttytt ttttq ttqtt ttqtt tqttt ytqtt yttqq 
tqyqt ttytt tqqmq tqqtt tyqty ttqyq qtytt qyttt ttytt tmttt tttqt qqttq qzqtt tqtqq qttqt tyytt 
ttqqt qqttq ttytt ttttq qtttt ttqqq tttyt ttqtt qqtty tyttt ttttq tttqt tqtqt tttqt ytttt qzmtq 
tqtty tttqy qyttq ttttt tytty tqtqq ttytt ttttt ttttt ttqqt tqttt tttqt tttty ytqtt qtqtt tyttq 
tyttt qtttt tytty tqttz tqtqt yttty qttqq ttqqt qqtqm tttty ttqtt qttmt tttyq ttttt tyttt yqqtq 
tqtqt qqqtt ttttt yqttt tyttz qqmty ttttq ttttt ttttt tqqtt qyqqt ytqtm tqytt tttqt qqttt ttttt 
ttttt tytqt ttttt qqttt ttqyq ytttt tttqt qgttq ttmtq qtmtt qttqq ttytt ttttt tttqq tqqtq tqtqt 
tqtqq qtttt tqtqy tttqt yqqtq ttqtq ttqtt ttmqt tqttt ttttt ttttt ttytt tyttz qttqt tzttt ttttt 
qtyzq tttqt tttyq tqttt ttmyt qtzyy tqqyt ttqtt ycttt ttzqt qtmtt tqqtt tqqtq tqytt tqyqy ttttt 
tqqtt ytqmy ttqyy tyqqq tttqt tttyt tttty ttqyt tqtqt ttqyy tttqq ttqtt qqqtt qttqt ttmtt yqtqt 
qtqqq tqttq tqzqt tmttt tqttt tttqt qqtyt ttttq ttttt mtqtm ttttt ttttt tyttt tqttt ttttt qtttt 
ytttz ttttq tttqt yyttt ttqqy tttqy ymttt ttqqt qtttq ttttq tttzq ttqyt tqtqq ttttt tqtty tqttt 
qtyqq tqqqt yqqqq ttqtt ytqqq qttyq qqtyt qtyty yqqtt tqtqt tttqt tqyqq ttttq ttttt qqqtt ytttt 
ytttt qytqy tqttt tttqq ttttt ttqty ttmtq mqtqq tqttt tqtmt tttqt qttqq qttqt tqyyt yyqqt ttqtt 
ztttt qyttt tqqtt ttytt mqytt ttqyt ttqqy qtqtt ttztt tttty ttttt ttqyt ytttt qqtqt ytttt ttttq 
tqqty ttttt ttttt tqttt mtttq qtttq ttttt czttt tyqtt tqqyt tyttt tmttt tttqt ttqtt ttytq ztttt 
ttytt tqtqt ttttt ttytt tttqt ttqqt tytyt tqtqt qtzqq qtytq qytqq mtqtt qtttt ttttt tqttt ttttt 
tmttt ttttt tqttq qttqq ttqtt tyttq tqqtt tttqt ttttq ttqtt qttmt ttttq tqtyt qtmty mtmtt qqttt 
tqtyt qqtqy ttttt ttttt yqttt ttttq ttzqt tmttm yqtty ttttt tyqqt yytqq ttttt ttqyt qtttt ttqqt 
ttttq ttttt ttqyt ytttt ttttt tyttt qttqt mttqt tqttt tqttt ttqtq tqttt ttttt ttttt qttqm tttqt 
ttqtt qtyqy tyttt tmqtt tttzq ttqqt tqtyt tqttt ttett ytqtq tttqt qtttt yqttt ttttt qtttq cqytt 
qttmt tttqt ttytt ctttq tqttt mtttq tqqqt mtttt tqmyt ttytm ttttq ttqqm qqttt qtttt qqqtt qtttt 
tyqtt ttttq tqqtt ttmtq tttmt ttttt ttqzt qqtqq ttttq ttttt tqqtt ttytm tmtqt tyqtq qtttt ttqtq 
tqttq ttttz tqtqt tttyt ttttq qtqtt ttyqt tqqtt qttyq ttttt qttqt ttttt qtttm qttqt ttttt tttqt 
tqttq ttqtt ztttt qttqt ttttq tqttq tqyqt ttymt ttttt ytttt yqttt mtqtt ttqtt ttttm ttttm qyttt 
ttqty qytyt qqyqq qttzt qtttt qqttq qqttt qtqtt tqtyt qyqqt tttqt tqqtt qtttt ttttt tttqt ytttt 
tqtqt tqyqq ttttq myttt tyttq ttttz qttty ttqtt tttqt tqttt ttttt qttmt qtttt ttttt tqtqq ttttq 
ttttt ttttq qttqq tmytq qyqtt ytqtt ttqtq tqttq ttqtq ttttt ttttq tqttm tqqqt tqqqq ttqqt tqqtt 
tqztm tqtqq ttttt ttttt mqmqt tttqt qqqqt ttqqt tyttt mqttq tmtqt tqqqt tqyqt ttyqy tyttt ttttt 
ttttq qttqy ttttt tqttt qttqt qqqtt tttqt qqtmt tyyqy qtqyt ttttt tqqtq ytytt tttyq tqtqt tqttt 
tqttt ttttt ttttq qtttt tttqq ttqtt ytttt ytttt qqtqq ttttq tyqtt tqytt ttttq ttqqt tttqt tqqtt 
tcmtt tqqtt tttqz ttttj ttqqt qtttt tttqy ztttt ttytt tttqt qttqt ttttt ttyyt ytqtq ytytt ttttt 
ttttt ttttt ttttt ytqqt ytqtt ttttt tqtqt tqqtq mtttm qqmtt ttqtt qqtqq ttttt tttmt ztytt qtttt 
tttqt yytyy qqqtq ttytq ttttt tttyt qtqqq qtttt ttytt ttttt qttyy tyttm mtttt ttttt ttttt qtttt 
tttqt qmttq qttqt ttztc qtqtt ttttt qttyt ttttt tqqtt ttmtt ttqtt tqqtt ttttt yyttq qtqtt tqqtt 
tttqt yqtqt tttqq tttmt ttmmt qtyqm ttttq mtmmq tttqq ttqyt ttqtq tqytt qtttt tttyq ttttq qqmtt 
tmttq ttttt qtttt tqqqq ttqtq ttttt ttttt ttttt tttqt tyttt ttttt ttttm tttqt qtqtq ytttq qtcyt 
mttqt ttttt tttqq ttqym tyttq tqqtm tttqt tqmtt tqttq ttqtt qttqt tttqt qttmt qyqqt qttqt ttqtt 
tqqtt tqttt qttqt ttqtt ttttq tttyt qtttq ttqyt tyqtt qtttt ttttt ttttt ttttt yqqqq ttttt tqtyq 
ttttq tqytt ttttt ttqtt tqytt tttmq ytytt qyttt tqttt ttytt tqqtt ttqqt ttqqt qttty ttqyt ytttt 
ytqcq ttttt ttqtt qtttt ttttt ttmtt tqttt ttqtq tqttt tttyt ttttt qytqq tqttt ttttq tttqt ttttq 
tttqy qqtyq yqtqt ytzyt ttqqt tttmt ttttt ttqqt yqmtm yyqtt ttttt tttqt qtqtt qttty mqttt ttttt 
tttqt ttqqt tttqy ytttt qztqq tyyqm qqtqy qtttt tmttt ytqtt qqqtt qqqtt tttqt ttytq tttty tttqy 
tttqt qttyt tttty tttqt yqttt ttymy qtttt yqqtt tqqtt ytttq tqttt ttqtt ttttq qtttt qtttt qttqq 
tyqqt tyqtt ttttt qtqqt ytqtt ytqtt ttttt ytttt ttttt tqqyt ttttm ttttt tyttq tttyt ttttt tttzt 
tqttt qtqtt tyytq tqttt ytqtq ttttq ttqqq qqqtt tqtyt tztqt tttqt ttttt tttqq qmtqq tttqt yttty 
ttttq qttqt ttttt ttyqm tqttt ttzqt ttmtt ytqtt ttttt tqytq tqqtq ttttt tmttt ttytt ttttt qtttt 
tttqq qtttz qttqq tttqt ttmyt ytqtt qtttt mtttt tqttq tttqm ttqtt ttttt cyqtq qtttt qttty ttttq 
myqtt ttttt ytttt ttttq ttqqt ytttt tqtyq tytyt ttttt tqtqt qttqt tqqtt ttttt tttqq ttymt tqtyt 
tqqqt ttqtt ttttm tqqqt qqttt tyttt tqqtt ttttt qttqt ttqqt qttqt qttty qtztt ttttt ttqqt tyttm 
tttyt ttttt ztttt tttzt ytttt ttqtt tttqt tttqt tytyt tyqtt tqttt qttqm qtttt ttttt yqtqy tqttq 
tttqt ttttq tqttt tyttm qtztt ttttt yttqm ttttt ttytt tttyt tttyt tttqq tqttq tytyt tqttt tttqt 
qttyy tttct tqttz tttyt ttttt qqtyt qmqqt yjttt tttqq ttttt qtqtq ttttt qttqt tzqqt yttqt tyqtt 
tqtqt ttttq tqtqt ttttq ttytt ttqtq tttmq ttqty tqttt tttmt yyttt ttttt ttttq ctttt ytttq tyttz 
tqttt qtqtt qtqtt ttttq qttqt tttqz tqtzt tttqt ttttq qqttt qtqtt ttttt ytttt ttytt ttqyt qqttt 
ttttt ttttt tttqq tqytt yqttq tztzq qqtqt qtttq tqqtt qtttt ytttt qmyty qyqtt ttqtt myytq ttqtt 
tttqm ttqtt ytytt tqytt ttytt ttqtt tyttq ttqqt qqqmt tqttq tttyq ttqtq ytqty qtqtt ttttt ttyyt 
tytyt tqttt qtttt qttqt ttttq ttttt yttqq qttmt ttttt tmttt tqtqt ytqtt ttttq ytqtq qttqt ttttt 
tqttt ttqtq ztytq tqttt ttqtt tyttm yttqt ttttt ytttt yqqtt tqttt ttqqy tyqtt tttqy qtyqq ttttt 
qtttt qyttt tqqyq tyqtt tqmtt ttttt tqqtt ttyyt tqqtt qtttt tttty ttqtt qqqtq ttttt tqtqy tqttq 
tytqt ttttt qtttt tqyqt qyttt tttqm qttqt tttte ttttt qtttq tytqt qttyt yttqt ttqqt ttqtt ttqtt 
qtttt tqtqt qtttq tqqtt tttqt qtttt ttqqt tqttt tqqty ttttt ttttt qttqq ttqmt ttytt ttttq mmtyt 
ytttt ttqqt tqtmq ttttt ttytt ttqtq ttttt ttttq ttttt qtttt qttyt ttttt tcttt zttzt ttttt ttttt 
ttttt ttqtq tqtqt qttqt qqttt ytqtt qqttt ttqtt tqttt tttqt qttqt yyqqt ttttq mqytt ttqtc yytqt 
ttttq tqtqm tqqqt ttttc tqttq qtqyt tttqt qqttt tyqqy ttttt qtqqq ttttq qtttt ttttq ztttq ttttq 
ttqtt qqtqt ttttt tttyt zqttq mtqmt ttqqq mtttq qttyt ttttt qttqt tmqtt qqttt qtytq qttqm tttqm 
tyqtt qttqq mqqqt ttttt ttttt ttytt qqttt qtttt tqqtq tytqq ttttq ttttt yyttq qttqq qttqt qmcqt 
ytytt qtttq qtqqt ttqtt ttttt tqtqt ytyyt tmttt tqttt tqqtq qqttt tytty ttttt ttqty ttqtt ttttt 
yqtyq ttctt ttyyq yqmtt ttttq ttttt qqttq ttqtt ttqtq qqttt tttqt tmttm ttttt tqttt ttttq tttqt 
tttqt tttym ttqtt qttyq ttytm qqttt tqttt tqytt ttttt tttqq ttttq ttttt ttttm ttmtt tqqyt ttttt 
qtttt tyttt qtttt qtttm tttty ttttt tttyt tqtmt tmttt ttqtm tqttt ttttt qtttt qtzqq ytttt qtqyt 
tqqyt tttqt ttttt qtttt qtytt tmttc tttqy ttttt qtqqt qtqtt tqtty tttqq qttyq qmtqt ttytq ytytt 
tqqtt qqtqt tttty yqytt qtqtt tttqq yqqyt tytyt qtttt tttqq ytttt ytttq tmttq ttmyt ttqtt ytttt 
ttttt tttyt tttty ttqty qtqtq tttty qtttt tqttt ttttt qqttt ttyty qqtqq ttttt qqqtt tqqqt zyttt 
tqtqt ttttq ttttt ttttq tqqqt ttqty ttttt tttyq ttqtt qtmtq tqqtq ttqtt ttqqt tqtty yttqt tqttt 
qtttt qyttt tqtmq ttqtm tttmt qtttq mqttm tqttt ttqtt ytttq yqttt qqttq qttyt ttttt tyttt qqttt 
tttqt ttqyt qtttt ztttt tqttt tmqqt ttqtz qqtqt tttty ttqtq mqtyq ttqtt yqqyt yqtyt tqtqt tqttq 
ttttt tqttt ttttt qtqty qtjtt qtqtq ttttq tttmt yttqt tmqtz tqttt ttttt qyttt ttttc ttttm ttttt 
qqqtt tqtqq tqttt tttqt qqyty ttttt ytttt ttttt ttqtt tyttt tqqtt ttytt tttqt ttqqy tttqq ttttq 
ttttq tyttt tqttt tyttt ttqqt qtttt qttmt tqtqt ttytt ttttt ttqtt qtyyt tyttt ztttq ttttq tttqt 
tqqtq ttttt ttttt yttqt tqttq qtqtt qtqtt ttttt tytyt tqttt ttttt ttttq ttytt tztty tqytt tqytt 
tttqt tqqtt zttyt ytttt qqytt qtqtt qtqyt qymqt ttytt tqytt ttttt tqtyt ttttt ttttt qtytq ttttq 
ttqqt ttttt ttqtt ttqqq yttqt tttqt qtttt tttqq ttttt qtqtt ttttt qtqtt tttmt ttttt tqttt tttqt 
ttqtt ttyyy ttqtt ttttt qyqtt ztttt tqqtq ytttt tqqtq qyqtt ytqtt ttttt tqqqt ytttt qyytt qtttt 
zqttq tqttq mttyt tttqt ttttq ytqqj zttqt tttyq tqqtt ttytt qyqyt qyttt ttytt ttyqy ttttt qqttq 
ttttt ttttt ttttt ttttt qtttt tqttt tqtqq ttttt ttqtt tqqtt qtqtt mttyt qtttt qtqtm tttmt tyqtq 
qtttq tqqtq ttttt ttttt tttqq tytmm qyttt tyttt ttqtq qqttt yqtqy qtttt tqytq ttctt qqqyt ttttt 
tqtty tqttt jtttq tyqtt qtqyt qtjty tttqt ytttt ttqtt ttqtm qttqt yqttq ttqtt ttqqy tqqyt ttttq 
