pppsp sspsp xpspp spspp pssxp spswp xpppp xspss pppps csxpp ppssp ppppp ppppp ppppp ppbpp sppmp 
wpssp sspxp psppp spspp sppbx spxpp spppp ppppp pppsp spspp ppxpp pspps ppppp xpxpp ppppp pppps 
psspx pppss ppppx pppps wpwps ppspp pppxp ppxss pppwp pppwp pspwp spppw pppsp sppps pppss pppsp 
ssppp pppxp ppppx pspps xppps sxppp pppcp ppswp pxppp sxxsp psppp ppspw spsps spppp ppsxp sxspp 
ppppp pppsp ppspp psspp ppspp sspsp psppp psppp ppppp xpwxx pppps pppss ppsap ppppx ppppp ppppp 
psppp ppppp wppsp ppppp psppp psppp pppxp pppsp pppps pppps pcpsp ppppp ppppp xsppp ppxpp xppxs 
ppppp ppppp wxspw ppppx xsppp pppsx ppppp pppps xpppx sspsp pppsp ppssp ppppp ppppp swxpp pppmp 
ssppp ppcpp ppsss ppppp pspsp xpppp ppssp ppspw sppsp ppppp ppppp psppp pppww pspss psspp psppp 
psxpp pppsp pspxs ppppp ppppp pwpps pxspp sppsp pppsp pxpss xpssp ppppp sspps pwspp ppxsp ppppp 
ppppp spppw sppps ppppp pxppp pppps ppppp sxppp ppspp pxppp psppp pppsp psppp spssp pppps pxppc 
pspsp ppppp ppppp pxspw ppppp psppp pppsp sppps ppssp ppwps ppppp cwsxs psppp spppp pppsx xpssp 
ssspp sscpx ppspx ppspp psppp ppppp pppsp pppps pppss spppp spsss pxpsp ppppp xpwpp xpppp spppw 
pxwpp pppps ppppx spspx sspsp ppppp pwspp pppxp ppppx ppspp ppxss pppcp pppsp pppwp psppx xspxp 
ppppp sxppp wpssp pppps pppps ppppp ppppp pxxpp pssps psspp ppssp psspp pssss pxppp ppppp spppp 
pppxx ppspp pxspp ppssp ppxsp pxppp sspxp ppxxs xsppp spspw pppps ppxsp pspsp pxpxp ppppp pppps 
ppppp xpppp spppp xsppp ppppp wsppx pppsp ppsps pspss sppsp pspps pppss mpppp ppppp ppppp sppsx 
ppsps pxppp ppsps pxpxp ppspp ppxpp ppssp psssp psxxp xspps xppxp ppppp psppp spppp ppppp pwpws 
spspp pppsp xpssp wppsp pppxs ppppp pppsp psppp ppppp pppps pspxw pppxx ppxps xpxpp spxsp ppspp 
ssppp swpps wppss sxspp ppssp pppsp ppppp ppsps pppws xpppp pppsp pppsp ppspp ppppp pssxx spxpp 
ppppp sppxx ppcpx pppsp ssppp ppsss pppxp pssps pppws ppppp psxpp sppsp psppp pspxs pxxsp spppp 
psppp pppsp pspps pxwss pppsp ppwsp sppwp pppss sssps ppppc pppps spppp spppp ppppp pppsp xppxp 
pppss xpspp pspxp ppsxp ppspp sxppp pxspp psppp ppspp ppppp ppppp pspss psppp ppppx sxppp sppps 
ppppp pspps ppppp ppppp cppps pppxp ppspp ppppp ppppp sppcp pppps spppp sppxp ppppp wwpxp xpppp 
xpxsp sppsp pspps pppxp ppsxs pspps ppppp xpppp pppsp ppssp psppp pppps pxppp ppsps psspw psxsp 
sspss xpspx ppppp cpppp pppxs pssxw xpssp ppspp pxppx wspps pppsp pppps pppss wpppp psppp pswsw 
csspp psppp pppsp sppps psxps ppppp pspsp ppssp psssp sspps pxppp psppp ppspp wpppp psppp ppppp 
ppppx sppsp spppp pscsp ppppp pssss psppp psspx ppsps pppss pwppc xpppp pppps xpppp pspxp pppsx 
pspwp psppp spssx psppp spppp spppp ppssp ppxss ppsps psppp spmpp sppsp spssp sspwp ppppp pwppp 
ppppp psppp ssppp ppppp ppppp pppsp spspp swppp ppswp sxspp ppppp pwwsp pspxx wppcp pppsp spsps 
sxppp ppspw spppp ppxpp ppppp xpppp pppsp xsssp ppppp ppxpp pppsp sppps psppp psppp pppsp ppppx 
pspxm sppsp ssppp ppppp psssp pppps pppwp ppspp ppppp spppp pswxp ppppp ppppp spppp pxpxw sxpss 
psppp pspps xpssp sxspp ppxpp spppp pppsx ppppp scppp spppp ssssp xppss spsss spppp ppppp ppspp 
pppps xpsps scpps ppppp ppppp ppppx sxppp spppp xcssp psppp ppppw pppxp sspps psbpp pspsp psppp 
ppxps ppsxp pxbpp pzpps ppxpx ppxpp pssps ppspp spssp psssp pppps pppsp pspss pppps pppwp xpxss 
psppp ppppp psxpx pppwp ppsps pwspp spppx pppsp spxsp ppppp psspp pspxw pppps pspsp xppsx ppspp 
pppsx psppp pswss ppsps ssppp psppp ppppp psppp sssxs sppps ppspp psppp ppppp xpppp ppppp xpwpp 
sxpsp spspp spppp sppsp spxsp spspp pppps ppxxs xsspp xpppp ppppp sppps xpppp spppp sppps xpxpp 
ppppp spppp spspp ppppp pppsp pwpsp pspss pxxxp ppwsp wpspp pxpss xpsxs pppsp sxpxs pppps pppps 
psppp pxpsc spxpp xpppp ppppx xsppp pxpsp pxpps spppp ppppp pspsw pxppp ppppp sppps pxppp spxsp 
ppppp sspwp psppw psppp psppp xpspp pppsp pppsx xppsp spppp psppp psppp pxssp sspsx pspsp sppsp 
pxpps pppsp ppppp ppwpp pppps pspps pppsp ssxpp pspps pcppp sxsxp pppps xpppp ppppp ppspp pspsp 
pppsx psppp pppps ppspp pppsp psspp xppps pppss ssspp ssspp wpppp psppx xpppp spppx pppxp ppsps 
xpppp ppsxp xpxsp pxspp ppsxc ppppp ppppp pxpps pspsp ppxpp ppppw spppp ssppp spspp spppp ppppp 
ppxps pxspx ppspp xppps ppxps ppspp xpspx ssppx ppsps pxppx ppxpp ppspp spppp pxpsp pppsp pxxpp 
pppsx ssppp pswpx sxpxp pppxp psppp sppss ssppp spxpx ppspp pwppp sppps ppsxp ppssp ppppx pppps 
ppspp ppspp xspwp psxpp psppp pzppp xpppp sppsp spwpp spssx pspsp pppsp ppppp ppsps ppspp pppss 
ppsxp psspp spppp pxppp ppspp ppppp ppppp ppspp ppppx pppss psppp ppppp psspp ppppp ssppp pppsw 
xpppp spppp ppspp xcspp pppxp spwpp xxppp psspp ppppp pppsp spxss sppps ppppp ppwxp ppspp psspp 
ppppp pppsp wpppp sppss ppppp pppps pppws pssps pppsw sspps pppss ppspp spspp ppppp pppps spppp 
spspw sppxx pppsp pxppp ppsps pppps ppspp pspsp xppsp sswpx wpxsp psppw ppppw pppps psppp pppsp 
pppss pppsp ppppp ppspp psppp ssspp psppp psppp pppxp psppp psppp ppppp spppp spppp pppps pxspp 
sppxp pxspx pppps ppspp ppppp ppppp pxspp wpspp pppsp xwxsx pppss psspp xpcpp ppsps pppsx psspp 
pppxp pppsp pssss spsxp ssspp psppp ppssp ppsps pspps ppppp pppxp sppps ppppp pppps ppspp ppspp 
xcxpp ppppp ppppp pspxw pxppp ppppp pxpss pwpxp xpppp ppppp ppppp sppsp ppppp pppss ppxpp spppp 
pppsp spssp pspps pwppp ppxpp ppxps spppp ppxsp ppspp pspps ppppp swppw ppppp ppppw psxpp xpppx 
ppppp pwpsp sppps ppspp xspsp psspp ppspp pssxs ppppp pwpps ppssp xppsc sspps spppp pspsp psspp 
pxppx sppps pxswp pppxp pspps ppspp pssss pppps xpsxp wsppp spppx wpppp pxpps xsppp ppsxs ppspp 
ppppp ppppp ppppp pwppp ppxss spspp ppppp ppxpp spwpp psppp ssppx psppp wsppp psspp spppp pppxp 
sppsp pppsp ppppp sppsw pspwp pspsp ppsss xpppp ppspp ppspp ppppp spppp pppps psppp ppwcp wpspx 
spspp ppppx spxpp ppssx psspp ppssx sppsp psspp pwppp sssps pwpps ppspp ppppp spspp spsss ppssp 
pxppp ssppp pcspx pppps ssppp ppspp pspsp ppspp ssspp xpppp pxppp pppsp pppxp spxpp spmsp cpppp 
ssswp spssp ppsss pssxp ppspp pppps sxppp pspsp spppp ppppp ssppp ppppx pppss sppps ppppp psmss 
ppppw ppppp pppss sspsx xppss pppps ppppx wppwp pppxp ssppp ppssp pppsp spppx ssspp spppp pspps 
pppps ppppp sspsp xpppp ppssp ppspp ppspp psspx pppsp ppwpp pppsp pppps ppxpw pssss pswxp pspsp 
sxppp xpppx sswpp xppps ppxpx wppps spppp ppppw ppwpx pxsps sppsp ppppp ppppx pspsp ppppp pwpsx 
ppppp ppppp pppps ppssp spsps spppp ppwps wsxpp swppp xpppp ppsxp spssp ppsps ssspp pppxs sxspp 
wpppp xsppp ppppp pspcp pspxs ppppp pspwp ppppp ppspp spssp sppps pppsp ssssp spspp spppp pcppp 
pppps spppp pppps psspp psppp ppppx pxppp wxpps spspx spppx sppsp ppxpx ppppx ppspp ppppp cpppp 
ppppp pppps ppxpp xppwp ppsps pppps spscx ppspp swsxp swpsp sppxp pppsp xswpp spppp ppssp psssp 
ppppp ppppp ppxpp ppppp sssps ppppp spspp psppp pppsp xpppp spppp xspps pssss xxspp psmpp ppspx 
pxcsx sppss pppss ppppp pcspp sppsp spppp psxpp sspps psspp psppp xpwpp pssxp pppsp ppppw spppp 
ppppp ppppp ppspp pspsp ssppp ppspp spppx pppps pppsp pxsps ssppp pxxps sppss ppppp spppp pppxp 
ppsps ppppp psppp ppppp ppppp sppps pwppp pwxps sppps pwpxp pppps xpppp psssp ppsxs spwpx sspsp 
ppppp pppsp psppw ppxsx psppp ppspp ppppp pppxw psppp ppsps pcppp sppps psxpp spsps pppps psppp 
xppss wpppp ppsss ppppp pppsp psppp pppcp pssss scppp pppps pxpps spppp pxwpp spppp spppp spssp 
sspps ppppx psspp spspp xwppp pppxp spppp psspx pspsp sppps pppsp ppppx ppppp sppps ppsps spppp 
pppsp ppppp spppp psppp xpppx ppppp ppcss xsppp xpppp pspxs xsmpp ppspx pppss ppxpp sxpps xpbpp 
wpxpp ppspp spppp pppxs ppppp xpssp sspps spppw pssxs sppss pppsp pspxp sspps spppp sspps sppxs 
psxws sppsp ppppp pwppp psspp xppps sppwp sppps ppsps pspxs spppp ppssp spxps xpppp pxpcp pxpsp 
pppxp ppppp spssp spppw pcpsp ppppp pppww xpwpp psxps pspsp ppspp ppspp ppppp spssp ppxps spxps 
pspsp spppp ppppp pspss xpppp spppp ppssp sxppp ppppx ppxsp ppspp pppsp spppp psxpp ppxms sppsm 
xpppp ppppp cxppp pppps pppsx ppppw psspw pppsp ppwsp xpppw pspps sppsx spppp spsss ppppp pppxp 
ppppp spppp psppp pppsp ppxps psppp ppsxp ppppp psppp pppxp pmspp ppspp spppp ppppp ppppx pppps 
pssss pppps ppsps pspps pspsp ppppp ppppp ppspp xppsp pxpss pppxp sppps pspsp pppss sxsps ppspp 
ppppp ppspp ppspp ppxss spxsp sspps spsps ppspp pxppx spspw spppp sppww pcpsw spwpx ppppx pppps 
ppspp psppp psxxp ppspp ssppp pppxs psswx spppp ppppw pppxp ppxpp psppp ppxpp ppppp pppps ppsps 
sppsp psppp pxppp ppppp ppspp pwspp ssspp pppsp pppsp pppps spppp psppp ppppp xppsp ppppp sssps 
psxpp pspxs ppxwp pppxs ppppp pxppp pppxp swpxp sppss pspsp psppx ppppp sssps ppspx pppwp sppsp 
ppppp ssppp spppp ssppp spppp spspp sxpps sxssp wpppp ppppx ppppp ppwps xpppw sxpxp ppppx pppxp 
psppp swsxx pppps pppxx swssp pspsw ssppp pppsp ppxpx pppxp pppxs ppwpp ppppp ppspp ppxsp ppppp 
psxsp wpcps xpppp pppps pxppp psspp spsps xssps spsss sppps pxppw ppspp pssps sspps pswpp ppssp 
pppsp ppwws psspp ppsxs pppss pxspp scsps ppppw psppp pppxs spxxp ppppp pxppp ppxps ppppw spsps 
ssspp ppxpp xxxps ppssp pppsp ppppp pppps ppppc ppsss ppspp ppppp ssxsp psppp psppp msspp xpwps 
pppps pppxp spspp wsxxx ssssp spppp pwppp pppsp ppppp pppws pspss xpppp pppsp ppsps pspss wppxp 
pppsw pppps ppsps ppppp pppps spspp pppsp spppx pxwpp pxsps ppspp pspcp pspps pppss pppsp ppxpp 
ppxpp ppppp psssp pwppp ppxxp ppppp psppp cpspp xsxsw psppp psspp ppspp pppws psppp ppppp pspxs 
wpppp pmxsp ppppp apppp psppp xppsp pppps psxpp psxpp pppss spppp ppssp pppsp psppp ssppw pppxx 
wpppp ppssp spppp psspp ppppp sppsp pppps ppxsp spxwp sxpxs pxwpp psppp xwspx pppps pxxpp sppsp 
psppw pmppp pppxs pspsp swppx pswps psppx spppp ppppp ppppp pcppp ppppp ppppp spppx ppspp pppps 
spppp ppxxs pppps pspxs psspp spsss sppsp pxpxp ppppp psspp spxxp sxppp spppp pxsxp pppws ppspp 
ppsps pwppp ppppp ppwpp sppps psppp psppp ppppp ppppx pppsp pssws ppspp pppws ppppp sswsp spppp 
psspp pppps pxppp ppppp sppps pwppp ppppp pspps ppppp ssppp ppppp pwppp spppp pppss ppxpx wpspp 
wxspp wpsss ppssp ppxsp pspxp psppp spppp psxps psxpp spspp xpppx ppsps ppspp sppps sppxp ppxpp 
xpsps sppsp xpppp ppppp pxpsp spxpp pppsx pxppp ppppp pppxp pppps pssps ppppp wppps pxsws sxspp 
pxppp sppsp pppsp xppxs ppspp pxpsp psppp cpppp xpssp ppssp ppsss sspsp ssppp pppps xxppp xsspx 
xpppp ppsxp spssw spppp xxpsp ppppp spppx pspsp spppp pppps psspw spppp pppps psppp sspsp psppp 
ppppp spsxp pppxp psxxw xpppp xsssp spppp sxxss ppbpx pppps ppppx ppppw ppbpp sppps pppsp ppppp 
spxss pppxp ppspp psxpp ppsxp pppps ppppp ssppp ppppx spsps ppspp pppps ppxss wxppp pwssp ppppp 
psxps mpppp ppppp xpspp psppp ppppp psxpw pppsp ppppp psxpp ppppp pppsp ppppp ppppp ppsps pspxp 
ppsxp psppp pppxp ppppp ppppp psspx ppxpp ppspp pppsp sxpsp pspwp ppsps ppppp spppp ppwpw spppp 
ssxps ppppp sspsp psppp pppmp pppxx xspxp ppppp ppppp psxps pppsp pspsp pxspp spsps ssppp pspsp 
ppbwp ppspp psspp pppps psppx ppppp sppmp sxwpc pspss xpppp spppp sppsp pppps ppcpp psswp cpspp 
pspps spppp sspss sppsp sppps ppppp ppwps ppppp swppp ppwww pppss ppxwp ssppx wsppp scspp pspsp 
ppssp xpppx ppwxs sppss pcppp spppx pspps spppw swppp psspp pspss ppwcs ppspp ppppw psppp ppppp 
pspps ppspp pppps psspx cppxp pppsp pwxpp ppxpp ppspp pspss pspps psppp pxppp ppsss pppps ssppp 
sppsp pppxp spppx pspss xppps pppxp spspp wppsp pppps ppspp xpsps pxxpx ppppp psppp pwxpp pxppp 
xppsp xpppp xpppp sppsp ppxpp ssxxp pppxp spxps cxppp wpsss ppxpp spspp xppsp ssspp ppppp ppspp 
xxspp swsps sxcpp xpcpp pppps pspps spppp ppppp xppxs pxppp pxppp pppsp ppswp pppps spppp pxspp 
ppxxp pppsp pppxs ppppp ppppp ppppp xpxpx ssppp pppsp pxxss pxxpp ppxss wsppp sxxps pmppp spsps 
swpps pppss ppssp ppppp psppp ppspx pspxs ppppp xsspx xppss wppsx ppssp pxpss pspxp pspps pspps 
pppps xspps spspp ppxpx xspss pspps ppssp ppsps ppspp ppsxp ppppp ssppp pspps spppp ppxpc ppppp 
ppxsp pspsp xcxps ppwss spspp pppsp psppx xpxpp wpppp sxppx ppppp xpppp ppppp ppppp pppsp pxxpp 
sspps ppppp psppp pppwp pppxp wpppp pssps ppppp xppsp psppp cxppp spppp spppp ppppp ppppp spppp 
pppss psppp wppxp ppssp pppxp ppppp ppspp ppppp ppppp pppxx sxsps pppsp ppppw ppppp psssp spppx 
ppspp wpppp xpsxp ppppx sppwx pxppp ppsps wsppp psppp sppps pssxx ppppp pppsp wpxpp psssp pspsp 
xpsss psxpp ssxpp psspp pppsp pppsp wpspc pppsp ppxpp psspp sppwp psspp pcpps spsss spsps ppppp 
ppxps ppxpp sspsp spppp ppppp pppxp ppspw ssspp pspsp xpppp ppppp sppsp sppsp xsppw ppssp ppppp 
spspp spppp ppppp ppssp ppspp ppssp ppppp ppspp spppm pspsx ppppp spppp ppxps spppp ssppp ppppp 
psppx ppppp ppppp spppw sppps pppps ppspp ppppp ppppp sppws pppxp pssps xpssp pxppw ppppp ssxpp 
ppppp psppp psxpp xxspp ppppp pxpxw pxppp ppspp ssppp ppppp ppssp ppwpp spppp pxsps psspp pxwpp 
pxwss spppp ppspp ssxpp pppss psppx sppsw ppppp pxppw ssppp ssppp spppp ppspp ppxpp ppspp pxppp 
sppps pxppp ssspp spxpp spwpp pspsp ppsps spppp spppp ppppp sspss pppsp ppwpp ppppp sxpxp xpxpp 
sspsp ppppp ppspp psppc spppp xpspx sssss ppxpc pppwp psxpp xxppp ppssp spppp pspsp xpppp psppp 
spssx sxppp psspp spppp xppsp ppsps pcppp spppp pppsp ppspx pppxs cssss pppss ppsps psssp pppps 
spppp ssppx ppssp pppps ppspp xppsp psppp pppss psppp pxspp pspxp psppp ppppw pppss ssppp ppspp 
ppppp xpwps psppp ppppp ppspp sppsp ppssb ppppp pspxp xpppp sppps sppps ppppp spppp ppsxs ppppp 
pppws spspp psbpp ppsps psppp pppps ppssp ppspp ppssp pspps ppppp pxspp pspsp spppx ppxpp pppcp 
ppspp ppxsw psppp pppsp ppppp wppps pssxp pspps xxppp pppps pspsx ppppp xppps ppppp xpppw pppps 
pspss ppsps ppppx sppps pspsp psspx ppssp ppppp pppss ppxpp pppss psppp psppp pspsp pppps ppppp 
sspps ppssp sppwp wpppx pspsp pppps xpsxp psppp pppps pxppp spspp pxppp ssppp pppsp xppsp spspp 
ppspp pppsp pppps psppp pspsp ppxsx pspsp ppppp ppppp ppppp ppxxp spspx ppppp sppsp pwppp sppss 
psspp spspp pppsp pxppp pppps ppspc spssp pppsp pppxx psppx ppppp ppppp ppppp pspsp pspss pppxs 
ppspp xsppp pppps ppswp ppppp ppppp psppp ppppx ppppp ppxsp sppps psxpp ppppp xsppp ppsmp pppsp 
swspx pppsp psppp ppppp wspxp pspsx wssps psppp ppppp ppspp ppxpp xpsss xppps pppps pppsp pppps 
sppwp sppps pppss ppwpp ppppp ppppw pppsp ssspp psppx ppppp pswsp xpxpp psxss xppps ppwpc sppps 
pppxp ppppp pppsp ppspp ppsps sxssx pppsx pssps ppppp pppsx sxpps sspss xppxp xpppp pwspp pspxp 
mppss pspss xwpsx ppxss psppp sspxs xsspp pppss ppswp pppsp pppps ppppp pppss pxpsp ppppp ppwpp 
spppp ppppx pppps spspp ssspp pppsp ppspp ppppx xpppx pspps sppps cpppp ppsps pxpsp ppppp pppps 
pppps psppp ppppp pppps psspp pspps ppppp pspps ppspp pppss xpspp pspxx psppp psppp pppsx wpppp 
psspp pxpps ppppp xppxs sppss pppsp spppp ssppp ppsps psppp sppss ppppp psppx psppp pspss cxspp 
spspp pppss pppsp ppppx csspp pppps ppppp pppxp ppssp ppppp xspss ppxpx pppxs psssp ppspp pppps 
pspsp sxxpx ssspp ppppp sppsp pxpps sppps ppwsp sspsp spxps pcpsp pppsp pspsp ppppp spxpp pppsp 
xsppp pxppp ppppp pspps pxpsx spppw wpspp ppcsp wppps sppwp pxpxp sxppp pspps sppsx pppsp pspxp 
ppsss sppps ppspp ssmsx sppsp ppppp wpppx sssss xxpsp pspxs pspps ppxsp spxss ppxpp spssp pppxp 
sppps psppp psxsp sxspp psppp sppsp xpxpp pppsx sppss spppp ppsps psppp ppssx ppxpp psppp psppp 
sppsp spwpp pxssp pxppx spspp pppps ppspx pspss ppspp spppp ppppx pppsp ppppp pspsp spppp ppsss 
sssps sxppx sppsp ssspx ppppp pppwp ppppx sppss spppx spppp pppsp ppspw ppppp ppcps spssp spppp 
ppsmp ppspp ppxpp pspxp psxpp spppp pspsp xspsx sswsp xpppp xxppp ppppp psppp pssxp pppxp psspp 
ppspp ppppp ppppp ppppx ppppp psspp pxppp sppps ppspp xpspp ppsps pppxp ppxxs sppps ppppp ppspp 
sxpsp ppppp spxsp ppppp ppppp ppspp pppsp sppxs psssp spppp spwmx psspw ppppp ppppp ppcxp ppppx 
ppppp spxpp sppps spppx pxpps pxppp sspps ppppp pxspp sppps spppp pppps spxsp pppsp psppc sspxp 
ppsps pmspp psppw scpsp sppsp sppsp pxspp xpspp xsppp ppppx ppppp ppspp pppsc pppss pxspx ppssp 
pppss pspsp pspxp spsss sppwp xppcs ppppx pppss pppps xppps ppppx ppppp ppppp psppp ppppp ppppp 
xpxpp ppspp spppp xpppp sxsxp pxxsp xpspz pspsp sppws spppp pwppp pppps ppxxp ppsps sspsp xpppx 
sppxx ppxsp spppp ppppp sppps psppx pppwp xpspp pppps psppp spppp ppppp xssps ssppp ppppx ppssp 
ssppp spspp spppp pspps pxppp wpppp pppss pspsp spppx spppp ppppw pxspp xpppp pppps psppp psspp 
spppp ppsxp ppppp sppps xspsp ssxxp pxpcp xppsp ppsps pppsp ppcpp xpppw pppps pppps wppps ppppp 
ppppw spppp ppppp ssppp ppppx ppsps ppxpw psxwp pspsx pswsp ppppp spppx ppsss pppsp ppssp ppwpp 
pppsp pppsp ssppp spppp ssppp psbpp ppsps spppp spxpp pscpp pxpps ppppp wpppx pppps ppppp pppsp 
ppppp xspsp spspp ppspp ppppp psppp ppsxp ppsps spsps ppppp sppsp ppppp sppsw ppspp wppps psppp 
psppp ssppp ssppp ppspx ppxps pxppp bpspp sppsp pppsp pppps ppppp pppss sppps pppsp psppp sxppp 
pppxp pxxxw pppsp pppsp ppspp pspsp sppsx spspp spppp pxpss xpsxp xpppp psppp ppppp ppppp spppp 
pppxs pppsp sppps xspss pxppp sppsp pptps wwspp spppp pxpxp sppss spppp ppppp ppsss ssppp ppppp 
ppspp sspsp spppp psxww pspsp pppwp ppppp ppxsx xpsss ppsxp pppps pppxp xspsp xpspp xspps psppp 
pppsp psppp xpxps xsppp ppppp pswps ppspp ppppp pxppx wspsp swpps ssppw spppp ppppp sspxp ppswp 
wppps ppspp xswpp spssp spsxp ppspp xpppp ppppp ppssp ppxsp ppppx wppsp pppsw sswsx pppps ppppp 
ppspp ppppp spspp xsxwp ppsps ppppp pppsp psppp pmxpp ppspp pwpps ppppp ppxpp psppp ppppp ppsss 
sspps pxwps pppwp ppsss pxppp pspps ppsss pppps spsxp ppwxp ppxps pppps pswpp xpsxx sppms spppx 
sppps ppppp cpppp pppss pxppp pspps pppss pmpss ppxpp psppp xppps psppp ppmss psxpp ppwps pspxs 
pspsx ppspp pssps pppsp sspsp pspps psppp pwppp ppspp pspps ppsxx pxpps pppxs pxppp pspps ppppp 
xpsps ppsps pppsp spxsp spsxs pppss ppppp ppcpp ppxps ppmpx xsxsp ppppx psppp pspxp ppppw spppp 
sppxp xpppp pppps ppwpp wcppw sppsx pppsp sswsp ssxpp ppppp sspss spppp ppppp ppspp pxppp ppspp
