bbbbb bbvbb vfbbb mbbbb vfbbb bbfbb bbbvv bbbvb bbvmv bxfbv qvbbb bbbbb vbbbb ffbqb bbbbb bvfbb 
bvbbb bbbbb vbbbv vbbvb bbfbf fbfvb vbbvv bffbb bbbbb vvvbb qbbbb bqbbb vbvmv fbqbb bbbmb bvbvb 
bbbbf bvbbb bbbbb bbbvv bbbvb bvbvb vbvmf bvbqb bbbfb bbbbv bbbfb vbfbb bbbvv bfvvb bbbbb bbbbb 
bbbbb bbbvb bbvbb vbbvb bbbbb bbbbb bbbbb bbbbb qbbbb bbvbv bbvvb bfbbb bbbbb bbvbb bfvfb bfbvb 
vbfvb bbvxb bvbvb bbbvb bbbbv vbbbq bbbbv bbvfb fbqbm qbbbb bbvbb bbbbf fbvfb bvbvb vbbbv bbbfb 
bbbbv vbvbx fbvqb vbvvb bvvhv bvbfb bxbvv bbmvb bvbbb bbbbb vbbbb bbqbb vbvbb vvbbb bbbbb qbbbb 
bbvbb bhbbb vbbvb bbvbb bfbbb bqvbb vbbvf bfvbb bbbbb bbbvb vbvbb fbvbb bbbbv bbfbb bbbbb bbbbq 
fvbbb bbvbv vbvbb bqbbb bbvbb vbbbv bvbbf vvxbb bbbbb fbbbb bbbbb bbbbb bbbbv mbqff vbbvb bbbbb 
fbbfb bbbbb bbbbv bbbbq vbfbb bfvbb bbqbb bbvbb bvivb bfvqb bvvbb vbbbb bqvvf bbvvb bbbbb bbbbb 
bbbbv vbbbb bvvbb vfbvb vvbvv bbbbv bbbbb bvbvv bbbbb bbbbb bmvbb bfbbb fvbvx bbbbb bbbvb vfvvb 
vbbbb bbbvv bbfbb bvbvb vbbbf vbfbb bbbvf bbbvb bbvvb bbbvb bvfvv bvvbb bbbbb bvbbb bbvbv bbbbb 
fbbbb bqbbv bbbvb bbqvb bbbbb fvvbb bbvqb bbbfv vvbbb fbbbv vbbmb bbbvv bqbbv vbbbb bfbbb bbbfb 
bbfvb bbbbb bvvbb fbbvb bfbbb bbqbb bvqvb bbvvb bbbvb bbbbb bbbbb bbbbb vbbbb fbvbb fbbbb bfbbb 
bbbbb vbbbv bbvbf bvbbv bbbbb bbbbb vbvbf qbbvb bvvfb bxbbv bbfbb bbbqv fbvvv bbbbv bbbbb bbbbb 
bxbqb bvbbb vvbvv bbbbv bxvbv bfbbv bbvbb vbbbb bbbvv fbvqb vvbbb bbbvb fvbbf vbbbf bbbbv bbvbv 
bbfbb bbfbb bbbbv vvbvb bbvvv bbbbb bbbvb mbvbb bbbvq bbbbb fqffb bfbbm bbbbb bbvbb vbbqb bfvbv 
bbfbb vbvbb bbbbb bvvbv fbfbb mbbbv bbbbv bbvbb bbbbb bbbfb bbvvv bbbbb bbvvv bbfbb bbbvb bfbbv 
bbbbb vvbvb bbvfv bbvbv bbbbf bvbbv vvbvb bbbbb vbbbb vbbbv bvbbv vbvbb vbbvf bbfvb bvbvb bbvvv 
mbbbq bbvvb bvvbb fvbfb bvbbf bbvfb vbbvq bbbqb vbfqb bbbbb bvvqb vqfvb bbbbv bbbbv vbbbv vbvbb 
qvbbb vbvbb bfbbb bbvbf vbbbb fbfbb bvfbb bfvbf vbbbv bbbbh bvvbv bbbqb bbbfb bbbbb bbvff bbvbb 
bbvvb bbbbv vbvbb bbvmb vqbqb bvbvv vbvbb bvbbb bbbbq bvbqv bbfbb fvbbb bbbbb bbbbb vvbbb bvbvb 
bfbbf bbbbb ffbbb bbbbq bbfbf vbfbv bvbvb vbvbb vbbbb vvvbb bvbvv bvbbb bhbbb fbqbb vvbbv bvbbv 
bbvbb bbbvb vbvbb vbbvf bfqbb bvqbv vbbbv bvbfb vbbvv bvbvb bbbbv bvvbb bbbbf vbbbb qbbbb vbbbv 
bbvbb bvbvb bbbvb bbbmb vbbvb bbbbb vbqfb bbvfb vvvbq bbbbb bbvvb fvbbb vfbvv fvbqb vbvvb bbfbv 
fbbbb bfbbv vbbfv bvbbb bbbbv vbbqb mbfbb fffbb vbbvb fbbbb vbbvb bbvvb bbbbf qfvvb bvbbb fbbbv 
bbbbb vbbbb bvbbb vbbqv bbbvb bbvff vbbbb bbbbb vvbvb bbvbb bfbbb bbbfb bbbbb bvbbb bbvbv bbvbb 
bbbfb xbbbb bvvbb bbbbv fbbbb vvbbv vbfvd bvbvb bbbbb bbbqb bbbbb fvbbb bfbvb vvmbb bqbbb vbbbb 
bbbbb bbvfb bbbbb bbbbf bbbbf bvbvb bbbvv bbbbb bbbbb bbbbb bbvbb bfbvv bbbvb bbbbb vbbbb bbvbb 
bfvbb bbfvb bmfbb bbbbv bbbbf bvbbv bbfvq bfvbb fbbbv vbbvb bqvbb bbqbb bbbbb ffbbb fbbbv bbvbb 
bvvvb vvbbb vbbbv fbfbb vbvbb bbvbv bvbbv bxbvb vvbbb bbbbv hvbbv bbvvb vvvbb qfvbb bvvbb vbfbb 
vbbvb bvbvb fbbbb bbfbb bbbbb bvbvb vvbbb bbbbf bvbbv bbvvv vbvbb bbbfv vbbbb bfbfb bbbbv bbvvb 
bbbvb vbvbb vbvbb vbbbb bbbbb bvbbb vbbbb fbvbf bvvbb fbvbv fbvbf qbbvb bbvbb vbbbb mfbbb bmbbv 
bbbvv vbvfb qbbbb vbbbv bvbqb bvvbv vbbbb fbvbv bbvbb bbbbb vbbbb bbbbb bbbbb bvbvv bbbvb bbbvb 
vvvvb qbbfb bvvbb bfbbb bbbbb bbqbv bbvbb bvbbv vvvvb bvbbb fbbbb bbbbv vbvvv bbbbf bbvvb vbbbx 
bbbbb bbbvb bbvbv bbvvm bvbqv vvvvv bvbbb vvbvv vbqvb fbvbf bvfbb bbvbb bvbbb bqvbb bbbbf vbbbb 
bbbfb vvbbv bvvbf fbbbv vbbbb bvxbb qqvbv bbvvf fvvfb bbbbv vvbbb bbbvb bbbbb bbqbb bvvbb bbvbb 
bbbbb bfvbv fbbqb vbvbf bbbbb bbvqb vqvbf bbbbv bbbbv bbbbb vbbbb bvvbb vvvbv bbbvb bvbbb bffbb 
bfbbb bbvbv bbfvb fbbbb bfbbf bbbvb bbbbb bvbbb vvbbb vbbbb bbbbf bbbbf fqbbb vvbbv fvbbb vbbbb 
bmbbb bbbbb bbvvb bvbbb vvvbb bvfvb bqvfb fbvbb bbbfb bbvbb bqbbv vbvbb fbvbb bfbvb bvbbb bvbbv 
vbvbf fbqqb vffvq vbbbb bvbbb vbbbb bbbvv bbvvb vbbbf bqbbf bbbbv bbfbb vqvvb vbbvb bbbvv vbvbf 
bbbvb bbbbb bbvbv bvbbv bbbfb bbbbb bfvvb vbbbb bbbbb vvmxb bvvbv bbvqb bvbvv bvbff vbbbq fbvqb 
mvvbf bbbfb fbfvv vbvfv vmfbb vbbbb vvbfb bbbbb vbvbb ffbbb bqfbv bvbbb bvbvb bbvbb fbbbb bbbfb 
vvbbv vvqbb fbbfv bbbbb vfbbv bbbbv vvbff vbbbf bvbvb bffiv bbbbv bbbbb vbvbv bbbvb vbbbv fbvbb 
vbbbv vbfbv bvbbb bbbqv bvbbf bbbbv vbbff bvbbv vbfbb bvbbb bqbbb fbbbb bbbbf vvvbb vvbvb vmvvb 
fbfbv vbbfb bvvbb bbvbb vvbfb bbqbb bvbbb bvbvv bqbbv bbvfv bbqbv bbvbb bbbbb bbvvb fvbvb bbbbb 
bbbbb bvvbb bvbfb vmqbv bbbbf vbbvq bbbbb vbvbb fbmvb bvbbf bbvbb bvvfv bvvbb bbfbb bbvfb fbbvf 
fvvbf vbffb bvvbb bvbbb bbvbf bbvbf vqfbv fbbqb vbbbb vbbbv bbvbf vbvbx vbbfb bbbbb vbvbb bvbbb 
vvfbb vfbbb bbbfb vbbfv bfvvb bqffb bbvbv vbvbv vbfvb bbbbb vbbbb bbvvb bbfbb bvbbb bbbbv fbbbb 
bbbfb bvbbb bbbvb bbbbb bbbbb bbbbv bbvbf bbbbb bbbbb bfbbb bbvbv vvbbb bbbbv bbbqb bvbvb bqbbb 
bbbfb bbbbv fvbqb bbbbv bbbbb fqbbb bbvbf bbvvv bbbfv bvqbv bbfbv bbbbb bbmbv vbbbb vbfvv vbbbq 
vbbbb bvbbb bvbbb bbbbb vbvvb bbbbv bvvbb bvbbb vfqbb vbbbf bfbbf bbbfb bbbbb bvbvb vbbbb fbbvv 
bvbbb bbbvb bbbvf vmbbb vbfvb bbbqf bvbvf vvbbv vbbbb bfbbb bbbvb bvbbf bbbbb bvqbf bfvvb vvbbb 
bbbvf bvvvv bbbvb bbbbq vvfbb bbqvb bvbbv bbbqb vbbbb bbfvb bvbbb bbmqv bbmbb qxffb bffbb bbbbx 
vbfbv fbbbb vbbbb bvbbb bbfvv bbbbb vvvbb vbbvb bbbbv bbvbb bvfbb bbbbq bbbvv vbbvb qbvvv vbvbv 
bfbbf bbbvb bbbbb bvbbv fbbvv bmvbb bbbvf vbvbb bbbbv vbbbb bbqfb bbfvb bvbbb bbvvb bbbvb bbfbb 
bbbbb bbbbb bvbbb bbbbb bbbvv bbvbb fvbfq bbbbb ffbvv fbbbb bfvbb vbqbb bbbbb bbbvv vbbbf bvvbb 
bbffb bbbbf bbbvb bbbbb fbvbb vbbbb bvbbv bbbbb vbbvb bbbbb bbbbv vvqbb vmbbv bfvbb bbbbv vxbbb 
vvbbf vmvbb ffvbb bbbvb bbvbb bbbbb bbqbv bbbfb bbbbf bvbbb bbfbv vbbbb vvbbf vvbfb bbbbb vqbvb 
vbbbb bbvbq bvbbb bbfbv bbbvv bbvbv vvbbb fbbfv vbbbb bbbbb bfbbb bbbqb bbbvq bfbbb bfvbb bbbbb 
bfbbv bqbvb bbvbb vbvvv bvbbb vfbbb bbbbb bfbvq bbbvb vbqvb bvfbb bbbvb bbvbv fvbff bbbbb fvbfv 
bqvfb bbbbb vbvbb vqvbv bvbbb fbbbv bbffb bbbbb bbbbb fbmbf ffbbv bqbbv vvbbb bbbbb bbbbv bfbbf 
fbbbb bbbvb bfbvb bbbbb vbbfv bvbbb fvbbv vbbbb bbbvb fvbbb bvbvb bbvbf bbbvb bbbvv vvbbb vfbbb 
bmbbv vbvbv bbfbb vbbbb bvbfb bbbvb bbbbb bbbbf bbbvb bbvbb fvfqb vbvbb bvbbf bbvbb bbbbb bbbbx 
bbbbb fqbvq qfbfv bfbbb bbvbv bfbvb bbbvb vbbbf bbbbb bbvbf vbvvb fbbvv bvvbb qvfvq bbhvb bqfbb 
fbbvb vbbvb bbbbb bqbbb vbbbv bvvbf bbvbb bbbbb fbbvb vfbvb vbmfv bvbbb bbvbf bbvbb bbbbb bvvvb 
bbvbb vfbbb bvbbb bbbvv bvbfq bbbbb bbbvb bbfbb vbbfb bvbbb bvvfb vbvfb fmxbb bbbvv bvbbb bvvbb 
bbbbb bbbbb bfbbb vvfbf bbvbb vvbbb vbbbv bvfvb bvbbb vbbbb bbfbb bbbbb bfbbf bvbvq bvvbq bbvbb 
vbqbv bvbvb bbbbb bbbff bbbbv bvbvb fbfbb bvqqv bbbfb vbvbf bfbbf vbqbv vvfvb vbbbv bbbbb mbvbb 
bbbbb vbbbb vbbqv fbbbb vbbbb bvqfv bfvvv bvbvb bfvbb bbbbb vmbbv bbbvb bbbvb vvbbv bvvbb bbbbq 
ffvbf vbbbv bbbbb bvbbv vbbvb bffbb vbvvb bfvbv bfbbb bfvbf bbvvq bbbvx qbbvb bvfbb vbbvb bvbbv 
bvbvb vbbbb vbvvb bvvbf bbbbf bbbfb bbfbf ffbbb bbvvv fvvbb fbbbb bfvbb bbbbb bbbbb bvvbm bbvbb 
vvbbb bbbbv bbbfb bbvqf vvqbb fvbvb bbbmb bbbbv vvbbv fxfbb bvbbv fbbbb bbbbb vbbbm bfbbb bbvvb 
vvvbb vbbbb bvbbb bbbbv bbvbq bbbbf bvbfv bqbbb bbbbb bvbbb bbvbb bbvbb fbbvb qvbvb bbbbq bbvbq 
fbvbb bbbbb fbbvb bbbbb bbvfb bvbbv bvbbv bbbbv vbbbf vbbbb bbbvv fvbbb bbvvb vbbbb vvbbv bvbvb 
bfbbq bbbbb vvbbv bbbbv bbvvv vvbvb vvbbb bbbbb bbvbb bbbmb mbbvv bbqbb bbvbq bbfbb bbbff vbvbb 
bbbvv bbbbb qvvbv vbfvb qbbbv bvbbb bfvbb bvvbb fbbbb vqbbb mvvbb bvbvb bvbbb vbbvv bbbvm bbbvv 
bbbbb bvvbb bbbbb bfvbb vbbbv bbqbv bbbbb bvvvv vbbvb bfbbb vbvvb vbbvb bbvbb bbbbb bbxbb bbbbb 
vbbbb bbbbb bfbmv bbbbv bbvbb vbmfb qvbbb bvbbb bvfbv bffvq bbvbb bbbbb vvbbb qvbbb bqbbb vbbbv 
bvbvb fqbvb bvbbb bvbbb bbvqb bbfbb vbbbb bmbbv bbmbv bbbbb vqbvb bbvbf qbbvb bbbvb bvvbf fvvbb 
bvbbb bvbbb bbbvb bbfvb bvbbv bvbbb bbbbv vbbbv bbbbb fbqvv vbfbb bbbbv bfbfb fvbvv bbvbb bvbvb 
vqbfb vbfbv vbbbb bbvfb bbbbb fvvvb bvfbv bvbbb fbbbb bbbbb bbbvb bbbvf fbbbf bbbvb fbbqb vbvbb 
bbbbb bbvbf bbbbf qbbvv bbfbb vbvvb vfbbb vbfbb bbbbb bbbbb bbbbf bfbfb bvbbb fbbvf bbbbb vvvbb 
bvbbb bbbbv vbfvb vbbmb bvvfb bbbbb fbbbb bbvbb bvbbb bbbbv bbbvv vvbbb bbvbb vbbvv fbbbb bbbvb 
fvbbb bvbvb vbbbb bbvbb bvbbb bbbbb bbbbb bbvbb vbqbb bbvvb bbvbb bbbvv fbbbv bbvbb bbbbb fvbvb 
vvbbb bvbvb bqbbv bbbbv bvbbv bbqbb vbbbv vvbbb bbbqb bbqbb bbvbb bbbbv vvbfb bvbvb vbhbb qffbf 
bvvbb bvbbb bbbbb bvvbv bbbbv bbbbv bbbbq bbvbb bbvbb bbbbf bfvbb fbvvv bfbvv bvbvb bvbbv vvbvb 
bbbfv mvbvb bbbvv bbbbv mfbvb bbvbb bbbbb bvbbb vbbvv bvbbb bbbbb vbvfb fbbbv bbbbv bbbvb vbbbb 
bbbbb vbbbq bvbbf bbbbv vqqbb bbbqb bbqbb bbbvb bfvvb bbbbb bvbbb vbbbv vvbbv bbbbb bvfvb bbqbv 
fbbbb mbbvb vbbbb bvvfb bvfbv vvbvb bbbvb bvbbb bbbqb bbbfv vvvvb bbbbf fbqvb bbbvb fbfqv bbvbb 
bbbbb vvbbf fvbbb bbbbb bbfbv bbbbb vqbbv bbbbb bbbbb vfbqb vbbbb bfbbv bbbbb vbbbb bfbmv vbbbb 
bvbvv vfbvb bvbfb bfbbb bvbbb bfbbb vbvbb vbbbb bvbbb vbbvv bbbvv bvbbv bfbbv bbvbv bbbbv vbbbb 
bbvbv bbbvb vvbbv bbbbb bbbbv bmbbb vbvbb bqbvb vfvff vbqfv vvbbb bbbbb bbqfv vbbbb bbvvb bbbvb 
bbbbb vvbbb vvbvv bbfbb bbbfb bbvbb vvbbv bvbvv bbbqb bvbbf bvvbb bfbvb bbvfv bfbbb vfbbb qbbfv 
bbfbv bvfvb bvvbv vbbbb bbbfv bbbbf bbvbv bvbbb bvbvv bbbbb vbbbv bvbbf bbbbf bvbbb bbbvb bvvbb 
bbbff vbbbv bvbbb bbbbv vbfbb vbbbv fbbbb vffbb bbvvq bbvbb vbbfb fbbbv bbbbb vvvbb bvbqb bbvbf 
bfbbb bbbbb bbfbb bbbbb vfbvv vbbfb bvbvv bvvbv fvbbb bvbbx vqbvb vbbfb bbbfb vbbbb fbfbv bqbvv 
bvbvb bvbvb vbbbb bvvbv qbvbb ffbbb bmbvb bqbbv bbbbb bbbvb bbvvv bvbbb bbbbb bbbbv vbbbb bbfvb 
bvbbb fvbvb bfbbv bbbbv bbvbq bbbbv bbbvb bvbbb vmbbb bvbvv bbvbb bbvbb bbvbb vmfbb bbbbb vffvv 
bbvbv bvmbb vvvbb vbbbv bfvbv bbbvb bbbbb bfbbv bbbbb bbbbv bbbbb fbhbb bbbvv fvfvb bbbvf vbvbv 
vbvbb bbqbb bffbv bbfbb vvbbb bbbqb vbvbb bbbbv vbbbv bbbbb vbfbv bvvbv vbbbb qbbvb fbbbb bbvqv 
bbbqb bvbbf bbbbb bqvbb bbbvv vbbbb bbbvb bbbvb vbvbb bbbvv vvbbf qbbbf fqbbb bbbvb bvbbb bbbvf 
fbbfb bbbmb bbbbb bvbbv bbbbv bvbbq vbbbv bbvbb bbbvv bbbbb vbvbb bbbbb bbbbb bvbbv bvbbb qqbbb 
vbfbb bbbbv bvbbb bbvbb vbbbb vvffb bbbbb bbbbb vbbvb bbvbb bbbbb bvbbb bbqbb bvvbb bfbbb bvbbb 
bbbvv bbvvv vvvvb vbbbv bbbbb bbbbb bvbbv bvbbb bbbbb vbbfb bbbbb bbbbb bbbbb bvbbb bvbbb vbvbb 
vbbbb vbbbb bbvvb bbbbb vbqvb bbvfb bfvbb bbvvb bbvbq qfvvv vbbbb vbbvb bbbbb bbbff fbbbb bbfbv 
bvbbf bvbff bbbqb vfbbb bbbbb bbvvb bvbfb vvbbb bqvbv vbbbb bbqbf bvbbv bvbbb vvbbq bvbvb vbbbv 
bbvbb vbbbf bbbxb bbbbb bbbbb bfbvf bvvbv bbbbb vbbvv bbvbb vbbbb bbvbb bbbbb bbqvv vbbqv fbbbb 
vbbbf vvfbb qfbbb bbvbv vbfbf vbbbv bbbbb bbbbv bbbfb bbbbb vbbbb hvbbb mbbvf bbvbv fvbfv bfvbb 
bbbfb bbbbb bvbbb bbbfb bvvbv bvbbv fbqvb qbbvb bqbbb bvbbb bbbbb bbvbb bvbbf bbbbb bbbbb qvvbb 
qbvbf bbbfb vvbbb bbbbb bbvvb vbbvb bbbbv bbbbb bvbbb bvvbb bvbqb bbbvb vbbbq vbbvb bbvbb bbbbf 
bvvbb bbbbb bvbbf bvbbf vfbbb bfqvb bbbvb bbmqb bbbbb bvbbb bbvqv bbfvv vbbvb bbbbb ffbbq bbvbv 
bvbbb bvbbv bbqbq mbbbf bbbvb bbbbb vbbvv bbbvb bbbbb fbbbb bvfbb bffbf bbbbv bbbvb qvfbb bvbfb 
bbbbv bbbbb bbbqb bbvvb bxbbb vvfbb qvbbb bbbvv bfvbf bvvvb vbvfv bbbbv bbvbb vvbvv bbbfb vvbbb 
bbbbb bmfbv vbbbb bvbbb bbbvb bbbvb bvbvb bbbqv vvvvb fbfbb vvbbb bbbbv fbbbv bbvbb bvfbb bbfbv 
bbbbf vbbvv bqbbb bbvbb bfbbb bbbbi vbbfb bbvbv bbxbb bbbbb bbbvv bbvvv bfvbb qbvbb bbbbb bbbfb 
bvbfb vbbvv vvvbb vfmvb vbbbb bvbfb bbbbb qbbvv bqbvb bbvbv bvbbb qbbbb bbbvv bvbbb vbbvb bbbbv 
bbbbb fbbbb bbbbv bbvbb bvbbv bbbff vbbvb vbbvb vvfvb vbvbq vbbbb bfbbv bbhbb vvbfv vbvvv bbbbb 
bvbbv vvbbv bfbbq bbbbb bbvbv vbffv vbbbf qvbbq bbvbb bbbbf vbbvb vbbfb vbbvv bbbbv bbbbq bvbbv 
bbbbq vbbbb bbbbb bbbvm bbbbb vbbbb vqbbv bbbvb vvbvb bbbbv bbbbf vvbbf bbbbv qvvbb bbfbb vbbbb 
bbbbb vbvvb bbbvb bqbvv vfbbb bvbbb bvvvb vbbbf bbbvb bbbfb bbbbb bbvbb bbbbb vbvvq bvbbb mbbbv 
bbvfb bbbbf bvvfb bbbbb bvbbb vbbbb bbbbv vvbqv bbqbf bbbbb bbbfb vbbbb bbbbb bbbbv vbvfb bbvvb 
bvbbv bvbbb vvbbb bbbfb bbvbb bbbvv bbbbb vbbbv fbfbv bbmmb bbbfb bbbbv vbbqv bvbbb qbvvb vbbbq 
bbbbv bbbbb vvbbv bvbbb bfvbb vbbvv bbbvb mbbbb vbbvb vbvbb bbbbb fqqvb fbvbb vbbvv bbfvb vbvbb 
bbbbv bbbvb qbbfb bbbbb bvbfb bbvvb fbbbb vvfvb fbvbb vbbbv vbvbb bbbbv bqvbb bvbfb bbibb mbvbq 
bvbbf bbbbf bfvfb vbbbb bvbbb bbbbb qbbvv bbbbb bbbvb bvvbq bvbbv bbvbb bvbfv vbbbb bbbbv bbbbb 
bvbbb vbvvv qvvvb vfqbf bbvbf bbbvb fbbvb bbbbb bqbbb bbbbb bbvvf bvbfb vbbbb bfvvb fvbbb fbbbv 
vbbvb fbbbf bbbbv bbbvb fbmbb bbbbv bfvbv bvbmb vbbbb bbbvb bvvbq qqvbv bbbvb vbbbb ffvbf bvbbv 
bxvbv bfbvb vvvbb qbbbb vbbvb bbbvb fbbbf bfvvb vbbvv vfvbv vffbb vbvbb bfbbb bvbbv fvbvb bvbbv 
bbbbb bqbbv vvvvb bbbbb bbbvf bbvvb bvbbq bfvbb bbbbb bbbbb vqfvb fbbbb vbbvb bvbbf bbbbb vvbbb 
bbvbf bvbbv fvbbv bbbbb bvbvb bbbbb bmvfv bbbbb bfvqb qbbvb bbvfb bbbbb bbbbb bbbbv vbvbb bbbbb 
bbbvb bvvbv bfbvb vbbbb bbbqf bbbbb fbbbb fbbvv bvbbb bvvbv bbbbf vbbbb bbvvb vbbbb bbbfb vvbbb 
fbfvv bfbbb bbbbb bvbvb bbbbb bvfxv bvbbb bfbvb qfbff vbbbb vbffb vbbbb bbqbv bbbbb bvbfb bbvbb 
bbvvv bbbvb bvvqf bbbbb vbbbv vbbbb bbvbf bbvvb bbbbb bqqbb bvbvb bbbbv vbvbb bbbbq bvbbb bbbvb 
bbbbb vbvbv bbbbv bbbvv bbbbb bvbbm qfffb bbbbb bvvbv bfvbb bbxbv qbvfb bbvqb vvvbv bbqbv bfbbv 
bbbbb vmbbb bbbbb bbbqb bbbqb qvbbf bbvvb bbbff bfbqv bqbbb bvbvb vbbbv bbvbb bvvbb vbbbb bvbbv 
vvbvb bbbbv bmvqm mvbbb fvbbv bvbbb bbbbq bvvbb bbbvb bbqbb bfvvb bvbbv bbvvv bbqvb vfbbb bfvvb 
bbbbb bbvqq bvbbb vbvbb bbbvb fvvbb bbqbb bbvbv bbbbb bvxvb bvfbb bbbfb bbbbb vbfvv bfbfb bbbvb 
bbbvb bvqbm bbfbb vbvbv bvbvb bvvbb bbbbb bbbvb bbvvv qvbvv vbbbb bbbbv bbhvb bbbbb vvvbb bbbbb 
bbbbb bfbbf bbbvv bbbbb bbvbb fbbfb vvbbb vbbbb bbbbb bvbvb fbvvb vvfhv bbbbb bbbbv bbqvb fbbbb 
bbqbb vbbsb qbbvb bvfbf fvbbb bbbqb vbbbb vbvbf vvbbb bvbvb vbbbb bbbbb bbvbb bbvbb fbbbb bvvbb 
vmbbf bbbbb vvbbb bbmbb fbbbb bbqbb bbbvb vvvbb fbbbb vbfbb bvvbv bbmbv bvbvb bbbvm bbbbv fbbqv 
vbbvb bqbvb bbqbb fbbvb vvvbb vbvbb xvbbb qvvfb vbbbv qvqbb bbvbv bbvvq bbbvb bbqbb bqbbv vvfqv 
bvbbb bfvbv vbvbf vqbbv bfbvb bbbbv bbvbb bvbvb vbfbb bbvbb bbvbv bvqbb bfbbb vfbbb bbvbb bbbbb 
bbbbv vvbbv bbvfb vvvbb vvvvb bbbbv vbbvb bvbbb vmbbv bbbbb bbbbq fbbbv bbbbb bvvvb fvbvb vbbbf 
bqvbf bvbfb bfbvv fvbbb bbbbb bbbbb vbvvb vbffb vfbbq bbbqv bbbbb vbfff bbbbb bbbbf bbbvb bvbbb 
vvfbb qvvvb bbbvb bbbvb bfbbb vbvbb bvvbb bvbbb bmbvb bbbbb bbmvv bbbbb bfbbv bbbbb bbfbb vvbbb 
bfbfv bbbbb bbqbb bbbfb bvbmb bqbbv ffbbb vvfvv vbbbb bbbvv bbbvf bbbbb bbbbb bvvbb vqbff bfbvb 
bbbbx bvbfb vbfbb vbbfb vvvbb vfbvm bvvbv vbbbv bvbvb vbfvv bbvbb bbvbf bbvvb vvvbv vvvbb vbbbq 
bbbbb bvbqv bbfxb bbfbb bbvvb vbbvb bbbbb bbbbb vbbvb bbbvv bbmvb bbbbb vbbvb qbbbv fbbbb vbfbv 
bfmfb bbvvb bbvmb bbvbb bbbbv vvbbv bbvvb vbbvb bvvfv bfmbb bbbbb bvbvm vvbvb bvbbb bvbbv bfbqq 
bbbbb vbbbv bbbbb bvbbq bbbbb bbvvb bbbfv vbbvv bbbbb bbbbb bbbvv bbmbb bbbqb bbbfb bvbvb vvvbv 
bbbvb bbfbf bbvbv bbbbv bbbvb bbmbb bbbbb bvbbb fvbvb bbbbb bvbbv bbbvf bbbvv bfbvb bvvbf bbfbb 
vbbfb bqbbv bbbbb bbbff fbfbb bvbbb bvbvb bbmvb bvvbb bbbbb vffvv vbbbv bbbfb qbbbb mbvfb bbbbb 
vbbbb bvbbb bvbbb bfbvb bbbbb bbbvb vbbbb vfbvb bvfvb qvvbb bvbvv bvbvb bbbvb bvvvb bvbbv bbvbb 
fbbvb vbvbq vvbbb bbbbb bbbfb bbbbb bbbbv vfvbv bbvbb bvbvb bbbbb bbvbb bbbbb bfbbv bvbvb bbvbb 
vbvvb bbbbb bbvbb bbbbv bbbbb bbvvf bbbvb bbbbv bqfvb vvbbv bbqvb bbbbq bfbbb vbbbv bbbbb bbbbv 
vvvfb bbbbv bvbbv vbbbb bbbbv bbbvv qbbbv bbbbb bbvbb bbbvb vbbbb bvfbb bbbbv vbbvb bvbbb vbbfb 
bbbbb vbbvv bbvbb vvvbb bbbbf bbbbv bbbbf bbbbv bbbvb bvbvb vbbqv bvvbv bbqvb vvbbb bvbbb bbvvv 
bbvvb bfbfx bbbbb bbvbq bfbbb bvvbb ffbbb fbbbf vbvvb bbbbf bvbqv bbvbb bvfvb bqbbb bfbbb bvbbb 
bvbbv bbvvb bbbbf bbfbv bbbbb vbbbb bfbbb bbfbv bvbbb fffvq bbvvb bbfbb vbvbb bffbv bbbvb bvfbb 
vbbvb vqvbv vbbbb bbvbb fbbbb bvbbb bbbbb vbfbb qbbfv bbbbv bfbvb vbbbb bvbbb bvbbb bbbbf bbbvb 
bbbbb bbbbb bbbbv vbbmb bbvbb qbbbb bbvbb vbbvb bbvbf bbbbv vbbvb bbvvb bbbbb bbbbv vfbbb bvvbb 
bvbvb bvbbb vvbbb vbbbb bvbfb bbfbb bbbbb bbvvv bbbbb fbbbb vbfvb bbbbv bffbb fvvbb vbvbv vbfbb 
bvbbb bbbbb vbvbb vvvbb bbbbf bbvbb bbbvv bfbbb vhbvb vbbvx fbbfb bbmbb bvvbf bbbbf bbbbf vvbvb 
vbbxb vfbbb bbbbv bbvqb vbbvb bvfbv vvbbv vbfvb bbbbb vfvbv bvbbb bbqfb bbbbb bvbvb fvbbb bbbbb 
bbvfb bbvfb bbbbv bbbvb bfvvb bbbbb bbbvb bbvqv bxbbb fbbfb bvbqv bbbfb vbbbb bvbqq bfbbb vbbbb 
bvbbb bbbbv bbbfb bbqbb bvbqb bfbbb bbfbv bbvbb bbbbb bbvbb bbbbb bbbbv bbbvb fbbbb bbqvb bbfvv 
bbbbf bvbbb bbbbb vbqvb bbvbb bbbbv fbbbb bbfbv bqbbv qfbbb vbvvv vfvvb xbbbb vfbbb bbvbf vbvvb 
qvvbb vbbbb bbbvb vvbvb vbbbb xbbvb bbbbb qbbqv bfbvv vbbfb fbbbb bfbbb bbbbf bbbqb bvbbv bbbbb 
vvvbb vbbbb bvbbf bbqbb bvbbb bvbbv bqbvb bbfbb fvbbb bbfbb bbqfb bbbvf vbbbb bbbvb bbbqv bbbbb 
fvmvb bbbvb bbfbb bbvbb vbbbb bbbvb bvbbb bvbfb bbbvf bvfbb bbvbb bbbbb bvvbb vbbmv bbqbv bbbvb 
