eeeex bxxee eeexx eeexe eneex eeeee exeee eeexe xebxe eeeex eeexe eexbn eeexe eenbe eexxe bxeex 
beeee eexee xeeen xeeee eeeee eeeex beeee ebeex xeeen eexeb eexja xnxbe eeeeb eeeee bxbeb eeeex 
eexeb exxxe eeeee eeebe exeee xxxee eeexx eeexe eeeee eeeex exeee eeenx eeeee neexe eeexe xeeee 
jbjee xexee xeexe exexe exxee xxeex eeeeb eeeeb eeexe exxee eenxe xeeee eexex eeeeb eeexe eenee 
eeeex xxxee exebe bxeee xexee eeexe eexee eeeee eeeee xexex bexex ebexe ebxee exexx xeeex nxebe 
eeeee eeaex eeexx bxeex eeexe bxexe exeee eebee xexee ebenx xxeex xxexx eeebe nexee eeeee xxeee 
eeeee eexee eexee xeebx neexx xxexb eexee exeae eexee eeexb xxbee eeexe eexee xexbe eeeex eebex 
xeeeb eenee eeebe enjee eeeee eebea xexee exeee eeeeb eeexb exeee eeeee nbxex exebe bebee eebje 
eexxe eebnx beeee bxxex neeex xexex exxbe exeex beeee xexee eebee ejexx eexee eeeee eexbb exexb 
xxxxe xeeee eeeex eeeee eeeee eebbe xxnxe exexe eexxe eeeeb exeee eeexe exexe exexe beeex eexje 
eeeee eeebx eexee eexee eexxe eeeee xexee eeexe eeeee jeene exwex eeeee xeexe eeeex ejexe eeebe 
ebxee xxeee eeeee exeex eeeee enexe xeexe exeee eeeee xeeee exeee eeeee ewbee eexbx xejex bexee 
beeee eeeee exeee eeeee nxbee eexee xexee exexe xbeee eeeee eeeex exexe ejbex xxeee eeeee eeeex 
eeeee eebxe enxex ebxxe exeee neeee ebexx xbxex eeeee eexee eeeej eeeee xbeee xxbxb exeex exeee 
xeeee exebe eeeee eeebe xebex xeeee eeeee xeeex eeexx eeeee xeeex eeeee beeee exexe xxeee eexee 
eexxx eeeex xenex ebbee eebxe xbeee eeeee eeeee xxeee ebexe beexn xexee eeexe eeeex xeeee xeeee 
eexbe eeexe eeexe exenb xexee eebee eexxx eeeee xbeee eexee bxeee xeeee eeeee exeex eeeee neeee 
nbexe xebee exeee exexx beene enebe eexee xeeee xenje xbxee bexee exeen xebbe beexb xexee eeeeb 
ebnee beeee eexee eeeex exeex beexe eexxe xexee xebxe eeexe eebbe eeexe exxee ebjee ebeee eeeex 
beeee exxeb eeene bexbe xxeee eexxx xxnex eeeex xexee xeeje exeex eeeee xxbnx xxeee eeeeb eexeb 
exxxe xeexe eeeex ejeex xeeee eebxx exeee eeebe eeexe eeexe ebeee eeeee eeeee eeeex xeeee ebeex 
eeeee eeeee eexxe eeene eeeee eexxe exebe eeeee eebbe eeeee nxebx exexe exeee xeeee exeex enexe 
exeex xxejx ebeee eneee eexeb xexee exxee eeeee exebb bbnee exexe exxee nnxex eeeee exnxx eebee 
eexeb xeebe eexee xbeee eeebe exeee ebnxx beeex xexee xeeee xeeee xbeee eexee xnben exexe xeeee 
eexee xeeee xexxe exxxx eexxe eeeee xeeen exeex exenb eeeee exeee eexee xxexe ejxeb xebeb exeee 
xexee xxeex ebbeb eeebb bxexe eebee eexxe bxeee exxee xeeee exeee exeee xxeex eeeee eeeee xeeee 
exxee xeeee xexee eexex eeeee eeeee xexee eexxe exbxe exeex eexbe xenae xexeb exeee xeeee eenxe 
exexx beeex eenex eeeee xexex exebe eeeee eeeee xexxe xebxx benxe xeeex eeexx eeebe xeeee eeeee 
exxbe eexeb eexee eeeee eexee eeeee eeeeb eeexe xexeb eeeee xxeee ebeex ebeee eeebx neeje eeeee 
ebexx exeee eexbe beeex bexee eeeee exeee exxee eebex beeee xbexe eebxe eeeee ejeee exeen eeeee 
eewxe eeeee xeeee eeeex eexee exeee exebe ebjex eexbn exnex eexex xxeee xxexx xeeee eeeee exexx 
xeexe eexee xexxe eeexe xeeeb xxeen xexee eexee exexx xeexe eeeex eeeex beeee xbbee eexxx exeex 
eeeeb nexee beeee exeee eeeex xenee eebee eexee xeeex eexee eeeex xbeex eeeee eeexx eeeee xexxe 
eeebx xeeeb eebee beeex ebnee neeex exexe beexx exeeb beeex eebxe eeeee xeeen eeeee eeeee xxeee 
ebeee eexxe eeeee eeeee eeexx exebe bxexn eeenx ebxee bebee ebxxb jeeee exeee bexxe eeeee eebex 
eeeee xeeee eeeee exeee exeex bebee bxeee eeeee xeeee eeeex neexx eeexx eeeee bbexe eeexe xeexe 
eeexe eeeee exxee eeeee nbeee xeeee eebex ebeee eeeee exexe eeexe eeeex xxxee xeexb eexxb exxee 
exexx eeeee ejeex eeeee exexe xexbe xxxex eeeee eaexe eeeee exexe eejnx eexxe xnexe xjbee ebeee 
exeex eeeex exexe eeeee ebeee eeeee eeexe xxexx neexe eejeb eebex eeeee xeeee xeexe exeee exxxx 
exneb exebe eeeee eeeee xexee eeeee xeexb eeeeb exbxe eeeee eeexx eebee ebeex exeex eeeee eexew 
xeexx eeeee nexeb eexex neeex ebxxx eeeea eebee exeee eeeee jxeee eeeeb xxeex eeeex bexxa eeebx 
xxexe bebxx xxeee eeeee ebexx ebeee exbee bxxxx eeeee xeeex xexex eexxb xeeeb eeeee eeeee eexee 
xexxx exeex exeee eeexe xeexe eeeee beexe eeeee eeeee xeeex exeee eeeex eeeeb xxeee ebeee eeenb 
eeeee beebe ebexe xneeb xexee eeeex ebeee xbeex eexee exeee xeeex ebebe bbxee eeeex eeeee beexb 
bxeee eeeex eeeex xexee eebne eeexe xeexe eexee ebeee xexxe eexbe nneee eeexn eeejb xeexe bxxex 
exeex eexxx bxeee eeeen eexxb eebxe exnee jenex eexex eeeee eebex xeeeb xexje eeeeb eeeee ebeee 
eeeee xxeee ebene eeene xeeee ebxee eeeee xeexx eeeee xxexe eeexe bexee xeexe eeeee bexen eneex 
eeeee eebex eeexe bebxe eejee eexen eexee eenxe xeebx beejn eebee eexbx xeeee eeeex eeexe eeexx 
eebex ebeee neeee xxexx eebbe eeeex eeeee xeeee xxeee xeexe ebxxx xexee exxbb eexxe eeeex eneee 
eaexe bebxe eeeee eeeex exnee exebb xxeex exeee xexee eeeee eeeee beebx xeeee eeebe eeeee xenee 
enxxx eeeex eexee eeeee exxee eexee eeeee nxeeb exxee exnee xeeex eeeee beeee xeeeb beeee xebex 
bexxb xxeex exeee eeeeb exxex eexer eeeee xeeex jeeee bxeex eeeee bebee exjee eexbe eexen eexex 
ebexe xexxe xxexb eeeee eeeee eeeee eeeee exbxe eeexe xeeee bxeee eebjb neeee xexee xeexe eneee 
eebex eeeee eeeee eebee beeee ebeee eexee eenex beexe exebn eexee exbee exeee exeee eeeex eeeeb 
xeeeb eeeee eeene xxeee beebx xxnee eeebe exexx eeeee eexee xeeee eeeee eeexe nxewe exeen exeee 
xxeee eeeee ebenb xjeea exexe eexee abexx exexe exeee eeexe xxeee xeeex eeebx eebxe xeexe xxbex 
eeexe exxex eeeee eeexe wxexe bexex ebxee nxeee eeebe exeej bbxee eeeee eeexe exexe beeee xeeee 
eeeee xbeee eexee eenex beene ebxee exeee eeeen exeee xeexx exeee exxxe beexx eeeee xeeeb eeexx 
eebee eeeee exexe eeeee ebeee eexee ebeee eexee exeex xxbee jbeee exeee eexee xexee eeexx exeee 
bbxxx xxxxe xexex eeeee eeeee eexeb xexee xexxx eeexe ejxee xeeee xneeb xeeeb eeeeb exxxx eeexe 
xeeee eebex eeexe xexnb eeexe ebexe xxeen eexee xeebe xxeen ebeee eeeee eeeee exexe eeeeb eeeej 
xexxe ebexe xxeex exeeb eeeee exeee eebjb eneex eeeex eexee exeee xeeee eeeee xnbxb bexbe exexx 
ebxxe eexxe eeebe eeeee eexex eexxe eeeee ebeee eexex eebex exeee eeexe eexex eeeee eeeee eeexx 
eeexe eexee eeeee eexex eeexx eexee eeeee ebnee eeeeb eexxx exxee eeeee eeexx ebxex ebexe xeexe 
eeeee ebexe exexb eeeee xeeee eeeee eeeeb eeeee eewee eeere exbee beeee eeeee eebnb exeee eeeee 
ebeee eeeex eeeex eexee eeeex eexee jxeee xbeeb eejee eeeen eexxe xbabe xeene xxene xxeee xeeee 
ebxex eeexe beexe xxxxe eejex eebeb eebee xxeee ebeex eexex exeex eeeee xeeee eexee eexee ebxee 
eeexe eeeej eeexx eeebe xxexe eejbb xexee eeeex eenex xbeee eeebx bxeee xeeee eeexe xexeb eexee 
eeexe eeeee exbee eebxx exexe eeeex eeeee eeeee xxeee eeeee eneee beexe eeene exbee exeee exnee 
xeeex xeeee ebexe xxeee ebeen eeexe eexbe eeeee eebxb eexee eexxe jeeen eeebx jxeex xeexe exeee 
eeeen xeeee xeeee xxxee ebeex eeexe eeexx eeexe eexeb exeee ejxex eeeee xeeee ejeee eeeex eenxe 
nxexe xbeen eeexe eeexe eexee eeeex xenex exxxe xeexe eeeex eeeee beebe eeeee xbbxe eexex eeeee 
eenbx jeeee eexee eeexx beexe xneee eeeen eeexe ebebe beeee eeexb exeee xeexx eeexb eenbe xxxxe 
exeee eexee xeeee eeeex ebeee abebe xbnxe eeeee eeeee xeeeb eeexe exnee eneex ebexb xeeeb eexex 
eexee eejee xbxee jxeee eeeex xenbe xxeee eeexx eexee eeeex exexe xeexe eeeex exjee exxee eeexe 
eexee eexej neeex eeeee eeeee eeebe bnexe eeeeb xbeee eeeee eeexb xnxex eeeee eneee eeejx eeeeb 
bxbxx ebebx eebee exebe eebee nexee ejeee eeexe eeexe xeeee exeee eneen ebbbe xeeee exeee eneee 
exebx bxxxe eeebe eeexe eeeex xexxe eeebx bxeee eexxe eeeee eeeee eexee exeex exeee eeeex xweee 
eeeee exeee eeene nexee eebax exeex bexxe exebe eeeex exebe eeeee eeeee eneex xeexn eebee xexee 
xeenb eexee xeebe eebxe exeee eeexe eeeee exexe eeeee eebxe eeexe xeene nxeee eexee xeebe eeebb 
eeexn eneeb beexx exxee xeebe eexee xeexe jxexe exxxw xxeee eeeee eeene eeeee exebe eeeex eexex 
eexee eeeej xxeex nbxnx xxeex bexee exeex xeeeb xxeex xeebe eeexe eeeex xexee ebebb eeeee eeeee 
exeee eeexe eneee xxeee eeexx eeeee xxxbe eeeeb eeeee xeeex exeex xexxx exxxe eeeee eebne eeeex 
xeebb bexxe eeexe exeee bneee eeeee exeee eeeex xxeee eexxe eeeee eeebe eexbe eeexe xxebe xxeej 
eeeee eeeeb bebee eeeee beeeb ebebe bjxee xeeee eebxe exeen eeeeb eeeee exene ebxje eeexx exenx 
eexne xeeex xeeex eeeee exeee eeeex xxxee eexxe eeeex bexxe eexex eeebx eexbe eeeej eeexe xxeen 
exeee xexee exxxe exxxe ebxeb eexee eeexe xeeee exeee eenee eeebe xeeex ebeje beeee eeeee eexbe 
exeee exexe xexex neeee exeex xjxex jenbe eeexe eeexe eebxx eeeee eeeee eeeee eeeee xeebe eexee 
exbex jeexe eexee eeeee exbee beeee xxeee eexee eeeej xeeee eenee eexxe eexee exeen xeeej xeeen 
eeeee xexne eeeex eexee xbxxn exeee eebxx eeebx eeeee eeebb eeeee eexee eexbe eebeb eeeee xxeee 
eeeee eexxe beeee neeee beeee xexne xeeex xneee xeebe exeee eebxe eeeee eeeex xeeex eexex beeee 
eeeee exxbe eeeee eebea eebee bxeee neeee xnexe xexee nxeee eexee xeebe eeexe xeeex beexb beeee 
eaeee eeeex eeebe exxee eeexe eexxe ejbex xeeee eexex xxeex eeexe xxeee eeeex xeeee eexee xeeee 
xxeee beeej bxeee exeex ebjnx neeee eexee exexe xexeb xxxbe exnxx exxee eeeex eeeee eeeex exeee 
eexee exxee exxee xexee xnxex xexbe exeee eeeee exeee eeexe eeexx eeebx eexxe exeee eeeee eeeee 
eeexx xeeex xexxb eexee xeeex eeeee eexxe exeee eexxe eebjx eeexe eexnx enxex eeeex ebeee xeeex 
exene eeeeb eebeb xeeee nxxex bxeee eeexx eeexe xexee xbeee eeene ebeje enjxe xeexx xeebe ebeee 
xeexe xxxxn eeene weeex eexxe exeee eeree eeeex xeene eeeee eeene eeexx eebee xeeee enexe exene 
neeee eenbe eexex eexbe xejee eeeee eeeee exeee xnene eeeee xeeex benxx eexee eexxn eeeee eeeee 
eeeee xexxx ebeeb eebee eexea xeeee eeeeb ebejx xeeex xexxe neeex eeeee xeeex eexee exxbe eeeee 
xexee xexje eexee eneee bexxx eeeee ejexb neeee eeeex exxxe exjbe eeeeb xxeee xeebx eexee xexee 
exeee eeebx eeexe eeeex exeee exeeb bejxe beeee eexee eexen xexee xexeb ebeee eexee xxxex xeeex 
eeeee xxexn bbnee exxee exeex exxxx beeex eeeee eeexb exebe exxxe eneee eeeex xxabe exeee eeebe 
eexex neeex eeexx xxbee eeeee eeeax eeeex eenee eeeee xxeex neeex xeeee exexe eeeee eexee ebeee 
eeebe eexeb eeeee eeebx xeeee xeeee xeeeb xeene eeeen eeexe eebee eeeeb eeeee beeee exxex exeee 
xeexx eeeee ebeee eeeee bexxb xxxex xbeeb eeexe eeeea eeeee xexee eeeee eexee eeeen eeebe eeeee 
exeeb exexe beeex xexee xxxee eeexe ebeee eeexb xebee xexee ebbex eeeee exeee exeee exeex eexeb 
eeebe eeexx exxeb xexxx eexee eeebe exebe eexee ebbee eeeex bxeeb xbxee exeeb eebee eejen eexee 
xxeee eebee xxeer eebee enben exeex eeexe xeexb xexee eeexe exexe ebexe eeeee bbxex eeeex eexee 
ebxee xebee exeeb beeen exaex xeeee xexne exeje eexbb xxebe eexee eeeee ebexe beexe xebex eejne 
eejee eexex eeeex xxexx eeexx xxeee eeaee xnexe eenex xxeex eebxx xeeee eeeen eeeee eeexe bejex 
ebeee ebexx xenxe exebe xeexx eebee exeex exeee eexxe eeeee nxeee eeeee neeee eeeee eexxb ebeee 
eebeb eeeee eeeeb eexeb exeee beeee exeex xxxee exeee eeeex xaebx eeeee ebeee xxbew beeee xxebe 
eeexx xeeje eexxe eebbe eeeee eeeex xexee eeeee eeeee eexxe eexee bebee xxbee xxxen ejebe xebxe 
eeeee exeje xeeee eeexe exxee xeeee xeenx bexee xxnex exeee eeeee eeenn eexen eebee eeeee xeeee 
bbnee exebe exeee eeeee ejxee eebee eeeee beeee exxee eeeee xeexe xeeee eexee eeeee beeee eexee 
eebne eeeee eexeb exeex exexe exxee eeeee xeeen xeeex eenee eeexe eeexe eexea eeeex eeeex eeeee 
wnxee xeeea exeee eeeee bebxe eeeee eeeex eeeex eeebe eeeex eexxe eeebx eeeee bxnee eeeex eeeee 
eeexe xexxa xexxe eeeee eexex xeeee eeeee xexne eeeee xeeee ebeee xxxxe eeexe eeeen eexee eexee 
eeebb xeeee eeeex jebex eeexe eeeex eeeee xenee eeeee exexe xeeee eeeee bxeex eeeex exeee eeeee 
eexxb exxeb eeexx xxeex xexee eexxx xeeee eeeee exxee eeeee neene eeabe eenxe bneex eeexe eeeee 
exeee exeee ebebb eeexe xeeee eeebe beexn neeee xebeb eexee exeee xnxxx eeeee eeeee xeeee eeexx 
nexxe exeee exeee eexee beeae ejebe enenx xeexe eeeee eeeee xeeee xeeee bxxee eeeee eexex eeeee 
eeeex eeeee exeex eexee bbeee ebeee eebxx xxexe eenxb eexex ebeex bnbeb xeebx eeeex bxeee eeeee 
xeeex eeeee xexbx bbeee eebbe xeeeb eeeee xbenn eexxe eeeee exeee eeeex efebb exeen eeeex xeeee 
eeexe exeee eebee eeeee beeee exebe eeeee exeee xxeeb xbeee eeeee eebbx xxeee ebeee beeee benee 
exeee xbxee eebxx xxbee eexex bebbe beeee eeexe beebe bxxex eeeen ebeee eeeee exxjx eeeex xexej 
eeexx eejee xeeee eeeex xxxeb neeee eeeee eeexe xxxee eeeee xeebe eeebe eebxe xxeee ebeeb bexex 
bxexe exeee exnee eeeex eejee exene xexex eeexe eeeee eeebx eeeee eeeee exxex eeexx eebee beebe 
eexee exeeb exxee eeeee eebxe xeeeb exxex xxebx xexee eeeee eeexx xeeee eexee exeee eaeee eeexb 
eexxe eeeee eeebe eeexx exnbe exeee xbxej eexex ebeee eeeeb beeee xxeeb eebeb ebeex exeex eeeee 
eebex eeeex exeex rexex xxexe eexee exeee xeeee bbxex ebeee eeeex ebeex exeej eeexe xxeee eeeeb 
xeexe ebxeb eexxx eeeee xebae eeeex exbee eeeee benex eeexe xxexe eeeex eeexe xebxe eeeej eebee 
eeeee xxeen eeenx xxeex exexe xeeex eebee eexex eeeex eeeex bbeee xxeeb exeje eeexe eexxe xxxex 
xeeee bebee xeebe eeexx eeeex exeeb neexe eeeee exexe eexxx eebxb eeeee exxeb eeeee exeex beeex 
eeexx exeee bneeb eeexx exxxe eeexe eeeee aeeee ebeen eebbn eeeex eeeee jexee eeexb xxexe xxexe 
eeexx eexee xeeex xeexe eebxx xeeee ebeex eeeee eeeex eeeee eeexe exxee xeeeb eeeex eeeen xxxee 
beeee xxebe xeexe bexee xeeeb eeeee eeeea exxee exeex xxbee eeeex exenb xxeee xeeex exjen ejxee 
exexe eeeee xeeee xeeee eebex eexex xeeee eexee xeexe xxxex ebxee exbbe exeee eeeeb exnee ejxee 
eeeex exxee xebne eenee bexee exexb eeeee eeeee eexee eeeex eeexe xxexe xeexb exeee eeeex xeeeb 
nxeex eeeex beeee eeeen exeee exxxe eejee xebxb xexee eeeen eexex exeee eeebe eebxe xxeeb eebex 
exexe eeebx xeeee xeeex xxexb xxeee eeeee bexee eeeee eexbe xxeex xenee eeeex eeeex exxee eexex 
eeeex beeee eeeee xeebx eeeeb exeex xeeee eeeex eeeee eeexe eeeee benxe eebee neeej bbeee exbee 
xeeee eanee jxeee eeeee exeee eeexx eexee neexe xexee xeeee exxxe beexe xeexx eeeee exeee eeeen 
enxee xeeee xbxex eeeee xeeee eebxe eeeee eeexx enexx eeexe enbex xeeex ebxee nexee xexbe xxeeb 
xxexe xeexe exwex eeexx eexee xxeee eeexb eenee xxeee eexxe exeex xeeee jxeee eexxx eebxe exeee 
exxjx eneen xeexe eeexe eeebb beeeb ebexe eebxe eebex xbeeb eexex xexbx eebex ebeee eeeee exeee 
eeeee exeee exxee exaee eeexe eeexb ebeee enxbx eeeee ebebe eeeee xeeex xxeex eneee eebxe ebxeb 
xbeee eenee eeeee eeexe eeexx eeeee xbeee exexe xxexx jeebe xexxx xexee eeexe eeexe eenex xbexe 
eebee eeexe eeeee ebeee bexee bxbex neebe bbeee exnex xeeee ejxee xeeee eebee bxeee eeeee eeeee 
xebee exexb ebeee eexee xeeee eeeex xbbxe eeexe eeene ejxxe exeee xxeje exxee xeeex xeeen eeeee 
eeebe xeeen xxnxe eeeej eeexe xexee ebeex eeeee exxxe eenxe xexee nexen xexee eexbx eeeee eejxe 
neeex eeebn eeeee eexee eeexe xeeee nexeb eeeex xbeex axeex eeexe eexex eeexe eexee exeeb xeebb 
beeex eeeee eeeex xexnb bexxb eexee eexen xexex eexxe bbeee xeeee xeexe exebe eeneb bxeee exexe 
eeeee exebe ebebe nxbne xeene eeexe ebxex neexx xeeex exxxe exbee beexe eeeee eeene bebex eebex 
xxeex xbeee nneee xxexe xbeex eexxe exxxe xxeee xebee eeeex exbxe eeeee exbxe jeexx nexee exxee 
ebxee eeeeb exxee xexee enxex exeee eeeee xxxee beeee eexex xexee eexxx eeeee eeeee jexae bxxee 
xeeen eaeeb ebeee xeeee eeexe exebx xexen eexee exxbb xxeex eeexe xeeee eexee exeeb eeeee exeee 
xeeex exeee xxexe eebee jxbxx exexx exeex eexeb xxeee exeeb eebxe xexxe eeeee neeee exeee eexee 
beeee xbeee eebex xebbx bexee eeeex eeeee eeexx bxeje eeexe xeexe eeexe eeexx xxeex xxebe eebee 
eeeee xxeex eexee xenxe eexex exebe eexxe eeeee exexe eeebe exjex exexe jeeex eeebe eneex eeexe 
exeex eeebb eeene eeebe eeene ebeex eeexx xxxxe xxebe exeee eexbe eeeee eexex eeeee beeex xeeee 
eeexe ebexe exeen eeeex ebexe bxeee eebee eeeee ejexe eexee eeeee xexen exeee eeeee eeeee bexee 
exeee eeeex beeex neeen beeee ebxxe beeee xeeeb eebee eeeee exeex exexb xexee xeeee nneee xeeee 
eexbe eexxx exxbe xeebe eeeee exeex xeeee beeex eexee eeeje eexee ebeex exexx xeeex xeeex xbeee 
eeeee xxjxe exeex eeeee bebxe eeeee eeeee xexee eebee eebee exexe exeee ebxxe eexxe xexee exeee 
xbeae xxeee eeebx eeeee exeee nxeee eexex xexne eexbx eeeee exeee eeeee exxee xxxee bexee eeeee 
exeee enxxx beeee xxeee ebeee eexeb eeeex xeeex xeexb exebe xeeee xxeeb xneee exxex eeeee babee 
eebnb xexee xxnee xxnex xeeee xeebx eeeee eebxe enbxe eebex ebeee eeeee eeeee nexxe eeebx xexee 
bxeee eebee xeeex xeeee eexee exxee eexeb eeeex bebee eeeee xxeee jbexa beeex eexxe eeeex eexeb 
eeeee jxexn xxeee ejeee benee exxex eeexx eeexe xxeee eeeej eexxe eeeee beeje eeeee xeexe exeew 
eexbx eebbe xeebb ebxee xeeee eeeee xebee eexee exeex eeeee beexe xexee eeexn eeeex eeeex exxax
