qqgoq qqqgg qqggq qgoqq qqqgq oqoqg wgqgq qqqqq gqoqq qqgqq gqqtg qqqgg qqqqo qggqq qqqqq qoogg 
qogqq ggqgg qqgqq qqqqo qqqgq qqqog qqqqq qqogg oqqqq qqqqq gqqqq gqqgq ggqqq qqqgq qgqgm qqggg 
qqgqq oqqqq ggqmq gqqgt qgqgq qqqqg gqqmq gqgoq tqqqq qqqqq oqoqq qqmqq qqqqq gqgqq qgtgq qgqqq 
qqggq ggqqq qqgqg qqqqq qqqqg qtogq qqqgq qtqqg qqqqq gqqgq ggoqg qqqqg qqqgq qqqqq qqqqg qogqg 
qgqqq gqtqq qtogo qqqqq qqoqo qqqgv qqqqq qqqqq gqqqq qoqqq qgqqq qqqqq qoqqg qoqqq gqqqq gqgog 
goqog oqqoq qqqqq qqtqq qogqq qqqqg qqqqq qqgqq qgqqq gqqvg qqqqq qmgoq qqqqq mqoto gqgqq qggqq 
qoqqg qqqgq qgqoq gqggq qqgqq gqqqq qqggq qgtgq ogqgg qqqqg qqqqq qqqqq tqgqq qqqoq qqqgq qtqgq 
qqgqt qtttg qoqqq gqqgq gqqqq qqqqg qqgqg oqgqq qqqqg qgqqq qtqgq qqqgq qqqqq qqqqq qqqqq gqqqq 
qqggq qqoqq ggqqq qggqq otoqq qqqgq gqgqq qqqqq gogqq gqqoq gqqtt qqqqq gqqqg gggqq qqqqg qtoqg 
qtqqg qqgqq qgqqq gqqqq qqqqq qqqqg qqqqq qqqgo qtoqt gqqqq qqqgg qqgqq gmqqo gggqq qqqqq qqqoq 
ogqqq qqggq qqqqq oqqqq wqqqq ovqqm qqgoq gogqq qqgqg qqgqq mgogq qgggq qgggg gqqqq qqqgg qgqqg 
gqggg qqqgq ggqqg qqqoq gqqqq qqqqq tgqgq oqqqq qqqqm qgqqq ggqqg qqqqo oqgqq qqqqq oqoqq qqqgq 
qgqqo qgggq qqqgq gqqqg qogqq qqqgg gqqqq qoqoq qgtgg qqgtq qgqqq qggqg ggoqg qqgtg ooqqq qgqqq 
tqqqq qoqog qqqgg gqqgg qoqqo gqqqo qgqqq gqqwq qqqqq qqqqq gqgqg qgqqq qgggg qoqqq oqgqt qoqqq 
gqqqq qqqqq qqooq gqqqq qqqqq qqqgq qgqqq qgqoq qqqqg wqgqq gtqqq qqgoq qgqgq tgqqq gqqgq qqqqg 
mgqqq qqqgg qqqgq tqqtg gqqog qqwqq gqqqg qgqoq qqqgq gqqqq qqqqq qqqgg ogqqq qqqqq qgqqq qgqqo 
qgqqq goqqg oqqqq oqgqq qqqqq qqogg qqqgq ggogq qgqqq qqqqq qtqqq ggqqg qqqoq gqogq tqtqq gqqgq 
qqqoq qqqqg qoqgg ggqqo qqooo gqqqg qqtgq qqoqq qgoqg qqggq qqgqq tqqqg gqoqq qqqqo tqogq qqgqq 
qtqgt qqqqg gqqgq qqqqq gqqgq qqqqq ogqqq qqgoo qqoqq qoqgq qqqqg gqqqq qqqvq qtqgq qqqqg vmgqq 
qgqtq qqqqo qgoqq qoqgq qqqqg ogggg qqqgq qtqgg qqqqq gqoqg qggqq qqqqg qqqqq qgqqq qqoqq qqwqq 
qqqgq oqqqq gqoqq qgqgq gqqqq gqqgq qgqqq ggqoq qqqgg oqgqq qwqqg gtgqq mqqqq qgqgq qqqqq oqgqo 
qgqgg gqqqo qqqqq oqqgq qqgqg qqqqq qqggg qggqq qqggq qqggq qqqqq qgqqq gqgqq qqgqo qqggq qggqq 
oqqqq qqqqq ggqqq qggqq gqqqq qgqqq qoqoq qqqqo gggqq gqqqg qogqq qqqqq qqqqg qqqgq gqqtq gqqqg 
qqqqq qqqgq qqggq qmgqw qggto qqqqq mtggo gqmqg tqqqq qqqqq goqqo qoqqg qqgoq qgqgg goqqg gqgqq 
qogqq gqqgq qqmqq qqgoo qqqqq qqqqq qgqtq qogoq qoqgg qoqqq qgggq gqgqq qqqqg qqqqq qqgqq qgooq 
gqqqq gqqqq ggggo qgqqv gqqqq gqqgo qqqqq gqqog qgqqq gqqqg qqqqq goqqq gqggq qgoqq qggqq omgqq 
gqgqq qqgqq gqqqq ggqqo mqqqq ogoqq goqoo qgqqg qtgqg qtggg qqoqq qqqqq goqgo qoqgg qqqqq qgmqg 
qgqgo qgqtq ggoqg qqggq qqqqq qgmqq qqqqq qqoqg ogqgt ggqqq fgqqq gqtgq qgqqg qqgqq qqgqq gqqqq 
qqgtq qqqqq qgqgq qgggq ggqqq qggqq qgqwq qqoqg qqqqq qqqqq qqqqq gqqgq ggqoo ogqgq qqwqg qoqqq 
qooqq qqogg gqqqg qgqqq tqgot qogqg gqqqg goggq qqgqq qqqqt qqwqo qqqqq goqqq qgqog qqgmq qqqqq 
qqqqg gqqqq gqqqg mqgqq qqqqq qqqto qqqgq gqgqq oqoqg qqqgq qgqqt qqqqq qqqgq gqgqq qqqqq gqggg 
qmooq oqqqq gqqqq qqgqq qqqtw oqqqq tqgqg gqggt gqqgq qgqgg qqqqq qqqqq qtqgq gqgqq ogggq qggqg 
qqgqq qqqqq oggqq qqqqq qqqgg qqggq qoqgt qqqqw gqgqq qgqoq qqqgq qqqqq wqqqq qoqqg gqqqo qqgqq 
qqqgq qqqqg ogqqq oqqgg ooqqo qqqqq gqqqg qqgoq qqqgo qggqq qqqqq qggqq oqoqq qgqqt qqoqg qoqgq 
gqqgq qqqqo gqqqq gqqgq qqqqg gqgqq qqggg gogqg otgqq qqqgq qqqqo qgqgq qqqqq qqoqq ogtqq qqqqo 
qqgoq qggqg qqqqq qqoqg qgqqq qgqqg qtqqo qqoqq qqqqq qqqqq qqqqq oqgqq gqqqq mqgqq qgqgq oqotq 
qgqqq gqqqq qggqq qqqoo qgoqg gqqqg gqqqq oqqqq qqqqq qqgqg qqqqq tggoq ogqgq gqqqg ggqqq qqqqq 
oggqq qgqqq qqqqq qqgqo qqmgq ggqqq gqgqq ggqgq qgqtq qqqqg qtqoq qqgqg gqoqq qqoqq ggqoq qgqqq 
tqqgq qqgqg qqqqq ggqqg gqqqo qqqqq tqqqg qqggo goqqg qqqgq gqqqg qqqgq gqqqq qqoqq qmqqq qqqqq 
qqqqo qqqqq qqgqq qgqqq ggqgg qqoqq gqqqg oqqqo qgqgo qtqgq qqqgq oqqoq qqgqq qqqgq gqqqo gqgqg 
qqqqq qoqqg qtqqg qqqqq qqgqq qqgqq qqgqq tqtgg gggqq qqqgg qgqqq qqogq gqqqg gqqgg qqqqo qqqqq 
qqqoq qgogq qqqgg qqqqg qgqqq qqqgq qqqqq qgqqq ggqqg gqqqg qoqgq gqggo qgqgq gqgqg qqgqq oqgqq 
qwoqq qqoqq qqqqq qqggq qgqqm qoqoq gqgqq qgqoq qqqoo qqqqg qqqqq gtgqg qqqqq qqgqg qqqgg qqggq 
gqggq qgqqq goqgq qqqqq qqqgq gggqq qqqqq qqgqq qqgqq tqqqq tqqqq ggqgq gqqqg ggqoq qqqqg qgqqq 
qqqqq qqgqm gqgqq ogqqg qqqqq qqqqo qgqqq qgqgq gqqqq qqqqg qqmqq qqqqg gqgqq qqgqq oqqqg gqoqq 
qqqqq qqqqq qqqrq qqqtq qgqoq qqoqq qqgqw qqqqq ggqqq gqqog qgoqq qgqqo qqqqq gqqqo qqggq qgqgq 
gqgqq qogqo qgqgq qqqqq qqqqo qgqqq qqqqg ogqqg qoqqg qqqqq qqqqo oqgtg qqqqq gmqqq qgqqq qqqqq 
gqqqq qgqqq qgqqg ggqoq gqqgg ggqqq qqtqq qqgqq qgqgq oqgqq qqqgq qqqqq oqqqg qqooq gqqoq gqqqq 
qgoqq gqqqg qqgoq oqoqq ggqqq qqqgg tqgqq qqqqg qqqqg qqqqg qqvqq ggqqq goqqq qqqgq gqqgg qgqgq 
qoggw ggqgq qqoqq qgqqq ggqqq oqqoq gqqog gqqgq qqqqg qqqtg qqqgq qtggq oqqqg qqqqq qqggg gqqqq 
qqqgg qqgot qqmoq qgoqt gqqgq gqggo tqggo qqggg ogqgq gqgqq gqqqq qqqqt gqgqq qqqqw gqgoq qqqqq 
qqqqq qqqoo qqgoq qqoqg qqoqo qqoqg goqqg gqqgq qggqt qqqqq qgqqq qgqqq gqqqt qqoqg qqqgq qqqqq 
qqqqq qqqtq ggqgq qtqgq qgoqq qgqqq qggqq qgqqg gqqqo qgqoq qoqqq gogqq qqqgo ggqqq gqqtq qqqqq 
gqoqg qqqqg qogqg qgqqq qgoqq qgqqq qqqqq qgggq ogqqq qgqmq qqqvq qqqgg gqgqg qggqq ggqgq qqqqq 
qqoqq qgoqg qqqqq qogmq qqqqq qgqqq qqqqg qqqqg qtgqq gggqq qqqqq qqqqq qqqgg qtqqg gqgqw gqgqq 
gqqqo qqoqq qqqqq qgqqq gqqqo qqqgq qqqgt qoqgq qqtqq qqsqt qqogq gqggg qtoqq qgqqq gqqgq qqgoq 
qqtgq gqqqg toqqg qqgqq gqqqo ggggt qoggq qqqgq gqqqq gqgqg qqqgq qqoqq qqgqo oqqqq oqgqg oqoqg 
qqqqg qqqqq qqqqv gqgqq gqqqq ogqqq tqtqg qgoqq qqqqq qqqgg qqqoq qtoqg qqqoq qoqqg qqqgo gqggq 
gqgqg qqgqq gqqgq qgqqq qqqtq qqqgq qqqgq gqqqg gqqoq gqqqq gqqqq qggqq qqgqo qgqqq gqgqq qqgqq 
qqqqq qqqgq qqqgq qqqqq qqgqq goqqq qoqgq qqggq qqqgq qqqqq gqqtq qtgqq qqgqq qgqgo gqggq qgqgq 
qqgqq qfqqg gqqqg qgtqg mqgqq qqtqg qggqq qqqgq qqgqq qooqq qqqqg gqqgq qqqqq qmqgg gggqq qqqqq 
gqqqt otgqq qqgqq qqmgq qqqqq qqqgg qggqq qoqqq tqqqq gqqqq qtgqw qgqqq qqqqq qqqtq qqqgq ggqgq 
qqqqq gogqq wgqqg qqqgt gqqqq qqqgq qqogq qqgqq qqqqq qgqqq qgqqo qgggg qqqqg qoqqg gqogq gqqqg 
ggqoq qqqqq qqqoq qgqqg qmgqq qqoqq qqqqq qqgqq qqqqq qqgqg qqqqq gqoqg qqqwg qqgqg qgqqq qqqgq 
qqqqq qqqqq ooqqq qqogq ooqgt gqqtq qqqqq qtqmq gqqgg qqqgg oqqqq qqoqq qoqqg qgtqq wqgqq qqgqq 
qqqqo qqqqq qqqgq qqqqq oqqqq qqqqg gqqqq qoqqo gqqgq gggqq qggqq qqggq qqqqq goqqq qqqoq qqqqg 
qmgqg qqooo oqgmg qqqqo qgqqq qqoqq qqgqg ggqgo qqqgq ggggq gqqgq qggqq gqqqq qqqqq qqqqo qogqq 
mqqgg qqgqq qqqqo qqqqq qqogg qqgqt qqqqq qqqqg qgqgg qggqq qgggq qqgqq oqqgt qqqqq gqqgq gggqq 
qqqqq qggqq qroqq gqggq qqggg gqqqq ggqqq qqqqq gqqqo qgqgo qqqqq qqgqo qqqqq qqqqq qqqgq qqqqq 
qqqqv ooqqq qqqgt qgqqq qqgqg gqqgq qqqgg qgqqq qgqgq qotqq ggqqq qggqq gqqgq qqqgq gqqqq gqqoq 
qqqgq qqqqg qqgqq qgqoq qoqoq qqqqq oggqq qqoqo qqqqq gqqqg qqqgg qqqqq qqmqg qqqgq qtoqg qqqtq 
qqqqq qqtqq qqqqq qqqgq gqgqq ggqqq qqqqg gqqqq tqqgq gqqgq ggqqg qqqqq ggqqg mgqqq qgqqg qtqqq 
qqqqq qqgoq qqtgq qqgqq gqqqq qoqqq gqqqo qqqqq qggqq ggqoq ooqgq qgqgq qgqqo qqqqq qqqoq ggmqq 
qqqqq qoqqq qggqq qqgqq qgggq qqqqq qogqg qqqgq qoqqg qoqqw qgqqq qqggg qgqqq qqqtq mggqg qqggq 
ggtqo qqqqq qqggo qqqog qggoq gqoqq qggqq qqqqq qgggq qqqqo gqqoq qqqqq qqqoq qmqqq qqgtg qqqoq 
qqqoq goqgq tqgqq qtggq qqogq ggqqq qqgqg tqqqq qqgqq gqqqq qqggg qgqqg qqqmq gqqgq otqqq qqtgq 
gqqqt qoqgq gqqqq qgqqq qgqqg gqoqq oqqgg qqgqg gqqqg qqqgg qgqqq qgqqq qgqqq qqoqo qggqq qqqgg 
qqqgq gqqgo qqqgo qqqqq tqqgq gqqqq qqoqq qqqqg qggoo gqgqo qqqqo qqqqq qqqgg qgqqg qqqgq gqqoq 
gqgqq qqqoq qqqgq ggqqg qqqqg gqqqg qgqgm qqggq qqgqg gqqqo qqqgq qqqqq qoqgq toqqq qqqqq qggqq 
qqtgq gqqgq gogqg gqqqt qqoqq qggqq qwqgg qqgqq qqqog gqqqq gwqqq gqgqq gqgqq gqqqq mqggq gqoqg 
qqqqg tqqgo tqqqg ggqqq oqqqq qqqqt qqqgq gqqqq ogqqq qqqqo ovqqg tqqgq qqgqg oqqqg oqqqq qoqgq 
qqqgq qqqqq qgqog qqggg oqoqq qqqgf qqqqq tqqqq qmqqq gqooq ggtqq oqqqq ggqqq qqgqg qggqq qgqgq 
gqqqg oggtq qgqqq qqqqq gqggq qqqqq qqqqq gqqgq qqqgq qqqqg qgqqq qqqqq qqqqq qgqqq qqqqo ggogq 
qqqtq qqqqq gqgqq qqqqq qqoqg qqqoq qoogo qoqqq qqtqq gqgqg qqqqq oqgqq qqgqq qqqqq qqqqq qqqoq 
tqqgq qggqo qoqqg qqqqq qtqqq qqgqq qqqgo gqqqq tggqg qtqqo qqooq qqqqq qqoqq qgqgg qogqq ggggq 
qgoqq tqggg qqgqg qqqoq oqqqq qqqgq gqgqt gqqqq gotqq qqgqq qqqqq qqqgq gqqqq gqgqq qqgqq oqgoq 
qqqqo qqogq qoqgq qqqqq qqgqq qoqgq qqqmq qqgqq qqgoo qgqqg qqqqq qqgqq qqqqo qqqqq qqqqq qqqqg 
tqgqq gqqqo qqggq tqqgq oggqq qqtoq gqqqq qqqqq qqqqq qqqqg qtqgq qgqgq qgqqq qqqqq qqqgq qqqqg 
qoqqq gqqqg ggqqg qgqqq tooqg qqqqq qqqqq tqqqq qttqq qqqgq ooqqg goqqq ggqqq qqqqq goggg qqqgg 
gqgqg gqqqq qqqoq qqqqo qqqqt qggqq qqgqq qqmgq gqggg qqqqt qgqqq gqgqq qqqqq qgqqo oqqgg gqgqq 
qqqqg qqqgq qqqqt gqqqm qqqqq ggqqq qqqgq qqqgg gqooq qqoqq qqqqq qqoqq qqgqq qqqgq qqqgq qgggq 
qqqqo qqqqq qgoqq qoqto qqqqg gqqog qoqgo qqgqq tggqq qoqqq qqqqq oqqgq qqqqq qqqqg qqqgg qgqog 
ggqto qqqqg oqqqq oqqoq oqqqg qqqqq gqqqo gqqqq mqgqq gqgqq qgoqq qqqqg gggqq qqqog gqqqo qqqqq 
qqoqq gqqgg qqqqq gogqq qoqqq qgqqq qtgqq qqogo tqoqq gqqgq qqqqq gqqgq oqgqg qqqqq qqqqq qqqgq 
qqqqq qgqgq qqgqg qqqgq qqoog oqgqg qqggq qqqqq vgqqq gqgqq qqqgq qqqqq qqqgq qqqqg qqoqg ogqqq 
qqqoq qqqgq qqqqg qqqgq qoqgq gqqgq qqqgg qqgqg qggqg ogqoq qqqqq gqqqg gqoqq qgqqg qgqqq oqogq 
qogqo gqggq ooqgq qqqqq qqqqq qqqoq qmqqg qqgmq qqgqg oqoqq qgqgq qqqqq qqqqq qggoq qqqqq gqgmg 
gqgqq qoqqq ogqqq qqqog qqoqq qggqq qgqqg gqgqg qqqog tgqqg oqgqo qoqqg qqqgt qqqqq gqooq qqgoq 
qqgqq qgqqo oqqqg moqqg ogqgo qoqqq qqqqt googq gqqgq oqggq ogqqg qgqqq qqqqq qqggq gggqo qtoqg 
qgqgq qqqqg qqqqq ggqqg qqqqq gqqqq qqqqg qoqmq gggoq qqqqq qqgqq qqqgq qqqqg ggqqg qqqgq qqqgg 
qgqqq gqgqo qqqqq qoggq oqqqq qqqqg qqqqg qgqmo gqqqg gggqg qqqqq qtqog qqqoq gggwq qoqqq gqoog 
gqqqq qggqq oqoqq oqtqq qqoqq gqqqq gqgoq qoqgg gotqo qqgqq qqoqq qqqqq qoqqq qqqgq qqqgq qqtgq 
gqqqq tgqqg oqqgq qgqqo qqqqg qqqgq oqqqq qqgqg gqoqq gqqqq qqqqq qqqqo qtqqq qgqqq qqogo gqqgg 
oqqqg qoqqq gqgqg qqggq qqqqg qqgqq otqqq qqqqq qqqqg qqqgq qqtqq gqqqq oqqgq qqqgq qqoqq oggqq 
qggqq qqqqq qqoqg qqqqq qqogq gqqqq tqqog qqgqq qqqqg tgqqt qqqqq qqqqg qqqqq qqqqq qqggq qqqqq 
qqqqo qqqqt qqqqq oqgqq qqqgo qoggq qqgqq qqqqq qgqqq qqgqq qggqg qggoq qoqgq qgoqo oqqqq qtqqq 
goqqg qoqgq qqqqg ggqgq qoqqq oqgqo qqqqq qgoqg gqqgq qqqgg qqmqq qqqqq goqgq qgqoq otqqq qqqqq 
qgqqq qgqqo qqqqg qqqqg gqqqq gogoo qqgoq qqqqq qqogq qqogq oqgqq qgqqq gqvgq qgqqq qqqog qoqqq 
ogqoq qqqqg qqggq qqqqo qqtqo tgqtq qqqqg qgqqq gqggq qqqqq qqqqq qqqqq qqqgq qqqgq qqggq gqqqq 
gqggq gqqqg qtgqq qggoq qqogg goqog qvqqq wtqqo qoqoq gqgqq qqqog qgqgq gqqqq qgoqq qqqqq qgqqq 
qgqqq qgqqq qtqqq qqqqg gqqqq gqqqq ggqoq gqwqq qqmgq ggqqg gqqtg gqqqq qqqqo qqqqo qgqqq qqqgg 
qqqqo oqgog qqqqq gqtqq qqqqq qgqqg qqtto gqogt qqqqq qqqgq qrqqq tgqqq ggoqq gqqgo qqqqq oqqgq 
qgqqq qqqgq qqqqq oqqqq qgqog qqqgg qqqqq qqqqq qqqgg oqqqg gqqgq qggqq gqtgg gqgqm qqqgq gqgqg 
gqqqq oqqqq gqqoq gqqqo qogqq qqgqq qgqoo gogqq qqqqq gqqqq qqqqq ggqqq qqqoq gqgqq qqqqt qgqqq 
ggqgq qqqgq qqqqq gqqqq ggqqt qqqqg oqqqg qgqgq qqqqq gqqqo qogqg oqqgg gqtqg qgqqg qqqqq qqoqg 
gqqgg gqqqq qqqgq gqgqg oqqqq ggggq qgqog qqqgg gqqgq qqgoq gqqqg ggtgq ggqgq oqgqq mqqqq qqqqq 
qwgqq oqqqo qqomq gqoqg ogqog qogqo gqqqq qqqqg qqqqq wgqqq qqqoq ogqoq qqqqq tqqqg ggoqq gqqoq 
qqqgg gqgqg gqqqq gqqqg goqqg qqtqm qgqqq gqggq oqqgq gqqqq gqqgq ggoqq qqqqo qqgqt qqqgg ooqqq 
qgqqg qqqqq qqgqq qqqtq qqqoq qqgqg qqqqq qqqqq qqqqg gqqqq tqoqq qgqgq qqgoq qqqqq qqmgq gqqtg 
gqqog qqqqq qqqqq qtoqq qoqgq gggqq qgqqq qqqqq qqqqq oqqqg gqgog gmqgg qqgqq qqqqg gggqq qtgqq 
gtqgq qoqqq qqqgq qgqqq gqqqq gqoqq qqqqq qgqqq gqoqg qoqqq qgqqq gqqgq oqqgg tqgqg qqqqq gqqqw 
qqqgg qqgqq qggqq qqqqq qgqqq qgqgq qqqqq qqgqq qggqq qqooq qqtqq mgqog qqqgq qqqqq ogoqq qqqwq 
oqqqq qgoqq qqqqo qtggq gqqqq qgqgg qqqqo qgqqq qtqgq oqqqq qqqqq qqqqg qqoqg oqqqq qqoqq gqggq 
gqqqq qggqq qqqqo oqqqq qqqgo qqqqq qqqgq qqqgg qqqqq gqoqq vqqqq qgtqq qqqqq oqqgq ggogq goqqg 
qgqqq tggqg qgqgq qqqgq qqqqq qqqoq qqoqq qgqqg qqgqg gqqqq qgqqq tqqqo qggqq qgtqq qgqgg qgttq 
qqqqq qqoqg qgqgq qqqqq qqqqq gggqg qqqoq ggqqq qqgqq qqoog qgqqq qoqqq ggqgq ggqgq gqggq qqqqq 
qqqqq qqqgg oqqgq ggqqg gqqqq qoqgq qqqgq qqqqq goqqq gqogg qgoqq qqgqq qgqqq qqqqq qqggg gggqq 
qqqoo tqggq qqwqq qgqgq qqqqq gqgqg qogqq gqqqg ggqqq tqoqq qqgqq qqqqq qqggg qqqqq oqqgq qqggg 
qgqqo tqqqt qgqgq qqqqq qqqqg qqqgo qqqqt ggqqq qqqqg qqtqq gtgqq qqqqq qqqqo qgqgq qqqqg qqttq 
vtqgq qqgqq gqqoq gggqq qqqgq qggqq qqqgq qqqtq qqqgg qqqqg qqqqg qqqqq qqggq oqqqq qoqqq qgqqq 
ggggo qggqq qqogq gqqqq qqqqq qgqqq qgogg qqgqq qgqqq gqqtq gqqqq qqgqq qqqmo qqggg gqqqg qqgqg 
qggqq oggqg qqqqq ggqqq qtqqq qqqqq qqqqg gqqqq gqqgq gqqqg qgggq qqoqq qggqg ggqqq gqqqo oqqqq 
otqqq qqqqg ogggq qqgqq qgqqq goqqq qqqqo gqgog tqgqg goqgq qqgqq qqqqg qqgqg ogqqq oooqg qgqqq 
qqqqq qgqqq gqqgg qqqgq gqgqq qgqog qqqqg qqqgg qgqqq qgoqq qqgqq qoqoq qqqgq gqoqq gqgqq qqqgo 
oqqqq qoqqq qqqqq qqqqq qqqqo gqqqq qgggt oqqqg tqqqg ogqqg qqgqq qqgqo qqwqg ggqqq gqtqq qtqqq 
qgqgq qwqqq qqqot qqqqq qqqqq qgqqq gqqgg qgqog qqqgg jqoqg qgqqg qqqqq tggqg qoqqq qqtqq qfoqq 
qqgqq oqqqq gqqgg qqogq qgqqg oqqqq qqqqq oqqqm oqqgg qgqqq gqgqq gqqqg gqqgg tgqqq qqqqq qggot 
qgqgq qqgqq gqqqo qqqgq oqgqt qqqgg qmqqq qqqqq qgqoq qqgqq qggqg oqqqg qqgoq qqqgq qqtgo gqggq 
qoqqq qqqqq qqgqg qqqtq gqqgg qqqqg gtgqq qqtqg gwqqq qqqqq qqqgq qgqgq gqqoq qggqq qqqqq qqqgq 
qqgqg ggqqq qoqqq gqgqq qqtgo gqqqq qqqgq qqqqq gqqqq gqqgq ggqgg ggqqg qqqqq qqqqq gqqqq qqgqt 
gqggq qqqqq qggqq qqqqg qgqqg qqggq qqqqq qqtgg wgqqw qqqoq qqqqq qgqqq qqoqq qqgqq gqoqt qqoqq 
qqqqq qqgqg qqqqg qgqqq qgqog qtqqq gqgoq qqqgq qggqq qqogq ggqqq qqqgq gqqqq qoqqq qqgqg gqqqg 
qqqgg qqggq qqqgg qqqgg qqoqq qqqqq qqqqt qqgqq qqqgg qoqgm qqgqq qgqgq qgtqg gqggq qqggq qqqqg 
qoqqq qgqgq qqgqq gggqo ggooq qqgqq gqqqq qqqgq qgqqq oqqqq qqqqq gqqgq qgqqq qgooq qtqtq qoqqq 
qqogq gqqqq ggqqt qqqqq qqtoq gqqqq qggoq oqqog qgqgq gqqqq qqqgq qqqgq qoqqq qqqqo qqqqq qqqqq 
qgqqo gqqqq oqqqg qqqqq qggqq qqqqg qqqgq oqqqq qqqqg mggqq ggoqt qqgqo qgqgt gqqtq qggqq qgqqq 
qqqqq qqqqq gqgqt qqgqg qqgqq oqqoq gqmgo qgqqq gqqqq qqqqq qqqoq qqqqq qqqqq gqggg gqqqq gqqgg 
qqomo qgqqg qqqqq gqqgt qoqqm qtqgq qoggg gqgqg qqqqq qgqqq qqqqg gqgog qqqgq goqqm qqqgq qqoqq 
qqqqq qqwqq qowqq qqgqq oqqgq qqmqq qtqqm qqqqq qqoqq ogqqg qgggq qqqoq qqqqq qgqqt qqqqq qqqgq 
qqqgq mtqqq qgqqq qqgqq qgqqg qgggo qqqqq qoqgq qgqqg qqoqq goqqq qgqqg qoqqg qoggq gqqqq oqqgg 
qoqgo qqqqq qqqqg gmqqq qgogq gggqg gqqqq qqtqo gqggq oqoqq gqqtq qoqqq qqqqg ooqtq qqtqq gqqqq 
qqtqg qqqqg qqqqq qqqgq oqgqq qqqqq oqqqm qqqqw qgqgq qqqqq qgqqg qqqqq gqqqq qgqqo qgqqq qoqgq 
qqgqq oqqqq qqqqq gqqqq qggqq qqqqo qgqqq qgqqg qqqqq qqqgq gqqqq oqqgg ggqqg qqqqg qgqqg qqqqg 
gqgqq goqqg ogqgq qqqqo qqgoq qgqqq gqqqq goqoq gqqgq qqqqq ggqmq gqgqq ggqqo qqqqq qqqqq qqqqq 
qqqqg qqmqq qqtgg qoqqq oqqgq qqogo qgqgq oqgqq qogqq gqqgq qgqgq qqqgo oootq gqgoq gqqqq qqgqq 
gqggg qqqqg tgqqm qogoq qqqqq qqqqq qqoqo qqqqo gqqqq gqqqo qggqt gqqqq gqooq qqqgo qtqqq qqqqg 
qgqqq ggqoq qmqoq qqqqg qggqq qqqqg tggqg qqqgq qgqqq tqggq gqoqq qqoqq qqqqq ogqqg qoggq qgqqg 
gqggo ogqqq qqqtg qqqgg qqqgq qqqqq qgqqo qoqqo qoqqq qqgqo qgqqq qqqqq qqggq gqoqq oqqqq oqqqq 
qggqq qqggq gqqqq qqqwq gqgqg qoqqg ggoqg qqqqq ggqgq qoqqo gqoqq qqqoq qqqqq qqqqq qqgqq qqqqq 
qqqqg qqqqo qoqqq qtqqg qqggg qqqtq qqgqq qqoqg qqqqg qqqoq oqqqq qqqqq qoggq ggqqq qqqoo qqggq 
ggqqq qqogq qtqqq gqooq qqqqt gqtqg gqqqq oqqqq gqqqg gqoqq qggqq qqqog qqqqq gqqgq qqqqo qoqgg 
ogqqt qqgqq qqqtq qqqqq ogqgo ggoqq ggqqq qqqqq qqqgg qgqgq qqqqo ggqqg qqqqg gqqto qqtqo qqqqo 
qqqqq qqqqq qqtqq qqgqq qqqgg gqqqq qqqqg qqqqq qgggt gqqgq ogogq gqqgg qqqtq qqgoq qggqg qqqqg 
qggqq qgqqq qgqqq gqqqq gqqqq gtgqq gtqqq ogqqg qqqgq oqqqg gggqq qqqqo gqqqg qgqqg qqqqq gqoqq 
oqqqq qqqqt gggqq gmgog ogoqq qgoqq qoqwq gqqqq qqmqg qtqqq qgogo qqgqq qqqqq qqqqg qggqq qgqgt 
qqqqq qqgqg qqqqq oqqqq qgqqq qoqqq qoomq qqqqq qmqqq qqgqo qqqqq qgqqq qqqqg qqgqq gqgqg qqqqq 
gqoqq qmqqq ogomg qqqgq qqqqq oqqoq gqqqo oqggq qqoqq qqqgq qqqgq oqtgg qqgqq qqqgq qgoqq qgogq 
gqqqq qgqqg gtqqo qggqq qqqqg qgqgq qgqqg qqqgq qqqgq qqqoq qgqgq qqqqq qqqqq gqqog qtgqq tgqqq 
qqqqg gqqgq oqqgt qqqqg qgqgq gqgqq qqqqq qqgqq qqqgq qgqgg qqqqq goggg qqqqo qgqqq qqqot qqqgq 
ggqgq oqqgg qqqqq qgmqg qqggq ogqgq qqqqq qqqqq qqqqq qqggq gqqgg gqqqq qqqqg qtqgq oqgqq qqgqq 
gqqqq qgqgq ooqqq gtqqq qqqgq tgqgq qqogq ggqoq gqqqo qtqqg gqqqq ggqqg qtqqo tgogt qqqqq qqgqq 
qqqqq qqqgg goqgq gqqgg qtqqo qqqqq qqoqq ggqqq gqqgq ggoqg qogqq qqqqg qqqtg qqqqq qqtqg gtqqq 
ggqqg qqqqq gqqqg qgqgt qqqqg qqqqg qoqqq oqqqq qqqgq qqgqq qqqqq qwgqq qqoqg qtqqg gqqqg qgqqg 
qoqqq gqqqg qqoqq qtqgq qqqgq qqtqq qqqqq qqqqq qqoqq qqggq qgqqq qqqgq qgqqq qqggg qqgqg gqqqg 
qgqqt qqqqq qqqog qgtgg gqgqg ogqoq qgqqo qqqqq qqqgq qqgqq qqogg qgqqo mqqgg qgqqq qtqgq gqogq 
qqgqq gqqqq qqqgo qgqqq qqqmg qgqqq gqggq qqqqg qqqqg ogqqq ggqqg goqqq qqqgq goqqq qgqqq qqtqq 
