cccxc cccxx yccyc ccccx cxcxc ccxcx ucccx cccxc ycccc cxccx ycycm xyyyc cxccy xxmxc cxxcc ccccx 
cuccc xcccc ccccc pcucc cxccc xcccc ccccc cccxc ccccc cxxyc xxccc xccxy ccccc cccmc cyxcc cxccc 
yyccc ccccy ccyxc xxxcy ccxcc uccxc cxccc ccccc cyycc cxccc ycccc xcccy xccxc ccccx ccxcc ccccy 
xxccc ccccc xccxc xcccc xcycc cycxx xxxcc ycccc ccccc mccxx cxxcc mcccc cyxxx ccccc xxccc ccccc 
xxccc xxccc cccxc ccccc ccxcc ccxxx ccccc cxycx cxmcx ccccc ccxcc cxcxx ccxcc ccccy xcccc ycccx 
cycxc cxycc ccmcc cxcyc ccxyc ccxcc cxccc ccccx ccccx cxccc ccccc ccxcx cxxxc ccccc xxxcx ccccc 
xxxcx cxccc cccxc xxxyc cycxc cxccc ccccc cyxcc xcycc ccccc xcccc xccyx xcccc yuccy ucccc cccxc 
ccxcc ccccc ccxcc cyccc cycyu ccccc ccccc ucccx xcccy cyxcc xcxxc ccucc ccxcx cccxx yccxc cxccc 
xxxuc cxccx ccycc xccxc ccxxx xcxcc ccxcc xcccc ccycc ccccc xcxcc ccccu xcccc xxxcc cxccy cyccx 
cxccc xcccc uyxcu ccccc ccccc xcccc ccccx xxccc ccuxy ccxcc cccxx cyccc xxxcx xyxxc cxccc pxccc 
ucuxy ucccx ccccc xcccx cyccy ccccc xcxcc cccxc cxxxc cxcxc xccxc cxxxc ycxuc cccxx yyccc xcyxc 
cxxxx cccxy cyxyx ccycc ccccc cxccc ccccc cxcyc yxxxy ccxcc xxccc ccccy ccccc ccxcc xycxx cpccc 
ccccc ccccc cccxc ccxcc ccccc xuxcc xcccc ucccc cuycx xcmcc xcxcc cxccx cyyyc cyxcc xycxc ccycc 
ccycc ccxcc ccccx ccccc cccyy cxccc uccxc cccxc cccxc cyccx cccyc ccxcp ccxcc xccyc ccxcc xcccc 
ccccc ccycc ccccx xcmcc cccxp cccxc xcccu ccccc ycccc ccccc cxxxc xccxc cxccy ycccc cccyc ycuxc 
yccxc ccxcx cccyc cccxc xcccc uxcxc cyxcx cxcxc cxcxc xccxy ccccc xcxcx uxccc ccccc cxmcc xxccx 
ccccx cccxc cccxc ccccc cxxcc xcxyx ccxcc xxjcc ucccc yccxc ccxcc cxmuc ycycc ccxcc xcccy ccxxc 
ccccc ccccc cxccc cxyxc xxxuc xcccc ycxcc ycxyc cyccc cxxyc cxxcx xccxc ccxmc ccccc cccmc cxccc 
ccccc xcccm xxccc xccmc pccyx cxccx ccccc cccuc cxccc cxccx xccxu xxcxy ccccy yuccc yyycc cuxyc 
cccxc cccyc cxxcy ccxxc cccuc uccux ccccx cxxcc cccxc cyccc xucyc xcccx xcuxc xccxc cyxcc ccccc 
yxccc ccccc ccccy cxccx xxccx ccxyx xyccc cxccc xcccc xcxcx cxccc cxyum xxccc uxccc ccccc ccmcc 
xcccc xcccy cuccc xxccc ccccc cycxc ccxcc cxccc cxccy ccjcc cccux ycccc ccccc xxccc ccccx cxycc 
ccxcx ccccc cccxx yyccx xcccc uyccc cxccx xccxc cxccc cccxc cxycm ccccc cxccy xuxcx xccxc cxxcc 
cyccc uxccc ccxxc ycccx cccxx ccccc ccccc xcxxc ccccy xcycx pcccc ucxcc xxxxy cccxx xcxyx ccccc 
cxccx ccccc ccccc cxccx yccxc ccccc ccccx ccxcc ccccc ccxxy cuccx xcccc cxcxy cxcxc cccxc xccyc 
xcxcu cccxx cyccu xxxcx xcxxc cxcyc xcccx yxxcc cxcxc ccxcc ycccc xxccx xxcxc yxxcx cxxcx ycccy 
xxycc cccyc yxccc cxxyc xcxxc cccxc xcccu cxcyc cccyy ccccc cxycx xcccu cuccc ccccc xucxx ccccx 
uxccc cxccc jcccc xxccc cccxc xxccc ccxcx xccxc ccccc ccccu cxccc xcccc ycccc ycccc cycxc xcccy 
xcccc xcccx ccccc ycuxc ccxcc ccccc xcxcc ccccc ycccx ccycc xcxxc cxccc ccccc xcccc cxcxc cxxxc 
ccccx ccyyc ccccx ccxyc ccccx xcccy cxccc ccccc cccyc cxccc ccccx ycccy ccccx ucupm ccxcc ccccx 
xcycx ccccc yxccc xxccx ccccc ycccc cccxc ccxcx cccxc ccccc ccyxx cccyc cxccc xccxy cxxxc cuccc 
ccccc xcccc xccxy ccccc ccccx ccyyy uyccc ccyxc uxycx ccxcc ccycc ccccc xxccc ccyyc uxcxx cccxc 
cxcxc yccyc cxxxc cccxc xxcyc xccxc ccccu ccucx ccccc yxccx cuxcc cccxc xcccc cccxc ccycc ccccc 
uccxx ccxyc cuccy ccccc xxccc cucyc ccccc xccyc cccxc ccccc ccxyx cccxc ccyxc ycycc ccccc xxcxx 
xxyuc xcccc ccccx xcccc xccxc mcccc cccyy ccxcc xcccc ccxcc ccccc xyccc ccccu xxjcu ccccc ccxcc 
cccuc ccxcx xcxxy uxccc ccccc xxxxc ccxcc cxccy cxcuc ycccc ccyxc xcucc xyxxc ccccc ccycy cxcxx 
ccxcc cxxcc cxccc cxccc cxyxc ucccc xuxcx cccxx ccccc cyxcc ccccc cyxxc cccxx ccccc xxccx xcxcc 
ccccy cyccc ccycx xccyc ccccc cccxx ccccc yyccc cxccc xxxcc xcccc cmcuc ccccc ccccc xcxxx cxccc 
xccxc xcccc ccccc xcccx cccyc cxccx ccccc ccycx ccxyx xxcxc ccccc xyucx xcccc ccccc ccxxu cxcxc 
yccyu ccccx cxxcc cxccx ccxcx cccxc xxccc ccxcx cxccc yccxc cyccc cxccc xccxc yxccc cccxm cxxyx 
ccyxx ccccy cxccc xcycc ccycu xcxcc ucccx cxccc ccccy cxccc xcccx ccccc ccxxc uycxc cccxx cxcyc 
ycxcc cxccc xcccc ccxxc xxccx ycccx ycxcc xcycc ycccc cyccc ccccx xcccc cxxmy xxycc yyccc ucpxc 
xxccx ccxxc cxccc cccxc xxxyx cxxcc cxccu cccyx cxxcc pxccc cyycc xccxc xcxxc ycccc cxccc ccycc 
ycccc ycccc cxcxc cuccu cccuc cxccc ucccc xcccx cyxcc cccxc xcccc ccccc ccycc ccycx ccccc xcccx 
xcuyc xcycc cccyx xccxc cxccc ccccy xcccc ccuxc cxxxu cccxc xcccc cccxx ycccc ccccc xcxcc mxccc 
cxccx cccxx ccxcx cxxxc xyxxc cxccc ccuxc xcxcc xxcxx xccxc ycccc ccccc xxcxc cccyc xxccc pcucx 
xcccx xjxcx ccccc cxxcc ccxxx cxccy xccxc cxccy cuxcc ccccy ccycc ccccx cxcyx xcccc cxxcm cyxcc 
cxxcu xcccm cxcxc cyccc uxxxc xuycc ucxxy ccccc cccyx ccxcc ccxxc xxcyc cxccx ccccc ccccc xcxcx 
cpuxx ccycc ccccc xyycx xcccx ycccx xcxcx ccccc yucxc cxcyc cxxcc uccxx ccccc cccxc ccccc ccccc 
xxcxc uxccx ccucc cycxc cccyc cxccc xcycc xxxcc cxycc cccyy cccxy xcccc ccccc ccxcc cccux cuccc 
ycccc ccccx cxxcy xcccx myycc cxycw xcccx xxcxc ccccx ccyyc ccxxm cxcuc mcuyc cccuc cxccc cucxx 
cuccc xccxx xxccc cyccc ccxcc cccyc cumcc xcccx ycycx ccccx cyuxx cxccc xcccu xcccc ccccc ccycu 
ccxyy cxccc ycccx cyccc ueccc ccccc xccux ccccx ucccc xcxcc ccxcx uxyxc ccccc cxcxy xcccc ycxxx 
yccuc xcxcc ccccc cxccx xcycc yxccc xcccc ccccx cyxcc xcccc cxxcx ucycc ccccx cxccx ccxyc cuccx 
ccccc ccccc cccxc xcccc cccxc ccyxc cccux cyccc cxcxc xcucx mxxxc xcccc xcccc ccccc xcccc ccccc 
ccxxx cccxc xccxc ccccc ccucx ycxcc cccux xcccc ycccc cyyxc xcccc xxcxc xcccx xcmxc cxxcc ccccc 
ccyyc cccxc cmccc ccxcx ycccc cxccx cxcyc ccccx ccxuc xcycx cccxx ccccc xcxcx xcxcx ccccx yxcxc 
xxcxx ccucx puccc cycxx xxccx xcycx ccucy ccycc cyxcy ccccx yxxcc xxccc cyyyc xcccc ccxcc ccccy 
xcycc cxccc ccccc ccbcc ccxxc ccccc xcccc ccccc xcxxc xcccc cxxcu ccccx ccccc cyccx ccccc cuxcc 
ccccc cccxx cxccc ccccc yxccc xmccc cxcxc xcycx ccxcc ccccx ccxcc xyuyc cxccc xcxxc xcxxc ccccc 
ccccc xcccc ccccx ccyyc xyxcy xcccc cccxy ccccc xcxcy ccxcc ccxcc xxxcc ccxcc xccxy ccxcc ycccc 
cccuc xcccc ccccc xcccx ccxcc xxyxc xyxyc ycccx cxcyu cxccx ccccc xcycc cccyc xccxc ccxcc ccyxc 
ccycc ycxcc ycccy ccccc cxccc xcccc xcccc ycccc yyxxy cccxm ccccc xccxc ccccc ccccy ccccc xcyju 
cccyc cxxcc cxxuc xcpxx cxxcc ccccx uccxy xccxc cmccx yccxc cccxc cxccc xccyc cxcuc ccccc ccccc 
xcxxx xxucc cxccc xcccc yxcxc ccccc xxxcc xcyyc xcmxc xuccx ccccc cxycx ccccc xcxxx cccyx cxcmx 
cuycx cccxc xyccc cxxcc cccxc yccxc ccyxc cccyc ccxyu yccxc ccccy xuyxc ccxux ccxcc cyccc ccycc 
cxccx ccccx cmxcc xcccc cyxxc cccux ccucc xcccc cyxxc ycxxc cuccc ccycc ccxcy ccccy cxxyc cyucx 
ccccx ccxcc xxccc ccccx cxccc cxycx ccccc ccycx cxccc ccccc cxccc cccxc cyccx yccyc xcccx yxcyc 
xyucc ccccu cxccc ccccc cccxc cxxcc yxcyc ccxxx uccux ccccx cyccc cxcxx cccuc uccjy xcxxc xcccc 
ccuxc xyccc cuccy ccccx cuccc cccyc ccmxc yyccc xcxcc ccxcx ccccc cxccc ccyxu cxcxc xxcxx ccuuc 
cycpc cxycc ccycc ccycy ccmxc xccyc ccccc cxccc ccxcx xcccc xcycy ccccc cccyc ccxxc ccccc cyuxy 
ycccc xcccc xccxc cccxc ccxcc ccxcx cxccx cccxc ucccc ccccc cccyc ccccc xcxxx ccxcc xcccx xcxcx 
ccccc xcxcy ccxcc ccxxc xcccx xuccc yccxu ccxcx ccccx ccccc ccccc ccxxc cccxx ccccx cccxc yyccc 
xcxcc cxxcc cccyc ccxcu xccxc ycccx cyccc cccxc ccccc cxcxc xcccx ccxcu ccxxc ycccc cccxc cccxc 
ccccc ccmxc xcxcx ccccc xcccc cmccx xcccc ucccc ccccc ccxcc cxccc ccccy cxxxc xcccu ccccc xccxx 
xxccy ccccx ccccc ccyxc yxcxx uuccc cxccc cxccc ccycc ccccx xyxjc ccycc xuyxc uyxcc ucccx yccux 
xxxcc xcxcc cuccc cyccc cxcxc ccccx xyccc cxucc xcccc xcccc xcccc ccccc xcccy cyccc cyccc cxccy 
ccyyc ccccy xcccc ccycc ccxcc cyccc cuccc cxyxc cxcxc cxxxc cxmcc cxcxu ccxcc yccyy xcccc ccccc 
mcxcc cyccc cxcxx xccmc cxccc cccxc ccccx xccxp cccyc cxccu cxccc ccccy ccccx cyxcy xcccx uxycc 
cuxcc cyccc cxccx xccxc xcccc xxccc xcccu xcccc xcccc ccccc ccxcy ccycc xcycp xcccy cxccc xcccc 
ccxxc ccccc ccxcx cyccc xcccc cyccc ccxcc xccxx ccccc ccccx xcccc cyccc ccccc cccyx ccxcc ccccc 
ycccc ccucp ccxyc ccyxx xxccx cccxc cyccy cxcxc cxccc xcccc ccxcc cxyxc ccccu cccmu xyccx cccuc 
cyxyc ccxcc ccccy ccccx ccccc ccccc ccccx xcccx ccxpc cccyx xcccc cxcxc cccxx xxccc ycxcx ccccc 
cxccc ccxcc cccxc cmccc yyxcc ccxxc ycccc cycyc ccycy ccxcx xccxx cxcxx xcucc xcccc xcucc ccccy 
ycccy xcccc ccycc cxxcc ccxcc ccccc cyccc cxcxc cxccc cxccx xcccc xcyxc cccyc cccyc xccxc uxxcx 
cxccc cccxx cxxcc ccccc xcccc yuycx xcccx ccycc ccxcc cxcyc cccxc mcccx xxccc cuccx xcycc ccycc 
ccccx ccyyu xccxx ucycy ccccc xxxcu xcxxc cccxc xycxc mcycc cxxcc cccxy ccccc xycxc cycxc cccmc 
xcccx ccxcc ccccc cccuc xccxc ccxcc ccccx ccyxc ycccy yccxc ccxcc ccycy ccuxx xcccc ccmcc ccccc 
ccyxc ccxcc ccccc cuuxy ycccc cccyc uccyc cycuc ycyuu cxccc ccxxc cccxc ucmxc ccccc ccccc xcccc 
ccccc xxccc xymxx ycccc ccccy ccccy cxccc xycxc ccccc xcccc ccccx xxcxx cxccc ccxyc ccccx cxccc 
yccuc cyccc cccmu cxccu ccccc ccccx ccccc ccccc xcxcx xcxcc ccxcc ccyxc yxccc cxcxc ccccx cxycc 
cccxc cccxc yxycc xuucc ccccx cxccu ccccx yxccy ccccc ccuyc ccccc ccccx cycxx ccxxc cccxc ycccc 
cccxx ccccc cyccx ccxcc cxxcc ccxcc xcccc ccxyc cccyc cccxc ccccu yccxc cxccc cccxc ccccc xcxcx 
ccxcx ccxmx ccxcc ccccc ccxcx yxucc ccccx xcccj xcxcy cccxc cxccy ycycc ccccc ccxcc cmccc cccxc 
cyycc cxcxc ccxcc ccccx ccxuy ccccc ccyuy xxxcc cccyc ccccx yxccc ycccc ccxcc ccccc ccccc ccccc 
xcccc ccxcc yxccc cxucc xcccc cxccu ucccm ccycc ycccc ccxcc ccycc cxccx cxcxc ccccx ccccy ccxxc 
xcxcc cxyxc cuxcx ccxxy xcmcc ccccc cxccc cxxcc cxxcc cmccx ccccc ccxcy xccyc cccxc xcyyc ccccu 
xcccp ccccc cuxyx yxccy xuypx yccxx ccycc ycccc ccxcc cmcuc cxccc cyccy cxcxy cccmc cxuxc cxcxy 
cxccc cccxc cxccc cxcxx cxccc ccccy ccccy cxcxc cxccc cccxc cxxcc cxxcc ccccx cccyx ccxpx cyccc 
ccccc cyccc ccxxc xcccc xcccc ycccx ccccx xxccc ccccc ccccc yxycc ccccc xcccc ccxcc cyccc ycccc 
cxcxx cxcjc xxcxc cxycc ccxcy ccccc cccxc cxyxx cxccc yccyx ccxcc cxccc ccccc cxcxc cxxcx ycccc 
xcccc yxccc xcccc xcccc yccxc ccccc cccuc xccxx xxccc ccxcc ycccc xccyc xcxxx ccccc ccyux cccxc 
ccccc xcxcx ccccu ccxcc cxccc ccxyy cccxc xccux ycxxx ccccx ccucc ccycc ccmcc ycccc uyucy pyccx 
xxxcc ccccc ccmcc cccxc cyxcc ccccc yxcyx cccxc cccuc ccccc cwxcy ccccx cccuc xcccc cxccc cccyx 
xccxc xcxcc xcycc cyccc cccxu ccccc ycccc ccccx xcyxx xcccx cccyc cxccm cccxy ccccy ccxyc yxxuc 
xcccc xccyc ccxyc ccmcc ccycc cxccc ycccx cccxc ccxxy xcccc ccxmc ccxxc cxcyc cyccx xccxx ccccx 
cxycc cccxc ccccc ccycc cccxc xcxcc cxuyc xcccx cccxc ccccc ccxcu ccxcu ccccy cxxcc xcccc uxxxy 
ccccc cccxx cxxcc cycxc ycxxx cxccc cycyc ycxxy xccuc cccuy yyxcc cccxc ccxcx ccccy cxxcc xxcxx 
cxccc ycxcc cccxc cccxx xcxcx ccxcc xxucc cxccc xcxxc cccxc yccyc ccccc cxcxc ccuxx cxccc ccccc 
ccycx ccycc xmxxc xcxcc ccccx yxccc cccyc ccucc cyxxc cccxc cxcyc cccuc ccccc xccxc cxccc cyccc 
cxxcc ccccx ccccc ccccx ccxxx xxxcc cxccc ccccx ccycc ccccc ycccc cccxy ccucc ccccc yccxc ccxcp 
xxxcc ccccc xcxcc cxucc ccxcc ccycc ccxcx cccxy ccxcx mxcxu xcccc cxccc xyxcc cxccy ccxcy xccxc 
cxccc xcxcc ccycc xcccc ccyyc ccccc cyccx ccccc xcccx cxccc ccucc cxxcc cccxc xxccx cccxc cxcxc 
cxccx cyccc yxcyx cxccx ccccc cccyc ccccc ccxxc cccyc ycycy xcccx cccyc xxcxc ycccc xccxx ccccx 
ccccc cccxu cccxx cxccc cccyc ycccc cccxx cycxx ccccc ccxcc xyyxc xccxy ccxcc ccxxc xxccc ccycc 
ccccx cccxc ucxcx cxycc xxxcc cccxc ccccm xxxmc cxccx cxccx ccccy ccccc ccccx ccccx xyxcc cccyc 
ccucx cyxcc ccccc ccccc cccyc ccccc ccycx ccccx cxccc cxccc cxxcc xxcxc xxccx ccccx ycccc xcxcx 
cccxc xxccx ycxcc ccccc ccccc ccxcc xyccu ccccp ccccy cxccx ccccc ccccc cxccc cyccc cxxxc xcccc 
uccyc cccyc ccxxx ccxcc xcxcc pcccc cccmc ccccu ccccx ycxcc xuxcc ccccc xcxcx xccxc ccccx cxccc 
xccxc cccxc ccccc ccccx xccyc cccxc ccccm cuccc ccccc xcxcc ccccc xcccc xccyx ccyyc xcxcc ucccx 
ccccc ccxcc ccccc ccccc cxccx cyccc ccyyc ccccp ycccm ccccc xcccx ccxxc ccxcc ucccc ccxcc xccxc 
ccccc ccccx xxxxx ccxxc cxccc ccccc cccxc xccyc uccxc xcccy cccxc cxcxu xcccy ccyxc ccccc cmcpx 
xccxy xccyc xcxyc cxccc ccxyc xcxcc xcccm ccxxc cxxcy xcccc xxycu cycxc xccxx xcccc cccxm ccccx 
ccccc xcccc cxccc ccmcy cxcux cxccx cxccc xxccy xcycc cyyxc ccxcu ycccc xxccx ccucy ycccx ccccc 
ccccc ucccc ccycc ycxcy ccyxc ccxmc xccxx cxccc cyucx cxccc cxccc ccccc ccccc cccxx cxccc ccccc 
xxccy cxccx ccccc ccccc ccxcx cyccc ccxxy mxcuc xcccc cccxc cxxcc ucccc cxcxc cccxc uyxxc cxcuc 
xcxcc ccxuc cxccx ccccc ccccy ccccc ccmcc cccyy cxyxc ccccx cxccc xxccc cccxc xcccc ccccc xycyp 
cxucc xcccc ccccc cyccc xcccc ccccc uxxcx ccxpx yccxc cxmxc cmxxc ccccx ccccc xuccc cccxc xcxyc 
xcycx xxccc ccccc ccmxc ccccc ccccu ccccc ccccc ycccc xcccc yccyc xxxcx ccxuc xyccc cccxc cuccc 
cyccy cxccc ycxcc xxccc ccccc xcccy cxxcc ccccc mcccy xccuc ccccc cxccc cccyc cccxc cccyc ccccc 
ccccc ccycc cyjcc cccyx ccccy cxxcx ccccx xccxc cccxy ccccc xxcyx cccux ccxcc ccccc cxccm yxxcc 
cccxx cccxc xcccc ccxxc cxccx ccccx cccuc ccccc ccccc ycccc xccxc ycccy ccxcc ccccc cyccc cyccc 
ccccx ccccc ccccx cccxx cccxc ccxcc ccxcc ccccc cccyc ccccc ccccc xcxcc xcxcy cccyc ccccc cccxc 
xxxcc ccccx xccxx ccxxc cxcxc ccccu ccuyx cycxc ycxcc xcxcc ccxxc cxccc xcccc yyycc ccxxc ccccc 
ccxcx ccucc cxxuc cxucu xxccc ccxxc cyxcc ccxcc ccuxc ccccc cxxcx ccccc cxcyy ccccc cxccc ccxcx 
ycccc xcxxc ccxcc uycxc ccycc ccxcc ccxcc ccxxc cxxxc yxcxx cccyc cxcxx ccccy cxxcc xxyxc ccxxx 
xcxcc cyccx ccycc cxxcc ccxcc ycccc ccccy cxcxc xxcxc ccxcx xpcxc cxxxc cycxc ccccc cyccc ccccc 
ccxcc ccccx ccccx ccccc ccccc xxccc ccccc cccyc cycxc cycyc ycccc ccxcc cxcyx ccxcy xyxcc ccxxc 
ccucc xxccc ccxcc cccxc xxyyc xcccc ccccc cxxcc cxxcc xcccc ccccc ccmxc xxcxx cxccx ccccc xxxxy 
cuxcx cxxcm cxxcc ccycc ycccx xxccc cxccc cccxx ccccc cccyc xcccc xcccc cmcux xcccu cxccc ccxcc 
cxcxc ccccc ccxcx ccxcc ccccc ybxxc xcccx xxccc cyxxx cxccy cycpx cxccx cccxx cxcyc cxxcc cxxcx 
xcxcc ccycy ccccu ccccc cccxx cxuxu ccycx cxccx ccxcc xcccy ucccu ccccc xcccc cxxxc ccxcx ccxcc 
ycccc cycxc ccccc xcxxc cxccc ycxxx ccxcc cxycc ccccc cxxxc cyxuy cxxxx cxccc xccxc yxcxc xycxc 
xxxcc ccccc ycccy cxccc cccyc ycyxc ccxxu yxxyx ccxcx xcxcc cuxcx cyccc xcxcc cxccc ycccx xxccc 
ccccc xcucx yxyxc cxxcc cxcyx ccccc ccccc yxccx xxccx cxxcc ccccx cucyp cucxc ccxxc ccccc xcccx 
ccxcy cxxcc ccccc xxccc cxcxc ccccc cumcx xpxcc wcccc cxccc xxyyc cxccc cuccy ccycc ccccc cxxcu 
xxycc yccxx ccyxc ccccc ucxcc xxycc xcxxc ccccx cccyc yccxx mcxcc xccyc cxcyc xcccc cccxc ccccx 
ccccx xcxxc cxcxc ccccc ccxum ccxcy xccxc xcccy xxccc ycccy xyccy cyccc cccxc ycxcc cxcyc xyxyx 
cxcxc cxxcy xxccc cxccc cycuc xcccx ccccc xcccc cycyc ccxcc ccuyx xxcxx cucxx cxcxc ycccx ccxxc 
ccccc ccxyc xcccc xcxcx xcxux xccyy xcxcc xcccc xxxyc cxccu cxccy cccxc xxccx xyccc ccxcy ccucc 
xxccc xccmc xxcxx ccxxx ccccc cxccc cyccc cccuc uyxcc cxccc ccccc ccxcy cyccc ccxcc ccccx cycxc 
cxucc cxxcc xcccy xcccc cxccc ccccx cyxcy ccyxc cyccy uxcxc xxccc ccucu xcxcc xxxxc ccccc ccycx 
ccxxy cccxc ycxcc cccxc xcccc cyxxx cccyc ccmcc xccyc yxyyy cxccc cyxcc xcxcc ycccc ccccc cccjc 
ccccx cxxcc xcccc ccxyx ccxcc ycccc cxycc ccycc xccyc ycccp ccccc ccccc ccccx ccccc cccux cxccc 
cccxx xxcxc cycyc yccxc xcxcc ucccc cxccc ccccx cccxc yuxcc cccxc cxcxc xucxc cxcyc xccyc cuxyx 
ccycc ycxcc ccccc xcycc cccxx ccycc yxccx ccxcc cyxuc ccccx ccxcx ccxcc ccccx cxcxc cxxcx ccccc 
xxccc yucxc xcxcy xcxcc xxcxc ccccc ccccc cxccc cccxc cxcxc xcxcc ccxcc ccxyy cccyc cxxyc xccxx 
ccccc ccccc ucccc cxxcc cxucc cuccc xcuxc ccccc ccxcx cccxc uxccc xcccc ccmcc ccccc cmucx cyccy 
ccxyc ccccc cxxxc cccuc cxccc yccxc cxccc cccxc ccycu cccxc cxccc xcccc ccccc xcccx xxxxc cxcxc 
cxccc ycccx cxcxc ccxcc xcycc ccycx cccuc yccxy xycxc yxxxx ccccc ccxcc cxcxx cxccx ccyxc ccxcc 
cxxxc ccycc cccxc xxcuc ycccx ccxcc ccccc pxxmu xcxcx ccccc ccccc ccxxx cxxxx cxycx ycxcc xcxcc 
ccxyc cxxxm ccccc ccxcc ycccx ycccc cxxcc ccxyy ccccx ccccx ccccc xccxc ccccx cyccc cyccc cccmc 
ycccc xcycc ccccy xcccc yxccc uyccy ccxxc cyxxc xyccc ccxcy xycxc xcxcc yccxc yccxc cccyc ccccc 
ccccc cycxc ccxcc cccxx ccccc cxxcc ccccc cccxx uxccc uxccc cccxc cccxx cxcyx xcxcc ccxcc ccccc 
cccyc cxxcy ccxcc yxycc cxcxx uccxy ccxcc xcccc xucxc ccxcy cxccc xcccc xccxc cxccc cxcxc cxccc 
ccccx ccccc cxycc cxcxy ccccc cxxxc ccxxx ccccc cxxcy cyccc xcxcc cyccc ycccc ccxcx ccccc ccucx 
ccccc ccccc uxxcc ccccc cccxc ucccy yxyxc cxyyx cxcxc cycyc ycxxx uyxxc ccxcc ccccy cyxcx ccccc 
xcxxc cxccx cccxx cxxxx ccccc cccyx xxccc cxxcc ccccc cyccc cccyc xcccc cuccc ccccc ccxxx cyxcc 
xxccc cxxcc ccycc yccmc xxccc ccxcc cyycx cccxc cxccy cccxx cxccy ccccx xccxc cuccc cxccc ccccc 
ccccc xxcxc ccccx xcxmx cxccc ccxcc cccxc cyxxc cxcxc xccux ccccc xcccm ccccc cxccc cccxc xcmxx 
cxxcx xxycy cyxcc ccccx ccccx xcccc cxccx cxccc xyccx xcxcy ccxcc ccccc cxuxc ccyux xcxcc ccxcc 
ycxcc ccccc cxcyx xcyxu xcccc ccxxc ccccc yccyc cccuc cxxcc cyccy xcxcx xccxc ccxyx cxcxy xcxuc 
xcccc ccccc xccxc xcccc cmxcy cccxc cxxcc ccccc ycycc ccccc cccxc cccxc xxccc ycccx xcxcc cyccc 
ccxyx cxccc ucccc xcycc cxccx xcxcc xccxc cyxcc ccxyc cyxxx xcccx cyycc cxccc ccxxc ccccc xcccc 
ccccc yxccx cuccy ccxcx cccxc xcccx cxccc ccccc xyccc cccyc ycxyc ucxxx ccccc cccpy uyccc xxccc 
ycxcc uxucc ccccy ccccc ycccc ccccc ccccc cxccx yxccc xccxc ccxcc xccxc ccccc ccccc xxccc ccccc 
xxxcx ccccc ccxxy ccxcc xccxx cxccc xxxxc ccxcc cuycc ccxcc xcxcc cxxcc xuccc cccxx xcccc ycycc 
ccccx cxycx ccyyc xxycc cxcyc ccccc cccxc xxccc cxucc ccccc xxcxc ccccx cyccx ucccx xccxc ycxcx 
cxccx ccxcx ccxcc ccccc xcccc xxyxc ccccc ccccc ccccc ccccc cccyc cccxc xccxc cyccc cccmc ccycx 
cuxcc ccxcc ccccc cyccc cmccx cxccc xcccc cxxxc cccxc cccyx xcccc ccxxc ccccx cccxy cyccc cxcxc 
cxcxx ccycc ccxux ccccc ccxxc ccycx ccccc ccccc cxccc ccccc cyccc ccccx cccux ycccx ccccc cyccc 
uxxcc xxccc ccycc cxccc cxxcy cccyc ycxcx ccccc mxycm xcxcc xcccx xcycc cxcyc ccxcx xcccc cccyc 
ccccy yxccx ccccc xcccx ycccc cccxc cccyc ccycc cycxc cxxcx cuxcc cyccc xccxc ucccc xcccc cyccx 
cyyux ccccx xcccc ccccc ccccc xcxcc xcxcx ccxux xxycc cxycc xccxx xcxxc xcccy xccxc ycyxc pccyc 
ccxcx cxpcy ccccc xcxcc cccxu xcccc cxxxc ccxcc ccccx ccccx xycxx ccxxc xccxx ccycc cuccc xyxyc 
ccccx ccccc xcccx ccycc cxcxc ccxcc xcccx ccccc ccccc cccxx cxxcx ccccc ccccc cccux ycccc xccxx 
xccyx cxycc ccccc ccccc xccpc ccccc cccxm xcccy cxcxx xyxyc xuccc xccxy ccccu ucxcy ccxcc ccxcc 
cxccc ycccx xxxcc ccxcc cccxc ccucc ucxcc cxycc cccxc ccccx ccccc cyxuc xcccc cxcxy cyccc ccccc 
xccxc cxxcc cccxc ccucy ccccx xxccc xcxuc ccccx ccxcc cxcxc cccxu ccccc xccxc ccccc cccxx ccxxc 
cxccc ccuxc ucycc ccxcc ccyxy ccccx pcxcc ccccc yccxc ycccx xcycc xcyxc ccucc ccxxc ccxcc cxuyy 
ccccy ycxcu xcxcy cxcyy xccxx xccuc ccccc uxxcc ccccx ccycc cccxu ccccc ccccc ccxxc cxccc ccxxc 
ccccc cxxxx ccccc cxycc yjccc ycccc xccyx xxccc ccccx cyxcx cyuxc xccxc xcccy xccxc yyccc ccxcc 
ccycc cxccc cccxc ccxcc cycxc cxxxc cxccc cucuc ccycc cucuc ycyxc ccxcc xuccx cccxx cxccc xcccc 
cyccc xccyc ccxcx xcxcc ccccc cccuc ccccc cccxx ccccc ccxxc xxxcc cxccc yxxcc cxxcc cccxy ccccx 
ccycc cccxx xuccc cxccc xxccc cxucx yxycc cxccc xcccc cxxyc ccccp ccccy ccycc ccccc xcxcy cccyc 
cccxc xxycc ccccc xcycc cccxx ccccc mccxc ccccy xyxcc ccycc ccxyc ycccc xxccc ccccc cccxc ccccc 
ccucu ccccc ccccu ccccc xccxc cyucc ccccc cxcxx jccyc xccxc cccxu yxxcc cccxc cccuc ccxxx ccccx 
