zzzzz grzrr rzzzz zzzrz zzrzz zgrkl zrzzg zzzgz lzzzz zzzzz rrzzz zzzgg grzrz zzrzl zrrgr rrzrk 
zzlzz zzrzz zzzrz zzzzr zzrzz zzrrr rrzzr zzzzr zrrzr zzzzr zzzrz zzzzz zrgzz zzgzz zzzrr zrrzr 
zrrzz grzzz zzzzr zzzzz zzrrr zrrrz zzzgz zrzzz zrzzg rzzzl zzzrz ggzzk zrzrr rzzgz rczzz zrzzz 
zrzzz rzrzz zzzgz lzgzz zzrgr zzgzr klzzz zrzzz rzzzk rrzzr zzgzz zrzzg zzzzz zzzrz rzrrz rzzzz 
zzzzg rzrzr zzzzz zzlzg rzzrr zrrzz rzzrz zzzzg zrzrr rzzgz grgzz zzzzz zzzrz gzrzz rzjrr zzzzz 
zzzrz zzlzz zgzzr zzzzr rzzgz zrzzg rrrzz rrzrz zzgzg gzzzz rzzrz zzzrz zzgzz rrzzl zzrzz zzzrz 
zzzzz zzzrz lzzzz rrzzg zjrzz gzzzz zzzzz lgzzz zzgrg rzzzz zlzzz zgzzz rggzg zzrzr zrzzr zzzzz 
zrzrz gkzkz rzzgz rzgzz zlzzz zzzzz krzrg zrrzz zzzzg zrzzg zzrgz zzlzz zgzzr zzrgz zrrzz zzrzr 
zzzlz zrzzr zgzzr zrzgz zgzzz zzgzr zzzrz zzzrz zzrzr zzzrr gzzzl zgrrr rjzzz zzzzz rzzzz zkzzz 
zzzzz zzzzr zzzrr zzzzr zrrzz zrzrg zrzzz zzzzz jzzzz rrlgr zzzrz rrzzz gzzzz zrzzz zzzzz zzzzz 
zrzkz zzzzr rzgzg rzgzz rzrzz kzzzz lzrzz rzrzz zrrzz glzzr zzzrz rrzzz zzzzr zrzzg rrrzz zzrzr 
grzzr zzzrr rzzzz rzzzz zrzrz zzgzz rzlzz rzgzz zrrrz zzzrz zrrzr zgzzr lzzrz zrzzz rzrzz rzzzz 
zzzzr zrzrz rzzzr gzzzr grzgz zzzrz zzzzz zzzrz rzzzz rzzzr zzzlz zzrrz lzzzz rzzzz zzzlr zzzrr 
rzzzz zzzzz zrzzz krzzr rrzrz zzrrz gzrzr zrzrz zzrzz zzlrz zgggz zzgzz zrzrr zrgzz zzrrz lzgzz 
rzzzz lzrzr rzzrl zgzrz gzzzz zzzzz zrzzz zzzkz zzrrz zrzzz zzzzz zrrzz zzzzz zzrzz zzrrz zzgzk 
gzrzz zrzzr zzzzr zzrzz zzzrz grzzz zrrzr zrzrz zzzrz zzrrz lrgzr zlzkz zzrzz zzzgz zzzzz zzgzz 
grzzz zgzrz zzzzr rgzlg zzzrz lrzzz zzzzz gzzrz zzzzg zzzlz rzzzr zzzzz zzzrz zzzzz zzzzz zzrzz 
zzrrz zzzzz zzrzg zzzzz zgzgr lzkzz gzzzg zzzlr zzzzz zzzzz zrrgz zzrzr zzgzz rrzzz rrrzz gzzrr 
zzzzr zzrzz zzzzz zzgzz zrzzz zgzzr zzzzg zzzzz rzzzz rrzgg zzzrz zzzzl zzzzz zrgzz zrzzz zzzrg 
zzzzz zzzzz rzzzz rzzzz zrzzz zzzzz gzrgg zzgzz zgrzz zzzgz rzzgz zzzrz rzrzz zzrzz gzrzr zzzzz 
zzzzr zzzzz zrzkz grzzz zrrzr rrlzz gzzzz rzzrz zrzrz zrzrz zzzzz zzrzr rzzzz zggrr rgzzg zrzzz 
lzzzz zzzzz zlrzz zzzzr zzzrz zzzzz zrzzr zrrzz zjzzz zzzrr zzzrz gzzzz gzzzz zzzrz zzzzr zzzzz 
zzzzz zzzzz zrzzz zzzzz zgzzr zzzzz zzzzg rrgzz zzrzz zzrzz zzzzz zrgzr lzgzz zzrzz zgzzz gzzzz 
zzzzr zzlzr zzzrz gzzzz rzrzz rrzzr zzzrg zrzzl zzgzz zgrgz zzzrz rzzrz zrrzr llzlz zrrzz zrrzz 
zzrzr zrzrz zzgzr zrzzz zzzzz rzgzz zzrzz rzzzz rzzrz zzrrr zzzgz zzzzz zzgzy zzzrz zzzzz rzzzz 
glzgr zrrzz zzrzr gzzzz zzzzz grzrz zzzrz zrzkz zzzzr zzlgz zzrzk zzzzz rzzzz zrzrz gzzrz zzzrr 
zzzzz rzzzz zgrzz zrzrz zzzzr zzrgg rrrzz zzzzz zggzz zzzzz rzrzr zrzzr rzzzz zzzrr zkrzr gzzkz 
zrzzg zgrzz zzzzz rrzzz gzzzz zzzzr zrzrr zzlgz zrrzz zzgzz zzzrr zzzzz zzrzz zrzzz zrrzz zzzzz 
zzzzz gzzzz zrzlz rzzgz zzzzz zzzrz rzzzz zrzrz zklzz zrzzz zzzzz zrrzz rzlzz zzgzz gzzgr rzrzz 
zzzrz zzzrr rzzrz zzggg rrzzz zzzzr rzzrz rrzzr zrzgz zzzzr rzrrz zzzzg zrzzz zzzzr rzrzz zzzzz 
zzzzz grzrr zzzgz zzzzz grzzz zzzzz zzrgr zzzrz zzzzz zzzzz zzzzr lzzgz zrzgz zzrzz rzrzz zrjlz 
zrzrg rzzzz grzzz zzzlz zrzzz zzzzz rzzzz rzzzz zrgzz rzzrk zgrzz zzzgz zrzzz gzrzz zzzzz zzzzg 
rzzrz zzzzz rrzzz zrzzr gzzzr zzzgr zzrzz zrzzz gzlrz ggrgz rgrrz zzzzr zzrzz zgzzr zgzzz zzrzr 
zzzzz zrzrz zzzzr zgzzl zzzzk zzzzz zzgzg zrzzr zzzgz rzgzr zrzzz zrzzz rzzrz zlggz zzrgz zzzzz 
zzzgz zlrzr rzzrz rggzz rlzzz zrzzz zzzzk rzgrr zzzrz zrzrz zrzzz zrzzr grrrz glzzz rzzzz zzzzz 
zzzzz zzrzz zrzgz zzzrz zzzgz rrzzz zzzrz rzzzz zzzrz kzrzz zzzrg zrzzz rzzrz rzrzz zzrzz zzrrz 
zzzrz zzzzz zzzzz zzzzz zzzgz grzrz rrgzz zzgrz rzzzz rzzrz zzgzr zzzzz gzzgz zgzzr zzgzz zzzzz 
rgzzz rzzzz rzzgr rzrrz grzrr zrzzr zzzzz rzzzz rrzrz zzzgz rzrzz zzzzz zzzzz ggzzz zzzgz zzrzz 
zzzzr rzzlz zzzgz zrrzz zrzzz zzzzz zrzzr rrgzz zzrrz zrzzr zzrrz zzzzz zzzzl rzzzz zzzzz zzlzz 
rrzzz ggzrz zrzzz zzzzz gzzrr rrzzz zzzrl grzlz zgzzr gzrrg glzzz rzkzz zgrzz zrzrg zzzzz zrzkr 
zzrzz rzzzg rzzrz zgzzz zrzzz zzzrz rzzrr zgzzz rzrzz zzzrr zzrzz gzzzz zzzzr zzzzz lzzrz zzzzz 
rzzzz zrrzr zzrrz zzrzz zzzzz rrrrz ryzrz zrzrz gzkzr zzzrr rzzzr zrzzg gzrzz zggzz zzzzz zzgzz 
zzzzz zzrzz gzrzz zzzzz zrzzz rzzgz grrzr zzrzz kzzzz rzrzr rzzzz zzrlz rzrzr zzrrz rrgzz zrzrl 
zzrzz rzzzr zzrzz zzzzz zgzzz zzzzz zzzzz zrgrz ggzzz rrzzr lzrzg zzzgz zzggz zzkzz grzrz zzzzz 
zrzrz zzrzz zzrzr zzzzz rzzzz zzzzz zzzgz zzrrr gzrzz zzzzr zzrrz zzzrr rzzrz zzrzl zgzgr zggzz 
zzzzr zrzzz zzzrz zzzzz rzzzz zgzrz lgrgr zzzrz zzzgz zzzzz zzzzz zrrrz zzzgz zzrrz zzrgz zzzrz 
zzrzz zrrzz zzgzr zlzzz gzrzz zzzzr zzzzz zrzzz rzzrr zzgrz rzzzz gzzzz zzzrz zzrrz rzzzr rzzrz 
rrzzg zzzrz zzzlz ggzzz krrzz zzzzz zzgzz lrgzz rzggz rrzzz zzzrz zzzzz zzrzz zzzlz zzzzr zzzzr 
zrgzr rzzzz zrzzz zrzrz rzzzz zzzrr zrzzr zzzzz zrzzr zzzzr zzzzz zrzzz zzzzz gzzzz zrgzr zlzzr 
zzzzg rzzrr zgrzz zrrrr zzgrz zzzgz zzzrl gzrzz zzgrz zrzzz zzrzz rrzrr gzzgz krzlz gzzgr zzzzz 
zgrzr zlzrr zglgz zrrzz rzzrz zzrzr zrzzz rzzzz zzzzz gzrzz zzgrz zrrzz zzzgr zrzzz rzzrz ggrzr 
zzzzl zzzzz zzzrg zrlrg grrgz zkzrz zzkzz zzzzz zlzgr zrlzz rzzrz gzgzr zzzzz zzzzg zzrgz zrzzz 
rzzzz zzzrr rzzzz zrrzr rzgzr zgzrr zzrzr zzzzr zzzzz lzzrz zzzgz zzzrg rzzzz rzzzz zzzgz gzgrz 
zzzzz rzzzz zzzzz zzzrz rzzzr grzrz zrzrr gzzzz zrrzz zzzrz zzrzg zzrzr rzzrz rgrgz zzzzz zzzrz 
zzzzz zrgzz zlzrr zzzrz zzzzr zzrrz rzzrz zrzzz zzzrz zzrzz zzzgr zzzzz zzrzz zrzzz rzzzr rzrrz 
zzzzr zzrzl zzzrz zzzzz zzzrg zzrzz zzrzz zzrzz zzzzz zzgzz kzzzg rzzzz zzzzz zzgzr zrzzr zzrzl 
zzrrg rzzrz zzzlz zzrzz zkrzr zzzrz rzzzz glzzz zzzzz zzrzz rzzzz zzrzg zzzzz rzrrr zgzzr zzgzr 
zrgrz rrrrz zzzrz zzzzl lzzrz ggzzz zzzzz zrzzz zzzzr zrrrr zzzzr zrzzr zzrzz zrzrr grzgr zzrzz 
zzzgg zlzzz zzzzz zzzrg zzzzz zzlzz rzzzr zzzzz zzzzz rzrrg zrrzg jrrzr zgzzz zrrzz rzggz rzrrz 
glzzz zzzzr zzrrr zzzlz zrzzz rzzzg rzrrr rzzrz zzzzz zzrzz zzzlr rzrzr zgzrz zrzgz zzrrz zzzzr 
rzzzz zzzzr rgrrr zzzrr zkzzz zzzzz gzzzr gzrzl rrzzr zgzlz zzgzz zgrzz zzrrz zzzzz rzgzr zkgzg 
zzzzz zczzz zzzzr zzzzz zzzzz rzzzz zzgzk zrzzz zzzzz zzzzz rzzzz zjzzr zzzrr grzlz zrzzz ggzzz 
zzzzz zrrrk zzzzz zzgrg zlzzz zzzrr rzrzz zrzgz rzrzz zlzzg gzzgg zzzzz rzzzz rzrzz zgzzz zrzzr 
zzrzr zrzgz zzgzz rzzzz zzlzr rzgzz zgzzz zzrzz zrlzz zzzzr zgzrz zzzzg zzrzz zzzzz zggzz rzzzz 
rzzgz zgzrz rzrrr zrlgr zzrrz rgzrz rzgzz zrrrr zzzzr rrzzz zzzrz zlzzr zrkrz zzzzz zrzzz zzrzz 
rzzzz rzzrz rzzrl zzzrz zrrzz zzrzz zzzrz zzrzz zzzkz gzrzz zrrzr zzzzz rzzzz zzzgz gzrzz zzzzz 
rzzzz zzzrz rzgzr zrzrz zzrgz zzrzl zgrzr rrzrr zzrzz zrrzz zrzzr zzzzr rzzgz gzzrz zzzgz zrrzz 
rzzzz zrzrz zzggz zgrzz rzzzz zzzrz zzrzz gzzzr rzrzr rzzrz zzrgz zrgzr zgzrr rzygz lzzzg zrzzz 
zzzgz zgzgz zzzzr zzzgz zzrzr zzzzz rzzrz rzrzz gzzlg rzrzz zzglr zrzzg zrrzz zzrgz zzzrr rzzgz 
zzlzz zzzzr zzzzz zzzzz zkgzz zrzzz zrzzz zzzzz zzzzz rzzzz gzzzz zzzrr rzzzz rzzzz rzzzg zzzzz 
kzzzr zrrzz zrgzr zzzgz zgzzz gzzzz zrrrr zrrzz zzzzz zzzzr zzzzr zzrzz zzrzz zzzzz zzzzz zzzzr 
zzzzr zrggz zrzzr zzzzr zzzzr zzzrr gzzzr gzzzz rzzzl gzzzz zzzgz rjzzz gzrzr rzrzk zrrlr lzrrz 
rzzzz zzzzg rzrrz zzzzz rzzzz zzzrr rzzzz rzzzz zzrzg rzrrr gzzzz zzzzg zzzzz zzlzz zzzzz zzrzz 
zzzzz rzzrr zzzzz zzzzz rrzzg zzzzz zrzgz zzzrz zrzzz rrrzr grzzz zzzzz zzzzr zrrrz zzrzz zzzzz 
zzzrg zlgzz gzzrz zzzrz zlzzz grzzr zzzzr zzzzz zzzgr grrzz zrgzr rgzzz zrzgz zrzzr zzzrr rzzzz 
zzzzr rzzzz zrzzz zzrgz zzrzr zzzzr lzzzz lzrzz zgrzz zzrgr zgzzz zgrzg zzzrr zzzrz zggzz gzzzz 
zrzrz zzzzg zzzzr rzzzr zzrzr zzrrz zgrzr lzgzz zzzzz rzrzr zjrzz rzzzg zzrzg rrrrz zzzzz zzlzz 
zrzzr zrzzz zzrrz rzzzr gzrzr glrzz zzrzz rzrgz rzrzr gglzg gzgrz zzzlr zrrjz zzzzz zzzzz zzrzz 
zrzzz zzzzg zrlzz rzrrz rzzzr zzzzz zrzrz zzzlz rzrzr gzzrz zgzzz zrlzz zzzzz zrzgz zzrzg zzzzz 
zrzrr rzrzz rzrrz gzgrz rgzzr zzrzr rzzgr zzzrl zrrzg zzzzg zzzrz zzrzz gzzrz zzzrz zzzzz zzrzz 
zzlgz zzzzz zrzzg zzzzz zrzzz rzzzz rzrzz zzzzz zzzzz zrzzz rzzzz rgzzz zzrrz zzrzz zlzzz zzrzz 
zzrzr zzrlz zzzzr zzzzg zzzrr kzzlz zrzzz grzgz zrzzz zzrzz rzzzz zrzzz zzzzr rzzzr rrzrz zzgzg 
gzrzz zzrrz zzrkz rrzzr zzzrz yzzlz rzrzz gzzgz rzlzz zzzzz zzzzk zzzrz zrgzr zrzrz rzgrr gzzzz 
zzlzz zzgzl zlzgg zzzzz zzzlz rgrrz zzzrg rzgzz zzgzz zzzzr rzrzz rzzzz zzzzz rzrzz zzzrz zrrrz 
zrrzz zzrzz zrzzr gzgzz zzzzz zzgzz zrlrz zrrzz zzzlz rzrlz rzlrz zzrrz gzrrr zzrzz rzzzl rrzzr 
zzzzz zrkrz zzrzz zzrzz zrrrz zzgzr zzzgz zzrzz gzzzz zzzzz zzzrr zzzgz zzzzr zrzrg zzzgz rzzrz 
rzzlz zrzrz kzzrz zzzrr zzrzz zzzzz zzrzz rzzgz rzzzz zrzzz zrzzr zrrzz gzzzz zzzrz zzzzr zzrzz 
zrrrz rlzgg zzzzr rzzzz zzrzz rzzzr zzzzr rzzzz zzzrz zzzzz gzzzz zrzzz rzrrz zzzzl rrzzz zrzgr 
grrzg zrzzz zzrjz zzzzz rrzzz zzzzz grrzg zzzzr rrzzg zrzrz zzkzz zrzgz zgzrr zrzrr gzzzz zgrkr 
zzzzz rzzzz zrzzr rzrrz rggzz rlzlz zzzrz zgzzr rzrzz zzzzz zgzrz zzzzz zzzzr zzzzz zzzzz rzrzz 
kzrzz zzzzz zzzgz zzzzr zzzzz zzgrz zzzgz zzrzz zzrzr zzgzr zrzgr zzlzz zzzrr rzrzr zzzzg zzzzz 
zrzzg zzzzz zzzrz glgzz zrrzz zzrzz rzzzz zzzzr zgzrr zzrzr grzzz rzrzg zrrzz zgzgz zzzzl zzzzz 
rrzzr rzzzl rrzzz zzgzr zrzrz zzzzz zzrrz zrzzr gzlzr zrrrr rzzzz zrzrr lzrrz rrzzz zzzgz rzzzz 
zzrrz rzzgr zzrkz zrrgz zzrzz zzzzz zlzrz zzzzr zzzzr zzzzr zzzzz zzrzz grzzr zzzzz zzrrr zrrzz 
zrgzz zlzrr lzkzz rzzzz zrzzg zzzzz zzzrz zzzzg zrzzz zrzzz zzzgz zgzlz krrzz zrzzz zzzzz zzzrz 
zzzzz zzzzr zzzrg zzzzz gzzzz zzzzz zzzzz zzzzr zzzzz zzzzz zzzzz zrzgg zgzrz zzzzz kzzzr zzzzz 
rzgrz zzgzg rrzzz zgzrr gzzzr lzrrz gzzrz rzzzr zzrzz zzzzr rzzrz zzzzz zzzzr zzzrz zrzjz rkgzz 
zgzzr zzzzz zlzzz zrzzz rgzrr zrzrr zrrzg zlgzz zzrrz zrrzz zzgrz rzrzz zrzzz zzrzr zrzzr lrzzz 
zzzzr rrlzz zrzzz zrzgz zzzzr rzzzz zzrgz zzzzr zggzz zrzzr zzrzz zrgzz zzzrz rzzzz zrrzr zrzzz 
kzgzg zzzzz zgkzz gzzzg zrzzz zzzzz rzzrz gzzgz zzzrz zgzzz zrlzz zzrzg rzzzr zzrlz zzzzz lzrrr 
zgrrz gzzzr zzzrz rzzzr rzzzz zzzrr zrrjz zrzzg zzgzz zzzzz zrzkz zzzzz zzzzz zgrzg zzzzz zzzzz 
zrzgz gzzzz zrrzz gzrzz zzgzz rzzgz zrzzz zrzzz zjzzr zgzzz zzzrz rzzrz rrzzz zrgzz lzrzz zzzzr 
zzrgz zzzzz zzrzg zzzrz zzzzz rrzlz zrzgr grzrr grzzz zrlzg zzzrz zzzgz ggrzr zzlzg zrzrz zzzzz 
zkzzz zzzrz zrzzr zzzzz zzrzr gzrzz zgrzr rzzzz rrzrz zrrrz zzzzz zzzrz lzzrz zrzlr rzrzz zzlzz 
zrzzz zgzlz zzrzr zlzzr zgzzz gzrzz zggzz zlzzr zzzzz gzrrz zrzzg zzrzz zzzlz zzzrz rzzzz zzzrz 
zzgzz zzzzz zrrzr rlzzg zzzzz rglrz zzzzr zzzzr zrzrz zzzrr gzrrg zzrzz rzzzr gzzzz rzrrz zzrzz 
zzzzz zrzrz rzrzz rzlzl zgzzz zrzzz lkzzr rzzzr zzzzz zlzlz zzzzz zzzzr zrzzz zzgzz zzrrz rzzrr 
zzzzr zzzrz zzzzz zzzzz zzzrr zzrgz zzgzr gzzzz grzzz rzzzz zzzzg zzgrz rzzrz zzzgz zzzzg zzzzz 
zzzrz zzzgz zrzgz rzgrg zzzzg zzzzz zrrzr zzzrz rzzzz rrgzz zrzzz zrzzz rrrzz rrzzz zzzgz rrlrr 
zzzrz zzzgz zrzzz zzzzg rzgzr zzrlz zrzrr zzzzr zzrrr rrzzz zrrrz zzzzz zrzrr glzzz rrzrz rzzzr 
rzrrz rzzrl zzrrz zzrzl zzgzr zzrlz rrrzz rzzzz zrzzg rrzgz zrzzr rgzgz zzzgr zzzzz zzzlz zzlzr 
zrzzz zrzrz zrzzz gzrgg zzzzz grrzr zzlzz zlzrz zrzzz zgzzr zzrzz rzzzz zrzrr rzzzz rzrzz zrrzz 
ggzrz zzzzl zzzzr zrrzz rzgzz gzzkg zrgzz rzrzr lzzzz zgzzz zzrzz rzzzz zrzzz zzzrz zrgzz zzlzg 
zrgrz rrzzr zzyzz rzlzg zzzzz zrzzz zzzzz rzzzz zrrzz zzzzz zrggz rzgzz zzzzz rzzrz zrzzg grrzz 
gzzzz zrzzr zzzzz rrzrz rzrrz zzzzk rzgzz gzzzg zzrzz zzzzz zrlzz rgzzz zzgzg rrzzr zzrzr zrzzr 
zrzlz zzzzz zgrrz zzzzz rzzrr zzzrz zzzrr zzzrr zzzzz zzzzz zrzzz zzzzz zrzzr zrrzr zzzzz kzzzr 
zzzlz rzgzr zzzzz kzzzz rzzzz zzzzr zzzzz rzrrz zzzgz zzzzr zzgzz rrzzz zrzzz grzrz zzrzz rzrzz 
zzzrz zrrzr zzzzz zrzzz zrrzz gzzzz zzzzz rzrzz rzzzr zzzrr zzzzz zzzlz zrzzr rzzzr zrgzz zrzzz 
zzlgz zzrrz zzzzr zrzzz zgzzg rzrzz zzzrz zrrzz gzzrz rrrzz zzzrr zzzzz gzzzz zzzzz zzzzz rzkzz 
zzzgr zzrzz zzzzz rzlzg zzzzg zrzzz zgzzz gzzzz zzrzz zzzzg zzzzl zrzzr zzzzr rzrzz zzrzz zzzzz 
rzzzz rzrgz zzzrz gzzzz rrzzz zzzzk zgzzz rgzzz zgzzz zzrzz zrgzr zzzzz zzrzk zzzrr gzzzz ryzkz 
rgzzr zzgrz zzzzr rzgrr gzzrz zrzzz zzzzz rrzzz zzrrz zzrlz zzrzz zgzzz rgrzz rzrrz rzrrr gzrgz 
zzrzz zzrzz kzrrz zzzrz lzzrz zzzrz gzzzr zzzzz lzzzr gzzzz grgzr zzzlz zrzzr rzrrz zrzzz rzzrz 
zrrzz zrzrz zllzk gzzrr grzzz rrrrz zrrzg zzrgr zzgzz zlzrz zzzrr zzzzz rzzzz zzzzz grzzz zzzzz 
zlzzz rkzzz zzzzz zzzrl rzzzr zzzzz rzzzg zzzrr zzrrr zgzgg zzzzz zzzzr zzzzz rzzzz zzzrz gzzzr 
rzzrr zrzzz zzzzz gzrzr zzrzz rzrzz zzzzz rlzzz zzzzr lgzzz zzzzz zgzzz zzjzz rzzzz zzrrr rrlzz 
zzlzr zzzzz zzzzz zzzzz rzrzr zzzzz zzrzr zgzrr zrrzz rzzzg zzrlg zzzzl zzzrz zzzzz zzzzz rzrzz 
rzrrr zrzzz rrrrg zgrzr rzzzz rzzzz zzzrz zrrgz zzzzl zzzrr zrzzr zrzzz zrrzz zzgzz gzzrz zrzzl 
rgrrj zzrzr rzrrz rrzzz zlzzr zrzzz zzzzr rzzzz zzzzz gzzzz rzzzk lzzrg gzrrz zzzzz zzrzl zrzrz 
zzrzz rgrzz rzzgg zzzrz zzzrz zrzzk zzzrz zzzzz zgzrr zgzzz zzzzz zzzzz lrzzr rzzrr zzrgr zlrrz 
zgzrz zzgry zgrrz zzrzz zrzzz grzzz zzrzz zrzzz rzzzz zrzzz zzgzz zgzzr zzzzr gyzrr zzrrz zzzzz 
zzkrz rggzz zzzlz zzzzz lzzzr zrzzg zzzzz rgzzz rzrzz zzzrz rrzrz zzzzz zzzzz zzzzr zgzzz rzzzz 
zzrgz lrzgz rzrzr zzrzz zzzrz rzkzz zglzz zzzgz zzzzr zzzzz zzzzg zzrzz zzzzz zzgrr zzzzz rzzzz 
rgzzg zzzzz zrzzr rzzzz rzrzr zzgzz zzrgz zzrzz rgzzr zzzrr zgzzz rlrzz zzrrr zzzrz zgzrr rzzzr 
gzzrz zzzzz rzzkr lrrzz gzzrg zzzrz zzzzg zzzzr zzzzz zggzz zrzzz zzzgl rgzrz zrzzz zzzzk zlzzg 
rzzzz zzrzz zzgzr rzrzr zzzrr zzzzz zzlrz rzrzz zrrzg zzgzz zzzrz ggzzr zgrrz zzzzz llggr rrzrz 
gzzzz rzzrr zzrzl gzrzz rzrzz lzzzr zrrzr zrlrz rrrzg zzzzz zzzzz zzzzz rrzzz zrzgz zgzzz lrzgr 
gzrzz rrggg zzgrz zzrrg rrrzk zzzzg zlzrz zlglg zkzzz zzgzz rzzrz zzzrz zzzzr rkzzz zzrlz zzrzz 
zzzrz rrzrz zrlgz rzrzl zrzzz zzgzz zrrrz zzzgg zzzzz zzrzr zzrgz zlzzz zzlzr zzzzz zrzrz zzzrz 
zzrzz zzzzz rgrrz zzrrz rrzgz zzrrz gzzzz zzzzz zzrlz zzrzz rzzzz zrzzg zzzzz lyzzg rgzgz zrrzz 
zzzzr zzzzz zgzzz zrggz zzzlz zzrgz zzzzz zrzgz rzzzr zzzzz zzkzz zzzzg zzzrl rrzzr zrrzz zzzzg 
zzzrr zzlrz gzgzr zrgzg zgzzz zrgzz zrrzz gzrgz rzzzr rzzzz rzzzr rzzlz zzzzz zgzzg zzzzg rzzzz 
zzzzr zzzrr zzzrz zzzrz zzrrr gzzrz zrrzr rzzzz rgrzz rzzzz zgrzz gzzzr zzzgz rzzrr zrrzz gzzzz 
zzzrr rzzzz rzlzz zzzzr gzzzr zzrgz grgrz zzzzg gzzrz zzgzz zjzgz rzzgz zzzrr zzzzz zrzzz zzzrz 
rzkzz zrzlz rzzgz zzrzz rrzzz zzgzz rzzzr rzzzz rrzrz zrzzz zgrzz zzgrr zzrzz rzzzz zzzzz zzrrz 
rzgzr zzzgz zzzzz rzzzr lzzzz zzrzr rzrzz zrzzz lzzzr rzzzz zzrzg zrzgz zzlzg gzzzr zzzgz rgggg 
zzzzz ljzzz zzrzz rzlrr zzrzz zrzzz rgzyz zzrzz zzzrz zzzgg rzzrz zzgzz grzzz rzzrz rzzzl grrzz 
zzrrz zlrgz rzgzz rzzrz zrrrz zrzzz zrgrr zzrzz zrrrz zzrrr zrzzr zzzzz zzzzz zzrzz lzrzr gzrzz 
rzrgz rrzzz zlzrz zrrrl rlrzz rzzzr zzzrz zzzzz zzkzz zzgzz zzgzz zzzrz zzzzz zzgzz zzzzl zrzzz 
lzzgg zzzrz zzrrz zzzrz zjzrz zgzzz zzgzz zrzlz zgrrz rgrzg zzlrl zkzzl rgzzz zzzrr rrzzz gzrzg 
zzzzl zlzzz zrzgz rzrrz lkzzr zzzzg zrrzz zrrrg rrzzz lgzzz gzzzy rzgzz zzzzz lrrzz zlzzz zzzzr 
zgzzz zrrzg zrzrz zzgzz zrzzz zzrrz zzzzr zzzzz zzrzz rrzzr rzzzk zzzzz rzgrz zrzzz zrgrz zzzzz 
zrzzz zzrzr gzzzr lzzzr zzzzz rzzzz zgzrz zzzzz zzzrz zzzrr rzzrr rjgrz zzzkz zgzzr zrzzz zgzrz 
rzzzz gzzzz rzgzz zzlzz zrzzz zrgzz grzzz zzzgg zrrzr rzlzr zzgzr rrrzz zrggz zzgzz zrrrz zgrzr 
zzzrg zzzzz zzzzg rzzzz rzzrz zgrzz gzrzz zzzgz zzrzr zgzzz rrzrz zzzzr zzzzr zzzrr zzzzr zzrzr 
zzzzg rzzzz zzzgz zzzzz zzrzz zgzrg rrzzg zzzzg zrgzr zrzzz zrzgg zzzzz zzzzr rzjzz rzzzz zzrzr 
zzzzz zzzgz zzrzg zzrrr zzzrr zrzgz rzzzz kzgzz zzzzg gzgzz zzrrz rzzrz jzrrz zzrzz zrzzz zzzzz 
zzzrz rzzzr rrrrz zzzrz zkzgz zzzrz rzgzr gzzzz zzzkz zzrzg zzrgl rzzzz zrzzz zzrzj zzzzz zzrzz 
gzzzr zzrgl zzzrr grzzz zzzzz grzzz zzrzz lzzzz zgzzr zzzzz zzrrk gzrrr zrzrg zrrzz zrzzz zzrzz 
zzzrz zzzrl zzzzz zzzzr zzggz rzzzr zzgzz rzrzr rzzzz zzzzz rzrzz zzzzl zzzrz grzzz rzrzz ggzzg 
zzrzz zrrrz zzzrr zzrzz zzzzz zrzrz rzzzz zzgzz zzgzz zrzzz zzzzz zlzlz zzzzz grlzz gzrzr rzzgz 
rzzzz zzzzg zzzzr rzzzz zgzrz zrzzr zzrzz zrrzz zzzrz zzzzz zrzzz zzzzg zzgzr zzzzg zzrzz rzrrz 
zrrrg zzrzz zzzzz rrrzj zzzrr zzrzr zzzzz rzzzz zzrzz zzzzr zzrrz zzzlr zzzzz rjrzz zzzzg rzzgz 
lrzgz glzzg zzzrz rrzzl zzzlr zrzzr zzzzz zzzrz rgzzz zrrzr zgzzr grzzr zczzz zrgzr zrrzz zzzrk 
zggzr zrzzr zrgzr zzzzz zzlrr zzrzr zzrzz rrzrz zzzzz zrrzz zzzrz zzzzz zgrrz zrzrr rzrrr zzzzz 
rzzrr zzzzg zzrzz gzrzz zzrrz zzgrr zzzgz grrzz zgzrr zzkrz zzzgr zrzzz zrzzz rgzzz zrzzr zzzzz 
zzzrz rgzzz rrzzz zzzgz rzzzk zrzzz zzzrz zrzgz zzggz rgzzz zrlzz zlzrz rzzrz zzzzz zzgrg zzrzz 
zzzzz zzrzr zzgrr rzrrz rzgzz lkrzz zzrzz rgzgz czzzr zzgzz zrzzz zzrzr zzrrz rzzrz rzrzl zrzzr 
rzlzr zzrzr jrrzz rzzrz lgzzr zzzrz zzrzg zzzzr zzzzz rzrgz grrlz zzzzl zrzgl zzzzz zrzzr zgzzr 
zzyrr gzzzr rzrzz zrrzz rgzzz zzzzr grrzr zzzzz zrzzz rzzzg zrzzg zzjgz zzrrz zzzzg zzrzz ggggr 
rzzzz grrzz zzzzz zzzzz zgzzz zzzzz rrzrz zzzzz rrzzz zrzrz rzzzg zrlzz rzrrg zzzzz gzzzz zzzzz 
zgzzz zzgrr zzrzg zrrzz zzzzz rrrzz zzgzz zzrzz zzzzz zrzzz zgzzz zzzzz rzzzz zzzzz zrzrz zzrlg 
