cccsc ucsss cgccc ccccc cccgs cgccc csgcc cccss scsss ccncs ccccs ccccg mcccc scscc sgcmc gcssc 
ccccu cscss cccgs cscgc ccccc ugccc cccgc scmcc gsccc scscs scccc gccsc ccccc cgccs cmccc scscc 
gsccs gccmc ccccc ccccs ssccc ccccc csgcc ccssc csccc ccccc cscss ssscs ccccg ccggg csccc cgccs 
csccs ccsss csccs ccccc ccccc cmcsc gsccc gscss ccccc scccc ccccc ccccg scccc ccccc scccc scccc 
ssccg ssccc ccscc ccccs ccsss cccsc ccscm cssss ccccs mccsc csccc ccccs csccc ccscc mcccc cgccm 
ccccg scccs ccgcc sgccc scssc ccmcc ccccc cggmc sgcgg sscsc ccccs cgccc scccc ccscc scccc ccccc 
sgccc csssc sccss sccsc ccccs ccccc cccsc csccc csscs ccscc csgmc gcssc scccc cccss ccccs ccccm 
cssss cccsc ssccc gscsc scccc csccs ccsss ccccs cscsc ccccc ccccc ccccs ccccc smscs scccc ccgcc 
scsmc sgccs csccc ccccg cccsc gcccc ccccc ccccg gccsc scccc ccccc ccccc scccc cccsc ccccc cccsc 
cgccs ccccc csmcg csscc ccccc cgcgc sccgc ccmcu mccgc cccss cscsc cuscs gmccc csccs scccc ssgcs 
gcccc ccccc ccmcc gsccs gcccc gcccs ccssc ccccc mssmc ssscc ccccs sccss sccsc csscg ccscc cmccc 
smcgc ccgcs cscsc ccscs csccc sgscg csccc msscc ssccc scccs ucccs scccg ccgcc cccsc gccsg ccscc 
mcccc ccmcc ccsss cscgc ccccc ccsss scgcs cgccc gccmc ccssc ccccc scccc ccccs scccc mccgc sccsc 
gcsgs csccc cccsc gcssc ccccs ccccc cgccc csscc scgcc ssccc ccscc csccs ggcgs ccccc ccccc ccmcs 
ccscs sccsc csccc sgcsg ccccs ccgsm sccgc ccccs ccscc cgccc ccccc ccccs scccs mucsc gscsc cccsc 
cmccc csccs ccgcs ccccs uscsc cccus ccmcg scgsc ccscm scccc uccsg ccscs ccscc ccccg ccgcs ccccc 
cscsc csccc sccms gcccs ccscc csucc cmccc crcgc tccsc cgscc csgcc csccs ccscc gsccc ccccc ccccc 
scccc sgccc cccsc scccc sscmu ccscc cmgcs csccs csssc mcsgc sgcmg ccccc ccccc scccc cccsc scscs 
mccsc gcccc cgccc cccsc ccscc gcccs ccggu cscsg scssc sssgs cccgs cmcnc cscsc gsccc cscgc cccsc 
scscc cccgs ugscs ccscc ccgcs ccgcc ccccc ssccs cccsc ccccg csgcc ccccc gcccm csscc ccscc ccccc 
cccnc ccccc ccssc csccs ccscc ccscc cgccg ccccs ccccc csccc ccccc sccss ccsgc csccs csccc cccsg 
gcgsc cmcsm gsmsc sccsc ccccc cccsc ccccc cccsc ussss cscsg ccccc csccc nscsc csccc ssccc ccccc 
cscsc sccgc ssgsc cccsc ccscc ccccc cgcmc mcsgc csccc ccscg ccscc ccccc sccsc ccscc cmcsc cccgc 
csccc ccmcc scccc sscsc gccmc sgscc scgsc scccc mcgsc csscc cmscg ccccs cgcsc scccn ucccs ccccc 
ccccm cccss sscgc ccscs sccsc sccsc cccsc csccc ssscc ccsss cccgc cccsc ccccc sgscc ccccs ccscc 
scccc ccccc ccccs cccsc ccccc scgsc sgcss scucu mssgc cccgc ccccs csscc mcccs csccm ccccm cmccs 
cccsc csccs cgccc ccscs sscsc ccccc scccc cgccc cccgs ccccc sscmm gcccs scucc sccmc ncccc ccccc 
ccccc ssccc scccc sccgc scgcc csscu gsccm scccc ccmsc ccccc csssc ccccc csscc cccsm mcggc gscsc 
ccscs cccss scscc cmccc scssc ccssc umccs ccccc ccssc cccgg gcccc ccccs scsms gsccc csccc ccccc 
cccsc cscss csssc ccccs csscc cncsc cccsc ccccc ccscc scgcg ccssc cccss nsusc gsncc ccccc cccsc 
csccg csscc scsgc csscc cccss cumcs cgccg ccccc csscs cccmc scccc ccccc ccscc scccc ccgcg cccsc 
ccccc ccccs ggccc scgsc mcgcc csccc uscgg ggccc ccscc ccccc ccccc ccscs gcccc gsgcs mccsc ccgsg 
scgsc ccccc smmcc csccs sgssg cgccc csmmc csccc scccs cgccc ccscc ccccc ccmsc csccs ccccs scccc 
ccgcc ccccc cnccc scccc csscc cccsc cccmc gcucg ssccs ccccs scgcs ccssc ccgcs gsscs ccccu cmccc 
cccsc ccccs cccsc ccgcc cgscc cscsc scssc cgmcs cccsc cccsc csscm scgsc cssmc cscsg ccccc scscc 
ccccc ccmsc scscc cgcgc ccssc ccccs ccgsc mcssc gucss ccssg ccsgc csscc cgccc gcswg ccgcc ccscu 
ccccg scccc ccscc mccmc ccgcc gcccc ccccs ccccc cmcms scccs ccsss gccsc ccccs smccc ccssg cccgs 
gcccs ccggc scccn csccc scccg scscg ccccc ccccs ssccc scccc ccccc cmcss csccs ssccc gcccc ggccc 
cccsc ccccc gcscc ccscc cncsc sgcsc ccgcs csgcc csccs ccccc ccgcs cccsc csccc scsss ccccc cscgc 
cgcss cccgc ccscm ccccc ccccc cccgs ccccc cgccc ccccc cscsc cscgc ccscc gcmcc csccc scccc scccc 
cccgc ccgcc sccsc ccccc sgccs ccssc ccccc ccscc sccmc gcccc ccccc ccccc ccccc cgcsu cgccs ccccc 
ccscs csgcc ccccg ccccc ccgcc mcsss cgccs cccsc sscsc cscgs cscgc cscss ccsms csccc ccscc ssssg 
scccc ssscc sgscc cscsc cccgc scccs cscgc ccscc csccc cgccc ssccc ccccc scccg mccsc ccccc cgccg 
csccs ccccc scscc gcssc gccsc sccsc ccncc cscsc csmcc ccccc gsssc ccmcc scccc ccccm ccrgc csscs 
csccc ccccc cccsc ccccc cccsg ccccc sgscc csccc ccccc ssccs ccccm ccccg cccsc sccsc csccs cggcc 
cccsc cccsc ccccs csccc csccs ccccc csccs cccuc cccsc csccc ccgcc csccs ccgmc ccsgs scgcc ccgcs 
scccc cccsc cscsc cccmc csccc ccccs ccccc cssgc ccccs scscc cscss ccsss csccs ssscc cccmc cgccm 
scccc cgscc ccgsc cccgs cgcsc ccscs ccccc ccsgg ccucc ccccc scccc gsscc ccccc gcgcc ccscg ccccc 
ssssc cgscs ccccc scccm ssccg scscs cccmc ccscc cccgs cccsc ccccm sccss gcmcc ccscc cuscc ccccc 
scscc sccgc ccccc ccccc ccscc ccmcc cgcsc gcsss ccccc cccgc ccscc ccscs csscc cscsc cscum ccscc 
gscss csccc ccccs ccsgc cccgc ccccc ccccc ccmcc ccscc csmcs ccccs scccc ssscc ccccc sccgg cscsc 
ccscc scccc sccss ccccc ccscc ssccc cccmc ccscc scccs cccsc mcscc ccssc ccccc ccgcc ccccc csscc 
cgccs ccccg csssc cccmc cccsc ugcgc sccss ccccm ccccs scscc ccccc ccccc ccccc ccccc ccccs ccsgc 
cgcsc ssccc ccmcg cccgc cgccc scccc sccsc csscg scgcs cccsc sccsc ccccg ccccc ccccc ccmss ccssc 
ccscc ccccc csscg gcscc ccccc scgss ccccs ccccg scgcs cccsc ccscc csnmc gcscs csccc ccccm ccgsc 
sccsc sccms ssscs scccc gcccc ccssc ccccc ccccc ssscc ccccc csgcs cssgc cgcgc gcugc smccs cgccs 
cccms ssscc ccccs csscs cccss ccgcc gsccc sccgc csccc scccc ccccc ccccm ccssc cscsc gsccc sucsc 
ccgcc ccmgg csccc sccmc usccc ccscc sgccc ccccm ccccc gsscc cgscs ssccc scccc ccccc ccccc scccc 
cccgc cccsc ccccs ccccm scgsc scccc mccsc ccscg cccgs csccc ssmcm csccs scccc cccgc mcscs scscc 
ccccc ucccc csccc gcscc ccccs ccscc ccccc cssss ccccs sgscc gcccc ccccc sccss ccsuc gcccc ccgcc 
ccscc ccccc ccsss csccc csccc csssc cccsc ccccm cccsc ccsss csccc uuccc ccccc cgscc ccccc cccsc 
ccscc uscgc ucccs ccccc ccccc ctccc ccccs ccccc mcgcc ucscc csccc cccsc cggcc ccccg csccc ccccc 
csgsc scccg ccgcc ssgcs cccsg ccccc scccc ccgcc csssc ccccs csccc scccs cccss ccccc ccccc cgscg 
ccccc scccc csscc ccssc scssm ccccc sscsc ccccg ccscs csccs scccs cccsc cmccc ggscs cggcc sccss 
scscc scscc ccgsc cscuc scccc cccsc scssc mcccc cgccc smsss scsmu ccmcc cccss ssccs scscc csccc 
ccccc ccccc ccccc smccc ssccs gscsc uscsc ccccc ccccc gccmc scccc cccss cccgc ccscg cscsc msccg 
ggscc ccgcm cccmc ccccc scccc ccccm ccccc mcscm cccsc ccgsc cccsc gcmcg ccccc gscsc scscg scccc 
ccccc gcncc scccc csccs mcscm sccgc sscsc scccc csccc ccccc gccuc ccccc cccsc cmccc csssc ccgcs 
cmscs ccccs sscgc ccccm ccccs ccccc scssc ccssc cccsc ccscc ccccc ccscg csccc mcccc cccms ccccc 
csmcc scscc cucgg ccmcc csmcc cccgs cgcsc cscsc ssmcc gccgm cscsc sscsc ccccs scccs cgccs uccsc 
scccs gcsms ccscc mgmcc csmcc ccccc ccsgu sccgc mscsc sgccc ccscs csmcs scgcc ssccc ccccc gcccc 
ccccc ggcsc gcscc ucccs csmcc sccgs ccccc cgccc csccs succc cccgm ccccs scscc scccm cccgc cccgc 
ssccs cmscc ccccs ccccc ccccc scssc ccccc scccc cgccc scccc cccsc scscc gsscg ccscu ccccc ccccc 
cccuc ssccc sucmc csgcc csccc msscs csccc cmcss sccss sscss ccsgc scccc ssccc ccccs gcgcs gccgc 
sccsc cccgg ccccc csccc ccccc cgcsc ssccs csscc cccsc ccccc sccsc scccs gcccc csccc cggcg ccccc 
scccc scscc ccsuc csugn ssscs sccsc gccmg ccccc scscc scccc cugcc ccscc sscsc cscss ccssc ssccc 
gcccc ccscs ccccs gsccc cmccc ssgcs mcccc csssc ccccs ccccc gggcs csscs cccsc cccsc scccs usccs 
sgccc scccc ccccs ggscc scccc scccc cccgs scsgc sscsc ccscc ccgcc ccgss csscc gccsc csscc ssscc 
cgssg csccm cccsc ccscc ccccc cgcsc msccc csssc cgucc sccsc cscuc gcssc cccsc ccccc sccmc scccc 
gcccc sccsc scccs csccc csccc ccscs ccccc cgsmc ccccc scccc ssccc ccscs ccccc ccccs sscgs csccs 
csscc ccscs cccsc msccc cgmcc ccccc cccsc ccccm ccccc csccs mcscs ccccc ccccc ccccs scccc cscgc 
ccccc ccccc ccccc scsss csccn ccsgc ccccc sgccs ccccc ccccs ccccg ccccs cccgc cgscg sccgs cscss 
scssc cccsc ccccs cccsc cmcsc ssccs ccccc ccccs sscsc ccccc ccccc ccccc gcsgc ccscm ccgcc scccs 
sggcs cccsc scgsc cscsc cccgc ccscs ccccs ucssc cscus gcccs scccc scscc ccccc sccsg csscc gsccg 
ccccc ccccc csccc gcccm scssc ssssc ccccs ccccc smmcc csggc ccccc gcccc cccsc csccs gcccc scscm 
ccccc sccgc scccc ccccc scscc cccsc ccgcc csgcc ccgsg ccccc ccccs ccccc mcscc ccscu ccscc stcsc 
cccus cgcgs scscs gcgss scccs cggcs ccssc cgscs scgcc sgccc gccsg scmcs ccccc scsss csccc scscc 
ccccs csccc ccsgc sgsmc ssccc ucssc scscc cgcsc ssccc sscmc ccgcc ccccs cccsc scccc smccc cscsc 
scscc ccccc ccccc ccccc ccccc ssccm sccsc scccc cccmc ccncc sscmc csccc cccgc ccccs cccss cgscc 
gccsc ccccc ccscc ccggc suscc cccsg ccccc gcccs ccscc ccccc ccccu cscgc scgcc ccscc ccscc cggcc 
cccsc ccsmc scccc ccccc cscgc ccccc ccccc cscss cccsc cgscs cccsc csccc csccs ccccc scscc ccccc 
scccc ccscc cccss ccccc cscgs ccgsc ccccs cccss ccccc sccus cuccs ccccg csccc scccc gcssm ssccc 
ccscc csccc cscsc cscsc cgccc cscss cccmc scccc cscsc ccccs cccgc ssmcc mscsc cmccs csgcc cccss 
cccss scccs scccc scccc csccs ccccs ccccm ccccc cscsc guscc ccccc ccccc cgcsc cgccc ccccc ccccc 
ccccc ccccu ssccc gcggm sscss csucs sssgc csccc ccccc cccsc ccscc ccccg ggccs gcccs csssc scscs 
ccsms sccsg scccc gcccm ccscc ccccc cgccs ccccc scccc csccs ccccs gcccs cgccc cccsc sgccc scccc 
ccccs scccc csccs ccscc cccsc cccsc csscs ccccc csccc ccccc ssccc ccccc csccc cgcgc ccscc ncccc 
cccgg msscs cgssc ccgsc ccccc ccscc ssggc ugcgs cmmcc sncsc ssuuc ccccc cgccc ccccc cccgs csgcc 
suscs gcccs csccc ucccs csgcc ccgss ccscg ccscc ccccs ccgsc cgscs cgguc ccccc cgcsc ccscs ccscc 
scscs cccss csccc cccsc ccccc ccsms csssc cssgc csscs ccctg ccscg csccc ccscc mcccc ccccs ccmgc 
csscc csccc cccsc csgss ccscc csccs ccscs mcsgm scccc cgccs ccccc ccucc ccccc ccccs ccccc cccms 
cccss cgccc scccc csccc ccscc cscgc csccc cmcsc ssccc gsccc ccccc cgccs ccccc ccscs cccgs cccsm 
sccss ccssc cmcgs ccccg sgccg ssccc msccc csccc scscc scccn ccecc scccs ccgcm csgsc ccccs ccsgs 
scccc scccc cccss ncscc csccs cccgc ccccc cccsc cccgs ccccc sccsc cgscc cgscc cugcs ccscc csgcc 
ssccc scccc csccg ccccc ccccs ccccc ccscc cgccc ccccc sgscc scssc csccc ccccg cscss csccm ccsss 
gccgs ccccc gccsc scgcs ucscs sccgg cscss scgcs cgcss ccscs scmcc ccugs ccccc ccscs ccccc gscss 
ccccc ccscc csccs cccgc ccccc csccs sgscc ccsuc ccccc cuccc csccc scssc sccsc csgcs ccccc mcscs 
csgsc ccccc cccsc ccccc ccscm gcgcc cccsc scssc cccss sgcgc ccccg ccccc ccccc mmccc csccc csccc 
ccccc cccss gcccc ccccs ccccc scccc cmnsc ccccc csccc csssg ccscc ccssc mcccc ccccc gcccs ccscg 
ccccc scccs sccsc csccs ccgcc ccccc scssc ccsuc ccscs csscs scgsc csscs scccc cgsug ssccs csccs 
cgccc ccccs ccccg cgccc ccccc scccc cccsc cgcms ccssg mcccc csccs ccgcc ccccc ccscs ccscc gscss 
sucsc ssscc gsscg ccccg sgscc ccccc csccg gccmg ccccc scccs cccsc ccccg scssc ccccc cccss scccc 
ccssc sscsc csscs scccc ccmcc ccccc ccccg cgccg cccuc cmccc cscgg ccmcc ccccc ccscc scssc cccsc 
scsgc csccc mcscc cccss ssccc ssccc scmss cccmc ccccc sgccc gccug ccccc sccsc cscsc csccm ccscg 
scccc ccucc ccccc ccccc scssc ccgss cccgc ccccc csccc ccccc gccss ccccc scscc ccccc mcccc usccc 
sccgc ccsss sccss ccccc gccss gsmcc ccscc ccccc sccsc mgccu ccccg csccs msccc gcucs ccccc cuccc 
cccsc scccs ccccs sccgc csccc csscc csccc ccscc cccsc ccccc csccc cgcsc cccsc csccs cscgc cccsc 
csssc ccccs ccccc ccccc scccc ccscc cgscc csccc csccc ssscc ccscc gccgc sssgc ccssc sccgm ccccc 
ccgcc cgcgc cccgc cccss csccc cccss cccsc cgccc ccccs gcccc ccmss ccccg gsssg ccgcc scccc ccscc 
cscss scccs sccgc cuccc scccs ccscc csccc cccss scccs csscc gcmcc scscs cccgc ssscc csgsc csgsc 
gcgcc sccms ccccc cgsms ccccc csscc gcscs sccsc ccscg ccccc ccucc csscc ccgcs scmcc ccccc ssscc 
cgcgu scggc gcccs cgcuc scscc scscc ccgcc csscc cccgc ccsss ccscc csccc ccscc cuccc cgccs ccccm 
scccc ssssg ccgcg ccccc cccgc gssgs ccscc cgcss cccsc ssusc ccscc ucgcc ccccc gsccc ccsmc csccs 
cssss ccccc csccc cccss csmgc cgccs ccccc gscgm cccsc scssc csssc scccc scscs cmccc scccs ucccm 
scccc gcccc csccc gcccm scccc cgsss ccccc scccs mcccs gccsc cccgs ccscc cgcsm mscmc sggss scscc 
csssc scccc gsccs ccccc cccsc scssc cmscc ccmgc uccsc cccgc ccccs scccc cccss csccc cccgc sccmc 
cggcg ccccc scccs ccccc scccc scscc ccscc cccsc csssc ccccc ccccc cccss cscnc ccccc ccscm cmmsg 
gcssc ccssc csccs cccgc ccgcc scscc ucmss cssss ccccs scmcc scscc scscc cgcmc ccscc cccss sgccc 
cgscs ssccc ccccc csccc cccsc ccmcc csscc ccccc cccsc cccsc scccc sccss gcccs cscmm scccs csccc 
sccss cggmc ccmcc sccmc mcccs gcccm ccccs ssgcc ccccc ccscc scccc cccsg ccccc ssccc mccss ccscs 
cgsgc cccss ncccc ssscc cccgc ccssc cscsc ccccu csccc ccscc cccsc gcscc cccsc ssccc ccccs ccccc 
ccccc ccscs gccss msccc sscss cscgg ccccc ccscg uscss ccscc uscss gcssc ccccc csccc csccc csccg 
scccs ccccs cccgc scgcc csssc ccmcc cccgg csccc ccccc cgccc sccsc ccccs scmcc gccsc scsss ccgcc 
cccgc ggscc scccc ccscc ccccc ccccc ssccc cccsc cgscs sscgg ccscs csccg cmsgc smgcc csccc ccsgs 
scccc ccccc ccscc csccc gcsss cggcs cccss ccccc cccsg csccc ssccs ccccg cmscg ccssc ssccg cscsg 
ccccc gccmc cccsc cccsc csccs gcscc ccccc ccccs ccccc ccccc csscs sscss ccscc ggscc ccscc ccscs 
ccccc scgcs ccscc ccccc csccc ccccs ggcsc ccccc ccccc ccccc ccccc sscsg cscsc cccsc ccccc scscg 
cmccs csccc cccsc sccsc csscc cggcc cusgs scmcc cscgc ccccc ccccg scccc ccssc csscc cscss ccgcc 
scccg scccc sccss ccsgc cccsc ccccc gccsn ssccc scccc csccc cccmg ccccs ccssc sgcmc ssccc ccccs 
ccccc ccccc smccc sscsg ccccm scssc cgccc ccccc ccsss sgccg gccsm ccscs ccccc ccscc ccccc ccucc 
ccccc csccc cccsc ccgsc ccccc cccss ccscs ssccm cccsc cccgs scccs csccc ccccg ccccc cccsc gsccs 
ccccc ccsss ccccs ccccg scccs cgcgc ccccc ccccc csccc ccccc mccgc ccscc scccs ccscs ccccc csssc 
cumsg csccc ccccc scccc cggms sccmc ccccs ccccc csccc ccscs ccgcs ccccc cccsc ccgcc cccsc scccc 
cgccc ccccs gcccc cccsm scgcc ccccc sgccc ccsgc ccggs ssccc ucsms ccgcs csccg sccsc cccsc cscsc 
csscc gcccs ucccc csscm cccsc cgccg csscc ccccc ccccs ccscc scscs sccsc ncscc csscc ssccc csscs 
ccgsc ccssc mccsg csccc scccs cccsc ccccc ccccc ccscc ccssc cgsss csngg sccgc ccccc sccsm mccsg 
cccsm ssccc ccccm ccccc cscsc cscsc cgccc csccs scccc ccccc ccccc gcccs sgcsg gccss ccccs cccss 
ssccm ccccs ssccg ccsss ssccc csccc ssmcg gcccc ccccc cugcs ccccc ccccs scscg csucg ccsmg ccscc 
cccsc csscc scccc sccsc ccccc csccs cccmc gcccs ggmgc cccsc scccs scscc gcccc cccsc sgccc gcccc 
ccmss csscc ccccs ssccs ccmsg scccs csccg ssgcc ccccs csccc csscc ccnsc scscc csccc cccss csscs 
gcscs csccs scgcs smcsc scccc ccscs cgccm scccs ccscc ccsgc ccccs ugcgc ccccs ggccc suscc ccccc 
cccgg ssssc cutcm csccs cscgc ccccc cscgc cgccs csccc ccccc cccsc ccccc gcccs csssc ccccc csccc 
cmscs ccccs ccccs cscss scccc ccgcc cgsmc cccsc ssccg cccmc cccsc cgcsg csccc ccccc ccccs ccsgs 
ccccc nccrs csccm ccccc csccs cscsc ccccc scscc cccus gcccc gccsc scccc ucsss ccscs cccsc ccscc 
ccccs ccccc gssss ccccc cscsg ucccc cccss gcmss ccssm ccccc csscc cccsc ccccs gscsg ssccs ccccc 
csssc ccscc cccsc scscg cccsc cgscc scscc cgcms ssgsc csccc cgccc ccccc cccsc scccc cccss cccsc 
ccccc ccccs ccccc cccsc ssccc cccss ccccc ccscc sscsc csccc scccc scccc ssccs cccsc cgscc scgss 
csccc ssccc ccugc ccccg cmccs scccc ccccc scgcc cccgc ccccs ssgcs scccc csssg csscc ssccc scccs 
cccgc scccg ccccm gcccc cccgs cccsc cgccc gsccc ccscc ccgcc cgccc sccss cccsc gccsc sscsg cgsss 
ccccc cccgs cccgc ssccg csscc cccsc ccsgg scccc scgsc cccgc ccsgc ccccc cccsc ccccc ccgcc csgsc 
scgsm cgcsc gcgcc csmsc ccscc ccsmc ccccc cmscc ccscc ccccc csccs ccscs cgggg scccc mcscc ccccc 
scccc ccscc ccmsc gsgsg ccscs csscc ccccc ccccs scssc ccccc mcscc scccc scccc ccscc scccc csccg 
sccsc sgscc scccc ccccs ccccc csscc ccgsc csccc ccccs csgsc ccccs ssccc scccs ccccs csccs ccccs 
cccsc ccccc ssccc scscc ccccg cmscc cgscc ssssc scccc cccsc sccss sgssc cgccc ccsgs scccc scccc 
ccccs cccsc ccccs cccsc scscc ccccc cgccs ccccs ccccc csscg cscsg cssss ccccc ccccc ccssc scscc 
ccccc sccsc ccscc scgcc ccscs ccssc csscc ccmgc scccc ccccs cccgc gcscn scccs cccus ccccc ccccs 
cccct ccccc cmccc csccc cmscs ccccc cccms cccmc csssc cccgc stccu gccmc csccg ssccg ccgsm ccccs 
csccc ccccc ccscc ccccs cccsc csccg csmsc ccccc gccmc ssscc csccc scssc ccccc csccc ucccc cgccs 
scccc ccccc mgccc cscsc scmsc cccsc cccsc scscc ccsss cgccc cgccc sgccc ccccm sccmg ccccc ccccs 
csscc ccccc ssgsc csgcg gcgsc ccccc ccctc scgsc ccccc ssccs scgcs cccmc csmcs ccccc ccscc csccs 
ccccg ccccc ccssc sccsc tgccm ccccc ssusc scccc ccccc ccccc sccgc mcccc ctscc ccscs gcgcs ccmgc 
ccccc ccscc scccc csccc gccgc cgccc scgcc cccsc ccssc cccsc cscsc scccs ccccc ccccc ccccc ucgcc 
ccgsc cmccc scccc ccccg csgcc ccscs cccsc sccsc scscs cgccc cccss cccms ccscc cccsc scscs cgccc 
ccccc sgccs gscsc ccccc ccccc csccs ccccc ccgmc scscs ssscc ccsgc scccc cccsc mcccs scscc cccsg 
gsgcc scccc ccccc ssccc ccssc ccscc gcccc ccumg ccccc ssscc gcccs tcccc ssgcc cccsc cmgcs ccccc 
ccgmc ccccc cscgc cccsc suscc ccccc ccccc ccgsc ccccs ccscc ccsss scscg cccsc smgcs scscc csssc 
cuccc scccc ccccc ccccc cgccc ccccm scscs mcccc ccccc scccc sgccc gcccg csgcc scccc scccc ccssc 
cccsc ccscc csssm cscsc ccccs scncc sgcsc cccsc ccccc ccccc gsccg cccsc cccss cgccm ccccc ccccs 
ccccc ccscc ccccg gccgc cuccc cccss cgscc cgsss ccgcc gsccs scccg ccccc ccccc ccccc cgssu cccsc 
csccc csssc cscsc csscs scgcc scccs csssc cgscc scscg ccscs gsccm cccsc cccgc gcccc ccccs ssmcc 
ssccs sccsc cscsc cuccs sgggc scccg cscsc cgccc gscsc ccccc cccsc succc ccccm cccgc scsgc cucss 
cccsc ccggs ccccc scscc sgcus sgsss ccccc ccgcc scscc scgcc ccssg ccccc scccc mscss cgccc ccccc 
csccc csgcc sccss ccccm cscsc cccsc scscc csssc csssc ccccc csccc scscc gcccg ccccc cccmc scgcc 
mcccc cccsc ccccc scccc ccgcc scccg cccsc scssc gsscc scccc ccccc ssccc cmccc ccscc sccss gcssc 
ccccc ccgcs cccsc scgsc ccssg csgsc gsccm ccccc scccs scmcc scccs ccucc gccsc scccg scccc ccccc 
csscg csccc gscsc ccccc ccgsc sccss ccccg gccgc ccccc ccccc csssc cccsc mcccs cscss ccssc mcccc 
cgccs usccs scscs cccgs csccu cccss cscsc csccc cccss ccccs ccscc scccc ccccs cccgc scscg mmgcg
