spppp sfpwp pspps ppwps psppp ppppp fppsp fpppp swppp fpppw pppps ppwps spppp ssspw wpwps ppppp 
pspsp spppw ppspp wpppp ppwpp ppprs wpppp sppps owpps ssppp ppppp pwppp ppsss ppspp ppppw wsppp 
ppprw pppps spppw pppfp pppsp psppw ppppp sssps pfpsp spppp sppws ppspf pwpps ppsfp ppppp pppss 
spssp rsppp ppppp fpppp pssps pspws pwwpp fpppp spsps sssrw spppp sppfw ppwwp swwpp spfpp psppp 
ssppw swppp pwppp pswps ppppp wppwp wpsps ppffp ppspp pfssp ppspp pppwp fpppp spppp pssps pppfs 
psppp pppsp pwpsp sppps ppppf ssspp ppppp sswps spsps psspp ppppp fpppp ppsps ppspp sppps pfsps 
pppsp ppppp pppsp wrssr sswsp pwpps spppw ppppw ppppf pswpw pswws ppppp sppps psprp spppp ppppp 
ppswp ppppp pwppw ppwps opppp ssppp pppsp pppsp pwfps ppppp pprpp pppss spspf pwppp pswpp swpsp 
pfppw fppps pwpwp pwppp pswpp pfpwp spprp poppp pppsp psppw wfpsp pppps sppps wssps pspps ppsww 
sppps psspp prppp ppppp ppppp ppppp spppp psppp pwppp pppps ppwpp ppppp ppsps wsppp ppppp ppwsp 
ssppw spspp sppsp ppssp pprsp pfppp ppsws ppppp fppwp spppw ppppp ppspw pspps pfpsp pppsp pppps 
ppppp ppsps pwpfs pfppp pppps pppsp fpswp ppppw ppppp pwpps pspsp pppps epspw ppppp psfss wpppp 
sspwp pswps pwspp fppss ppspp ppspp fppsp psppp ppssp wpwwp psppp pppsp ppppp spppp pppss pppss 
pwpps ssspp pssps pwppw ppppp ssppp pwpsp pssps pppsw psspp pppfp pspsp sppps fwpsp pwswp ppsps 
ppppp ppsws ppppp ppsps psppp ppppw psppp pspps spspp pppsp ppppp ppppp pppsp ppppp ppspp ppppw 
fpppp pspps psspw pspps ppppp pwwpp spppp spopp swppp ppppp wspsp pwppp ppspw pppws wppsp wspps 
sspsp sppsp sspsp pppss sppss pppsp pppws pppfp ppppp swpss sppwp ppssf pppps fppep ppssp spppf 
pppwp wsppp ppspp wpfpp ppsss psspp ppppp wsspp pwppp swppw pppsp pppps wpspp pssss pppsp pppsp 
ppsws ppppp ppspw psspp psppp ppspp sspwp ppppp pppsp wpppp ppspp wppfp ppppw ppppp ppssp pppsp 
ppppw ppprp ppspp ppppp ppppp ppfwp pppfp ppssp rsppp psppp spppp pppss ppspp pwpsp pppps pppsp 
spppp ppppp ppssp sppsp ppspp ppppp ppspp pwppp pppsp ppppp pwpps ppppp sspsp ssspp pppsp ppppp 
ppsrp pwpps pppps pppwp psspw ppppp pppps ssppp ppppp pspsp spppp ppppp pssep wpppp ppspw ppppp 
spprp pfppp wppsp pppsp wpspp ppppp ssssw sspps pswpw spppp prppf sppss ppppp spwsp pppwp pwpsp 
ppwss pppss spspp ppppp rpppp pspps fppps ppsps ppppp ppsps spssw pppsr ppppp pfspp pppsp sspws 
spppp psppp psppp pppsp sppsw ppspp sspss spsps psppp ppspp spwsp fppsp ppppp ppspw psppp ppppw 
ppppp psspp pfpps pspps ppwpw ppppw psprp psfwp pssss ppppp wwpsp sspsp ppppp psppp pppps ppppp 
osppp sppps pspps spspp ppppp psspp ppsps pspps ppspp pppss ppppp ppppw pfpss pfspp swppw ppsww 
spswp ppspp ppppp spppp ppppp spppp ssppp pppps wsppp ppwps spwsp pspwp wpspp ppppp ppppp psppp 
ppsps pppps fpspp ppsps pssps pppsp wppps wpsps swsrs ppppp psppo pwpsp psspp spfpp wpspp pfppp 
pfpps ppspp fppfp ppspp pppsp pppps pwspp swprp sswfp ppppp pspsp pspfw wppps ppppp ppppp wprpp 
pppps pppss wpppp ppewp ppppp ppssw ppppp ppfwp sppss ppspp pppps sppsp ppwpp pppsw sppwp wppsp 
sppwp wppsp psppp ssppp pppsw sppsp spppp ppppf psppp puppp ppppp ppppp pppps sspps ppsps ppspp 
sppsp pwspp ppppp ppssp spppw pppps sppsp pspwp pwfsp ppppp rpppp pppsp pppps fppsp psppp spwrp 
pspps sppsp ppppp ppppp fppsp pppwp pspsp fppsw ppwpp spppp ppsps spprp pwffp sspsp ppfpp ppppp 
wwpss psppp spssw ppppp spsps rppsp ppppp sfwpp pwpwp pspsp wppps sppwp ppppw ppppb pppss pppsw 
wppsw wwssp pppsp ppsws ppspp pppps wpppp psfpp pwpps psssp ssspp wpwpp ppppp sppss swppp spppp 
psrps pwpwp ppppp ppwps pppfp pspps psspp sspsp ffsfs swpfs ppwss ppspp sppww wppps spppp ppppp 
ppsfp ppwpp pppwp pppsp pppwo spppp pppsp ppppr spppp ppwps ppppp ppppp ssprw ppppp psppp ppppp 
pwpps ppppp psppp ppppp psppp sppfp prssw pppsp spsps psppw ppspw psppw ppppp sspps ppwpp ssppp 
ppppw pswpp ssppw sfppp ssppp sspps spsss sprpp ppppp spssp pppsp fpspw ppwfp ppppp wppps spswp 
spppp ppsfp ppppp ppwpp psssp fpsss ppppw sfppp ppspp ppsps pssps pwpsw sseps wspwp wpspp ppppp 
pppss wspsp swpps ppwpp pppsp ppssp ppssp wrspp pppsw ppwpp spspp poppp ppppp pprsw spfpf pppop 
pwpwp spspp ppppp ppppp ppppp ppppp pppsp pspps spppp spppw sppps psppp spspp ppwpp ppppp pwspp 
ppswp ppppp ppppp fpwsp ppppp pppsw sppps wpppp pspss pspwp wpspp ppspp psppp spwso wpppp pspps 
pppwp ppspp psppp ppppp pppss spsps pppps psppp spspp ppsps wspps spppp spspp opppp ppppp spssp 
pppps pwppp pwsps ppsps ppppp ppspp pppsp wsspp pppsp pppss ppppp psfps wpppr fspss sfppp popsp 
wwppp spspp ppsps spppp pwsps ppwsw ppppw pwpsp pwppp psppp ppspp wpspp ppppp pspps pspps sppsp 
pppps pwsws pwppp ppspp pspsf wpppp pwpps ppsps psppp ppppp ppwps sppws sppss wsppw pppss psppp 
pppwp pppwp ssepp wpppp ppwpp ppssp pssps ppwfp pppss sppwp ppwpp ppppp osppp psssp ppwsp sppsp 
spwwp pspsw sppsw psppp sppps fpppp spwpp sppsp pspws pppps pspps pppsp ppppp ppppp spprw ppspp 
ppspp pfpps pwppp ppssp spppp ppssp wpfsp spppp sppfp psppp ppssp pppps psppw pspsp prssp wsssw 
pppsp pfppp pwsfp wprpp wwwps pppsp sppwp ppwpw wpppp sppsw ppppp ppssp pppsw pppsp ppspp swspp 
ppspp ppspp sppsw ppppp spwpp ppppp ppsop sspww pppsw pppps pwsfp pprpp prsps pppsp fpppw ppppp 
pswps pppsp pspwp spppp pspps ppppf psppp sppwp pppps psppp ppspp ssppp wpppp ppppu pwppw sppps 
ppspp ssppp ppspp wppsw spppp swpps ppssp ppwpp ppppp ppssp ppppp pwppp pfpsp spsps spwpp pspss 
spppp ppwpp pspps fpppp pppps pwpwp spsps pwppp sspsp pppsp psppp wppss pppps pwppp spppp spssp 
pppsw poppw ppppp wpppp spppo ppppp spsps ppppp pppps psppp ppppp ppspp ppwpp sfrpp spppp wpwpp 
psppp pppps ppspp spppp fpppp wspps ppppp psppp ppppp psppp spspp psppp ppppp pppss ppppp pwssp 
psppp pprpp ppppp ppppp ppppp pwppw wppws ppppw wspsp pppsp ppssp pppsp pwpps ppppp fppps fsppp 
pppfs spspp ppspp wppfs psspp srppp fppss ppppp pppws swwpp psppp ppppp ppspp ppppp ssssf ppppw 
wpfew ppswp pppps wpppp wpppp psssp sppsp spssp psppw wsppp sspps pppwp pppss owppp fpppw ppppp 
pppsp pppps sssws sppss psspp fppfp spppp ppspw ppppp spppp ppppp ppwpp spppp pppww pspps psprp 
pppwf spppp spppp ssssp pppps ppwsp ppfpp ppppp pppws ppppp ppssw pppsp pppsp wsssp ppspp ssppp 
pppsp pppps pppps pppps wsppp ppppp spsps sspsp wpppp pppsp ppssp pppps ppspp ppsps spspp wpspp 
wsppp pswss ppsps wwssp ppsps ppspp ppppf ppppp spsfp pspps ppsps pppww pspff wpfsp ppppp pppps 
sppss ppppp ppspp psfpp spspp prwps sppsp spssp pppss ssppp pppsp pspps ppppp spppp spspp psppw 
ppssp ppppp ppssp pssss psspp pppwp pwsps psspp ppppp pppss pwppp ssopw spppp prpsp ppswp ppppp 
wwppp pwppp pwssp spwsp ppppp sfppw ppppw ppppp osppp fpppp fpsps ppppw wspsp ppspp pspsp ppppw 
spppp spssp pwspp ppspp pspwp pppsp ppppp ppppp pswpp wpspp ppwss pppwp psppp spppw pwpss wpppp 
spsfp ppfpp pppwp ppwps pppss ppppp spppp ppspw sswwp swppp pspps sppps pppss ppssp psspf fwswp 
pppsw wsspp spppw pswps ppppp ppppf ssppp spppp ppppp srppp ppswp pwppp psppp rpspp fsppp wppss 
psppp pppps rpspp ppppp ppwsp pppps wpppp ppppp psppp wpspp ppspp pspsp pwppp ppppp pprss pspps 
wprpp psppp sspps spprp pwfpf pspsp pspsp ppspp pwppp wpppp ppppp pppsp pspsw wpppp pwppp pswpp 
swppp ppppp ppfps pppwp sspwp ppppp spppp spppp sspfp ppppp spppp ppwop sspps ppspp ppwpp sppsp 
pwsps psppp psssp pppss wpsss ppppp ssppp pfppw srwpp pppsp psppp ppppp pppss swppp pppsp pspsp 
pspss psspp sppsp ppwpp sppsp pwpsf pppps sppsw srppp pppps swppw ppsss pppws ppspp pspps sspsp 
sspwp spspp pppss wpppp pospw ppwpp wpwps ppswp psspw pspps pppsw ppsrw ppspp pswps pspps ppwpp 
sppps sssss swppp pppps pwssp sppps pppps pppsw ssfps pppps ppspp pspss pppsp ppfsp pspsf sfpps 
ppspp fpppp ppppp pwsps sfpss pwspp ppppo sppss ppwpp pppsp sspfp ppppp psspp pfpps pwppp ppppw 
psspr sfpps ppssp sppps sfwps spsrp wpwpp pppps ppppp ppssp pwpsp psppp sppps psppp spsps pppss 
spspp spspp wppps ppspf ppppp pppsp pppfs pfppp spppp ppppp swspp wfppp rrppp pfwpp ppppp ppspp 
sssps ppfss ppppf ppppp pwspw spspw pfsps spspp pprfp ssspp ppwwp ppppp spspw pppwp ssssp pppps 
ppppw ssppp pppsw ppssp pprps ppppp ppppp wppps spwpp pssss ppswp ppfsp ppppp ppwps ppspp pwppp 
psppp ppwss spspw pspps spppp wswpp sswws pppsp sfpps srpfs wppps ppppp ppwsp pepps spssp ssppp 
wppsp spwpp pseps sppps pfwpp pspsp spppr ppppp ppppp spppp ppwps wpssp pppps pspps pppfp wppps 
ppppp ppppp ppssw wpppp rsppp ppppf wpspp pwwpp pspwp wspfp ppppp pwppp ppspp swppf pswpp psppp 
sfpsp ppppp psppw sppps pssss ssprp pppss pppps sssss ppppp ppppp ppwps pwwpp ppspw pppwp pppss 
ppssp pfppw pspsp pspss spppw ppspp ppppw wssps ppppp wpppp ppsps pwppp pppwp spppp ppppp pwpps 
pppps ppppp ppppp ppspw sppps pppws pppww ppppw ppspp psppw psspp pssps pwsss ssspp pspwp psppp 
ppppp wsppw ppppp ppppp pssps ppspw pwpws spppp ppspp wsppp ppppp ppppp pppsp pppps pspsp pppsp 
wwpwp pppss sppfs pppws wsspp pspsp pspps pppsp fpsps wssps ppppw sspps pfpps ppspw psppf ppwpp 
ssppr ppspp pppwp swppp wpwss pppsp ppppp ppppp ppppp ppssp wpppp spswp pppsp fwppp ppspp ppppp 
ppppp pppsp ppppf swspp ppsps swppp pppwp ppppp wpppp wpssp pppps pwsss spppp pppsp spppp ssppp 
wppsp pppps spspp ppppp prpss pwsss ppppp ppppp ppppp ppppp psppp pppsp psppw spsps pwssp rssps 
sppws ppppp prppp psppp ppppp sppwp ppppp ppssp pspss ppppp swwps ppppp ppspp ppwsp pwppw ppppp 
wpppp pwfpp psppp ppppw ppssp ppppw spppp pppps ppppp spppp psppw spppp pfppp ppppw wpppp spppp 
wppps wpsps fpppp ppspp fpppw psswp pswpp spppw wspsr pppwp spppp pewsp psppp pppps pppsp pfsss 
ppppp spppf ppppp pwppp ppsps wsspp pppsp wpppf pspps pssss sppsp psppw ppprp psppp psppp ppwwp 
pppsp ppppp pppws spspp psppp ppppw sfspp pswpp spwpp ppppp pwppr sspwp pppsp ppspp pppps pswps 
pswpp wppsp ppppp sppsp ssspp sspsp pppps ppsps pppps psppp ssppp pppws spfsp spppp sppwf ppspp 
pwfsp pppsp ppppp prppp pspwp swppp sppsp ppppp rwppp swspw pswsp wpppp ppppp wsppp ppppp psppp 
prppp wsppp ppsws pppsp pspsp ppspp wpppw ppspp ppppp pwpsp ppfpp fsppp sppss ppppp ppswp ppprp 
pppsp pppss pppps ppppp ppppp wwppp pspws ppspp sppsp spppp pppsp pppsp ppppp rsppw pspps ppswp 
ppssp pppsp sppss ppppp rfsfp ppwpp sssps spssp ppsps ppppp ppppp ppssw swrps sfspp sppps pppps 
sppss fpwpp ppppp pspps psppp ppspp ppppw spwpp wpssp psspp pswpp ppspw swspp sppsw spppf ppsps 
ssppp pppps pspps pppsp pppps ppwpp swwfp ssspp ppspw ppspp sspfp psspp pspps wpppp fpppp ssppp 
ppwpp fswpp pprps pppsf pswpp ppppp pppsp ppppp ppfpp pssss spppp spspp ppspp sfpws spppp wsppp 
spppp pppss swppf sspsp spfpp pwpsp ppssw ppfsw srspp psppp ppppp pwppp spppp ppwpp pffss pppps 
pppsp pwppp ppsps psspw fpspp ppssw pppwp psppp pppps wwpps sspsp pppsp ppfpp wspwp pppfp pfpss 
pppsp spssw ppsps wpprp spppw ppspp pspsf fppps psppp wppps pppsp pppwp wpppp ppppp ppwpp ppwpp 
pppps psspw psppp pppps ppspp osppw ppsss pppsp fspps wsppp ppspp spppp pppfp ssppp ppppw ppssp 
spspp pppps psppp pppps psppp spppp spspp spppp pwppp ppwrs ppsps sspsp sppsp ppspp sppps pspps 
pwpws pswps ppwps sppfs ppwps ppppp pppss pppsp prpps spppp ppppp psppp rpppw spppp ppppp pppsp 
psppf pppsp pppss pwppp ppppw ppsps ppppp wpspp wpspp ppwpp ppppw pppps ppppp pppsw ssepp psfpp 
psppp pwppp psppp sspps ppppp pppsp ppppp wrpsp ppppp psppp psspp psppp psspp pspps ppppp pppsp 
ppsps pppsp pswwp pppps ppfpp ppppp ppppp pwwpp ssspp ssppp ppppp wprps pppsp ppspp spppp ppwpw 
spsps spppp ppppp pspwp spppp spspp ssppp ssspp sppsp ppppp wprpp ppppp ppfpw sppwp ppppp ppppp 
ppspp wpppp sppws pspwp ppppp wppps pppps ppppp ppppp psppp ssppp ppwfs fpwfp wfpww sppss pwppp 
wpprp spssp pwpsp pppps ppppp ppwpp sspsp pppps ppppp psppp ppspf psppr spppp pppsp pppps ppfsp 
pspps ssppp pwppp pppfs sppsp pspsp psspp ppspp ppppp fpppp ppspp pppps pppsp sswpp pppsp psppp 
fppps pppps ppppp pppps sspwp ppppf pwpfp ppppp ppwpw psspp possp ppspp ppppp psppp ppsws sppps 
ppppp psswp pppps ppspw spppp pppsp fsfps sospp psspp ppppp ppssw wwswp pppsw pppss ppspp pppss 
pfspp pfsps psppw pspsp spfpp wpspp wppss pppsw ssppp sfsws ppspp pswpp ppppp pppsr pppps wppwp 
ppprs swppw ppsps ppwpp pspwp ppspp pppps ppwps spppp ppfpp pppwp ppppw ppspp sppwp ppppp pppsp 
pppsp pppps pppss spppp spppp ppppp sprpp pwwsp psppp spwsp ppwsp pspsp pwspp ppppp sppps spppp 
psppp pspps spwpp spppp ssppp pppps pspsp pssps ppppp pwssp pppps ppppp spppw ppppp spsps pppwp 
epppp ppppp pfpws ppsws ppppp psppp psssp sppsp pppps psppw pppps sppwp pswsp ppppp fppps ppwwp 
ppppp psppp ssppp spppp psppp ssspp ppppp wppps spppf swsps pppsp psppp rsppp pwppp wpppp pspps 
prpsp fpssw pppps ppppp pppps sppps pfpop ppsws ppppp wpwpp spppp pwppp spppw ppppp psppp ppspw 
pwfpw psspp prpwp pwppp wssss ppppf psspp pspsp pppsp wswpp pspss spppp sswws pspsw wpsfp ppppp 
ppppp pppps ppppp psppp pwppw pppps sppss pppws spsps ppsps sspps spwsp pfpps ppppp psppp wsssp 
ppppp psspp ppwsp ppspp ppppp pppsp ppwps ppwsp psppp spppp pppps spppp pppwp pssfs pppsp psspp 
ppppp ppspp wspwp srpps pspss pppss rsfpp pppsp ppsss wpspp psspp spsps pppsp pppss psppp pppsw 
pppsp rsppp pwppp psspw ppsfp pspsp ppppp ppppp pwpss pspsp spppp spops spppp pwppp psppp psppp 
ppppp ppppp ppsps sppsp wpppp psppp spspp ppppp spppp sssps ppwsp ppppp ppppp psppp psfrp pppss 
pspwp spspp pppws fppwp ppspp sppsw pwsps ppppp ppppr spswp pppss ppppp pppws ppspp ppppp wpwwp 
pssws psswp swppw ppfpp ppsps sppsp sppsp ppwfp wppss pwpps spppp pppsp ppssp pppww fppps spspf 
pppss pfpps spppp psppf wpprw ppprp spppp sppps spppp pspfs sppsp psspp pppwp sspss ppppp psspw 
ppspp ppfpp wsppw spspp wsppp pspps pppps wswpp ppprs ppppp pppsp srspp psppp pppsp ppppp ssppp 
ppssp pppwp fwpps fppfw sppps ppwpp prppp psppp spppp pppsp wpspw ppppp sfpps psspp ssppp ppppp 
wpppw ppppp ppsps pppsp psspp spspw pwpps psspp pppsp pspps sppwp pppsp psppp pwppp ppppp wppss 
pspps wsssp ppppp sppfp ppspp ppepp pppsp ppspp ppppw ssppp ppppp spsss fpppw pppsp pppsp pspsp 
psspp pppsp pppps spspp ppsss ppspp ppppp ppfpp ppppp psspp ppspp wpssp pwpsp ppfpp ppppp pppps 
sppps ppspp pppps pppps ssppp fpppp pppps spwpp pppps pppsp pspwp fppfr pprsp pfppp ppspp ppssp 
spppp pspsp pppsw ppppp ppppp spppp rppww pppps pppps ppfss pfspp psspp pppsp pfppp pppsw ssppp 
ppsps ppppw ppppp pppps pwwsp pppfs pspss prpps sppps pppsp ppppp wsspp pspop pwswp wppsp wppws 
ppppp spswp pppps ppspp sspsp spspp ppspp prpss pspwp ppswp ppppp pspps psssp pspss sspss ppspp 
ppfpp pwppp ppspp ppppp pwfpp wpfpw pwrsp ppspp wpspp spppp ppppp psppp swppp pppsp ppppp pwppp 
pppsp pppps ppsfp swsss fwppp wppsp ppppp psppp ppspf ppfpr sppsp ppppp ppppf wpspp sppws ppspp 
ppppp pfppp pppsp ppppp pfssw psppp wpppp ppspp pppsp pspps ppppp psppp frsps wwppw ssppp wfpws 
ppppp spwsp pspps pwspp spspp pfsss pppps pppps spwpp psppp pwppp ppssp rwssp pppsw ppwpp wppps 
ppppp ppppp psspp pspps wpppp ppppp ppspp pspps spssp pprpw ppppp pppsp pppsp pwwpp pppsp psspp 
pwwpp ppppf ppppw ppspp pfpsp ssppp pfssp psppp pppsp wpspp pspww ppspp pwpps psppp ppspp ppppp 
spppp pppws sfppp fpppw sppsp pwppp ppspp ppppp pppwp ppppp ppppp ppspp pspsp ppfps spssp psppw 
ppppp sssps pffps psppp pswpp pwppp pppsp sswps spppp pppps pppps ppwpp pwfps pwsps pswpp pwppp 
wspps ppppp wppps ppppp wswwp popss ppspp ppssp fpspp ppppp spppp sppwp ppwss ppssp pwppw pspsp 
pfppp ppppp ppppp pspwp pspop pppsp ffspp wwpsp pppps psppp sspwp ppssp pwsps swpsp spssp ppspp 
pppsp spsps psppo pppsp fpspp ssspp pwppp sppps ppssp ppssp ssppp pwwpp spwwp pppss psspf spspw 
ppppp ppspp ssppw sppps psppp pwpps fppsr fppps fwsss pppsp ppsps psppp sprpw pppss swpps pppps 
ppppp psfps pppss fsfpp ppppp pwppp wsfss pwppp spwpp ppsps wpppw pwppp ppppp ppppw wpsps pppss 
psspp pppps pspps fpppp ssppp swpps pwpwp ppssf sppwp ppspp sfpsp pspsp prppp ppppp ppppp sppss 
ppsws sssws pspss spspp pspps pppsp sppss ppspp psppp ppppp psfpp wpppp ppwsp pwppp ppssp psppp 
pppsp ppssw fsspp pppsp ppppp ppspp pspps pppws psppp spppf pppps pwppp wppss pppwp fppss sppsp 
ppppp pppsp spspp sspsw spfpp ppppp ppsps pprsp ppwpp spspp ppsws pspss wppsp sppps wsppp sppsp 
pwwfp ppppp ppppw pwppp pppfp pppps psssp ppppp pwpws pssps ppppp psppp pppwp ppswp ppwpp spwpp 
ppppp sppps wpppf psspw psppp ppppp ppwpp pppsp pswps ppwpp ssspp pppps ssppp ppppp epppp ppppp 
ppppp ppppp ppwpp pswpp pppwp ssspp ppppp pssfs ppppp ppppp ssppp sppps spwsp pwppp ppppp ppsss 
pppws swspp wpwsp pfpps ppppp pppsw wppsp pppps wpsps ppppp psspw pppsp sppfs pppww pswww pwswp 
ppppp pspwp pppsp ppspp psppp wppsp fpppp wpswp pppps psppp wppps ppsps wsppp ppspp psspp pssps 
spssp pppsp pspss ssppp ppspp pwppp pppww fpppp pppsp ppspp psswp pppsp psppw spppp ppsps espps 
ppppp pppps wspsw ssppp pppsw ppppp pspfw ppsos ppspp ppppp spppp swpsp pospp pspwp pspsf pppps 
pppwp pppsw pspps fppfp sfpps wppss pppss ppwps sfrss pppsp ppppp pppfp fspps psssp spswp ppppp 
psppp pppps ppspp ssppp psrps ppwpp psspp sppps wpppw ppppp pwspp ppwpr pfspf sbppp pppps ppspp 
ppwps pppsp pppsp spsps ppppf sppwp ppppw sspww ppppp sppsp ppppp wpppp sspsp pppwp wpppp ppwwp 
spwps pppps sppps sppsp wpppp pssps ppppf wpwfp ppppp ppwps spppp ppspp ppssp ssppp wpspp sspsp
