rbrrr bbabr brrrb brarr rbrbr rbrbr rrbrh bzrrr rzbrr brrrr arrrr rarrr bbrbr bbrbb brrbb rrzbr 
rzrrb rrbrz rrrrr rrzbb brrrr rrrzr rrrrr rrrbr rzfrb rrrrr rfrzr brrrr rbbrr rrrbr brbrb rrrrb 
rrzzb brrrr rrrrr brzbz brrbr rrrbr brrrz rbrrr rrrbr rrrrr rrbbr rrbrr rrbbr rrrzr zrrra rrrrz 
rzzrr rbraf bbrbr rarrb rzrrr brrrr brrra rzrbr rbbrz bbrrr rbbrr rbrzr rrrbr brrbr rarbz rrrrr 
brrrz brzbr rrrrr rarrr rzrrr rrrrr bbrrr rrrrr rrzrr rbrbr zarrz brrrb rrfrr rrrrb brrrr rrrbr 
rrrrb rrbbb rbrrr brrrr rarrb rrrrz rrrrr rrrrr rzrrr rrarr rrrrr rbrzb rrrrr bzrrr rrrba rrrrr 
rrrbb rrbbb rbrbz rarbr rzbrr rzrbb rrrrr rbzrr rbrrb rrrra rrbbr rzrrb rbrbr rzrrb rbrbr rhrbr 
rrzrz rbrrr rrrrb brrrr rrrbr fzbrb rrrzr brbrz rrrrr zrrrb brrbr rzrrr arzrr rzrrr rrbrr brarb 
zrrrb rbzbr rzrrr arrrr rbrrr rrrrr rrrrr rrrbr rzbba rrrrr brzrr rrbrz rrbrb rbzzr brrzb rrrrr 
rrbrb rzrrr bbrbb rrrrh rrrbr rbrfr rrrbr rbrzr brrrr rrzbr rrrrb rrrbr rbrrr brbrr rbbrr rbrrz 
brbzr rrrrf rbbfb rrbrr rrrbb rbrbr rrrrb rrrrb rrbrb rbrrb brrrb rrrzb brrrr rbrrr rrarr brbzr 
zbrhz rbbbb rrrrr rrrzr rbrrr rabrr rrrrr rrbbr rrbrr rrrrb zbrrb zbrrb rzbrr rzbbr rrrrr rrbbr 
rrrrz rrrrb zbbza rbrrz rzrbb zrrrb rbbrr rrbrb rbrbr rrbbb rrbrb rzrrr zrrar rrrbr rrrrr rbbrr 
zrrbz rbzbr brrrz brrrr brrrr zrrrr brrrr rrbrr rbrbr brrrb rbbrb rbrrz zrrrr brrrr brrrr brrrr 
rrrbr zrrrr rrrar brrrb rbrbz rzrrb frbzr bzrrr rbrbr rrrrr abrbz rrrrr brrrr rrbbb rrrrr rrbbr 
frrrr rrbrr brbrr rrrrb hbzrr zrrrr rbbrr brarr rbrrb rrrrb rrrrr rzrrr zbarr rrrrr rrzrr rrrrr 
abbrb zrrrb brrrr rrrbr rrbrr rrbrb rrzrr rbbzr rbrrr rrrrr rrrbz rrrbr rrrzr rrbrr rrrrb zrarr 
zbabr brbbb blrrb arbrr brrrr rbrrr brrbr rbrrr barrb rzrrb zrbbr brbzb rrrrb brbrb rbara brrrr 
rbrbf rrzrr rbrzr rbrrb rbrrr rzrzr brbrz rrrrr rzzzr rrrrz rrzrb barrb rrrrb rrrrb rfzrr bbrba 
rzrbr rrbrz rrrbr arrrr rrrbb rrzzb bbbrr rrrrb rrbrr brbrr rrbrr rbzzr brzbb brrfr bzrfr rrbbr 
rrrrb rbrzr rbrrb brrbr rbrrr rrrrr brrbb rbrrz rzrrr rbbrr brrrb rrarr rbbrr rrrrr rbrbr rrrhz 
bbrrb rrbrb brrrr zrzbr rbrrr abrzb rzbbr rbbrr rrrbb rrbbr rrbrz rrarr rrrrr rrfbr rarrr brrrr 
rbrrz rrrrr rrrrr rbrbr rrbrz rrrrr rrarb arrrr rrrrr rrrrr zrrrr brbrb rrrrr rrrrr bbrbr rzrrz 
rbrrr rrrrb rbbrr rrzrr brrrr rrrrr brrrb bbrbr brbrf rbfra rzrbb rbrrr rrrrb rrrrr rrrrz zrbrr 
brrrr zrrrr zbrbr abrzz bbbrb brbrr rarrr brrbr rbrrb rbrbr rrrrz bbrrr zrrrb hrrbr bbrrr rrbbr 
rrrzr rrabf rrrbr rrrrr brrrr bbrbr rrbbb brrbb bzrbr rrrrr rrbrr bbbrb rrrrb babbb rrbrr zrrbr 
rrbrr rbbrr rbzbb rrrbb brrrr rbrbr zrrra brbzr rrrzr rbrrr rrzrr brrrr zrrrr rbzrr rbrbr rabrr 
brrar rrbrr brrrr rrrrr bbrrr rbrrb aarrb brbrr bbbrr zrrbb rrrrr frrbb bbrrz bbzrz rbrrr rbbrr 
bbhrb rzrrr zbrbb rrzrr rbrbr brrrb rrrzr rarbr rrrzr rrrar rbrrb rrbrr rrbrr rbbrr rrbrb rrrbr 
rbzrr rrbrb rbrzb rrrbb rrrbb rrrbr rrrbb rrrrb rrrrr rrzrr rrrbr rrzrr rrrrb rrbbr arzbr bbrbb 
zrrrr brzrr brrba brrrr brbbr rbrrb brbbr rrrrr brrbb rbrrb rbrra rrrrr rrrrr arbrr rrrrr zbbrr 
rrrbr brbrr rrbzb rbrbz bbrrb rzrrb rrrrr rbrfr rrrbr rrrbb rbrra rrrrr bbrbr rrbbr rbrrb rbrrb 
zarbr rrbrr bbrrr rrrrb brrbb rrabr bbrrz bbbrr bbbrz rrbrr rbrra rrbbr zrzrr brrbr brrra rrrrr 
rrrrr rbrrr rrbrr rrbrr rrrbr brrrz bbrbz rrrrr rrbbb brbrb brrrr rrrbr rrrrr rbbab frbar hzzbb 
rrrrb rrrrr rbrrr rzrrl rbrrr rrrbz bzrzr rrarr rbrrr rrrrr rrrzr rrbrr bbrzr rbrzr rrrrr zrrrb 
brrbr brbrr rrrrb rrbrr rrrrr rbbra brrrr rrrrr rrbzr brrrr rrfrr rzbrr brbrr rzrzr brrrb rrrrr 
zbrrz rrrbr rbrrr rrbrb rbabr rrbrr rrarr bbrrr rzrbr rrarr brrbz bbrrr rzrrb zrrrr rrrrh rfarr 
brbrb rrrra rrrrr rrbrr rrzzr rzrrr rrrbr rzzrr brrzr rzrrb brrfr rrbrr rbarf brrrb rrrar zbrrz 
rbbzr rrrrr rrrbr rbrbb brrrr rrrrr rrrrb rrrrr rrrrr rfrrr rzrzz arbrb rrrrb brrrr rbrrr rbzbb 
rrbrr rrbrr rrrrr rzrrr zrbbr brrrr rrrbb rrrbr frrrr brrrb rrrrr rrbrb zfrbr rrrrz rrrrr zrrrr 
rrrrr brbrr bzrrb rrrar razzr brrra rrbrr rrzbz rrbrr rbrrr rbrrr rbrrr rzrrr rarfr rbrrr rbrbf 
brrzr rbrbr rrrrr arrbb bbrrr rzrrr rrbrz rfrrr rzzrb rzrrr rrrrr zbrrr rrbrb rrrrr zbbrb rrrrr 
rbrbr rrrrr rrrbr rrrrr frrbr rbzfr rbrzb rrrar bbzzb bbrrr rrrrr rbzbr rrrrr brrbr rrrrr rrrrr 
rrbbr abrbz rrrrr rrrrl rrrfr rrrrb rrrzf rrrrr rrrzr rbrrr rbrbz arbrr frrbr rrrrr rrrrb rbzrr 
rrbbb zrbrf rrrbr rrzrr rbbbr rrbrr rrrrb rrbrb brarb rzrrr bbrbf rrbbb rrrrr rrrrr zbarr bfrzr 
rrrrb rrzrb brbrr brrrr rrbrz rrrrb zrbrr arrrb rrrrr rarzr rarzb rrrrr zrbrr rrbrz rrrrr rrrrb 
rrrrr zzrrr rrbrr brrrh rbzrr rbzbr rrrrb zrzrr rzrrr rbbrr brrrb bbrrr rrrrr rrrrb rrrrr rrrrr 
brrbb rbbbb rrrrr rrrrb rrrbz rrrzz rrrrb zrrrr rrrrb rbrbr rbrbr rrrrr rzrzz bbrzb rrarb rrrrr 
rrrrr rrrrz rrzbz rrrrr rrrrr rrbzb rrrbb rbbbb rrbrr rbrrr rbrbr brrbb rbbzr rzrrr bbbrr bbrzr 
rrrzr brrbr bbrrb rrrrb rrrrb bbrrr rrbrr zrrbr bzrrr rrbra rrzzr brrar rrbrr rbrrr brrrr barbr 
rbrrr rabrr rrrrr brrrf brrrb zrrrr rrrrr rzrrb brbrr rrrrr bbrbr rrrrr rzrrb rrfbr brrbr rbrrr 
rrrrb rzrbz zrbrr rrrar zrrrr rbrrr rrrbr rfbrr zrgrz rrrbr rzrrr rrrra rrrrr rrrrr bbrbr rrrrr 
zrzrr frzrr rrbrr rbrrz rhrza rrarr rrrrb rbrrr bbrbr zbrrr rbbrb rzbrr rrrbz rbrrr rrrbb rrzrr 
rrrrr rrrzr rrbbr rrrrr rbrrr zbbrr zzrrr bbzbb zrarr rrrrr rrbrb rbbbr bbrrr rrzrb rbbbr azbrr 
rrbra brrbr brbbr rbrbb rrrrr bbrrb rrrrz bzrrb rrrrb zrrrz rrrzr rrbrb rrbrb rbrzr rbrrb brbrr 
zrbbz rbrrz rbrbb rrrrz rrfbr rrbrr brrrb rrrrb rrrrr rbrbr rrrrr bbrrz rrbrr rrrrz rrrab rrrrr 
brbrr bbrar rrbbr rrbrr rrrrr barrz rrrzz rrzrr rrrbr brzrb rrrrr rrrrr rrrfr brbrr rzzbr rrbrr 
brrar rrrrz rbrrr rarrz brrrb rrrrr rhzbr rbrrr rrbrr rrbrb brrrr rbzrr rrrab brrrr rzrrr rrzbr 
brrrr rrbzr rrbrr bzrbb rrrzr rrrrr brrrr rrbrb brrbr bbrrb rrrzr brrzr rrrrr brbrr rzzrr bbrbr 
rbbbb bfrrr rbrra brbrb brbrz rrrrr rrzbr rrrrf rrrrb rbrbr zrrbr rbrrr rbrbr zbrbb bzrzb rrarr 
zrrrr frrrr rrbra rrbbr blrrb rzrrr brzrf rrrbb rrrrb rrrrr brrrr zbrrr rzzrr brrbr rrzbr rzrrr 
razrb rrrrr abrrb rrrar zrrbr bbrbr rbrbr rrrrr rrbzr bbrrb rrzzr rbrrz rbrbb rrbfr rrrrr bbrbr 
brrrr zrrrz brrrr brbzb brrbr zbzrr rrrbr rbrbr rrzza rbrrr rbrab rbrbr brzrr bbbbb rrrrr rabrr 
rrrrb zbrra brbrz rrrrr rrrrb zbarr rbrra bzrrb rzrrr rbrzr rrrrr rrrzb rrrrr rbrbb rrrbb rrrrb 
zrrrr brbrr rrbrr zbzrr rrrrr rrrzb rrbza rrarr brrfr rrrrr rrrrr rrzzr bbrrr brrrr arbrb rabrb 
rbrzr rrrab rbbrr rrrrr rrbrr rbrrr rzbrr rlzhr brrbr brrrb rbbbr bbrrr rzbbr brzrr brrrr rrrbr 
brrrr rbbrr rrrrb abrrr zrbrr rrfrr brbrb rrzrr rrrbr rbbrb rrbrr rrrrr rzrrr rbrrr rrarr rrrrr 
rrrrr baabr rrrbr rarrz rrrrr brrrb bbrrr rrrrr brhrr rrrrr rrrrr rrrrr rbrrr rbbrr zbrrz rrrrr 
zbrrb rbrrr rrbrr rbrrr bbbrr rrrrb bbrrz rrrrz rrrrb rrzrr rrrrb rrrrr rrrzr brrrr rrrrr rrrrr 
brrrb rrrrr bzrbz rbrbr arbrr rrabb rrrbr bbrrb rbrrz rrrrb rrrrr brrzb rrrbr brrar rbbrr rrrrr 
rrrrr rbrbb brrrr rzbrz rzrzr rbrrr rbrrb zrbbr rbrrr brrrz rrbbr brrzr rrzar bbrrr rrrrr bzbrr 
rrrrr rrbrr arrrb rrbrb abbrb rarrr rrrbr rbrzr brbrr rrrrr brrbr rbrrr rzrrr bbrbr rrbrr bbrar 
rrrrr rrbbr rrrbb rrzrb rrrbr brrbr rrbrr rbraz bbrbb rbbrr rrrrr rrbbb rrzrb rrrfr brbrr bbrbr 
rrrrr rbrrr brrrr arzbr zbrrr rrrrb rrrrr rrrrb bzrrr rbbrb rrrrz rbarr rrrrb rrrbr rrrrr rbrbr 
barrr rrrar rrrrr frrbr brrbb rrbra rrrzr rbrzb brrrr rbrrz brbrr abzbb brbbr brbrr rrrbb rrbbr 
zrrrr bbbbr rrrbr zrrfb brrbr rbrrb zbrrb brbrr rrrrr bbrzb zbrrr zrbrr rrbrr rrrrb rarbr rbbrf 
rrrrr rrrrb arabr rrrrr rrbrr rrrrr brrzr zrbrr zrrrr rrrrz rrbbr rbzbr rarab rbbbr raarr rrrrb 
rrrrr zrrrb rbarr rrzrr brzrr bbzbb rbrrr rrbrr rrrrb rrrbb rrzrr rrrrr rrrrr brrrr rrrrb rrrrr 
bzzbr rrrrr brrrr rrrrb rbrrr azrrr rrrbr rrbzb rrrrl rzrrr rrlrb rrbrr rbrrr rrrrr zrrrb rrrzz 
rbrhb brrrb zfrrr rrarz brrrr zrrbb rzrzz rarbr rbarr bzzrr rrrzr abzbr brbzb zrbrr zrzrb rrbrb 
rrzbb rrarb rrrrr rrrba rhrrr rrrfr brabf rzrrb rrarb rrbbz zrbzr rrbrb rrrrr rrrrr brbrr rbrrr 
rrbrr brbrr bbrrr rrbrr rrrrr rrbzr rrrrr rrrrb rbafa brrbr rbrrb rbrrr rbbrr zbrrr rbzrr rrrzr 
brrbr rrrrr rrzrr rbrrz bbrrr rbrrr rrrzb rrbbr rbrbr brrbb rrrrr rrbrr zzrrr rrbrr rbbrr rrrrb 
rbrbz rrrrr rrrbr rarrr rbrzr brrrr rrbrr bbrrr rbbbr rzbrr bbrbr rbzrr rbbbb rbrzr arzrb bbrrb 
zrrrr frrrz rzrbr brrrr rrbrr rrrbg rrrrz rrrar rrrrb zrrrr rrrrr rrbbr rbrrz rrrbb rbrrr rrrrb 
rabrr rbrrr razbr rrrrr rrrrr brrzb brrbr rrarr rrbzr rrrrr rrbrr rrrrr rrzrr rrrrr rrbra rbrrb 
rzrrr rrrrb rrrrr brbrr brzbr rrbra brzrr rbrzr rzbbr rhrbr brrbr rrrrr rrrzr rrrrr rrrrr rrrbr 
rrrrr rzbrr rzrrr rrrrr zrbzr zbzrr rbrrr rrbrr rrbrr rrrbr rrbrr zrrrr brrrr brzrb rzabb brrbr 
rzbrr brrrr rrrbr zrrzb rbfrr rrrbb rrrrr brbbz rzrrr brzrr rbzbr bzrrr rzzfz rbarb rfrbr rrzrr 
rrrrb rrzzr brrzz rrrbr rrrrr bzrrr rrfbr razrr rrarr zrrbb brrbb rrrzr brzrr rbrrr brrrr rrbra 
rrzrr brrra rrrrr brrrr brrzr rbbzr rrbrr rbrbr barbz rbbzb rrbrr rbrzr rrrzb rbbar rrbbr rrzbr 
rrrrb rrrrr rrrrb rrbrr bbbbr rrbrr bbbrr brzrb rrrbr rrrrr rrbrr rbbfr rabrl rbrbb rrbbr rrrrr 
rrrzr brzrb rrbrb rbbra rzrrr rrrbb brrbr rrbbr rrrrb rbrbr rrbbr frrrb brrrr brrrr rbzrz rbrrr 
rbrrr rfrrr rrbra zzrbr rrbrr rbzzb rrrrr rrrrr rrbrr rrbbb rhbar arrrr rrrbr rrrrr rrrrr rrrrr 
rbrbr rrbrz rzrrr rrarr brbbb brrrr rrbrr rrzrr rbbrz rrzrr bbzrr rbrbb rrarf rrrrr rrbrr bhrrr 
rbbfz rrrrr zrbrr rrbrr rbrrr rbrrr brbrb brrbr rbrrz rrrrr rbrrb rrrrr rrrrb rzrzb rrzrr brrbb 
rrrzr rzrrr zrzbr zbbrz rarbr rrrrr rrzbr rrbrz rrzbr rbrzr rbzbb rrrbr rbrrb rbbrz brrrz bzrrf 
rzrab brarr rrbrr rrrar rrbrr rbrrr rbrrr brbrr rzrbr rrbrr zrrrr rrrrr zbbfr rbbrr rbrrr rbbzr 
zrrrr bbrrr rbabr rrrrb rarrr rrrrr bbrbz brzha rrrrr rrrrr rrrzr rzrbr rrrrb rbrrr rrrbr rrrrr 
rrrrr rbbzr rbrrb rabzr rrrrb bbarr bbrrz rbbzz bzrrr rrrbr brzrb rhrrr rrrzr bzrrb rrzzr rzzrr 
zfrbr brbrz rrrbz rbrrr rrrrb bbbbb rrrzr abrbr bbarr rrrrz zrrrr rfrrr rrrrr brrrr brrrr rrrfr 
rarbr rrrar rrrrb rrzbr rrrzb rrrbr rrrrf abrbb brbrr rbbrr rrrbz bbbbr rzrrr rbrrr brrrb rzrrr 
rbrrr rrbrr rbrrr rrrrr rzbrr rrbrr rrbza rrrrr rrbza bzzrr bbbrr rrrrr rrrrb zrbrr rrrrb rrrrr 
rrrbr bbrbr rrbrr brrrb rrrrb zabrr rrrrb rbrrb rzrrr rrrbb razrb rzrrz rbrrr rrbrr zrrbb rzbzb 
bbzrr brrrr brzrb rrrbb rbrrr rbrrr rrbbr rrrrr rrrzb rrbrr rrbrz zrrrb brrbr rrrrr rrbrb rzzrr 
rrzrr zrrrb zrrbz rrbrr brbzb rfrrr rrrbr rrrrz rbrbz zrbrb rrzrr rrzbr brbrr rrbbb zbbrr arrzb 
rrrzb brrrb bzrrz bzbzr rrbrf rrbrh rrrzr baarr brrrr rrbbh brrrr rrarz brrrb rrabr brzrb rrrrr 
bbrbr rrbzr rrbzr rarrb rzbrr arrrf abrrr rrbbr rrrrr rzrrr brrrb rbrrz rrrzr rrrra zrrbr arrrr 
rrraa rrrrr zzrrr rbrzf rrrzb rrrrb rrrrr aarrr rbrbr rbhrb rarrr rrrrr brbrr rrrbr rbbra brzra 
brbrr arrrr barrr rrrrr rbbrr rbzrr rrrrr rrbrr arrrb rrrrr zrrrr brrbr rbbfr brrrr bbbrr rrrrr 
rrrrb bzrrb rrrrr rbrbr zbrrr brrrr rrrbr rbrrb brrrr zrzbr rrbrr rbrbr arbrz rbrzr rrrbf frbrr 
rbrrr frzrr rrrrr zazbr rrrbr rrbbr rzbrb rrbra rrzrr rrrrr brbbr rarbb rrrrr brrrr rrrrr rrrrr 
brrrr rrzrr brrrr rbbab rrbrb brrbr rrarb rrrrr rzbbr rrbrr zrrbr rrrrr rrrrr rrrbb rrrrr rzrra 
rrbrb rzrrr bbrrb rrrrr rrrrr brrrr rrbbr rrrrb rbbrb rbrzr zrrrr rrrrr brrrr bbbbr brbrr rbrrr 
brrrr rbrbr rrbab brrrr rrrrr brhrr bbbra bzbrr rrbrr rrrrb rzbrb rrbrb zbbrr rrrrr rzrzr brzrb 
zrrbz rrrrr rbrrr rrbbr rzrrr rarbb rbfzr rrrzr rrrfr rrrrb rrrrr rrzrr rrrrr rrbrr rrrrr rbbrr 
rbrab rrrbr rrbrr rrrrb rbrrr brrrz brarr rrrbr rrrrr rzrrr rhbrb rrbzr rbrzr rrrrr brrrb rrrrr 
rbrfr rrbrr rbrrr rrbrr rbrrb rrbrb rrbrr zbrrr rlbrb rrbrb rrrrr brzzz rrrfb brbbr rrbrr rrrbr 
bzrrr zbbrr rrrzb rrrrb rrrrr rzfrr rbrrr rrbrr brrbr rzrba bbbrr rrrrr brzra rrfrr rrrrr rbbrr 
rabbr rrrrb rrrrr rrbbr rzrzr rrrrb rrrrr rrarr brrbb abbbr brrrb rbrzr bbbbr rrrrr brrrr rrrrr 
bbrrr bzrrr brbrr rrrrr rzbbr bbrrr rbrrb barrb rbzbb zrbrb zrbrb zrrrr rrzrr rrzbb rrrrz rzrzb 
frrrr rrrrb rbbaa rrrrr rrbrr rzbrb rrzbz fbbzr bbbrr rrzrb brrbb rbbrr rrrbb zbbrb rrrbr zrbrr 
rrrrr rrrrr rrrrz brrrr zrrbb brrrr brbzr bbrrr rbzzb rrrrr rzrbz rrrbb rrbrr rbbrr babrr zbzzr 
zbrrr zbrrz rbrzr rrrrr rrzrr rrbzr bbrrr rrrzr rbrrr rbrrb brrrr rrrrr rrrrb rrrrr brrrb rrrrb 
rrbrr brrbr brrrr rzarr brrbr rrrrr rrrrr bbbrb rbrzr rrrbr brrrz rrbzr rbrzr rrrbr rrrrr rzbrr 
rbrrr rbrra zrrrr rbrrf brbrr bbbrb zbzrb rrzrb rrzzr rrrbr brrbr zrrrr rrrrz rrbbr rrazr brrrr 
bbrbr zbbrr rrbrr rrzzr rrzbb rrrrb rbrrz bbrrb rbbbr rarrz rrrbr rrrbr rrrrr rrrar rrrba rrrrr 
rbbrr bbrrr rbrbr rrrbb brrrz rrbrb rrzrr rbrrb rrrrr rrrrr zrbbb rrrrr zrbrr brrrz rzrrr zrrrr 
rrrrb rrrrr rrrrr zbrzr rrrrb rrrrr rrrab brrbr rbrrr rrbzr rbrrb rabbr rrbbr bbrbr zrrbr rrbzr 
brbbb brrrr zbrrr rrrar rrbbr brrrr rrrrr brrar arrfr rrrra rbrbz bbrrr rbrrr rbzrr rrrrb rrzrz 
brrrr rbrbr rzrzr rrrrr rrrrr brbbz brrzr rrrar rrrrb rrrrr rrarr rrrbb rrrrr rfbrr rrzbz rrrrr 
rbrbr rbrrr bbrbr rbabr abrbr rrrrr brrrr rrrar rrrrb frrrr rrrbr rzrrr rbfrb brrrr rrrbb barbb 
rrbbb rrbrb rrrrr zbbrr brrzr rrbar arrrb rrbra rrbbr rrarb brrrr rrrrr rrrrr frbrb rrbbr rrbrr 
brrbb rhrrr rrrbr rrrrr rarrr rrrrz rrrrr brbrr rrrrr rbrrr rbrzr rrrbr rrzrb zrrrb rrrrr rrrrr 
brrar rrzrb zzrfr rrzrr brzrb rrbrr brrbr rrrrb rbrrr fbrba rrrrr bbrab rrrrr rrbbr rrrrr frrrr 
abrrb rrrrr rrrrr brrrb rrrbb rrrrr rzbrz brrbb rrrrr brrbb rbrbr rbbrr rzbrr brrrr rrrrr rrbrr 
rrrra rbrzb zzrrr rrrzr rrrrb rrrbb rrrzb brrrb rzbrb zrrbb rrrrr rrrrb grrrh brbrr rbrrr rrrrr 
rrrrr bbrbr rrrzr rrrbr bzrbr rrrzb brrrr rrzrr brzrr zrrfr rrzrb zrrrr brbab rrrrb rrbrr rrbrb 
abbfb rrrrb rbrrr brrrr rrrrr rrrzz rrrrb rrrrb rrbrb rzrrz rrrrr rrrrr zrrbf zbrrr zrrzr rabzr 
rbrrr bbrbr brbbb brrrb zrrrl brbbr rzrab brzrf rrbrr arrbr rhrrb rbrbr rrrrr rrrrr rbrzr bbrzr 
bzrrb rbrrr rrrbb rrrbz rbrrr brrrz rrrrb rrbrz rbrbz rrbbr rrrbb rrrrr zrrrr zbrrz rrrrz brrrr 
rbrrb rbrbr rzrrr abbrr rrrrr rzrrb rrrrb rzrrr rrrrr rrrbr rrrrr zrrbb zrrrr brrbr rrrrr rarrr 
rrrbr rrrrr rrrrb rbrrb brbzr rrrrr rbrar rrrrr zbrrb rbzbr rbhrr rrrrr brrrr rrbrr rrrrr rrrrb 
zbbbb rrrrz brrzr rbrrr rrrrr rrlra rrbbr rrrrr rbrrr bbzbb brrrr rrbrb rzbfr rrbbb rrrrr zarrb 
bzrrf brrrr rrbba rbbrr rzrrr rrbrb rzrrr brzrr rrrzb rrbzr brrrz brrrr bzbrr brbrr rzbbb rrabz 
rbrbr rrbrz zbrrr zrrrr zrrzb bbrrb rrrrr brrrb zbbrb bbbbb zrrbb rrbbr rbrbr rrbbb rabbb rbrbl 
rrrrb rbbzz rbrrz brzrr brrbr zzrrr rrbrr rrrrr rrrrr brrrb rrrrr zrrbr rrbrb rbbra rbrfr rrrrr 
rrbrr bbrrr bazrr brrrb rrbrr rrbbr rrrrr rfbbr brrbb rbrbz brrbr rbrrr rrrbr rrbzr rrrrb rrrrr 
brfrb rrbrb rrrrr rhrrz rbrrr zrrbb arrbr bbrbr rrrrb rrbrr bbbbr brrbb bbrbr rrbrb rrrbr rbrbr 
rrrrr rbrzr rrbbr rrrbb rbbrz rrrrb rzrrr brrrr rbrrb rfrrr rzrrr rrrbb rrrrr rrrbb arrzr rrrrr 
brrrr rbrrb zbrfr rrrrr rbrrr rrzbr zrrrr rzbrr brrrr brrrb bbrrr zrrrr bzrrz rrrrz brrbb bbrrr 
rrbbr bzrrr rrrrr rbrbr zrrrr rrrbr brrrr rfrzr brbrr rbbrr rbrrr rrbar rrrrr rrrrb brrab rrrrr 
rrrrr rzbrr brrrr brbrb brrbr bbrzh brrrz rrrrr bbrrr rrbbb frrbr rrrbz rrbrb rrrrr rbbrb rrrbr 
rrrbr rbzrr rbzrr rbrrr rrbrr rrbrr rbzrb rfrrr bbrrr rrbbr zrrrr rrbbb brrrr rbrbb arrrr bbrrr 
rrrrb rrbrr rzbrr brbrb rbrrr rrrbr aarrz rrrrr brrrr zrbrb rrbrr rbrbb rrrzb rrrrr rrzbb rbrrr 
brrfh rrrzr rrrrz zrzbr rrbrr bhzrr rbarr brrbr rbrbr zbrrb rrrrz brzrz brrrr bbrrr rrbbz rzbrb 
brrfr rrzrb zbbzr barrz rrbrb rrrrr rrrbr rrrrr rrrrr brbbr bbzza rrabr rrbrr rrrrr rbbrr brrbr 
rrbrb rbrrb zbrrr brrbr rbbrr rfrbb rbrrr rbrrr arrrz brzrr rrrrr bbzzb rrrrr bbrzr rrrrz rbrzr 
rbrrr arrrr rrbrr rrbzr bbrrr rrrrr rrrbr rrbzr brrrr rrbrz rrrzr rzbrr bbrfr arbrr rrrzr rbrrb 
bbrar zrrzr rrrrr rrrrb rrbbr zrbrb brrrr rrbbr rbrzr zrrzb zrrrr zfbrr rrrrb rzbrb rbbzb brrrr 
rrrbz rrrrr rrrbr rrrzb brbbr brrbr rrrrr rrrrr rrrrr rrrbr rzrrz rrrbb brbbr rrrba zbrbr rrrzr 
brrbb brrba brzrr rbrrb rrbbb rbrbr rrrrr rbbrb brrrz brrrr rrbzb rzbzr rrrrr rrrrb rbbrb rrbrr 
rabrb rrrrb rrrrb brrrb rbzbr rbrbb rbrrr rrrrr brrrr bbrrb bbrbr brrzr rrrbb bbrbb rbrrz rrrrr 
rrrrr rrrrr rrrrr rrrrh rrrba brrrb rbbra rrarr rrbrb rrbbr rrbzb rrzbr rrzrr bbrrr rrrrr rbrrr 
zrrrr rrrbz bbrbr rbrrr brrrb brrrr brrrr rrbbr rbrrr arbrr rrrrr rfrbb brrbb rrrzb brrrb rbrrr 
rrrbr rabza rrrrb rrrrb zrrrr rrrbr rrrrr rrrrr brrrr rrbbr brbbb zrrbr zrrrb rrzrr rfrrb rrrrb 
rrrrr zbrzr rrbrr rbrbr rbrzr rrrzr rbrrr rrbbr arrrb bbbrh azrrr zzrrb rrrrr brrrr brbbr rrrrb 
rrzrr brrrr zrrrr rrrrr rrbbb rbzrr zrrrr zfrrr rrrrr brrrr rbarb rrrar rrbbr rrzrb brbbr brrbz 
brrrr rrzzr barrz rrzbr zbrrr rrzrr rrrbr rrrrz brrbb rrrrz rbzbr rrrrr rrbrb rrbzr brbbz rrarr 
rbrrr rbrrr rbrrr rrrrb rrrrr rzrrr rbrrr brzzb brzrr rrrzr zrrzr rrzzz rrzrr rbrbr zrrbr rrzbb 
bzrrr rbrrz rbrbb brrra rbbrz brrrr rbrzb rrrar rbrrr rrrbr rbrrr rhrbr rbrrr rrrrr rrrrr rrrbr 
brrrr brrrr brzrr rbrrr brbrr rrrbr brrrz zrzzr bbrbr rrbrb rbzrr rzrrb rrbrr rzrrr rrrbr bbrbb 
rrrrr rrrrr rzrrr rrbrz rrrrb rbbrb rbrzr arbzr zbrrr rrrbb rrrab rzbrr rrrbz rbrbr rzrrr rrrrb 
rrarr rrrrr rrzrr zbrrr brarr rrrrb bbbbr bbrbr rbbbr rrrrz rbrrb rbbra azrbr rrbbr rbzrz rrrbr 
rrrrr rzrrr bbaba barbr rrzrb rrbrb rrrrf rrzbr rzzrr rrbrr rrbrb rarrb rrrbb zrrrr brrrr rrbrr 
rbrrb brrrr rrbfb rbrrb rzrrr rrrrr rrrrb brbbr rrrrz zrrbb rrrrr rrrbb rrrbr rbrrr brrra rrzrr 
rrrrr rrbzr rbzbr rrrzr brzrr hrrrr rbrrr rrrrr brrrz rrarr zrrrr rrrbr brrrr rrrrr rrrrb brrrr 
rbbzr bbrrr zrrbr rrarr rbrzr bbarr rrbbr brzfa arrzb rrbzr rrrrr rrrrr rrrrz rrrrb rzbrr rrrbr 
rrrrr rrrrr brzbr rbarr rzrrz brrhr brbrr rrzbr rrrrb rbbbr rzrrr bbrbz rrzrr rrbbr brbbr rrrrr 
rbrrr rrrrz brrbr rrrbb rbbba rrbrr rrrrb brrrr rrrbr rzrbb brarb rrbbr brbrr rrrbb rbrrr rrrrb 
