ccccc ycccc ccccc scssc cccsc ccsct sycyc csssc cscys cccsc csyys tyccc csscc csccs ccccy ycsss 
ccccc scscc ccycc csccc ccycc ccccc ccccs ccccc ssccc ycccc cctcc ccccc cssyc ccccc scscc sccyc 
yccsc cccyc ccccc cccsc cyscs ccccc stccc ccsss ccccc ccccc scccy cccsc ccyss stycy csccc ccscc 
ccscc sscst scscc cyccc csccs ccycs sctsy ccscc ccycc cccyc yyccc csssc ycccc cyccc scscy ccscs 
csccy sscsc stscs xcccs ssycc ccccc cyccs csccc csccc cccyc tccsc csccc sctcy scccy scccc ccccy 
cccsc ccccc csscs ccycc scycc ccccc ccscc coccy cyccc csscs ccssc scccc cyccy csccc ssscs yyccc 
cccyc scccc ssccs ccccc ysccc ccsso ccssc ccccc ssccc csccs ssccc tcccc cyccc cosss ccscc ccccy 
csscs ccccc yccsc occyc ccssc ccccc scccc yyccc ccccc ycccc cccct ccycy ycscs cyccc ccscy ccssc 
ccssy cccss ccstc scscc ccccc ccccc csccy syccc ccccc ccccc ccccs cccyc ccscc ccccs csccc ctscc 
ccsyc cyocs ssyss cocss cssss scssc csccc ccccs ccccs ccccs syccc cccsc ccccc ccccs csycc ccssc 
cccsc ccccc ccscc sccyc cscsy csccc cjccs ccccs csccc cscsc sycyc sccsc csccc csssc cccct csccc 
csctc scssc ccscc cccyc scccc csccc cyscc ycccc ccscc scycs ycscs cycsc scccs ccccc cscsc cycst 
cstcc csccs tcccy ccscc scccc ccccc scccc jsyty ysccc sccyc cccsc scccc sccsc ccscc cccyc ssccc 
jcccs ccccc yscct csccc cccyc ccscc cscsc cccss csycy ccccc scccc ccccc cyccc scocc ccccc cccsc 
ssccy cctyc sycss ccccs ccccy ssccc cccsc ccccc cctyc ccccs ccccy ccccc cccss sccsc ccccc ccscc 
cscyc sccsc ccccc cccsc syccc csccs cccyc ccycc scscc cycyc cctcc tsccs ccccc scccc ccccc cycsc 
ccccc sccyc ccccc csccs ccscc cytsc ssccs cctsc yccsy ccssc ctccc syccc ccccc ssscc ccccc ccccc 
ccssc ccccc ccccc ccccc csccc scccc scscs ccyyc ccccs ccccc cccsy cscsy ccccc csssc ccscc ccccc 
csscc syccs sccsy ccccc ccsss scccs cccyc cyccc cccss sssss ctccc cccyc csycy scscc csccc ssccs 
scycc cccsy ccssc tccsc ccccs csccc cctcs ccccs csccc ccccc csccc scccs ccccs ccccc ccccc cycss 
scyjc ctcsc ccycc cscsc scccc ccccc ssccc scscc ysycs ccccs ycccs ccccc scccc ccccc ycscs ccccc 
cccsc ccscc cscsc scscs coccy scccc ccscs ccscc ccccc cyccs scccc csctc ccccs scccy ccccc scccc 
ccccs csscy cccsc ccycc scssc scccc ccssc ccscy scccc ccscc ccccc syscy ccccc stcsc ccycc yccsc 
ccccc ccccs ccccy ssycc ccccs cccsc scscc syccc scccc ccccy ccccs ccccc ccccc scyys cccsc cscyc 
ccccc cccsc ccccs ycscc ccyss tsscs scccc csccc sysys scccs ccstc yjcsy ccccc scscc osccc ccycy 
scccy ycsyc scccs yccsc cyctc ssscc ccccc ccsyc ycccc csycc ccycc ccscs cccsc ssccs scccc ccccc 
ccscc sccsc tyycc ccccy cyccc ycccc cscys scccc ccysy ccccc scscs cscsc scccc cccss ccycy cccsc 
scccs ccscs yscsc csysc sscyc ssssc scccc sctcc scccy csycc syccc ccssy ccccc cyccc ctccc ccscc 
cscsc ccccc scscc ysscc csccc ccssc ycycc ccssc cccsc cccsc cccyc yyscy cccst syccs scscc scscc 
cccsc ccyss ccsss ycccc sccsc csccc cccyc sccyc cccct csccc scssc ycsyc ccycc cctcc ccscc ccycc 
stcjc ccccs ycccs cccss cccco ccccc ccccc syssc cccsc cscoc tccyc ccccy cccsc cccys csscc cscct 
ccccc cccsc ccccs sscjc ccscy cccyc cscss ccccc scccs sccsc csccs cscct coccc csscs scscc ssccc 
ssccc scccc ccscc tsstc ccccc ccscs sccyc ccccc tsccc ccccc sccsc csssc cssyc ccccc ccccs cscsy 
sccsc cccyc ccyct cccsc sycsc csscc syccs ycccs xcssc cccsc ssocc csssc csccc scycc ctctc ysocc 
ssycs csccs scccy ccscc ccccc ccssc sccct csccc ccccc cccss scccc ccssc cycsc sccyy cycsc csccc 
ccccc cscsc ccscc ccccs scccc ccscc cccsy csscc ccccc ccccs sccsc ccscc ccsys ccysc ccyct ccccc 
scsys ccccc ccsct ssccc ccscc sccsc csscs sscyy ccccs csccc ccccs cccsy ycscs csscc ssssc ycccc 
ccccs ccycc sccct scccs ccocs cscss ccscc ssccc sscyy ycscs scccc csccs ccscc csccc ccccc csccj 
scscc csycs cyccc ccsyc cscsc ccccc ysccy cccsc scscc ssscc ccscs cyccc ccscy ccscs ccccc ccscc 
ccccc ccccs sscsy scccc ccccc scsyc ccscy ccycy ssycc ccscc scysy cccsc csccc csocc ccscc syccc 
ccccc cycsc ctccc ccccs scycc csccc cccyy cyssc ctccy ccssc tsccc ccccc ccccc ycscc sccyc ccsys 
ccccc ccscc csccc ysccs cctsc syscc cyccc ssccc cccsc ccccs cscys ccccs cccct cyyss csscy cccys 
ccssc tccsc cscsy occyy ccscc ycccc ccscc ccscc cccys ccccc ccscy sccyc ccccc csccs cscsc ccccc 
cyocc ssccc syycc csycs ccssc ysccc ccycc ccscy csscc ccccc ccccc ctccc scsyy cctcc csscc ccccc 
cccyc scccc cccsc ysssc cccsc coccs cccss csccc ccccc sctcs ccssc csccc ccccy tcccc cscss ccccc 
ctccc cccsy ccsyc ccccc scccc csccc ccccs cccsc csccc ycccc cctcc scccy cyycc cccsc scccc cycsc 
yyscc cccss cctss ccccs scccc csccc ccctc cccsc ccycc ycccc scscc csccc ccycc ccscc csccc cyccc 
ycccs ssscc csccc csccy csccc scscc ccccc ccssc csccc ccscc ssscy ccssc ycccc scycc ctstt ccccc 
sccys cyccc csscc ycycc ccccs csscc ccyys csssc ccccs ctcsc ccsyc ysccc ccycs scccc ccccy ccccc 
scccc scscc cccst jccsc tccct ccccc cscsc cccsc wsscc sccco ycccc ccccc syccc scscc cssoc ccccc 
ccyts scccy ccycy scccc ctscy tcccc cccys scccy ycccc xcccc cccts csssc cyccj csccy tccss ccysc 
csccc scycc ccccs ycccc ycccc cccyc cccct ccccs ccccc ccccc ccscc ccctc cstcc ccscc sccss tcccc 
ccccs scccy ccccc ccscc ccccc ssccs ccscc ccccc yccsc sscyc sccyc ssycc csccc cccsc ccccc csccc 
ccycc ccscy scycs cyscc ycccc syscc scytc ccccc scsss cccsc scccc ocscc cccsc scccc ccscs cccsc 
ccccs ctytc ccccc scccc csssc ccccs ccysc ccccc ccsct sccsc ccccc csscc cccys sscss cccsc ccccy 
csscc ccysc sscco scscc sccsc ssccc csscc csccs sccsc cossc cctsc cyccc ccccc ccccy scscc ycccs 
jcccs scscc cycsc ycccs cytcy cscsc tccyc cscsy csccs ccccs ysccy ccstc cyscc yccys cyccs csccc 
ccccc sccts ccccc ccscc yycsc csscc ccycc csccs ccccc ccccc tsyyc ccccc ccccy sscys scscs ccxsy 
cccsy ssccs ccccs csscc ccscs cycss ccccc scccs scscc ycccs tccsc ctcsc sccsc cccyc ccsct cccsc 
sccsy ccccc stccc scccs ccccc cycyc sccsc cscyc ccscs sccss ccscc cscsc csccc cycct cccos cstcs 
cscyc csccc sscsc ccccc cscsc sscyc csccc cyctc ccccy csscc csccc cccsc csccc tcycy cccsc ccscc 
csccc ccscc ssccs ccccs cyccy cyccc ccccc ssccc ccssy ccccc scscc ssccc cyccy yccsc sscsc stccs 
ssccc ccccc cccss cscyc scccc csycc ccccc ccccs csccc cccsy ccccy ccycc ccccs ycccc ccycc tsycc 
cscos ccccs ccccs csccc cccyc sscsc ycccc csccs yccsy ycssc tcccc ccssc ccccx ycscc ccccc ysccy 
csccy ccccc csccc yccsc ccscc tctcs cyccy csosc ccccc sccyc scccc ccccs ccscc scccs ssccs csccc 
ctccc ccccc scccc ccscc scccs sccss syccc csccc scccc scscs ccccc ccccc csccs scycy ccssc cocsc 
ccccc ccccs csccc cccsc ycccc cccss ccccc scccc ccccc cssss osssc ccccc ssyyc ccccs ccccc cccsj 
ycccc yscyy csccs ccscc stccs ccccc ccscs scssc ccccs ccccy scscc ccscc coccc cysyt yyccc cccsc 
cyccc ccscc ccssc ssctc ccscs cccoy ccccs ccccc ccycc ccccc cyysc cycsc cytcc sccsc scssy ssccs 
cscss scscc tsctc sttcc ccssc yccsy cyyss sscct ycssc ccccy yccsc syccc cccss csccs ccccs ccycc 
csccs ycccc ycscs cycsc scccc scscs ccscs csccs ccccs ccccc ccccs csocc ccccc sccsc ysccc ycccc 
csccs csccs cyscc csccc cccsc ycccs cscsy csccc scscc csscs ccccc scccc jcccc ccccc ssscy scstc 
sccct scccc ccccc ccstc ccccy ccccc yccsc ycccs ssycs cccss cscco csycy yscyc ccysc ctccc ccccc 
csccc ccssy ccccs syccc syscc csycc scccc tcssc cccyc scssc ccyyc scccs cccsc ccccc ssccy ycscc 
ccscc ssccc cscss ccttj ycscc cystc tcccs cccsc ysycs cycts scssc ycsjc scctc csccc cccsc ccccc 
cyscy scccs csscc csccc ccscc scccs ccccc csscy ccccs csycs scscc ssycc ccccc csccs ccycc yccss 
yccss ssscs ccccc csscc ccscc csccc ccccs ccccc scssc sstcy csscc ccscc ssccc ccscc cscss ccccc 
cytcc ccssc ccccc ccctc cccyc csxsc sssyc ccccc sccsc ccycs cscco csscc ccocc ccccc syscs ccssc 
cccss ccscs cscsc ccscc ccsys ccscc scccc ccccs ssccs ccccc ccccc cscsc cccsc csccc csccy ccyss 
cccss ctccs cccty csccs csssc ccyss ysccs ccycc ccsyc ccssc cyscs ccycc ccscc ccccc ccycc ccccc 
csscc sccsc csscs ccycc sscct ycccc sccsy ccccc scysc ccscs ccscs cccyy ccycs scccy cscty scycc 
ccccc ccccc ccccs ccccc ccycc scscs cscss tcccs scycc cyscy ccscc tsccs cycsc ccccy cccsc cccss 
ccccy scscc cccsc cccyc ssccc ccccc ccccc ccccc ccscc syccc ccstt scscc ycccc ycccs ccsss csscc 
csccs ccysc cysyc cyccc csscc cocys ttccc cscss sccsc ccccc cscss ccccc ccycc ccccy scccc ccccs 
syccc cyycc ccccc sscsy ycccc cyscc cycoc ccccc ccycs csccc yyscy ccccc ccscc csccc scyts cctcy 
scccc csccc cycsc scscc ccccc cccco cscyt scccc yccyc ccccy ccsco csccs csccc ccccs sccco csscc 
csccs sscsc cyccc csccc csccc scccc ccccc yccsc csscy ccccc ssysc cyssc scccc ccssc ccccc ccccc 
ssccs ccysc ccccs ccscc ccccc cccyc ctccc ccccc ccsss ccscc sscyc cccts csycs cccct yccsc ccccc 
ccccc cycsc tytcc sccct ssccs cccoy ccccc cyccc cyccc ycscc scscc ccycc ycscy cccss csccc sscsc 
cccsc ccscy ccscc ccccc cycct ccccy ccccy cccyc sccys ssscc ccccc csccs yccss csccc csscc sctyc 
scccs ccycc ccccc syccs ccccc cccoc cocco cccyy sccsc ccccs ccsss ccccc cccsc scccs csocy ycccs 
ccccs cccct cyccs cccsc ccccy cyccc ccccc cyccy ycssy ccccc ccccc ccscc csccc sctcs yycyc scccs 
ccccs cccsc cyycs ssccy ccsco ssycs ccccs sscsy ysccs ccssc ccccc cccys yscsc csccc cccsc sccsc 
csccc ycycc cyccs ccccc coccc ccycc scccs ssscc scccs tcosc csscc csccc csyjs scocc cccts csccc 
ccycs ccscy cccct cccsy ccsys yccsy ccccc scsyc ccycc scycc sscsc cccoc cscsc ccccc yscty scycc 
cccsc csysc cyycc syscs sscsc cctct ccsyc cccsc csccc csccc cctyc cccsc ccccy ccjcc scccc ycccs 
ccscs sccos scscc yscco ccccc ccscc ccccs ccsyc ccccs ccccc ccccs xcctc ccycc stccc ctcct csccc 
ycscy scscc ccccc sscyc cccyc ccccs ccccc ccycj cyctc ssscc ccccc csccs ctcys cyccs csccc ccscc 
cscsc cyccc ccocc ccycc csccy ssscs cccsc ccstc ccscc ccccc scccc ccssc cyscs cccsc ycssc scccs 
csccc sctcs ctccs ccscc cscoc ccccc ccccy ccccc csccs ccscc cccss csycc cccss cyscc csscc ccccs 
ccccs cccoc ccccc scccc csscc scycc ssccy scccc cccsy ccccy ccscc scctc cctyt csscc ycscc ccccy 
ssyoc sstyy ccscs ccscc csccs ccscc cscsc sccsc csscc ccccs ccssc cscsc scsys ccccc cyccc ccccs 
scccc cyccs ccccy csccc scccc ccscs csscc yccct ccscc ccsst ccccc csccy ccccc sccyc otccc ccyoc 
cscsc ccssc ssssc ysccc ccscy cscsc scssy ccccc ccccy cscct cycsc ysccc ccycc ccscc ccccs csscy 
csccc ccsyc cccsy sccsc ccccy scccc ssccs ccscc cccsc ccccc scccc scccc cccsc ccscc yccsc ccccc 
ccccc ccccc cccsy ccscc csccs ccccc ccccc cysys ccccc cccsy ccccc csccc cscyc cyccc cscsc csscc 
cyccs ccccc cyccc ccycs ccccc ccscc ccccs cctcc ccyxs csccc sscss ccccc ccccs cccyc ccccc ccccc 
yccsc ctycs ccccc cccyc cccsc ccccc ccssc ccssc ycccs ccccs csocy ccccc tcscs ccscc ccccc syycc 
cscss ccsts ccccs cscts ccscc ccccc sccsc cctyc csccc csccc cyccc cytcc ccccc cctcc ctycc cctcs 
ccccs csccc ccssc ccccc coccc ccscy ccccc csscs ccccs csccs scscc ccscc cyssc ccscc ccccc csccc 
sccss ccccc scccc ycccc yccsc ssscc sycsc cccsc scccy ytccc ccscc ccccc ysycc ccsss csssc csccc 
cccsc ccscc occcc ccccy ccccc cyycc ccctc ccsyc ccccs sycyc ycscc csccc cycts ccccc ccccc csscs 
sccos ycccc csccs csccs ccssc csccc csccy ccssc ccccs scjcc ccscs tyscc scscc ccscc cyscc ccccs 
ccscc scscc cyccc occcc ctccc ccscc scccc scccc ycscc sccsc ccccc csccc scccc scccc cyccs tcccc 
csccc sccyc cccsc sscys cctcc tccyc ccccc occcc cccsc csccc scsss ccccy sccss ccccc ccccs ccctc 
ccscc ccscc socsc ctccs ccccc ccscs ycscc tcscc cccct cjccc csccc cccsc cccss ccscc ysscc ycccc 
cscct ycccs csscs cscst ccccc cssct ccscs scccc mcccc ccscc ccccy ccsct ccscc ccccc occcs scssy 
cyccc cccsc ccccc ccycc cccsy ssccc ccccs ccsyc csycc yccym ccsys csscc cccsc scccc sccss osscc 
ccssc cyccc cscst ccycc cscsc ccscc cyccc cycss csycc cccsc cwccc stscc ysscc oscco csccc ycccc 
oscco ccccc cccss syctc cstsy csccc sscsc scccc stccc sccss ccsss csscc cccyy cccsc ycccs sscsy 
ccycc sccys cyssc ccccs cscsc ccccs ccccs ccyso ccccc ssscc ccccs ycysc csccc scccs ccssc sctsc 
scscc ccccc cyccc sccss ccccc scccc ccscs ccyss csccc occsc sccsc ssccc ccccc ccccc ssccc cycsc 
ssscc ccccc ysccy ccycc cccsc ccccc sscsc ccccc ssccc cccsc ccyss csccc csccs sctcs sycsc tscsc 
scsss cctco cccsy cscyc ooccc cyccy sccct cccys csccc ytcsc ccccc sccyy cscct scccs ssccy ccccc 
ccccc cccys syscc csscc cyssc ccccc ccscs scccy ycccc cyccc sccsc csssc ycccc cscsc ccscy ysycc 
cycsc ccsct cccsc ccccs cscyc tccss ccscc ccccc sscyc ccccs csssc cscss ccccc cyccc ssccs ccccs 
acccc scccc ccccc ccscc ccssc csscc sccsc cycsc ccscc scccc ycccc ccccc csycc cscsy sccsc sctcs 
ccycs cycty csscc cccsy csccc occcc ccscc coccc ssccs cossc ccccc csssc ccscc csssc ccccy scycy 
ccscc ccccc ccccc csccc cyccc scccc ycscs csscs scccc cycsc scccc ycjsc sctcc cyscy cccss csccc 
cyccc cycco ctcsc scsss csssy ccscc ccccy scccc ycccc csscs scccc scccc styct cccyc ccccc csccc 
coscc ccccc ccccc csccc sccyc scccc cccyc ccycc ysccc tcycc ccccs scccs ccccc csssc ccccc ssssy 
scsst csscs cccct cscsc ccocc yyccs syccc scssy ssccc ssccc ctycc ccccc cccsc scctc csccc ccccs 
cscsc cscys cccsc cccsc sccst cccss tcccs scccc csccc ccccc scccc ysccs cscts ctssc ccccs ccccc 
scysc ycysj cscsc cyscs cccyc scycc ccccs csccc ccccc ccccy ccccc ysccy cccsc csccs ccscc cccsc 
syscc ccsss ccysc ccccc ctcsc yccyc ccccc ccccc ccccs cccsc ccssc scccs ccscc ccccc scycy ccccc 
csccc cssyc ccccs ccccc ccccc yctcc csycs ccccs csccc ccccc soycc sccyc tcyoc ccccc csccc yycst 
ccccc scccc syscs scscc sscct sccsc cctsc ccccc csccc yccsc ccccc scssc ccccc csocc csscs ccscc 
ccycs ysyss csccc ccccc scccc cysyc csccc cycss yscsc csccc ccccs ssccc cyscy ccccc csccc syscs 
ctscc ycccc ctscs cccsc ccctc ycccy sscyj scssc csccc ccscy scccc ysccy scccc socsc csscc sccsc 
ccccc cssss ccscc scccc scssc scccc scccc ccccs caccc csccy cccsc ccscc cccsc ccycc csscc ccccc 
scccs tcscs ccsyc ccccy scccy cccsc ccccc sccsc ccscc tsccs cctyc ccccs scccs sctcc ccccc ccycs 
csscy ccccc csscc ccscc csccs ccysc csccc ccsct scysc sscyc ccycc ccsys ccscs cyccc scccc cstcs 
ccycs ycccc cccsc ccscs csycc cscss cscsc cyycc ccccy csccs tcscc cycsc scccs ccscc ssccc wccsy 
ccycc csccc sccsc ccycc scscc cccyc cytyc ccsys stscy scccc ccccc cyscy ccyty ycscc ccccc scycs 
ccccc ycccc csccj csscc cccsc ccccc tcccs sccss cccyx ccccc csycc csctc cccsc csscc ctccs scccc 
ccccc yscto ccyos ccccc cccyc ssscc ccccc cccsc ccyss csccc ccycy ccccc scscs ccscc ccccy cccct 
scscs sscsy ccssc csycc csccc scssy cyscc ccccc scycc ccccc csccc cttcc cccsc ccccc ccccs cycsc 
csccc ccccc ssccc scsss cccsy csscc scccs ccccc cscss ycscc sccsc ccscs scysc ccccc scsss sccoc 
csccs csccc cccss tsscc scycc cccyc ssccs ccccc cccys ccsss occcy cccsc ccccc csccc scscc ccccc 
syccc scccs csscc cycyc scccy ccccs ssccs cccsc ccccc cyscc ccccc cccsy csccc ccccc csccc scstc 
ccscs ccscc jcycy ccccc syccs csccy scccs yscsc scccc cccss cscsc cyscc occcc scscc cscsc scccc 
ccccs ccccs cccss ccssc ccjcc cccys sctcc ccsss cccyy sycyc ccscs cscsc ctcsc cccsc ccccs csyyx 
ycsyy sccjo ccccc csscc ccctc occcc sccsc csccs ccccc ccscc sscyc ccscy ycccc cyccs yccsc ccccy 
ccscs cyycc cyssc cccss cccsc ssccc cyscc ccccc ycycc ccscs sccxc sscss ccccc cscyc cccsc cccss 
cccyc sscsc ystcc cjctc scccc ccccc cccsc yccss tcscc cscct cycss cyxcs ccocc scsct cccss ctccs 
ccccc ccccc ccyys ssccc ccccs csccs ccccc ccccc ssccc ycsss ycscc csccs cyccc scccc scccc ysccc 
ccscc ccccc ccccs cssss ccccc scccc cccsc ycccc csccc cyccy cyssc scccc ccssc ccccc ccocc csccc 
ccccc cccyc ccccc ccscc ssccs cyssc tcccc ccsyy sycss ccccy ccccc ccccc ctscc cccsc xctcc scccc 
cscsc ccccs csccc sysss tccsc sccxc ccccs cssys ccscc cyccc ccscs cccsc csycc sccss ccscc ccycc 
ccycc ccccc systy ccccc csccc ccccc csscc ccccc csjyy csccc cscyc ccccs ccccs tsscy ccscc ycccc 
ccsyc sccyc ccccc cccyc cctcc csccs ccccc csccs cscty scccc cccsc ccccc cccsc scccc cccyy csccs 
cccyc ccccc csccc csssc ccscs cytyc ccccc csycs sstcc ccccc cccsc yscsc sccys tccss cscsc scctc 
cscyc ccccc cssts cscsc sscsx ccccs ccccc csccy ccccc ccccs cscss occcs scsyc scscc scccc ccccc 
ccccc ccccc sscst sccsc ssccs scccc cstcc ccccs cyccs scccc sccsc ctcsc csscc scycs ccccs ssccs 
sccyc cccyy sccss sccsc ccycy ccccc ccccc ccjss ssccs ccscs ccscc cctcs ccccs ccccs ccccc ccycc 
ccscy sctcc csccc ycccs tcccc ccccc tcccc cyssc ssccs ttcss ccccs cccyc scscc ccccc sccsc ssccc 
ccscc scccc csssc csccc ccccc scycc ccscc ccccc ssccc cccsc ccccs sscss ccctc scyys csssc sccsc 
ccssc csycc yccyc scstc scccc cctco ccssc cscys ccccs ycccc ycccc scccs csccc scccc cccss cyycc 
scccy ccycc ycccc csccs ccccc sscyy ssccy ccssc ccccc tccyc ccssy scssc ccscc scccc csyss scccy 
ctccy ccccs ccsss ccccc csccy sccss ccscc csccy ccssc ssccc ctcsc scccs yccco ccccc cccsc scccs 
ccycc csccc ccscc ccycc ssscc ssscc cscss ssccc ccscs cyycs cccss ccssc csccs ycccy sccsc ycccc
