ggtgg ttggg gtgtg dgggt ggggd gdttt txggd dgggg gggtg tgtgg ggggt ggggg ttggg gtggg gdtgg ttggg 
ggggg ggtdg tggtt ggtgg tgggt ggggg tgggg gtdgg dgggg tggtd ggggg ggggg gggtx tgtgg ggggg dtggg 
gtggg tgggg gggtg gaggg tgatg ggggg gggtg ggggg dtdgg gggtg gtggg dtttt tgggg tgttg ggtgg tgdgt 
gtgdg ggggt tggda ggggg tgggg gtgdg tgggg tgggg ggttd gttdt ttggg tgdgg ttgxg gtgtd ggggg gtggg 
ggggt xtgta xgggt gggtd gggdd ggtdg gdgtt ggggg gggdt gdttg gdggg tttxg ggxgg ggggg gdggo ttggt 
gdgdx gggdd ggxdg ggggg dgtdg ggtgt gttgg zgggt ggggt ggdgg ggggg gdgtg tgggg gttgg agtgg ggggt 
gggtg dgtgg gtgtg tggtt tgggt gdtgg tttgg ggtgt gtgtg tgggg gdggt gtggg gtggg gtgtg ggggg gtggg 
ggggg ttggg gggtg ttggt dgggt gttgg dgggg gdggg tgdgg ggggg ggtgt txggt ggtdg tggtg ggggg txtgd 
gtggg gttgg daggt gtggt ggggg gggtg ggtgg gtggg gdggg gdgtx tgtgg agggg gtgtg tttgg gtgtg dgdgg 
dtdgt tgtgd gdggg tgddd dgddg ggggg gtggg gddgg dggtg ggtgt ggtgg ggggg gdggg gggtg ggdgg ggggg 
gtggg tgggx gtggg dgggg tgxtg dgggg gggat tgggg ggtgg gdggg tggtd gggtd gggtt ggdtg gtgtt ggggg 
ggtdg gtggt dxdtg dggtd tttgg ggtgg tgggg ggdtg dgdgg tgggg dgggt ggggt gtttg gdtgg tdtgt gggag 
ggtgg tggtg tgaag ggtgg tgtgg dttgg ggggt ggggg gxgtg gtgtg ggxgd gtggt ggggg ggggg ttggg ggggg 
gtggg ttddt ggggg gttgg ggggt ttggg gggdg ggggt ggdgg ttdtg gtgtg gggtg ggggg xgtag ggggg dggtg 
tddgt gtggg ggggg ttgtg ggtgg gtggg xgdtd gggdg dtggg ggdxg ggggg gggtg atgdb ggggg gtgtt dgggt 
ggdgg gggtg ggtgg ggggg ggggg ggggg gdggt gdggg gggtg gttgg dgdgg gttgt tgggd gggtg gdgxg gtxgg 
ggggg ggggg tgttg gdgdg ggggg ttggg gtdgg ggggg ttddt gdggg gtdgg gxgtt gggdd gdtgt ttgdd ggggg 
ggtgt gtggd tgggg ggddg ggggt gggzg gtggg tttgt ggggg gtggg ggtxt gtggg ggggg gtddd gggtd ggggg 
gtgtg ggggt gggdx gttgg attgg ggggg tgggg ggggg gggtd tgggg ttgtg ggtgg dgggt gggdg tggtt gxtgg 
ggggg ggggd ggggg dgggt gtggg gtgtg ggdgg gggtg tgggg txgtg tggdg ggtgg ggtgg ggttg gggtg gtgtg 
xggtd gttgg dgggt gttgt gttgg gdttg tgggt gttgg gttxg ggggg tggtg dgggg xgggt ggdgg tgggt ggtgg 
dgdgg ggtgg tttgt tggtd gdggg tgxtg ggtgg dggtt gggtg gtgtg ggggg ggtat xtggg ggggg ggtgg ttgga 
ttagg gggtg dtgtg tgggg gtggg ggtgg ggggg ggggt gggag ggggg gttgd ggagg ggggx ggdtd ggtgg dgttg 
gtgtg ggdgd ggxgg ggggg gtggg ggggt tgggg taggg ggtgg gttdg ttttg gdtgg gttgd gtgtg ttggg zgtgt 
gttdx gtgxd gdggg dgtgt ggggg ggggg tgggd gttgg ggggt tgggg ggtdd ggggg ggggg tgggg dgtgg ggttg 
ggdtg tgdgt ggtgg gtggg tdggt gtgdg tgggg gtggg dgxgg ggttg ggttg tgagg ggggg tgggg ggggd ggdgg 
ggggt tgtgg tgggg gtgtg dggtg gxtgg dggdg gttgg tgggg gdggd gggtd ggtgg dgggg tgtgg gxgdg gggtg 
gtttg ggtgg tbggg gtgtg ggdgg gdggd gtttg gtggx tgggg ggtgg dgdgt tgggg ggggt ggggg ggggg ggttt 
gggdg gggxg tgggg ddggd ggggg gggtg ggdtg ggggt ttxgg gggxg gtggg xtdgd ggggg dgggg gggtg ggggg 
ggggg tgtgd aggtg gagaa tggtt ggagg gggtg ggggg dtxtg gxdgt gdgtg gaggg tgggg dgtgx gggtg tgggg 
ggggg ttgtg gdxgt gttgt ggdtt ggzgd tdttg tdtgt gtddt tgxgt gtggg gttgg gggxg gggtt gggtg ggxgg 
ggggt gtggg gtttg gggtg ggggt ggggg ggggg tttgg ggtgg ggggg tdggt ggggt ggggg tgtgg ggtgt tgtgg 
ttggd tggtd tgtdg gdggg ggggt tddgt xgggg gggta gggdg gtggt gggdt tgdgg gggtg ggtgg ggdtt ggtgt 
tgggg ggggt xdggg gggdz tggdt dggtg xgggg tgggd ggxgg dgggg ggxtg ggggt gtgtt txgtg gagag gtdtg 
ttggg gtggg ggdgg gggtg zggtg tgggt ggtgx ggdtd gttdg gttgg dgxtd ggggg ggggg gtgtg gtggg tgggg 
gggtg ggggt gdggg gdgtg gggtg aggtg gtgog ggggg gggtg ggdgg ggggg gtgdd ggtgg ggggt ggggg gggxg 
gdggg ttggg ggddg gtdgg tggtg gttgg tgtgg ttdtt gddtg tgggt gggtg tttag gdgat gdggg ggtgt tgdgt 
ggggg ggggg gdggt ttggz ggdtg gtggg aggtz ggdgg ggggg xgggg tttgt gggat gtgtg ggggd gggtg gdgtg 
ggdtg gttgt ggdtg gtggt ggggt ttggg tggtg ggtgg dgggt gggdg ggggg gggtg tgbzt ggggt tgggg ggggg 
ggtgg ttggt ttgdt ggtgg ggggg ggtgt gdggg gtggd tgtgg txgdd ggttg tgdtg gtgtt gtggg gdttg gdggg 
gtgtt ggdgg dttgt ttggg ggtgt gggdg gggag tgggt ttttg ggggx dtggt gttgg ggggg dtdtg gggtt gddgg 
tttgt ggxgg tgttg ggggg xdgtg tggtt ggttg ttxgt ggtgd gggdg gggtg gtggt gttgg tdagg ggggg gdggg 
ggggg ggggg ggggt gtggg gdttg gtxgt agtdt gtggd ggttd gxdtt gdggg ggttg ggggt ggggg gggtg ggggt 
ggxtd ggddg ggggg gggtt ggggg gdggx gtggg tgggg tdggg gttdd gggtt gdgtt gggdt gggdg gxgdg gggxt 
gtggg ggttg tgggg ggggg ggtgg ttgdd ggggg ggggg gggtg tggtg dtggd txggg ggggg tgggg ggttg gtggg 
ttggg ggdxg ggtgt gggxg tdggx agggg ttggg gdggg gdzgt taggg gtggg ggggt gtggg ggggt ttggg ggggt 
ggggt gtgdg ggxgt tdtgt gxggg tttdg ggggt gttgg dgggd ggggg gtgtg gggtd tgxtg ggggg tgggg ggxgt 
gtgdg dggtt ggtgg aggga agdgt gtggg tdttg gggxg tgttd xtggt gtggt ggggt ggggg ggdtg tgggg tgttg 
gtdgg ggggg gggtg ggdgg tdggg gggtd gggtg dtggg ggggg gggtd ggggd ggtgg tdtdg ggggg ggttg ttggg 
gggdg ttdtg ggtgg ggggg gtdgx ggggt ggggb gtgtg ggggg dgggt ggggd ggggt ggtgt ggtgd gtggd gggad 
ggggg gtgxg gggtg ggggt ggxgg tgggg tgggg ggtgg gtggt dgtgx ggtgg gggtg ggggg dtggg gggtg ggggg 
gtdgg ggggt ggggt ggggg ggxgg dtttg ggggg tgggg ggtdg tdggt gttgt gggdt ttggg ggggg gtdgg ggggg 
gtggg ggtgg gtggd ggtdg ttgtg gtgtg gxgdg dtggg dgdgg ggdgt ggtgx gggtg gtggt ggggg gggtd tdtgg 
tgggg tggdt ggggx dgggg gggdt gggdt ggtgt gggbt gdgdg ggttg ggtdt ttttt ggggg ggggt tttgd dggtt 
ggggd gtggg gggtg gtggd ggtgt ggggg ggggg gggtg dtggg tggtt ggttx ttggt tgttg tgggd gggtg dzgxg 
ggggt ggxgg ggggt gggdg gtgtg ggggt tggdg ggtgg ggggg ggggg ggxgg ggggg gdggt tgggg xdggg ggggg 
gxgtg ggxgd ttgtg gtggg tdgtt gtgtt ggggd ttgtx ggggt gtggg gggtx ggggg tgggt ttgtt gggtg ggggg 
ggggg tgggg tgtgg ttggt ggggg ggtgg gtgga gtggg ggggg gggtg gtgtd ggttg gaxdt ttggt tgggt tggtt 
ggggt ggtxt tgggg xgtgg tdtgt gggtg dgggg gtggg ggdtt tggdg gadgg ggttg gggxt ddtgg tdggg tgggt 
ggggt gggxg gggtd ggtgt gdtgg ggggg ggggt ggtdt tgggt gggdg ttggg gtgtd gtgga gdggg gggdg gttgt 
tgdgx gtttd tttgt gtggg tdggd ggggg ggggg tggga tgdtz tttgg tgtgt gdggg ggggg tgggg tggtg ttggg 
gttgg tgtgg gggtg gggtt bttgx gggtg ggtgg tgggd ttggg ggtgt ggggg dgggg tgtga gggtt ddggg ttgdd 
xgggt ggggt ggggg ggggg gttgt gttgg ggxgd gttgt dgggt ttggg axggt ggggg gtggt ggdgg ggggt gdtgt 
ggdgd gxtgg tdagg ggttg gdggz ggggg ddggg tddgg gggtt gdggg tggtg ggggg tggtg gdggg tgtdg dgtgg 
gtggg xgggd tgdgt txttg gtggg gggtt gggtd ggggd gdggg tggtg ttggg ggggg ggggg gtggg ggggg gtgtg 
xgggg tdtgg ggzxg tdgtg tgtgg gtggg ggtgt tgggg ggggg tgggg gtata gggtg gttgg ggggd ggttt ggtgt 
ggggg tggtg ggdgg agtgg txggd ttgtg tggtg tggtg gdggg gggdt ggggd gggtd ggdgt ggggg dgggg dgtgt 
ggggg gtggg xgtgg gggtg ggtgg ggggg ggggg ggtgg ggtgg gttgg ggtzg dgxgg gtgtg gtggg gggdt gggtt 
xgggt gtggx tgggt gdgtg dgggg gdggg gtggt gttgd dgggg ggtgt gggtt gttgg ggtag tgggt tadtd tgggg 
gggxg tgttg ggtgd ggggd ggggg dxtgg tgggg gdtgt xgggt tdxgg ggdgg gtggt tgtdg gggtg gggzg xgttg 
gggdg dgggg xtggg ggggg tgddg agtgg gggdg gdggg tdggg ggdgg ggtgt ggggg dtggt tgggg xgggt tdtdg 
tgtgg tggdg tgggg dgggg gtdgg tzggg gtggg ggggg gggtt ggttt gggtg ggggt gttgg ggtgg ggggt gggtg 
gxtgg ggggg dggtg gttgg gxggt gtgtg gtgtg xgggg ggggx tggtd ggggg gdggg ggggt gxgtt ggggz tgttg 
dgggg tgggg ggggg gtgdg ggggt gggxg ttggg gttgt gggtg ggttt ggagg xggdg ggggg gttgg tgtgt ttdtg 
gdgxg gtggg tagtg ggggg gggtg ggggd dggtg dgggg ttgag tggtg gggtt ggggg gttgg ggggg ttggd ttttt 
gggtt ggxga gagdt dtgtd gddgg tggtg tggtg ggdgt tgagg gggtg txggg gxggg gtgtt tdttt ggtgd tttgg 
ttgtg gttgg tgdgg gggdt gtdgg tdggg gdgdg gttgg ggtgd tgttg dgggg tgggt tggtt gggtg gdggg ggdgt 
ggdxg tggtd ggggg adggg ggggd ggggg tttgd tggtx gggtt ggggt ggggg zggxg ggtgg gggtg gggtx gxggt 
gttdd ggttg ggggd gttgg tggtg ggggg ggggt tggtg ggggt gtttg tgatg gttgg tdggg ggggg ggggd gdggg 
tgggg gtggx gdggg ggtxd dtgtg ggggg tagtt tggtd ggggg ggxgg gttgg ggggg ggdda ggggg ggtdt ttggx 
ttgtx gttgg gdggg ggggg ggggg ggggd ggtgg ggttg xtggg gggtt gttgg ggggt gggtg tgggt tggtg dtggt 
tgttg ggtgd ggttg tgxgt gtgxg ttggt ggagt ggggg ggdgg ggggg taggx tgggg ttggd gxggt aggtg gxdgg 
tgggg ggtgt ggggt tgdgg tgggt ggggg dgggg gxtag dgtgt tgggg ggggg ggggd zdggt gtgtg tdtdg ggggg 
ggggt ttggt ddggt dtttg ggggt ggdgg gtttg gggtd ggxgd tdtgg ggggg tttgg gtggx ggdgg gtggt gggdg 
gtggg ggtgt gtggt gggtg gggdg gggtg gtggg ggggg ttbgg ggggg gggxg gtxtt tgggg tgggg gttgt gdgtg 
gtggg gdggd gtggg gggdt tgggt gggdg gggtt gxggg tgggg ggdtt dxggt ggttg ggggt gtggt dttgg gttdg 
ggggg gxggg ggttg ttggg ggggg ggttt dttgg gttgg gtgdg gggxt gdgxg gttgg gdggt gdgtt ggggt ggggd 
gggdx gggtg gtggx ggggg dgtgt zgatg tggxg dgggg dtgdg gddxg tgdgg ggttt dttgg ggggg ggggt ggtgg 
ttdgg tgggt gdtgg gtagg ggggg tgdgg ggggg ggggg gggtg tggtd tgggg xgggg gdggg gtttt gggtt gdggt 
tttgg ttdgg gtggt ggtgg ggggg gttgx ggttg dgggg gggtd xttgg gtgtd gtgdt gtggt tgtgt tggta ggggg 
tggtg gtdgg axggt gggtt ggtgg agggg gxggg ggggt ggggt gtgtt xgggg dgxtg tgggt ggdgg gggtt ggggg 
dxtgt gggdt gdggg ggggg ggxxt gxttg gtggt gggtg ttgtg tgtgg tgggg ggggt gggtg tgggt ggggg ggggg 
ggggg gtgxg ggggd gggdg gtggg tgdtg ggggg ggtgx dgtgg gggtt ggggt gdtgg tgtgg gxtgg gtgxt gdggg 
gggtg ggggg ggttz gdggt dggta gtggg tgggg gtggg xgdgx gggtg ggggt ggtgx ggggx ttggg gxggg ggggt 
ggggt ggtgt gggtg ggggg ggtdg dgggt gtgtg tgggg ggdgt gggtg gzdag ggggd ggggt ggggg gggdt tgggg 
gtggg gggtt ggtgg ggggd gtggt gttgg ggxgd ggggt ggtdg dgzgg ggggg xggtg tgtgt dggxg ggggg ggggg 
zgggg tgggg tggtg ggttt ggggt gdttg gtgtg dgtdg tgdgg gtggg gggtt dgggg ggggg tgtgg ggggd ggttg 
ggggg ggggg ggtgt ggggg gggtg gttgg ggdgg ttggg gtxgg tgggg gggtg ggddx gxdtg ddggt ggggg ttggg 
dgtgg ggtgg tgggg ggggt gtgxg dtggg ggggd gggtg gxggg tgttg xtggg gtdgg gggxt ggtdd gggtt ggggg 
ggdgt ggggg ggggg xtdgo ggggg tggtt gzggt gggdt gggtg agttt ggggg tttgg ttggg ggxgg ggtgt gggtg 
gzdxg gdggt ggxga gtgtt tttgg ttgda gggtg ttggg tgtgg ggggg ggggg gttga gzgtd gggtg gtggg gggtg 
dtttt ggggb ggggg gttzg tgxgg tdttd ttdgg ttgtg ggxgd ggtdg ggxgg gtggg gtggg gttgg gggtt gtatg 
gtggg ggggd gttdg gtggt tggtg gtggd gtggg tttgt ggggg ggggt ggttg dgtgt ggadg ggtgg tgdgg ggtdx 
ggggg ggxtt gtgdg zgggg gggxg tgttd gggtg ggggt gdgxt gggtg gtggt ttttd ttgtt gtgzt ggdtg ggggg 
gggzg tgggg ggggg gdtgg ddggg gdggd ggtgg gttgg dggtg ggggg tgggg gdagt gggdt tgttd ggggg xgtgd 
ggggt gdtgg gtzgt gtgtg dgggd ggdtx gtgdd dgdgt xgtgd ggggg txttg dggtg gtggd ggdgg ggdgt ggggt 
gtdgg ggggg ggggg ggggd tdtgg ggggg dgttg tttgg gtggt tgtgd gggdg ggdgt ggggg ggggg gggtg gdtgg 
ggggg tgggg gggdg dgtgg ggttg ggdgg tgggg gtggt gggtg tgggg tgtdg gdggt ggatg tgtgg ggggg ggxgg 
gdggg gttdg tgtgt ggggg ggggg ggdgg gxggt gggtt ggggg ggggt ggggg dtggt ggtgt ggggg atggg tgggg 
gxtdg ggggg tttgg ggggg gdgtg tgggg gdggt ggtgg ggggt tgggg tdtgd ggggg ggggg ggggt gggtg gtttg 
ggtgt dgggd gggdt txtgg tggtg gggtg gggtt gtggg gggtx ggtgg ttggt ggdgg gtgtg ggtxg tgggg gggdt 
ttgdg xgggt ttggg gdtgg ggggg gtggt ggggg gtgtt ggggx gdggg ttggg gggtx xgggg ggggg ggggt gtggg 
ggggt gddtg ggtgg tggag ggggg ggtdg dgggd gggdg gtgtg gtgdt gggtg ggdgt tgggg ggdgt tgggx ggggt 
dtggg ttggg dgggt gtggg ggggt gtdgd xgggt ggtgt ggggg gxgtg ggggg tggdg ggdgg ddggg tggtg ggtga 
ggggg ggggg ggggg gggtg xtggg ggtgt gggtt dgggg ggatg gdgdg tdgdg tgggg ggggg dtxgt ggtgg gtgdg 
gttgt ggggg gtdgg gggtg tdggg ggggt ggtgd ttgtg ggggg gdtxb ggggg diggg ggggg ttggg ggttg ggggg 
tgxgg gttgg ggggg gggtg gxtgg gdgtt tgttg gddtt gggtg atgtg ggttg ttdgt dtggg gtggd ggggg gdgxg 
tggtg gdggg gdtgg dgtdg tgdgt ttgdx txzgg xgggg ddggg gggxg gtggg ggdtt gtggt ggtgd atggg tgggg 
ggtgg tdtgt ggggg tgdgg gggtg ggggg ggdgd tgggg ggtgg ggggg tgggg tgggg tgggt gttgg gdggg gggtz 
gdggg gtgxg ggtxg gtgtg gtggg tgggg xggtd ttggt ggggz ggggg tggxd tddgg ggggt gdgtg ggggg gtggt 
tdggg ggggt gggtg gtdgd gtgtg tggdg tgggg gtggg gtdgg dgdgg ggggg gtdgt ggdgt ggxtg tgggg gtggt 
tddgg ggdgg tgtgg gggtt ggttg dgtgg ggggg ggggg ggggg gtggt tgtgg ggtgt gtggg gdggg gtttg tttgg 
dgggt dgggg gtgtx ggtgg tgdgg ggtgg gtdgg gtggg ggggg gggtg ttgdt ggxgt gggtd tgggg dgggg tggtg 
tdggg gggtg ttgtg ggtgg ggggx ggggg gggtt ggtgg dgggg xgggt gggtg gdggg ggzgg tggxg dggtt ggggg 
tgdgg dgggg gtttg tgggg tdggg dgtga tgggt ggggt gtgtg gdgtg ggggg gdggg ggxxt tgdgg gtdgg ggggg 
gggxt ggdtg gtggg xggtg gtdgg agggg ggggg gtggg ggggg ggggt gtggt gggat ggggg ggtgt ggdgg tgggt 
gttgg gttgg gtgdg ggggg gdggg dgggg gtggg ggggg ggggg ggdgx ggggt gtgtt ggggg gggzg ggggg gtggt 
tggdt xtggg gtdtt dttgg ggtgg ggtgg ggggt ggggg gggxg gggtg gggzg xgtxt ggtdt tdggg ggggg gggtt 
tgggg gggtd gggdd gddtt dgggg tgggg gtggd gdggt tgtag gtggt ggttt gtggg gggdt gtdgd tgtgg dggzg 
ggggg ggtgg tgtgg ggttg ttgag dggtg tggtg gdggg ggxtg tggtg gtggt gtdgg ggggt dtggd gttgg tdggt 
ggggg tggtg ggttg gtggg tggtg ggggg gttdg gtgtg dgdxg gggtt tgggd gtggg ggttg ggtgd ggggg ggtdg 
tgtgg ggggg ggtgt ggggg dgggg tgggg ggxag tgtgt agggt tggtg ggtgt gggdg gggtg ggggg gddtg ggggt 
ggdgg ggggg xdxgt ttggg ggggx gtggt gdgxg gggtg ggggg dgggg gggtg ttxgg ggggg ttggt ggtgg ggttg 
ggtgx tgggt ggggg gggga ggggt tgggg ttttd tggxg xtggt tggdg gggdg tgggg ggggg tgtgg ggggg ggtgg 
ggggt gttgg dgggg ttggg gtgtg ggggg gtgtg ggggt gttgg tdxdg ggggt tgtga tttgg ggdgg ggggg tgggt 
dgggg ggggg tgggg dgttt ggggg gtgtg gtggg gggtt ggggd gttgg ggggg gtgdg ggttg dggdg ggtgg ggtgt 
ggggg dtggg ggggg gdggg gtdgt ggtgd dgtgt gggtt dtgtg ggggg ggttg ggggg ggggg ggggg gdggg ggtgt 
tgggg gbtgd gtggg dtggg tgggd tggdg gggdg ggtgg tgggt ttttg gdgtg tgtgg gggtg gtggt dttgt ttdtt 
gtggg ttddg dgggg gtggg dggtt dggtt ggtgd tggtt gdtgt gggtg ggggg gggdg ggtgg tgtgd gdggg gtggg 
tgttg ttggd gdgtg tggtg tgggg gtggd ggggt gtgtg gggag tgggg ttggg dggtg tgggg ggggg tgggg gtggg 
gtggg gtdtd ggttd ggggt tdgtg gggtg gggtg tggdt gggtt ggdxg gggtg gxtgg ggggt dggtg gxtgg gttgg 
gdgtt dgggg ggggt ddxgt dgggt ggxdg dtdgg xtggg tggtg ggggg tggtg tgtgx gggdg gttgg ggggg ggxgg 
ttgdg gtggt ggtat dgdgg tgggg ggtgx gdggg ggttg ggggg ggtgt gtttt ggtdg gggtg tggtd ggggx ggggg 
ggggg tgggg ggttt ggttg ggtgt tdggg gxgdg gtgtg gtggd gttgg gggtt gzttg ggggg tgggg gggtt ggtgg 
ggttt ttggg ggggg gtxgg ggggg gggtg gggtt gtggg ggggd tggxg ggggt ggtgg ttgtg gggtt ggggt ttggg 
ggggg gttgg tggtt xgtgg gggdd gtgdg tgggg gtggt ttgtt ggxgg ttttg gtttg tgggg dggtg gggdt gtdtt 
dtggg ggggg gdgxt xdtgg gdtgt ggggg ggggx gtggt gggtg gzdgg ggggg ttggg tgtga gggdt ggddg ggtgg 
ggggt tttgd dgdgg ggggg ddgdg gggdg ggggg ggggt gdggg tdgtg ggtgg gtggg gggga dttgt ggggt ggggg 
gdggg ggggg tgtgt gtgtg ggggg tgxtt tggag dttdd gdggg tgggg tgggg gdggt ggttx ggdtg gttxg gggxt 
ggggg gttgx gdggg ggggg tgggg tgdgg ggggg tgggg ggggd tggtg ggggx tdggg gtgtt gdgdt tggtb gggdg 
gggtg gtgtt ttgtg ggttg zgagt gggtt tggdx ggggt ggtgt tgggg tdtxt ggdgt tgtgt ggggg ttggg dgdgt 
gtdgg ttdgg ggagg dgdtg tgggg gggtg gtttg ggggt ggggg tgggg tgggg ggggt tgggt ggggg gdgtg ggagd 
tgggg ggggg tgggg gggtt gtggg gtggd tgtgx gtgtd ggggg dattg tgggg ggggd tdggg gttgg tgggt xgdgg 
ggggg gdggg ggtgt tgdgg ggggg ggtgg ggggg tgtgg ggggd tgtgd gdatd gzdgt ggdgg gdggt xgggt ggtgg 
tdgga ggggg tgggt xggtt gggtg ggggt tggtg gtggt gdggg dttgt ggdgg ggtgg gtggd ggggd dgdgt gttgg 
ggggg ggtgt ggggg tdggt ggdgg gttgd ggtgd ggtgd ggtgt gdggx tgggg gtxgd ggtgg gggtx tgdgd gtttg 
ggggg tgggd tgggt ggggg ggggg ggtgg ggggt tggtg gttgg tggtg tgggg gggga gttgg ggggg gtdtg ggggt 
dttgg gdtgg gtggt ggttg gggdg ggggd dddgg dgddg gggtg ggggg gdggg tgtgg ggggd ggggg gtggt dgggg 
gtggt xgtgg tggtg ggxgg ggggx gtggg ggigg gggtg gtggg tggtx ggtgg gtggg ggggg ggggg tgggg dgtgt 
gxgtg ggggd gxgtt gggtg tgggg ggggg tgttg xgggg gggtg dggtg gdtgg tggdt ggggt xgggg ggagg gggdt 
gtxtg dtdgt ggggb gggxt tttgg ggggt ggttg gtggg tgggg tgtgg gddgt gggtt xggdt gtggg ggtgg gtgdg 
gggdt gggxg tgggg adtgt ggttg gtgtt ggtgt ggdgt ttdgg gtggt dgtgd gtagt ggggg xgtgg giggt ggggg 
ggdgg ggggg gxxgg gggtg gggtg ggdgg ddtgd gdttg tgtgt ggggg gzgtg ggggg xtxgg dgggg dggdg ggggd 
gtggg dxtgg tgggg gxgtg tgtdb gxdgg gxggx agtgg gggdt tgggg ggggt ggtgg ggtgg gggtg xdtgt dtgdg 
tggga dtagg tgtgg tgtgt ggdtg gttgg gdtgt ggggg tdggg ggggt ggtgg gggtt ggdgg tggtg ggtgg tgddg 
tdttg gttgg ggtdg tgggt tdgtd ggdgg ggggg ttgtg ggggg gtggg gdggg ttggg ggggt tgtgd ttgtg gtggg 
tgggg gtgtd gtggx gttxg ggtdg tgggg xgagg gaggt ggdgg tgggg tgggt tttgg ggdgd gdggg agggg gggtg 
xgggt ggtdg gtggd ttggg ggggg gggtg ggggt ggggt tgggg dgdgt ggggg ggtdt tgggt ggdgg gtgtt ggdgt 
dgggt dddtx ggggd gggtg gtggg dgtgg ggdtg gxtgx dtttg ggggg gggdg gtgtg ggtdg ggtgg gtgtg gggtt 
txtdd xtgtg txggg ggtgg gggdg gggtg ggggd tgdgx ggtgg ggdgg ggggt gtggd gtgtg ggggg ggggg ggtgt 
ggtgg gtgtg gggtt ggddg tgtgt tzggt gtggg tgggg tgggt ggggt dgdgg tggtg tgggg gdggt gggtt gtatt 
gdtgg tgtgd gttgt gtxgg ggggg ttggg ggggg ggggg ggggt gxtgg ggtgt gttgg tttgg gtggg gxggg tgtgg 
ggggg tttgg dgtdd tttgg tgggg dggdd ggtgg gggtt tgggd ggtga ggggg tgtgg xtggg ggggg gggtg gttgt 
ggggt ggggd gggtg gdtgd gtgta gdggg dgtag xgtgg ggggt ggttg gtggt ggggg ggggg tgttg tdggg gtggg 
tgtgt ggttz gtggx gggdd ggggt dttgt gggtt gttdg ggtzg ggxgg ggttg gggtg gdtgg gggxg gggtt dxtgg 
tggtg ggggg gggxd gggtg tgggg tgttg ggggg gggtg ggttd gttgg gattg tgtgg gxdgg tgttg ttggt ggggg 
dtggt ggggg ggtgg gggtg ggggg gggdg gtgtg ggtgg tdtgg ggdtg gtggg dgttg tgggt ggtgg tggtg dgggd 
dgggg ttggg gggtg dggtt dggtg dggtt dgggg tgggg gggtg ggttg ggggg tggtg gtggg tgggt gdtxg ggtgt 
tgggg ttggg ggtgt dgtag ggggg dagtg gagtt gxggg tgggg gdgdg ggggg tgggg gdggg gtttg tggtg ggggg 
gggtg ggggg ggggt gdggg gdgag ggdgg tggtg gtgdt tgdgg ggtdg ggggg gggtg tgggg ggggt ggggg ggtgg 
tggdt ggxgg ttgdt tgggt ggggg gdggt gtgtt zgggg ggdgg dtggg gggtx gdggg gtxtg ggggg ggtta gtggt 
ttggg ttggd tggdt ggggg gzggg gggxg atggg gggtg ggggg dgdgg gggxg ggdgt tgggg tgggg gtggg gdggg 
ggggt ggggt gtggt gtgag gttgg ggggg ggggg gttdx dgggg tgtgt tgdgg tgggg tgggg ggggt gddgg ggggg 
gdggt ggggg ggxgd ggttg ggggg dgtgx ggggg ggggd ggtgt ggggt gttgg ggggg gggtg tgdgt ggtdg ggtgg 
ggggt gttgx ggdbg tgtgt ggtgg ggggg tdgdg txgtg ggggt tgggg ggggg gggag tgttg gggtd tgddg tgggg 
tgggg gagtg gtttg ggggt aggdg ggttg tggtg gdggg gaggg gggdg gdgdd gggxt ggggg ggggg gtggg gtggg 
ggggg gaggg giggg dgggg dgggd gttgt ggddg ggggg tgggd ggxgg ggggg ggggg ggggg ggggg ggggx tgggg 
ggtgg dtggg gggga ggggg gggtg ggggg ggtgt gaggg ggggg ggddg gggtg ggtgt gdgtg tgdtg tggtg ggggt 
ggggg gggtg dgdtg gxggt dgggt ttggt dtggg ggggd tggdg ggtdg tggdg gggdt dggdg ggggg tttgg ggggt 
ttgtt gggtt tgtgg ggggg gggtt gatgg dgtgg ggggd tgggg tgggg ggdgg tgtgg gdggt ggtdt gtgtd gtggg 
ttxzt gtbgg ggdtg ggggg gtgxt ttgtg tgggg tgttg ddttg dgxtt ggggb ggtgd gtgtg ggtgg ggggt ggzgt 
gggdg gtggt gttgt dgtgg gggtg tgtgg gttgg ggtgd dgtgg ggxgt ggggg gtgtt ggxgg ggttt gagtg ggtgx 
tgggg tttdt ggggg gdtgg dgggg gtggg gxggg tgggg gtatg gggtg tgttg xtggg gdgxg gtggg ggggg gggtt 
gxgtx ggtgg dgxtg tdggg tgggg gtggg agtgg tggag ggdgg xtggg gdgtt gggtg gggtt ggggt tdggg ggtdg 
gtgtg gdggg ggggg gggdx dgggg gdgdg ggdgg gtgtg ggggg ggggt gtgtg gtggg ggtgg ggtgg ggggg gddgt 
ggggg ggggg ggggg ggdgd gdgdt ggggt ggggg gztgg ggggg gggat tgttg dgggg gggtg tgxgt tgggt tgttg 
gtggg ggggg tgggg aggga ggggt tggdg gdggg gxtgg ggttt ttgdg gtttg tdggt gdggt gdddg ggggg ggggt 
tgggg tgggg dgggd gggtg gdtgg ggggg gtggg ggggd gtggg tdggg gggxg gtdgt gggtg dggag ggggd gdddt 
gtggg dttgt gdgtt tgggg tgtgt gtgga gdgtt ggtza gggtg tdtgt tggtg ggggg ggggt dgtgt dgttt ggdtg 
