fqqqq qkqfq fqfqq qrqfq qfqrq qkfqq qffqq qqfff qqkkq qqffq qfkrf rfqqf qqkkq qqqkf qqrfa fqqqq 
qqqqa qqfqq kfrkq ffqqf qqqkk qqqqq qqqqq qakqf qqfqq qqqfq qqfqf rqqqq qqqkq kqqqq rkfqq qqqqq 
frqqq qqqqk qqfqf qfqqb qqqkq fqfqf qqrqq qqqqq qfqqq ffqfq fafqq qqqfr qkfqq kqfrf qqqfq qqfqq 
qqqqq qqqqq fqqfq qfqqq aqqqk qqfqq qqqqq kqqqq fffqf krqqf kqfkk fqqqf qqfqf qfqfq fqffq qqqkq 
qfqfq fqqfq qqqqq kfqfq qqqqf fqqqq qqqqq rqfqq qfqqa qfqfa fqqfq qkqqq qqqqa ffqqq qqqfq qqrqq 
qqqqf qkqqq qqqkq fqqkq kffqk qqqqq fqqqq qkfqa qqqff qqqfq qfqqq qqqqf fqqfq fqqfq qqqqf rfqqf 
rqqqf qfqfq fkrqf qqqfq kqqff qkrrq qqqrq ffqqq qfqqr fqqfq qqqqf ffqfq qqqqf qqqqr fkqfq qfqqq 
qkfqq qafkf qqqkq qqqff qqqqk fqfqq qqfqq qqkqq fqqrf fqqqf qqfqf qqqqq rffkq fqqqq kqfqq qqqqq 
fffqf rqqqq qqffq ffqaq qqqqa qqfqq qfqfq qfqqq qqqfq qqqqq qqfqq qqqqq qqqqr qqfqr qqkfq qqfrq 
qkqqf kfqqk qqfqq qqqqf qfqfq qqqfq fqqqf qqqqq fqqfq ffqqf frfqq qfqkk qafff qqqqq qqqqq fqqqf 
qqfqq qkqqq qqqfq qfrrf qqqkf qfqfq fqqqq qqfqq fqafq qqqqq fqfqk fqqfq qqqqq qfqqf qqqfq qqqkq 
qqqqq qqqqq qqqqq fqqqf ffkqq qqqqf qkqkq fqqkr fqqqq qfqqf qqqkq fqaqq qqqqk qqqff rfkqq qqqkq 
qqfqf qkqqq qqqqq fqfqq qffqq rqqqq qqrqf qffqq qfkqk qqqfq qfqqq kfqqq qqkqq qfqqq qqfqq rffqq 
qqqfq qqqqq fqfqq fqqqq qfqqr fqqqk fqfqf qqqqf qqqqf qqqqq qfqqq ffqqq qffqq qqqqq ffqqq aqqqq 
fqqqq qqqqq qfqqk qqqqq fqqqq qfqqf qqfqq qkfqr fffqq qqqqq qqkff ffffq fqqqq qqqqq qqqfq qqfqq 
qfqqq qkqqq qqffq kqqfq qqqfq qqqqf fffqq qqqqk qfqrq kqqfq qqqqq fqqqq qkfqf qfqfq qqfqa qffqk 
qrqqq fkqqq qkqkq qfffq faqfq qqqqq fqqqq qqkqf qqqqq fqqqf qfrqk qfqkq qqqqq qffqk qqqfq qqfqq 
qqqqk qqfqq fqqff qqqfq qqqqf fqqqq qqqqf qqfqq kkqqf fqfqq fqqff qqkrq qqfkq qffqf qqqqk qfqqf 
fqqqq ffqff qqfqq qkqfq qqqqf qffqq qqfqw aqffq qqkqq qqqqf qrqqq fqqfb qfqqf fqfkf qqqkq qqqqq 
qqqqq fqqqq qkfqq qqqfq qqfkr qqqqf rfqqq qfqqq qqqqk kqqff qqqfq qqqqq qqkqf fqqqq qqqkq ffrqq 
akqqq qqkqr qqqqf fffqk qfkqq qqfqq qqqqq qfqfm qfqqq qqqfq fqqqq qqqfq wqqqq qqqqk kqfff fqqqq 
qqqqq fqqqq qqqfq rqfqq qqfaq qkqqf qqqkq qqqqf qfqqq qqqqq qqqqq qqqqq qqffq fqqqq qfqkq qkqfq 
qqfqf qqqqk qqkqq qfqqf ffqqf qkkqr qfqqq qrqqq fqqqq fqqqq rqqqq qqfqq fqfqq fqqfq fqqqq kqqqq 
fqqqq qqqqf kqkqq wfqqq fqqqq qfqqq fqfqq qqqqq qqqqq qqffq qqfqf qfqqq qqqkq qqfqq fqqfq kkfqq 
qkqfq qkqqf qfqqr qqqqq fffqq qfqff fqfqf ffqqk qkfqf qqqff fkfqq qqaqq rqqqq fqkqq kfkqf qfrfq 
qqqqq qkkqq fffqq qqqqq qqqqq qfqqf qaqqf fqqkq qfqff qqqqq qqkqf qqqqq qfqqf qqqqq qqqqq qqqqf 
ffqqq qqwqq qqqqq qqqfq qqqfq qqqsq qqqfq qqaqr qfqfq fqfqq qqfqq qqqqq fqfqq qkqqq fqqkq qffqf 
fffqf qkqqf qqqqk fqfkq fqqqq qfaqf qqfqq qqqqq qqqqq qfqqq qqqqq fqqkq qqqqq qqqqr qqfqq fqfqq 
qfqqf qqqqf qfffq fqqqq qrqqf fqqqq qqrqf qqqff rfqqq fqqqk ffffq qfqqq rqqqq qqqfq qqqqq qqkqq 
qfqqq ffkfk qaqqf rqqfq qfqkr qqqkq qqqqq aqfff qqqkk fqqff kqkfq afrqq qqkfq qqqqq fqqqq qfqqq 
qkffa ffkqq ffqqk qqqqf qqqfq qfqqq qqwfq qfqkq qkrqq qqkfq kaqqq qfqkq qqqqf rrqqk frqfq qffqq 
qfqff qqkqf qqqqq qfkqq fqqqq qfmqq fqqqq rkqqq qqqqq fqqqq fqfqq qqqqq wqkqq qkfqq qqqfq aqfqq 
ffffq fqfqq fffqk fqqfq qqkff qfqqq fqqqf qffqf fqqqq qqqfq qqqqf qqqqq qqkfq kqqrf qqqqq fqqqq 
qqqqq qfqqq qfkfq qqfkf qffqq fqqqq kfqwq fqqqq ffqqf qqqkk qqqff qrkfq qqqfr fqfqq qqfqq fqfqq 
rqqrq fqfqq ffqfq qfkfk qfqfq qaqqf qqfqq qkqqq qqqrq fqfqq ffqfq qqqfq qqkkq qqqqf kfqqf kqqwf 
qkfqq fqaqq qqqqq qfqkq qffqf qfkff fqqqf qkqkq kqfqq qfqqq rqqqq kfrkq qqqfq qffqr qfqff qfqqq 
qqqqq qfqff kqqqq qqkqq ffqqf qqffq fqkfq qqqfq kqqqq qqfkf kqaqq kqkqf qqqqf qfrqq fqqqf fqqfq 
qfqqq kqqfq qqfqq rqqqq qfffq fqqfr qqqqq fqqqq qqqqq qqqkq fqqqq qqqqq qqqqf qqqqq rqqfq qqqfq 
qqqqq qqqqq fqqqq qfkqq fqfqf qqrff fqffk qqqqq qqqqq qqqqq qqqqq qqqfq fqfqf fffqk qqqqq qqqrf 
qqqqq qfqqq qqfkq qqqqq fqqqq fkqrq kqfkq qqqqr rfqqa kkqqf qqqqq qqqqf qqqqq kqqfq qqfkf qqkqq 
qqkkf ffqqq qqqkq kfqkq qfqqf qkkbf qfqrq rfqqq qqfqk ffqkq fqqqr qqffq qqqqq fqqqf fqqqq fqqqq 
qqqqf faqfr kqqfq qqfqq qqfqf kfqqf kqqqf qqffq kffqq qqqaq kqfqq kqqqq qqqqq fqfrq qfqff fqfqf 
qqqqq qkfqk qffqq qkqqf qfqfq qqkqq qfqqq qqqkq fqqkq qqqqq qqfqq qfffq qkqqq qqfqq qqfqq qfqqk 
fqqqq qfqkq qqqfk qffqq qqqqf qqfqq kqqqq fqfqk qqqfq rqqqf qqqqq qkqqq fqqfq qqqfq fqqqk fqqqk 
qfqqq fqqqf fqqqq qqqfq qqqfq qqrqq qqfqq qfqqq qqqfq fqrff fqqfq qfqfq qqqrf qfqff rkfqq qffkq 
qfaqq ffqqq fqqqf fqfqq qqqqq fffqq qfqaf qqfqk qfqqq fqqqq qqqqq qqqqf qrqqq fffqq fqqqf rqqfq 
qqqqq fqfqq qqqfq kqqff qqqqq qfrfk qfqfq fqqqq qfqfq qfqqk qqqqq fqffq kkqff kqfqq qfkqf qkfff 
kkqkq qqqfq qkqqq qfqfq qfqqq rqfqq fqkqq fqqqq kqqqq qfqfq fkqqq fqfqq qfqfq fqqqq qqqqk qkqqq 
qqqqf qqqqq qkffk qkqfq fqqqr qfqkq qqqqq qrqqq qkfqf qkrqq qqqqf kqqqq fqffq fqkfq qqqqq qqfqf 
fqqqr qqqqq qkrqq qqqkq qqqqf qqqqf qqffa fqfqf qkqfk fkqqf fqrqk fqqqq rqqfq qqqqq qqfqq qqqqq 
qqqqf fqqqf qqqqk qqqqk qqkrf fqqqk qqqqq fqqqf ffqqq qfkqq fqfqq qqqqq fqqqr qfqaf qkkqq kqqfq 
qafqq qqqqq qfqqq qfqrq fqffq qqqqq qkqqq qfqqk qqrqr qqqqq fafqq qqqqq qqqqf qqqkq qqfqq fqfqq 
qqkqf fqfrf qfqqq qfkqq qqqqq qkqqq qqqqf fqqfq kkfff fqqqq qqkqq qqqff qkkrf ffqfq qqkff qqkqq 
fqfqq qqqqf qqqfr qqfkq qkqqq fqqaq fqqqq fqqqf qqqqf fqqqq qqrqq frqqq qqqkq qkfqq qqffq qqkff 
qqqqk qqfqq rqqfq fqqfk qfkqq qqqfq ffqff qqfqf qfqqq fqqqq qqqqf qqfqq rqqfq qkqqk kqqqf kqrfq 
qqqqq qqqqq qqqrq qqqqq qqfqf ffqqq qqqqq fqqqq qfqqq qqkkf qqqqq afqqk qqfqq qqffq qqfkf qqfqq 
kqfkf fqqqf qqqfq qqqrf qfqkq qffqq fakqq qqqaq qqqqq qfqqq qqqqq qfqqa qqqff qqqqq kqqqf qqfqq 
qqqqf kfqqq qqqqq qqfqq qqfqq qqbqq qfkqq frqqq fffqq qqqqq rqfqq qqqqq qfqfa qqqqq fqqqf qqffk 
qqfqq qqfqq fqqqq ffqfq qqrqq qqqqk rqqfq qfqkq qqqrq qqfqq qqqfq qkqqq kfqqq qqqqq qqqqk qfqqq 
fqqfq ffqqf fqfqq qfqqq qqqfq fqqrq qqkrq qqqqq fqfqf fkqkf qqqqf fkqwr qfqqq qqfqq fqfqf fqfqq 
qkqqq qqqqq rqqaf qrqqf kfqfq fkqqr kffqq fffff ffskr fqffq qqfff qqqkq kfqfq qqfqf qqqqq qqqqq 
qkqrq qqqqq qqqqq qqqqa fqqff qqfqq ffqkq qfaqq qqfqq qqqqf qfqkf qffqq kqqff fqfqq qqqqq qqkqq 
qqqqf qqffq qfqqf fqqqq kfqqq kqqkq qqqfk qqqqq qqqqk qrqfq kfqfq qqqkq qqkqq fffqk fqffk ffqfq 
fkqkq qkfqk qkqff fqkqf kfffk fqfqq qkqqq qqqqk qfqqq qqqqf fqkqk qqffq qfqqf qfqqq qqkqf qqrqq 
qqqqq fqqqq qfqqf fqqfq qqqqf qkqqq qqqqq qqqqq qwfqa qqqkq qqqqr kqqqq fqqqq qkqrf fqqrq qqqqf 
fqqqf qqkqq fqfqf fqqqq qqkqq qqqqq kqqqq qffqq qqqqr qfkqq qkffa qqqfq qqqfq kfafq qqkqq qqqff 
fqqqq qqqqq qfqqw qqqfq qfqqq qqfqq qqqqq rqkqq qqqqq qqkfq qfqqq fqqfq qkfqk fkqqq qqqqq qqfqq 
qqqfq qqqqq qqqfq qfrqf kfqqq qkqqq qqqqq fkqqk qqqfq qqqqf qqqfq fqqfq qqqkq kqqqq fqqqr qfkqq 
qqqfq qqqkf fqqkf qqqwq qqqqq qqffq fqqqq qqfqf fqqqq qqqqq qqkqq qqfqq qqkqq qfqfq qqfqq fqqfq 
qqqqq qqqqq qafqf kqqqq qqfff fqqqq qfrqf qqqqq qkqqq qqqfq qrqkq qqqqf qqfqq qqkrq qqqqq kkfkq 
qqqkq qqqqq qfqqq qfqqk qqqqq qqqkf qqqqq qqqqq qqqfq qqfff qqfqq qqfqf qqqff qqqqf qqqqq qqqqq 
qkqqq qqqqr fqfqq qqqfq qkfqq rqfqq qkqqq qkqrq qqqqk fqqqq fqqfq qqfqq qqqqq qqkkq fqqqq qqqfq 
qqqqq qqfqf qrffq qqqqq kfqqk qfqqq qqfqq qqqff fqfqq rqkfq qfqqq qfqqq qqfqf fqfqq qkqqq qqqkq 
qqqqq qkqqq fqqqf qqqfq qffqr qkkqq qqqkf qqqqf qkqqq qqqqf qqqqq qqffq qqqff qqqrf qqqqq qqqqq 
qkqqq fqqaq qqqqq qkqqq fffqf fqfqf qkqrq qqqqf qfqkq qfkkk qfrqq qqqqq qqfqq fqqff qqqfq ffqqq 
qkqqq qfqqq qffqf ffqqq qfqqq qfrqq fqqfq fqqff fqfqq qkqqk fqqqf ffqfr fqqqf qqqqf qkqqq ffqqq 
qfqqq qqqqq qffqq qqfqq kfsqq kqfqf ffkqf qqfqq qqkkq qqqkq qqqqf qfqff qqqfr qfkqq qqqqf fqqqq 
qfqqf qqqqq qqfqq fqqkq ffqqq frqfk ffrqq qqqfq qqqqq qqqqq fqqqq qqqqq fqqqf qqqqf qfqqq fqfqq 
qfqfq qfqqf frkqf qqqqq fkqqq kqkqq qqqfq qqqkf qqkqk qqrff ffqqf qqqkf qqqqq kqqqk qfqqk qffqf 
fqqrf qfkqk qqfqq fqqfq fqkqq qqqqq qrffa qkqqq qfqqq qqfqq fqrqq qfqkq fffqr qqfqq qfqqf fqfff 
fqqqq qfkqq frqqq kqfqq qqqff qqkrq qfqqf qqqff qqfqq fqqfq qfqqf qqqqk kqfqq fkfqf qqqwq fqqqw 
qqfqf qqfqf qqqqf qqfqk qqqqf qqqqq qfqkf qqqfq qqfqr qqkfq qqrqq fqqqk qfqqf qqqfq qfrkq fkqqq 
qkqqq kfqff qffqq fkqqq qqkqf fqqqk kqqqq fqffq fqfqf qqkqq qqqff qrfqq kqffq fqqkq kqqqq kqqff 
qqqqk qqqfq qqfqq qqfff qqqqw qqfff ffqqq qqqfq rfffq qqqrq qqqqf rffqk qqqqf qqqfq qqqkq kkqqk 
fkkfq kfqqf fqqqf qqqff fqqqq qfqqq qqqqq qfqqf fqqqq qqfqq qqqqq qqkkf qqqqq kfqrq qqqqq qqfqf 
qqqqq qkffq qqqqq kqqqf qfrqq aqqfq ffqkq fqfqq qqqfq ffqqq ffqqq qqqfq qqqkq kfqqr ffqqf qfqqf 
qkqqq qffqf qqfqf rqqqf kfqfq qqkqq qqqqq kfqqq qqqfk ffqff fqqkq qqfqf qqfqq qqfff qqqqf qqqqq 
ffqfq qqfqq qffqq qqqqf qfqfq qqqqq kfqqq qfqfq kfqqf qqqfq qkfkq qqfqr qfqqq qfqff qqfqq qqqfq 
qqqff qqqqq qfqqq fffqq kfqqq qqkqq kaqqk qfkqq wqqfq fqqqf qqqqf qqrqq qqfqq qfqaq qqqfq ffqqq 
fqfqq fqffq qqqqq qrfqq qqfkf qqfqq qfqfq kfqqq qqqqq qqqqq fkqqf kqkqk qfkfq kqfqk kqqqf fqfqq 
fqfkq qqqqf qqqfq fqqaq qkkqq qfqkf qqqqf kfqrq qqqqq qfqfq qfkfq qqffq qfqqr rfqqq fqqff fqqqf 
qffqq qqqqq qffqa ffqqq qqfqf qfrqq qqqqq qrkrq qfffk qfqfk fwfqq kfqqq qffqq ffqqq qqqff qqfqf 
qqkqq qqqkq ffkfq qqfqf qqqqf qqqfq qqqfq qffqq fqqqq ffqqk qqqqq qqqqq qkqqq qqqkf qqqqq qqqqq 
kqqqk kfqqq fkqfq fqfbq fqqqf qqqqq qffff ffqkq qqqff qqqqq qqqqq qsqqk bqqrf qqqkq qqqff kqqfq 
qkqqq qqqqq qqqfq qqqqq qrqfq fqqfq qqkqf fqkqq qqfqq qfqfq qfqqq ffqfq kqqqq qqfqf qqqqf qqqqq 
kqqaq qqqqq fqqqr fffqq fqkqf fqqqq qqqqq fqqkf rqqqq kfqkf fqarq qqqqq qqqqq qqqqq qqqqq fqqqf 
kqqqq fqqkq qqqqf fffqq qqfqq qqqqq fqqfq qffaq fqffq qqqkq kkqqq fqqkq qqqqq kqqqq qkqqq qkqaq 
afqqk qqffq qqqqf qqqfq qqqfq qqqff fqqff ffffq qfqfq krqkk qqfqf kqqqq kqqqq qqqfq fkkff qqqqq 
kqqqq qkqqq fqfrf qqffq qqfqq qqqkq qkqqq rfaff fqqkq fffqf qqqfq qqfkq qqqff qaffq qqqqq rqqfq 
qkfqq qqqff qqqqq fqqkf fqqkf qqqfq ffqff qfqqq qqkqq fqfqq qfqqk qqqqq fffqq fqffk qqfqq qqfqf 
afqkq fqfkf qffqq qqqfq qqqkq qqqqq kqqqq qqqfq qkqqq kqffq fqqff qqfqf qqkqq fqqqq rqffq fqkqq 
qqffq qqfqf qrqqf qffqq qqqqq qqqqq qfqqf qfqqq ffkqq qqqqq qqqqf qfkqq qqqqq qkqfq qqqkf qqfqq 
qqqqq qfqfq qfkrq qqqqq qrqfq rqqfq fqqqr qqqqf qqqqq qfqfq qrkqk krffq qfqfq faffq kqfqf qqqfr 
qqfff qqqqq qqqqq qkfqq qqfqa kqqkq qqqfq fqfqf ffqqq fqqqw qrqqq fqqqf qqqqf qfqkq qqqfq qkfqq 
frqqq qfqqq fqqkf qfqfq qqqqf qffqq qqqqq fqfqr qrqqq qqqkq qfrqq qqkfk fqqfq qqqqq kqqqf qqqfq 
frfqf kqrqq qqqqf qfqfq qqqqq qfkkq qffrq qfqqq fqqqf ffqqq qffqf faqff qqfkq qqqqq fqqqk qqqrq 
qqqqf qqqfq qkfff qkffq qffqq qfqfq qqqqq qfqqq fqfqq ffkff qqfqq qqqqq qqqqf qkkrq ffffr fqkqq 
qqqqf qqqkf qqkfq qffqq fqqqq qkqfk qqqqq fqffq fffqf rkfqq qfffq qqfqq qqqqq fqqqk qfqqf qqffq 
fqqkf bqqkq qrqqf qfqqq fkffq qqqfq fqqrf qqqqq qfqkk fkwfq fkqqf kqqfq qfkqf qqqqq qkrqk qqaqq 
qfqqf aqkqf qqqqq qqkqq qqfqq qqkfq qqqqk qrqqq affqq qffqq qqkqq kqqqq qqqfq qkfaq qqfqq kqfqq 
kqfqq rqfqq qqqqf fqffq qqqfq fqfqq qqfqf fqkqf qqrqq fqqqq qffqq ffqqq qqqfq fqfff qfqqq fqfqf 
fqkqq qqqqq qfqqq qfffk qkqfq fqqqq qfkqf qqrqq qqqqq fqqqf qqqqq kqqqq qqqqq qqfff fqqqq qqqqq 
qqqqq qqqqq qqfqq fqqqf kqqqf fqqkq fqfkq fqfrk qfkfq qqqqq qqkqq qqqqq qqqqf qfqqq qqqqq qkqqk 
kqqqf qqkqq ffqqq fqqqq qqqqa qqfqq fqqqq qqfqq qqqqq kqffq qfqqq qqqqq qqqqr qqqqq qfkqq qfqfq 
qfqfk qqqrq qqqfq qqfqf qkqqq fqqfq qqqfq qqqkq qqqff qqqqq qqqqq kqqqf qrfqq qfqfq fqafq qkkkk 
qqfqq qqqqf qkqqq qqfqq qqqqq qqqkq qkfqq qqqfq rfqqf qqkqf qqqqq fqfqq qqqqq wrqqq qqqkq qkfqq 
kqqqq kfkqq ffqqr qqqqq kqaqq qqqqf qqffq fqfqq fqfqq qqqqq qfkqq kqqqq qqkff qfqqq qqffq qqqqq 
qqqqf qqqkq qqfqr fqqqq qqkfq kkfkq fffqq qfffq ffffq qqfqk qqqkq qqqqq qqqqq qkfqf qqqqq fqffq 
qqffq kfkqf qfqfq qfkqq qkqqq qqfqf kffqf kfqfk ffqqq rqqfq fqqqq qfqff ffqrq fqqqr qqffq qqqfk 
qfqqq qqfqf qqqrk qqkfq fqfqf fqqff ffrkb qfkqk fqqrq qqfqq qqqfq fkkrf qqqqk fqqqf qqkfq kqqqk 
qqwqk qqqwq kqkqf qfqqq qfqfq qqqkq rqqqq qqffq fqqqf qkqqf qqfff fqqqq qqffq fqqfq qqfqq qqqff 
qqrqa qqqff qrqqq fqqqf qffqk qqqqf fqqqb fqfqq kfqqq qqqqq qqqfq qqkqq kqqqq qqqrq qqqqf qqqqq 
qqqfq qqqff qqfqk qkqqq fqkkq qkfqk qqqqq qqkqq qqfqa qqqfq qkqqf rkqfq ffqqq fqqqf qqqqq qqqff 
aqqaq qqkfq qqfff qqkqq qqfqq qqfqf qqqqq qqqfk qqfqq qqqqq qkqqq fqqqq fqfqq qrqqr ffaqq qqqqq 
fqfqq qqqfq fqkfq qqqqq qkqqq qfqqq qqfqq qffqf kfqqf ffqqf kqkfa fffqq sqqqq qqqqq fkqqq qqqqq 
qfqqq qqqqf qqqaf qqfqf qkqkq kqqqq fffqq qqqff qqfqq qfkqq qfqqq qfqqq qqqff qqqqq qqffr ffqfq 
ffqqf qqkqf kfqff qrfqq qqfqr fqqqq qqkqq qkqqq qqfqq qqfqf qqfqq qqqqf qqfrq qqkqf qqqqq qqqfq 
qqqqq kqqqq qqqqf qqqqq qkqrq qfkqf qqqqf qfqqq qqqqr qqqfq qqqaf fqqqf qkrqk qfqqq qqaaq qkqqq 
fqqqq qqqqf qffff qrqqk qqqqq qqqaq fqfqq qkqfq qffqq qqqaf qqqff qqfqq ffqqq qqrqf qqqfq qqqqq 
fqqfq fkqqq qfkff qkffw fqkqq fqrqr fqfqq qkqfq ffqqf qqqqq qqqfq qqqfr qqqrf fqqfq qqfqq qffqq 
qfqqq qqqkf qqfqk qqqqq kqqqf qfqqq qkrkq qqqff qfrqq qfqqq qkfqq qrfqq qqqfq kkafk qqqqq qfqqf 
qqqqq fkqqq qqqff kqqqq qqrqr qffaq qqqqq qqqfr qqqqf qqqqq qqqqf qqkqf qrqfq rqqqq qqqaq qqqqq 
qfqqq qqqqf qffqq fffkq kqqkk qfqqq fqfqf qqfkr qqqkq qfqkk rqfqq qqffq fqrrq rfffk fqqqk qqfqk 
qfqff fqqff fqqff qqqqq qqqqq fqkqf rfqrq qqfqq qqfqk fqqqq qkkqk rqqfq fqqqq qqffq frqqq qqqqq 
qqqfq qqfqq qfkqf qffqq qqfqq kfaqf qqkqf kkqfq fqqqf qqkqq fqkqq qfqkq qqqqq rqqkf qqqqq qqqqf 
qqfqq ffqff qfqqq kqqqq qqqfq qqqqq qqqrq ffqfq kqqqq qqqqr qqfqf qfqqq qqfqq fqfqa rqqqq qqrqq 
qqfkq qqqqq qqfqq fqkfa qqqqf qfkqq fqqfq fqqqk fkfqr qqfqr fqqkq qfqqq qqffq qqkqq ffqqq kqqqq 
kqqqq qqqfq ffaqq qkkqf qfqqa qqqrq qqqqq qfwfq qqffq qqqkq fqqqf kqqqq qqfqq fqqfq qfqqq qqqqq 
qqqkf qqfqq fqqfq qqqfq qqqqf fqffq qqqff qqqqq qqqkq qqqqf qffqq qqfaq qqqff qaqkf qfqqk qqqqq 
fqqfq fqqfq fffqq qkffq qfffq qqqff qqqqq qqkqq kqqqq qkqfq fqqqf wqfqq kqqqq fsqqk aqqff fqqkq 
kqqqq qkqqq qffkf qqqqq qqfqq rffqq qqqqq qqqfq qfqqf qffqq qqqqq qqqfq qfqqq rfqqf fqqqq fqqfr 
fqqqq qqqqq qqqqk qqfqq qqqqq fqqqq kqqrf rqqkq aqqfq qffqq qaqff qqkqq rqqqq qqrqf qqfqq qqfqq 
rqqqf fqqfq qfqqq qqqqq qqqqf qkqqq fqqfq qfqqq ffqqk kqqqk qqqqq qqfqq qqfqq qqqfq qqqrq qqqqq 
ffffq kfqqq fqfqq qqqqf fqqqq ffqfq qfqqq fqqff fqqff qfqqr qqqfq fqqqr qrqqq qqffk fqqqq qqqak 
qqqqq qqffq qqqqq qqqqq fqqqf fkqqf qqqqf ffqqq kqqqq kfqqf fqqfq fqqqq fqkqq qkqqq qkffq qqqqq 
qqqqf qqfff qqfqq qqqqq qfqqq qqqkq qqrfk fqqqq rfaqq qfkqq kqqqq qfqqr kqqqk qqqqf qqqfq ffqqq 
qqqqr qaqqf fqqqq qqfqr qqqfr qqffq qqfqq fqfqq qqqqf fqkqf qqkrq qqqff fqqqq fffqf qqfqq qfqqq 
qqqkf aqfqq qqqfq qqfqf qqqqq qqqfq rqqqq qqqff qfqqf qqfqf qqqqq qqqkq qfqqq qqkqf qqqqf kqqfr 
qfqqf qqqff fqkfk wfqfq fqfqq qfqqf qfrqq qkqaq qqqqq fqqfq qqqff qkqqq qfqqq qqqfq fkqqq qkqqq 
kfkqq qqafq qafqq qqqqq qqkqq qffqf qfqqq qqqqf qqafq qqqfq fqqfq qkfqq qkfqq ffqfq fqqqk qqqkq 
qqqfq qqfqq fqqqq qqqqf kqqfq fqqrq qqqqk qrqqq kfqaf kfqfq fffqq kqqqq qfqqf rfffq qkqqq rfqqq 
qqqqf qqqfq qfqqf fqqfq qqqfq qqqfq qqqfq ffaqq qqqqr kqqqq qqqfq qkqqq qqqqq qqqqf qqkaq qqfkf 
qqqqq qfqqq ffqqq ffqqq qqqqq qqqfq aqqqq qqqkq fqqfk fqqqq qaqrq rfkqf qqqfk qqqqq qfkqq qqkqk 
fqkqk qqfqq qfqqq qqqqq qfffq fqqqq qqqff fqfff qqfqf fkqqq fkqfq qqqfq qkkfq fqqqq qqqqk qfqqf 
fqqqq fqqqq fqqqq qqqfq kqfqq fqaqq qqqqq qffqq kqqqk kfqqw kqqqk qfqqf qqqff qqqqq qqqqq qffqq 
qqqqq qqkqq rqqff qqqkq qqrqk qqqfq qrqqq fqqqq qqfqq qkkqq fqqqf kqqqq qqqqq qqfqq qqqqk qqfkq 
fqqqq qqqqq qqqff qqfqq qfqak ffqqq kqqqk qqfkr qkqqs qqqqr qqqqq ffqqf qfqrq qqfqq qqkkq qfqqf 
qqaqf qkqqq kqfqq kkkqf qkqqf qffqr kqqqq qqqqf qqkqq qqqqq qqfaq qfqqq qfqfq qqqqf fqqfr qqqqk 
qqkfk qqqfq qkqqf qfqqq fqffq qqfqf qqqqq fffqq qqqfq fqqqa qfqrq ffqqf qqrfq qqqff qqqqq qqkfq 
qqqqf fqqfq fqkqq qqqfk qqqqq qrqfq qqqqf qfqff qqqkf qfqqq aqqfq kqqqq qffkq fqqff qfqqq fqqqq 
qqqqq qqrqf akqqq kqqqf qqkqq qfqqq qqfqq qqqff rqkfq ffqqq fqqqq qqqkf qqfff fkqqq qqqqq qfaqf 
qqqqf qfqfq fqfkq fkqqf ffqqq qqqfq qqqkq qqrqq fqqkf qkqfk qfffk fqkfq qqffq qqkqq qqqfq fqkqf 
qqqqf qfqqq kkqqa kkfqq qqqqq fqqqq qqqqq qfqrf qqffq qqffq qqkqq fkqqq qqfqk qqqkf qqfqq qfqqq 
qqqqf qqfqq qqqqr qffff fffqk qqqqq qkfrq kqqqq fqqkf qqqqf qqfqq qqfqq qqqqf qqqfq ffqqq fqqqq 
fqfff qqfqq qqkqq qqqqq qqqqk kqqqf qfkqq qqqqq frqqq qqfqq qqfqq qqqfq qkqqq rqqqf fqqqq fffkk 
qqqff fqqkq ffqqf fqqfq qqqff ffqqq qkrqq fqqrq qqqff fqqqq qqqqf kqffq qqqqq qqqqf qfqqf fqfqq 
fqqqq qfqqq qkqaq ffqqq qfqqq qqqqq qqqqq kfffq ffqfq qkfff fqffq qfqqq qfqfq qfffq fqqqf kkaqq 
qrfqq qqqqq qqqqq qqfqf qqqqq fqqff rqffq qqfqf qfrqq qqqff fkqff fqqqf ffqfq qqqkq qqffk ffqkq 
ffqqq qfqqq qqqfq qqffq ffqqk fqffq qqqfk qfqqf qqqqq kfqqq fqqfq fqrqq fqqfq qqfqq fqqqf ffqfq 
qqqqf qqqqq qqqqq qqqqq qffqq qqqqq rfffq kqqqq qqqqq qkqqr qqqqf fqfqq qfqqf qqqqf fqqqf fqqqq 
qqqqq fqqqq qfqqf qqqqq fqqqq qqqqf ffqqq qkqqq qkqqq fqqkq fqffq fqqfq qqqfq qkkfq kqqqf qqqqq 
qqfqf qqqaq qqkqq qqqqq qqrkq qfqqs qfqqq fqqfq qqqqk qqqqq qqqqf qkqfq qqqqq qqqqq fqffq qqqqq 
qfqqf fqqqf qqqqq qqqff qffqq qqqqq qqfqq fqffk fqqkq fqqfq qqqff qqqfq ffqqq fqffq farqq qqqkf 
ffkqq qqqfq wfqqf kqqfr qqqqq ffqfq qffqk ffqqf qrkqq fqqqq fqfqq fffqq ffqkq fqfqq qqqfq qqqfq 
fffqf qfqkq qqqqk qqqfq fqfqf fqqkf qfqfq fffqf qfqfr qqqfq qkqqq fqqff qkfkq qaqqf qqqqf fqqff 
